Run started on:
	Date: 2020/5/25
	Time: 16:58:59
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.849055051803589
Removed areas=0: 198

Total elements : 638970
Total equations: 1277940
----------------------------

1 surfaces:

Surface 0:
	638970 elements
	Surface type         : dielectric_interface
	Cells                : 4658
	Twigs                : 3967
	Levels               : 7
	C0 size              : 128.1288946135005
	C0 box center        : 113.58605320698415, 122.95284510644738, 101.01239832073493
	Twig cell size       : 2.0020139783359454
	Rbox/theta           : 4.004027956671891
	Analytic distance    : 1.2954130925124165
	Elem. per Ang^2      : 4.167718017458336
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.2399394574707445
	Total area           : 153314.11514008162
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61344
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.243115186691284s
Data transfer time : 0.5878593921661377s
RHS generation time: 6.20563817024231s
------------------------------
Total setup time   : 87.01307916641235s
Solve
Iteration: 1, relative residual: 0.5936010164319248
Iteration: 2, relative residual: 0.3235810793379031
Iteration: 3, relative residual: 0.26652684170253327
Iteration: 4, relative residual: 0.2183386571292025
Iteration: 5, relative residual: 0.17746859143310809
Iteration: 6, relative residual: 0.1580318124614974
Iteration: 7, relative residual: 0.12938441339192386
Iteration: 8, relative residual: 0.11182736632615836
Iteration: 9, relative residual: 0.09401209615159062
Iteration: 10, relative residual: 0.07836262504599875
Iteration: 11, relative residual: 0.07599632397229761
Iteration: 12, relative residual: 0.06526601455667899
Iteration: 13, relative residual: 0.05758355915551842
Iteration: 14, relative residual: 0.05751114130834966
Iteration: 15, relative residual: 0.05325356910368427
Iteration: 16, relative residual: 0.045780109272999935
Iteration: 17, relative residual: 0.045223766754295895
Iteration: 18, relative residual: 0.040806746615690205
Iteration: 19, relative residual: 0.03756615213846414
Iteration: 20, relative residual: 0.03621528590209879
Iteration: 21, relative residual: 0.030615582632909085
Iteration: 22, relative residual: 0.03043809405654919
Iteration: 23, relative residual: 0.027539583612083963
Iteration: 24, relative residual: 0.02476915311267685
Iteration: 25, relative residual: 0.02039490021745985
Iteration: 26, relative residual: 0.017569265461766233
Iteration: 27, relative residual: 0.015849184450303196
Iteration: 28, relative residual: 0.014192263584773651
Iteration: 29, relative residual: 0.013348506198617053
Iteration: 30, relative residual: 0.012527448783540625
Iteration: 31, relative residual: 0.012492949187115127
Iteration: 32, relative residual: 0.011566198454937653
Iteration: 33, relative residual: 0.011294575191072334
Iteration: 34, relative residual: 0.010498720567377834
Iteration: 35, relative residual: 0.010434357643066286
Iteration: 36, relative residual: 0.010053574308870824
Iteration: 37, relative residual: 0.009654196808686566
Iteration: 38, relative residual: 0.00961840376543256
Iteration: 39, relative residual: 0.009544434350820233
Iteration: 40, relative residual: 0.008783724169415585
Iteration: 41, relative residual: 0.007599021904671717
Iteration: 42, relative residual: 0.006832694972279689
Iteration: 43, relative residual: 0.006652315483416068
Iteration: 44, relative residual: 0.006648561735561696
Iteration: 45, relative residual: 0.006191564761102297
Iteration: 46, relative residual: 0.005506131852550967
Iteration: 47, relative residual: 0.005013153507824904
Iteration: 48, relative residual: 0.004544249998558441
