Run started on:
	Date: 2020/5/25
	Time: 16:56:16
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.699927806854248
Removed areas=0: 232

Total elements : 629002
Total equations: 1258004
----------------------------

1 surfaces:

Surface 0:
	629002 elements
	Surface type         : dielectric_interface
	Cells                : 4273
	Twigs                : 3630
	Levels               : 7
	C0 size              : 125.3757175400379
	C0 box center        : 103.94950846685171, 123.00184508316352, 94.0197559143956
	Twig cell size       : 1.9589955865630921
	Rbox/theta           : 3.9179911731261843
	Analytic distance    : 1.3009256928526776
	Elem. per Ang^2      : 4.142725062616756
	Max, min, avg elem.  : 1.3289373490637104, 4.999999999976695e-07, 0.2413870061095363
	Total area           : 151832.90961691056
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61348
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9607033729553223s
Data transfer time : 0.513167142868042s
RHS generation time: 6.221557855606079s
------------------------------
Total setup time   : 87.06436419487s
Solve
Iteration: 1, relative residual: 0.6124113307483054
Iteration: 2, relative residual: 0.3420628633603668
Iteration: 3, relative residual: 0.3069014281431683
Iteration: 4, relative residual: 0.25138589221912244
Iteration: 5, relative residual: 0.19388407925835588
Iteration: 6, relative residual: 0.16356673239125155
Iteration: 7, relative residual: 0.12174127997397192
Iteration: 8, relative residual: 0.10117624400373075
Iteration: 9, relative residual: 0.09065333225455809
Iteration: 10, relative residual: 0.07063168642172152
Iteration: 11, relative residual: 0.06024329089913147
Iteration: 12, relative residual: 0.047567410509745
Iteration: 13, relative residual: 0.038888036536165446
Iteration: 14, relative residual: 0.037062087400379716
Iteration: 15, relative residual: 0.03466528605035379
Iteration: 16, relative residual: 0.030469397383712606
Iteration: 17, relative residual: 0.025911222551026656
Iteration: 18, relative residual: 0.024058135092244363
Iteration: 19, relative residual: 0.02165822637858294
Iteration: 20, relative residual: 0.017574429925852956
Iteration: 21, relative residual: 0.015519621101199787
Iteration: 22, relative residual: 0.014779775556249352
Iteration: 23, relative residual: 0.01477015693305851
Iteration: 24, relative residual: 0.013588841607132182
Iteration: 25, relative residual: 0.011962221389288074
Iteration: 26, relative residual: 0.011679899229875765
Iteration: 27, relative residual: 0.011615789322207973
Iteration: 28, relative residual: 0.010404892973919416
Iteration: 29, relative residual: 0.008828311829958062
Iteration: 30, relative residual: 0.008431907173466525
Iteration: 31, relative residual: 0.007305192642326961
Iteration: 32, relative residual: 0.006697561847098657
Iteration: 33, relative residual: 0.0064160347378889255
Iteration: 34, relative residual: 0.006390522059284236
Iteration: 35, relative residual: 0.006232255851775374
Iteration: 36, relative residual: 0.005900669737925094
Iteration: 37, relative residual: 0.0055136201983601064
Iteration: 38, relative residual: 0.005484821448226346
Iteration: 39, relative residual: 0.005126147684794189
Iteration: 40, relative residual: 0.004810513274931251
Iteration: 41, relative residual: 0.004407468906951808
Iteration: 42, relative residual: 0.00440745853098563
Iteration: 43, relative residual: 0.004326213305308339
Iteration: 44, relative residual: 0.003990631346395989
Iteration: 45, relative residual: 0.0035039824641774782
Iteration: 46, relative residual: 0.0033742913939266146
Iteration: 47, relative residual: 0.003370512367241683
Iteration: 48, relative residual: 0.003253121509814475
Iteration: 49, relative residual: 0.003024211327834427
Iteration: 50, relative residual: 0.002819959669810023
Iteration: 51, relative residual: 0.002708228661129989
Iteration: 52, relative residual: 0.0027046228211272247
Iteration: 53, relative residual: 0.0025950638562840253
Iteration: 54, relative residual: 0.002480230045570273
Iteration: 55, relative residual: 0.0023349496812901612
Iteration: 56, relative residual: 0.0022486054979972076
Iteration: 57, relative residual: 0.002149859794864177
Iteration: 58, relative residual: 0.002121543187856773
Iteration: 59, relative residual: 0.002075908556062144
Iteration: 60, relative residual: 0.002071963509883614
Iteration: 61, relative residual: 0.0020718102901101953
Iteration: 62, relative residual: 0.0020683229191463385
Iteration: 63, relative residual: 0.002020360373326711
Iteration: 64, relative residual: 0.0019898705332750143
Iteration: 65, relative residual: 0.001950493422999478
Iteration: 66, relative residual: 0.0019493680710507917
Iteration: 67, relative residual: 0.001939848410361118
Iteration: 68, relative residual: 0.001896119692333342
Iteration: 69, relative residual: 0.001809511026896299
Iteration: 70, relative residual: 0.0017460029149406616
Iteration: 71, relative residual: 0.00172751087240129
Iteration: 72, relative residual: 0.0017252906462677717
Iteration: 73, relative residual: 0.0017227543201756574
Iteration: 74, relative residual: 0.0017041240231133133
Iteration: 75, relative residual: 0.0016643519296683045
Iteration: 76, relative residual: 0.001605320149796044
Iteration: 77, relative residual: 0.0015789354589042393
Iteration: 78, relative residual: 0.0015727085384400093
Iteration: 79, relative residual: 0.0015668217979043933
Iteration: 80, relative residual: 0.001543176482951745
Iteration: 81, relative residual: 0.001506888097308441
Iteration: 82, relative residual: 0.0014776141071997837
Iteration: 83, relative residual: 0.0014263161721131592
Iteration: 84, relative residual: 0.0014173442627563421
Iteration: 85, relative residual: 0.0014060902824564782
Iteration: 86, relative residual: 0.0013866954018060046
Iteration: 87, relative residual: 0.0013223375383956567
Iteration: 88, relative residual: 0.0012845739849812255
Iteration: 89, relative residual: 0.0012453345403711717
Iteration: 90, relative residual: 0.0012424969922341389
Iteration: 91, relative residual: 0.001239936720162999
Iteration: 92, relative residual: 0.0012201032299943321
Iteration: 93, relative residual: 0.0011742272131950316
Iteration: 94, relative residual: 0.0011187363158824942
Iteration: 95, relative residual: 0.0010774862890249755
Iteration: 96, relative residual: 0.0010772833965778002
Iteration: 97, relative residual: 0.0010686686768451457
Iteration: 98, relative residual: 0.0010346652662246193
Iteration: 99, relative residual: 0.0009706652816875994
Iteration: 100, relative residual: 0.0009706652816875994
Residual: 0.0009706652816875994. Restart...
Iteration: 101, relative residual: 0.000923312884635082
Iteration: 102, relative residual: 0.0009220471299751146
Iteration: 103, relative residual: 0.0009195096566869753
Iteration: 104, relative residual: 0.0009161525337295403
Iteration: 105, relative residual: 0.0009159572105925908
Iteration: 106, relative residual: 0.0009123299522812098
Iteration: 107, relative residual: 0.0009093364134426019
Iteration: 108, relative residual: 0.000906694449545401
Iteration: 109, relative residual: 0.0009049907119793153
Iteration: 110, relative residual: 0.0009044509711253075
Iteration: 111, relative residual: 0.0009039953414199114
Iteration: 112, relative residual: 0.0009032946265360005
Iteration: 113, relative residual: 0.0009029860746663006
Iteration: 114, relative residual: 0.0009009028832240833
Iteration: 115, relative residual: 0.0008985900185695396
Iteration: 116, relative residual: 0.0008977793323512677
Iteration: 117, relative residual: 0.0008977559523699823
Iteration: 118, relative residual: 0.0008960304423210082
Iteration: 119, relative residual: 0.0008924314995121474
Iteration: 120, relative residual: 0.0008924312802146218
Iteration: 121, relative residual: 0.0008923683086970014
Iteration: 122, relative residual: 0.0008907105899844797
Iteration: 123, relative residual: 0.000888251655221784
Iteration: 124, relative residual: 0.0008878983092929785
Iteration: 125, relative residual: 0.0008866762844768365
Iteration: 126, relative residual: 0.000881336470935354
Iteration: 127, relative residual: 0.0008771187828566482
Iteration: 128, relative residual: 0.000865702196290975
Iteration: 129, relative residual: 0.0008596285493385999
Iteration: 130, relative residual: 0.0008469969172250792
Iteration: 131, relative residual: 0.0008432561105308365
Iteration: 132, relative residual: 0.0008406070350866131
Iteration: 133, relative residual: 0.0008395066337902301
Iteration: 134, relative residual: 0.000838930273533753
Iteration: 135, relative residual: 0.0008305994948809278
Iteration: 136, relative residual: 0.0008269740388158091
Iteration: 137, relative residual: 0.0008269578024490287
Iteration: 138, relative residual: 0.0008252310039454162
Iteration: 139, relative residual: 0.0008191791366002612
Iteration: 140, relative residual: 0.0008141696530495098
Iteration: 141, relative residual: 0.0008127133813044629
Iteration: 142, relative residual: 0.0008050542980757408
Iteration: 143, relative residual: 0.000795870638952626
Iteration: 144, relative residual: 0.0007934961687252395
Iteration: 145, relative residual: 0.0007931016929266159
Iteration: 146, relative residual: 0.0007835072154907131
Iteration: 147, relative residual: 0.000767854375544639
Iteration: 148, relative residual: 0.0007630564142642281
Iteration: 149, relative residual: 0.0007578110187342388
Iteration: 150, relative residual: 0.0007552771961974426
Iteration: 151, relative residual: 0.0007532034426324533
Iteration: 152, relative residual: 0.0007471079939278236
Iteration: 153, relative residual: 0.0007335637060834762
Iteration: 154, relative residual: 0.0007203056444367144
Iteration: 155, relative residual: 0.0007107141832162889
Iteration: 156, relative residual: 0.0007106123543341412
Iteration: 157, relative residual: 0.0007095987507556473
Iteration: 158, relative residual: 0.0007045640273967429
Iteration: 159, relative residual: 0.0006965276289219309
Iteration: 160, relative residual: 0.0006907384636843252
Iteration: 161, relative residual: 0.0006831354282290824
Iteration: 162, relative residual: 0.0006804050958752593
Iteration: 163, relative residual: 0.0006803604888737008
Iteration: 164, relative residual: 0.0006747595134014525
Iteration: 165, relative residual: 0.0006579372907246871
Iteration: 166, relative residual: 0.0006449601978204666
Iteration: 167, relative residual: 0.0006406429896019224
Iteration: 168, relative residual: 0.0006378170125259363
Iteration: 169, relative residual: 0.0006373039228672487
Iteration: 170, relative residual: 0.0006354637563308613
Iteration: 171, relative residual: 0.0006277252866792806
Iteration: 172, relative residual: 0.0006145530212084591
Iteration: 173, relative residual: 0.0006044144273029519
Iteration: 174, relative residual: 0.0006006783645747367
Iteration: 175, relative residual: 0.0006005785699977501
Iteration: 176, relative residual: 0.0005962439683568592
Iteration: 177, relative residual: 0.0005910598498454841
Iteration: 178, relative residual: 0.0005882010150891639
Iteration: 179, relative residual: 0.0005819368837628545
Iteration: 180, relative residual: 0.000580922590318038
Iteration: 181, relative residual: 0.0005802231249305271
Iteration: 182, relative residual: 0.000575072748730661
Iteration: 183, relative residual: 0.0005695318756727146
Iteration: 184, relative residual: 0.0005651806450990011
Iteration: 185, relative residual: 0.0005590675239862656
Iteration: 186, relative residual: 0.0005588606379999642
Iteration: 187, relative residual: 0.0005580045101724815
Iteration: 188, relative residual: 0.0005518572407096811
Iteration: 189, relative residual: 0.0005402130968144347
Iteration: 190, relative residual: 0.0005352883667209716
Iteration: 191, relative residual: 0.0005298057030219999
Iteration: 192, relative residual: 0.0005284020201993222
Iteration: 193, relative residual: 0.0005275352667318978
Iteration: 194, relative residual: 0.0005275339651704088
Iteration: 195, relative residual: 0.0005231671324337028
Iteration: 196, relative residual: 0.0005185870538531779
Iteration: 197, relative residual: 0.0005073980504247001
Iteration: 198, relative residual: 0.0005030571900371631
Iteration: 199, relative residual: 0.0004995502506709487
Iteration: 200, relative residual: 0.0004995502506709487
Residual: 0.0004995502506709487. Restart...
Iteration: 201, relative residual: 0.0004995296804892351
Iteration: 202, relative residual: 0.0004995296066750488
Iteration: 203, relative residual: 0.0004995295813602738
Iteration: 204, relative residual: 0.0004995295377825868
Iteration: 205, relative residual: 0.0004995270555369558
Iteration: 206, relative residual: 0.0004994990229116516
Iteration: 207, relative residual: 0.0004994151714292782
Iteration: 208, relative residual: 0.0004992608816770951
Iteration: 209, relative residual: 0.000498970858917681
Iteration: 210, relative residual: 0.0004984357544036708
Iteration: 211, relative residual: 0.0004983951068423072
Iteration: 212, relative residual: 0.0004981318864651672
Iteration: 213, relative residual: 0.0004975093796106464
Iteration: 214, relative residual: 0.0004969533644027665
Iteration: 215, relative residual: 0.0004965539947066652
Iteration: 216, relative residual: 0.0004965129891493529
Iteration: 217, relative residual: 0.0004961057242433532
Iteration: 218, relative residual: 0.0004952609271696807
Iteration: 219, relative residual: 0.0004941097060167403
Iteration: 220, relative residual: 0.0004934002951947692
Iteration: 221, relative residual: 0.0004932659574937437
Iteration: 222, relative residual: 0.0004918356441943474
Iteration: 223, relative residual: 0.0004905740128813555
Iteration: 224, relative residual: 0.0004905707644958482
Iteration: 225, relative residual: 0.0004895658852612719
Iteration: 226, relative residual: 0.0004885952998178364
Iteration: 227, relative residual: 0.0004878269690077612
Iteration: 228, relative residual: 0.0004873195829360726
Iteration: 229, relative residual: 0.0004871354293790268
Iteration: 230, relative residual: 0.0004871281774070417
Iteration: 231, relative residual: 0.000486623457681975
Iteration: 232, relative residual: 0.0004859866921292956
Iteration: 233, relative residual: 0.0004858985238716718
Iteration: 234, relative residual: 0.0004858753820336617
Iteration: 235, relative residual: 0.0004853960063183668
Iteration: 236, relative residual: 0.0004839895359844527
Iteration: 237, relative residual: 0.00048343960506614915
Iteration: 238, relative residual: 0.00048340833633963226
Iteration: 239, relative residual: 0.0004827865639290982
Iteration: 240, relative residual: 0.00048166714535388504
Iteration: 241, relative residual: 0.00048020387229009753
Iteration: 242, relative residual: 0.00047971184754130836
Iteration: 243, relative residual: 0.000479365457083631
Iteration: 244, relative residual: 0.000478385451262854
Iteration: 245, relative residual: 0.00047632459565372093
Iteration: 246, relative residual: 0.0004761127293431238
Iteration: 247, relative residual: 0.0004761084759590837
Iteration: 248, relative residual: 0.00047528818748738985
Iteration: 249, relative residual: 0.0004728527479259713
Iteration: 250, relative residual: 0.000468949573540913
Iteration: 251, relative residual: 0.0004662297314407532
Iteration: 252, relative residual: 0.0004650572800350527
Iteration: 253, relative residual: 0.00046493249773194115
Iteration: 254, relative residual: 0.00046325547574094895
Iteration: 255, relative residual: 0.00045968524468139254
Iteration: 256, relative residual: 0.00045760964503052985
Iteration: 257, relative residual: 0.00045561084871985114
Iteration: 258, relative residual: 0.0004539116695335334
Iteration: 259, relative residual: 0.00045386865015210377
Iteration: 260, relative residual: 0.00045258077309434387
Iteration: 261, relative residual: 0.0004483260119708309
Iteration: 262, relative residual: 0.0004432726920096244
Iteration: 263, relative residual: 0.0004392868426282325
Iteration: 264, relative residual: 0.0004368480287445615
Iteration: 265, relative residual: 0.00043681197456603616
Iteration: 266, relative residual: 0.00043582025223284503
Iteration: 267, relative residual: 0.00043087825116282295
Iteration: 268, relative residual: 0.0004252907159661601
Iteration: 269, relative residual: 0.000417598075233964
Iteration: 270, relative residual: 0.0004129663976764054
Iteration: 271, relative residual: 0.0004127031285866578
Iteration: 272, relative residual: 0.00041165263785738565
Iteration: 273, relative residual: 0.0004084521693972788
Iteration: 274, relative residual: 0.00040453105802229624
Iteration: 275, relative residual: 0.0004010676775884268
Iteration: 276, relative residual: 0.0003987446164327028
Iteration: 277, relative residual: 0.0003983548534700777
Iteration: 278, relative residual: 0.0003982608751060622
Iteration: 279, relative residual: 0.00039657270377336043
Iteration: 280, relative residual: 0.00039367299038442814
Iteration: 281, relative residual: 0.0003904310585908659
Iteration: 282, relative residual: 0.0003873428162910308
Iteration: 283, relative residual: 0.0003873423698791287
Iteration: 284, relative residual: 0.00038598831285892136
Iteration: 285, relative residual: 0.00038033832615951663
Iteration: 286, relative residual: 0.0003748764873073157
Iteration: 287, relative residual: 0.0003648269778459176
Iteration: 288, relative residual: 0.0003583385137877702
Iteration: 289, relative residual: 0.00035566568793872933
Iteration: 290, relative residual: 0.00035566502231336575
Iteration: 291, relative residual: 0.00035515096884814547
Iteration: 292, relative residual: 0.0003484550936339739
Iteration: 293, relative residual: 0.0003387796226913118
Iteration: 294, relative residual: 0.0003326422699334349
Iteration: 295, relative residual: 0.0003298606819308129
Iteration: 296, relative residual: 0.00032976402848729637
Iteration: 297, relative residual: 0.0003268659973329884
Iteration: 298, relative residual: 0.00031945344333613845
Iteration: 299, relative residual: 0.00030816638844011874
Iteration: 300, relative residual: 0.00030816638844011874
Residual: 0.00030816638844011874. Restart...
Iteration: 301, relative residual: 0.0003035174261239807
Iteration: 302, relative residual: 0.00030351691337621704
Iteration: 303, relative residual: 0.00030350075287123547
Iteration: 304, relative residual: 0.00030344139192788896
Iteration: 305, relative residual: 0.00030335741563758574
Iteration: 306, relative residual: 0.0003032315038246226
