Run started on:
	Date: 2020/5/25
	Time: 16:59:5
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.73199725151062
Removed areas=0: 219

Total elements : 637110
Total equations: 1274220
----------------------------

1 surfaces:

Surface 0:
	637110 elements
	Surface type         : dielectric_interface
	Cells                : 4236
	Twigs                : 3614
	Levels               : 7
	C0 size              : 125.73410667532016
	C0 box center        : 136.2274418279418, 146.49672976566055, 104.21477051843479
	Twig cell size       : 1.9645954168018775
	Rbox/theta           : 3.929190833603755
	Analytic distance    : 1.2998724122591188
	Elem. per Ang^2      : 4.150448713694071
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24093780431512876
	Total area           : 153503.88450721168
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.911508321762085s
Data transfer time : 0.5136690139770508s
RHS generation time: 7.355401039123535s
------------------------------
Total setup time   : 87.61920952796936s
Solve
Iteration: 1, relative residual: 0.6454496954434535
Iteration: 2, relative residual: 0.34961339106012573
Iteration: 3, relative residual: 0.27550209259018815
Iteration: 4, relative residual: 0.26954400801117634
Iteration: 5, relative residual: 0.245848241398563
Iteration: 6, relative residual: 0.20171256321167505
Iteration: 7, relative residual: 0.19533988073097233
Iteration: 8, relative residual: 0.18179228789087784
Iteration: 9, relative residual: 0.15138082507845113
Iteration: 10, relative residual: 0.12848153476885785
Iteration: 11, relative residual: 0.11287761402940333
Iteration: 12, relative residual: 0.09323557344476487
Iteration: 13, relative residual: 0.07354457408398336
Iteration: 14, relative residual: 0.06248885701461975
Iteration: 15, relative residual: 0.051395796775343706
Iteration: 16, relative residual: 0.041275589881434156
Iteration: 17, relative residual: 0.037059030541623766
Iteration: 18, relative residual: 0.029095476575404122
Iteration: 19, relative residual: 0.024556658978791605
Iteration: 20, relative residual: 0.022551931589032563
Iteration: 21, relative residual: 0.021880343410439155
Iteration: 22, relative residual: 0.02104273581037679
Iteration: 23, relative residual: 0.018683663568869795
Iteration: 24, relative residual: 0.01659701483847052
Iteration: 25, relative residual: 0.015950118327921488
Iteration: 26, relative residual: 0.015728459747985327
Iteration: 27, relative residual: 0.01426755184338559
Iteration: 28, relative residual: 0.012048706917471693
Iteration: 29, relative residual: 0.01059628413103532
Iteration: 30, relative residual: 0.00970686255633297
Iteration: 31, relative residual: 0.009329456654815223
Iteration: 32, relative residual: 0.009158506973103058
Iteration: 33, relative residual: 0.008536325826858353
Iteration: 34, relative residual: 0.00853148520767536
Iteration: 35, relative residual: 0.00839696887018948
Iteration: 36, relative residual: 0.007946709464551744
Iteration: 37, relative residual: 0.00775868321303111
Iteration: 38, relative residual: 0.007746210623496314
Iteration: 39, relative residual: 0.007597567204596059
Iteration: 40, relative residual: 0.007304718059274542
Iteration: 41, relative residual: 0.007156198237147412
Iteration: 42, relative residual: 0.007097288311163681
Iteration: 43, relative residual: 0.007046364132963203
Iteration: 44, relative residual: 0.006555849989854611
Iteration: 45, relative residual: 0.00577233140783755
Iteration: 46, relative residual: 0.0049667134489431225
Iteration: 47, relative residual: 0.003996327693214015
Iteration: 48, relative residual: 0.00366789881458456
Iteration: 49, relative residual: 0.0032223983319969152
Iteration: 50, relative residual: 0.0031359933905448526
Iteration: 51, relative residual: 0.0031336409561641934
Iteration: 52, relative residual: 0.0029874824592054402
Iteration: 53, relative residual: 0.0027444758439760233
Iteration: 54, relative residual: 0.002613620528009957
Iteration: 55, relative residual: 0.0024470570948570305
Iteration: 56, relative residual: 0.0024147910171633397
Iteration: 57, relative residual: 0.00237715232681404
Iteration: 58, relative residual: 0.002267731260318919
Iteration: 59, relative residual: 0.002169786232630317
Iteration: 60, relative residual: 0.002168611514819846
Iteration: 61, relative residual: 0.0021453294780454622
Iteration: 62, relative residual: 0.0020914290739650013
Iteration: 63, relative residual: 0.0019715216495372954
Iteration: 64, relative residual: 0.001963498985502216
Iteration: 65, relative residual: 0.001924397074744616
Iteration: 66, relative residual: 0.0018515457068613308
Iteration: 67, relative residual: 0.0017626690532869629
Iteration: 68, relative residual: 0.0017253095723518109
Iteration: 69, relative residual: 0.0017182473695925159
Iteration: 70, relative residual: 0.0017152317981760255
Iteration: 71, relative residual: 0.00168795483414586
Iteration: 72, relative residual: 0.0016700379041124172
Iteration: 73, relative residual: 0.00167000461982813
Iteration: 74, relative residual: 0.001644726146925699
Iteration: 75, relative residual: 0.0016145263996297987
Iteration: 76, relative residual: 0.0015875814809484384
Iteration: 77, relative residual: 0.001584867304371589
Iteration: 78, relative residual: 0.0015779575962567172
Iteration: 79, relative residual: 0.0015424511610369863
Iteration: 80, relative residual: 0.0014901841673564864
Iteration: 81, relative residual: 0.0013877987480564022
Iteration: 82, relative residual: 0.0013431898385309537
Iteration: 83, relative residual: 0.0013237523036062867
Iteration: 84, relative residual: 0.0013215271908487017
Iteration: 85, relative residual: 0.0013046755720436318
Iteration: 86, relative residual: 0.001269193435109328
Iteration: 87, relative residual: 0.001229533097352919
Iteration: 88, relative residual: 0.001204295926106923
Iteration: 89, relative residual: 0.0012042315688846818
Iteration: 90, relative residual: 0.0011930411071551202
Iteration: 91, relative residual: 0.0011668338055210409
Iteration: 92, relative residual: 0.0011346733849071095
Iteration: 93, relative residual: 0.0011210603463107356
Iteration: 94, relative residual: 0.0011175483475514706
Iteration: 95, relative residual: 0.0011175479967213476
Iteration: 96, relative residual: 0.0011114106601381477
Iteration: 97, relative residual: 0.001097905495835139
Iteration: 98, relative residual: 0.001094182194608464
Iteration: 99, relative residual: 0.001093616069390148
Iteration: 100, relative residual: 0.001093616069390148
Residual: 0.001093616069390148. Restart...
Iteration: 101, relative residual: 0.0010884740539109938
Iteration: 102, relative residual: 0.0010884536736220298
Iteration: 103, relative residual: 0.0010884307941601591
Iteration: 104, relative residual: 0.0010884217038211487
Iteration: 105, relative residual: 0.0010883424149908487
Iteration: 106, relative residual: 0.0010883278483901986
Iteration: 107, relative residual: 0.0010883202384338066
Iteration: 108, relative residual: 0.0010882990776256154
Iteration: 109, relative residual: 0.0010882462910017975
Iteration: 110, relative residual: 0.0010882429490793911
Iteration: 111, relative residual: 0.0010882199352895432
Iteration: 112, relative residual: 0.0010881136518574952
Iteration: 113, relative residual: 0.0010880811095276312
Iteration: 114, relative residual: 0.0010879518787642339
Iteration: 115, relative residual: 0.0010878929862337488
Iteration: 116, relative residual: 0.001087886626166065
Iteration: 117, relative residual: 0.0010877057595953846
Iteration: 118, relative residual: 0.00108769304848993
Iteration: 119, relative residual: 0.0010872560239931037
Iteration: 120, relative residual: 0.001086373947763935
Iteration: 121, relative residual: 0.0010861642934969764
Iteration: 122, relative residual: 0.0010858587200080461
Iteration: 123, relative residual: 0.0010848282651109652
Iteration: 124, relative residual: 0.0010842463659052465
Iteration: 125, relative residual: 0.001083954834798542
Iteration: 126, relative residual: 0.001083943909403468
Iteration: 127, relative residual: 0.001083029838269796
Iteration: 128, relative residual: 0.0010819017294459844
Iteration: 129, relative residual: 0.0010802186125251877
Iteration: 130, relative residual: 0.0010789914775862592
Iteration: 131, relative residual: 0.0010788076348369193
Iteration: 132, relative residual: 0.0010784836228846292
Iteration: 133, relative residual: 0.0010771318953205534
Iteration: 134, relative residual: 0.0010739775090247072
Iteration: 135, relative residual: 0.0010715812177984959
Iteration: 136, relative residual: 0.0010702417763441933
Iteration: 137, relative residual: 0.0010699135861964217
Iteration: 138, relative residual: 0.0010671251680224464
Iteration: 139, relative residual: 0.0010638334120202883
Iteration: 140, relative residual: 0.0010596429193815303
Iteration: 141, relative residual: 0.001059000456567945
Iteration: 142, relative residual: 0.0010587838321740686
Iteration: 143, relative residual: 0.0010573016965631232
Iteration: 144, relative residual: 0.0010527845116714174
Iteration: 145, relative residual: 0.0010499086453797022
Iteration: 146, relative residual: 0.0010494447620467708
Iteration: 147, relative residual: 0.0010488204026746048
Iteration: 148, relative residual: 0.0010449401587110964
Iteration: 149, relative residual: 0.001041113618542754
Iteration: 150, relative residual: 0.0010395891267836253
Iteration: 151, relative residual: 0.0010395855337663707
Iteration: 152, relative residual: 0.0010380628912865031
Iteration: 153, relative residual: 0.0010338525086629475
Iteration: 154, relative residual: 0.0010325741783539324
Iteration: 155, relative residual: 0.001031358933824599
Iteration: 156, relative residual: 0.001029161471606398
Iteration: 157, relative residual: 0.001022923983831486
Iteration: 158, relative residual: 0.0010195180604182926
Iteration: 159, relative residual: 0.0010186806001694641
Iteration: 160, relative residual: 0.0010185338022673913
Iteration: 161, relative residual: 0.001016389348352048
Iteration: 162, relative residual: 0.0010137424752906384
Iteration: 163, relative residual: 0.0010132006612932158
