Run started on:
	Date: 2020/5/25
	Time: 21:22:29
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 114.33727598190308
Removed areas=0: 252

Total elements : 653240
Total equations: 1306480
----------------------------

1 surfaces:

Surface 0:
	653240 elements
	Surface type         : dielectric_interface
	Cells                : 4520
	Twigs                : 3848
	Levels               : 7
	C0 size              : 126.87264365787298
	C0 box center        : 122.64660320760106, 128.10274138244242, 98.68125843640927
	Twig cell size       : 1.9823850571542654
	Rbox/theta           : 3.9647701143085308
	Analytic distance    : 1.2950881984043827
	Elem. per Ang^2      : 4.172818356944427
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.2396461850144506
	Total area           : 156546.4738988397
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.237884283065796s
Data transfer time : 0.566288948059082s
RHS generation time: 6.213805675506592s
------------------------------
Total setup time   : 206.30962586402893s
Solve
Iteration: 1, relative residual: 0.8454381764689538
Iteration: 2, relative residual: 0.502499161346606
Iteration: 3, relative residual: 0.406497120916659
Iteration: 4, relative residual: 0.3795581121995895
Iteration: 5, relative residual: 0.27207740419113746
Iteration: 6, relative residual: 0.2431592960147066
Iteration: 7, relative residual: 0.23093183769048392
Iteration: 8, relative residual: 0.18667315461942613
Iteration: 9, relative residual: 0.16665670599687987
Iteration: 10, relative residual: 0.12947529221666965
Iteration: 11, relative residual: 0.12472128839611553
Iteration: 12, relative residual: 0.09670284751329525
Iteration: 13, relative residual: 0.09264232841031564
Iteration: 14, relative residual: 0.082507114816967
Iteration: 15, relative residual: 0.06329802862413578
Iteration: 16, relative residual: 0.05084417694123243
Iteration: 17, relative residual: 0.04445817517589833
Iteration: 18, relative residual: 0.03593068998305645
Iteration: 19, relative residual: 0.03188687104506757
Iteration: 20, relative residual: 0.028992664712024437
Iteration: 21, relative residual: 0.0250351592999359
Iteration: 22, relative residual: 0.022547135452805272
Iteration: 23, relative residual: 0.022520931171080873
Iteration: 24, relative residual: 0.021335106770621014
Iteration: 25, relative residual: 0.017020363967575603
Iteration: 26, relative residual: 0.01625468678979834
Iteration: 27, relative residual: 0.016032021426549258
Iteration: 28, relative residual: 0.01602654668602093
Iteration: 29, relative residual: 0.01602624248270351
Iteration: 30, relative residual: 0.014459907799291256
Iteration: 31, relative residual: 0.013779042033539758
Iteration: 32, relative residual: 0.013356357937987237
Iteration: 33, relative residual: 0.012000063243976806
Iteration: 34, relative residual: 0.009927089583562683
Iteration: 35, relative residual: 0.008804342096987607
Iteration: 36, relative residual: 0.007532840467028212
Iteration: 37, relative residual: 0.006629587475717499
Iteration: 38, relative residual: 0.006032145771577644
Iteration: 39, relative residual: 0.005654937717929597
Iteration: 40, relative residual: 0.005366940854669146
Iteration: 41, relative residual: 0.00527746601854524
Iteration: 42, relative residual: 0.005239479150601682
Iteration: 43, relative residual: 0.005239398895584246
Iteration: 44, relative residual: 0.005213035000775386
Iteration: 45, relative residual: 0.005120985751773614
Iteration: 46, relative residual: 0.00511169131202867
Iteration: 47, relative residual: 0.005105042516373386
Iteration: 48, relative residual: 0.005065403769403361
