Run started on:
	Date: 2020/5/25
	Time: 19:49:35
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.854180335998535
Removed areas=0: 292

Total elements : 636131
Total equations: 1272262
----------------------------

1 surfaces:

Surface 0:
	636131 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.21490347480366
	C0 box center        : 143.96538714876868, 139.8942421414248, 100.59467472947132
	Twig cell size       : 1.9252328667938072
	Rbox/theta           : 3.8504657335876145
	Analytic distance    : 1.3019259443881255
	Elem. per Ang^2      : 4.138025329182024
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24166115971979152
	Total area           : 153728.1551937107
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.839920997619629s
Data transfer time : 0.48384523391723633s
RHS generation time: 6.2646472454071045s
------------------------------
Total setup time   : 87.16246604919434s
Solve
Iteration: 1, relative residual: 0.4744362171770311
Iteration: 2, relative residual: 0.34344936873237053
Iteration: 3, relative residual: 0.29578351290899263
Iteration: 4, relative residual: 0.22720357940183702
Iteration: 5, relative residual: 0.19689242486223654
Iteration: 6, relative residual: 0.19254121040019603
Iteration: 7, relative residual: 0.15803635124222087
Iteration: 8, relative residual: 0.11669962200079859
Iteration: 9, relative residual: 0.10562726886628412
Iteration: 10, relative residual: 0.09793778928204014
Iteration: 11, relative residual: 0.09667918435426036
Iteration: 12, relative residual: 0.07626302177578992
Iteration: 13, relative residual: 0.06824791709410456
Iteration: 14, relative residual: 0.06265154118445977
Iteration: 15, relative residual: 0.06199839141921703
Iteration: 16, relative residual: 0.04823770494817542
Iteration: 17, relative residual: 0.03408804955601171
Iteration: 18, relative residual: 0.02958845990095282
Iteration: 19, relative residual: 0.024120420879555318
Iteration: 20, relative residual: 0.02084557192508167
Iteration: 21, relative residual: 0.01885450389948058
Iteration: 22, relative residual: 0.018823292542365977
Iteration: 23, relative residual: 0.01758651366642974
Iteration: 24, relative residual: 0.014454733761650526
Iteration: 25, relative residual: 0.01269738703420254
Iteration: 26, relative residual: 0.012122757352608602
Iteration: 27, relative residual: 0.012060740988842182
Iteration: 28, relative residual: 0.011248513611971687
Iteration: 29, relative residual: 0.010620469610994535
Iteration: 30, relative residual: 0.010117003381892276
Iteration: 31, relative residual: 0.00968860908373467
Iteration: 32, relative residual: 0.008867823954633113
Iteration: 33, relative residual: 0.008146657408038431
Iteration: 34, relative residual: 0.007967336200904118
Iteration: 35, relative residual: 0.0073022749358042675
Iteration: 36, relative residual: 0.006439937027121801
Iteration: 37, relative residual: 0.005828844277591709
Iteration: 38, relative residual: 0.005104440409183902
Iteration: 39, relative residual: 0.004960565368853185
Iteration: 40, relative residual: 0.0045103316674821835
Iteration: 41, relative residual: 0.004113649022424469
Iteration: 42, relative residual: 0.003704850889064853
Iteration: 43, relative residual: 0.0035428061410082198
Iteration: 44, relative residual: 0.0035425865724209864
Iteration: 45, relative residual: 0.0034612781229806395
Iteration: 46, relative residual: 0.0032798246186949644
Iteration: 47, relative residual: 0.0031072473852079355
Iteration: 48, relative residual: 0.003033924850401467
