Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.430744409561157
Removed areas=0: 238

Total elements : 621473
Total equations: 1242946
----------------------------

1 surfaces:

Surface 0:
	621473 elements
	Surface type         : dielectric_interface
	Cells                : 4494
	Twigs                : 3827
	Levels               : 7
	C0 size              : 128.661318905222
	C0 box center        : 94.37573043827594, 84.57503427448444, 124.59371029258979
	Twig cell size       : 2.010333107894094
	Rbox/theta           : 4.020666215788188
	Analytic distance    : 1.299235827044937
	Elem. per Ang^2      : 4.15116942895464
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.24089597331897458
	Total area           : 149710.3432264631
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.202113389968872s
Data transfer time : 0.549785852432251s
RHS generation time: 0.5413439273834229s
------------------------------
Total setup time   : 79.89725160598755s
Solve
Iteration: 1, relative residual: 0.32382123259869466
Iteration: 2, relative residual: 0.2245225751056745
Iteration: 3, relative residual: 0.1682675387505322
Iteration: 4, relative residual: 0.1182877271716366
Iteration: 5, relative residual: 0.10282379721809821
Iteration: 6, relative residual: 0.08535630246623185
Iteration: 7, relative residual: 0.07019430872830426
Iteration: 8, relative residual: 0.053033224818552306
Iteration: 9, relative residual: 0.044708407395225816
Iteration: 10, relative residual: 0.039218313138038016
Iteration: 11, relative residual: 0.034253921619554074
Iteration: 12, relative residual: 0.03421466498522508
Iteration: 13, relative residual: 0.02907859287752941
Iteration: 14, relative residual: 0.02608068407952643
Iteration: 15, relative residual: 0.022398754145930306
Iteration: 16, relative residual: 0.01957158922093031
Iteration: 17, relative residual: 0.016936915484861727
Iteration: 18, relative residual: 0.015804700603938737
Iteration: 19, relative residual: 0.014267929965012516
Iteration: 20, relative residual: 0.01232812621665448
Iteration: 21, relative residual: 0.012253470013878486
Iteration: 22, relative residual: 0.010508882390242027
Iteration: 23, relative residual: 0.008407583268417916
Iteration: 24, relative residual: 0.007925154451206555
Iteration: 25, relative residual: 0.007801071435669356
Iteration: 26, relative residual: 0.007258692139374547
Iteration: 27, relative residual: 0.006988015169107855
Iteration: 28, relative residual: 0.006484460626747333
Iteration: 29, relative residual: 0.005734255748438719
Iteration: 30, relative residual: 0.005000899434259298
Iteration: 31, relative residual: 0.004457142282911768
Iteration: 32, relative residual: 0.003852624531878106
Iteration: 33, relative residual: 0.0036535775555593185
Iteration: 34, relative residual: 0.0036493831635425753
Iteration: 35, relative residual: 0.0034861989888522018
Iteration: 36, relative residual: 0.003153840545566835
Iteration: 37, relative residual: 0.0029381986907785294
Iteration: 38, relative residual: 0.0027789500168850867
Iteration: 39, relative residual: 0.0026389736259585655
Iteration: 40, relative residual: 0.0026331385409855577
Iteration: 41, relative residual: 0.0025564830617541235
Iteration: 42, relative residual: 0.0023732358230759386
Iteration: 43, relative residual: 0.0023269432281489972
Iteration: 44, relative residual: 0.0023004178689501127
Iteration: 45, relative residual: 0.002227843679384668
Iteration: 46, relative residual: 0.00203265984271545
Iteration: 47, relative residual: 0.0019058815528208647
Iteration: 48, relative residual: 0.0017387797308538605
Iteration: 49, relative residual: 0.0015411360837267185
Iteration: 50, relative residual: 0.001496788870721404
Iteration: 51, relative residual: 0.0014960948442321583
Iteration: 52, relative residual: 0.0014567209055205861
Iteration: 53, relative residual: 0.0013652568025377706
Iteration: 54, relative residual: 0.0012245998998546075
Iteration: 55, relative residual: 0.001147607437898683
Iteration: 56, relative residual: 0.0010993586045375892
Iteration: 57, relative residual: 0.0010901930262597254
Iteration: 58, relative residual: 0.0010725208836896009
Iteration: 59, relative residual: 0.0010076710388779516
Iteration: 60, relative residual: 0.000950457492637529
Iteration: 61, relative residual: 0.0008763483676809852
Iteration: 62, relative residual: 0.000816829217538858
Iteration: 63, relative residual: 0.0007691229783600647
Iteration: 64, relative residual: 0.0007362750672242307
Iteration: 65, relative residual: 0.0007079464167173343
Iteration: 66, relative residual: 0.0007072934974945022
Iteration: 67, relative residual: 0.0007000408929204357
Iteration: 68, relative residual: 0.0006733570504523202
Iteration: 69, relative residual: 0.0006388580086540094
Iteration: 70, relative residual: 0.0006001419947204963
Iteration: 71, relative residual: 0.0005500209903204696
Iteration: 72, relative residual: 0.0005254120130094294
Iteration: 73, relative residual: 0.0005092849895390756
