Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.621285200119019
Removed areas=0: 268

Total elements : 617146
Total equations: 1234292
----------------------------

1 surfaces:

Surface 0:
	617146 elements
	Surface type         : dielectric_interface
	Cells                : 3648
	Twigs                : 3085
	Levels               : 7
	C0 size              : 120.37473118588444
	C0 box center        : 103.00510122186107, 113.94173166101162, 113.03370454965271
	Twig cell size       : 1.8808551747794444
	Rbox/theta           : 3.761710349558889
	Analytic distance    : 1.2969744049543948
	Elem. per Ang^2      : 4.161364828907166
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24030577493553104
	Total area           : 148303.74777836323
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4242873191833496s
Data transfer time : 0.3950042724609375s
RHS generation time: 0.5414063930511475s
------------------------------
Total setup time   : 77.70522856712341s
Solve
Iteration: 1, relative residual: 0.33164954624030246
Iteration: 2, relative residual: 0.22086920051994777
Iteration: 3, relative residual: 0.16783883548493675
Iteration: 4, relative residual: 0.13231113241134496
Iteration: 5, relative residual: 0.1046960755613465
Iteration: 6, relative residual: 0.08504184833750322
Iteration: 7, relative residual: 0.06697707689843772
Iteration: 8, relative residual: 0.053421692363919734
Iteration: 9, relative residual: 0.044722881476572586
Iteration: 10, relative residual: 0.038183592097388544
Iteration: 11, relative residual: 0.035316616205039696
Iteration: 12, relative residual: 0.03489439832909383
Iteration: 13, relative residual: 0.032433585562874734
Iteration: 14, relative residual: 0.025680442397578523
Iteration: 15, relative residual: 0.02080241974583564
Iteration: 16, relative residual: 0.017492523510540828
Iteration: 17, relative residual: 0.014550278196571837
Iteration: 18, relative residual: 0.011554258976607121
Iteration: 19, relative residual: 0.010020480523359437
Iteration: 20, relative residual: 0.010015814396129485
Iteration: 21, relative residual: 0.009267071555537786
Iteration: 22, relative residual: 0.007854012682367517
Iteration: 23, relative residual: 0.00782332628261913
Iteration: 24, relative residual: 0.007219444358944105
Iteration: 25, relative residual: 0.006532210961398501
Iteration: 26, relative residual: 0.006053206477316157
Iteration: 27, relative residual: 0.006028139988836672
Iteration: 28, relative residual: 0.005568472827598128
Iteration: 29, relative residual: 0.005464866833276364
Iteration: 30, relative residual: 0.005301641854336415
Iteration: 31, relative residual: 0.0049639604837913
Iteration: 32, relative residual: 0.004936982035037956
Iteration: 33, relative residual: 0.0048929369523425725
Iteration: 34, relative residual: 0.004854890130768517
Iteration: 35, relative residual: 0.0048202041055187515
Iteration: 36, relative residual: 0.004374947088208901
Iteration: 37, relative residual: 0.004350410228883879
Iteration: 38, relative residual: 0.004300230097076679
Iteration: 39, relative residual: 0.003987370901838699
Iteration: 40, relative residual: 0.003877599118794969
Iteration: 41, relative residual: 0.003725661225017911
Iteration: 42, relative residual: 0.0033985430653337904
Iteration: 43, relative residual: 0.003169165201215776
Iteration: 44, relative residual: 0.0028559294346136538
Iteration: 45, relative residual: 0.002667468111551442
Iteration: 46, relative residual: 0.002620578041465912
Iteration: 47, relative residual: 0.002620277431285193
Iteration: 48, relative residual: 0.0025264643480544854
