Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.694380760192871
Removed areas=0: 252

Total elements : 627266
Total equations: 1254532
----------------------------

1 surfaces:

Surface 0:
	627266 elements
	Surface type         : dielectric_interface
	Cells                : 3746
	Twigs                : 3166
	Levels               : 7
	C0 size              : 112.15003332903066
	C0 box center        : 98.49568942468848, 95.8878564872531, 116.18771864302126
	Twig cell size       : 1.752344270766104
	Rbox/theta           : 3.504688541532208
	Analytic distance    : 1.2983747517683633
	Elem. per Ang^2      : 4.154876712470872
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.2406810283921296
	Total area           : 150971.02595541757
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4753706455230713s
Data transfer time : 0.4147346019744873s
RHS generation time: 0.5232443809509277s
------------------------------
Total setup time   : 79.33415746688843s
Solve
Iteration: 1, relative residual: 0.33255835175386433
Iteration: 2, relative residual: 0.20011196600867334
Iteration: 3, relative residual: 0.15215581013607818
Iteration: 4, relative residual: 0.12817639271106396
Iteration: 5, relative residual: 0.10201958191494037
Iteration: 6, relative residual: 0.07983326810015866
Iteration: 7, relative residual: 0.05952551074610649
Iteration: 8, relative residual: 0.052872141527646924
Iteration: 9, relative residual: 0.044687192102533115
Iteration: 10, relative residual: 0.03963382177283457
Iteration: 11, relative residual: 0.034780465479986845
Iteration: 12, relative residual: 0.02937366798247104
Iteration: 13, relative residual: 0.023756473316611237
Iteration: 14, relative residual: 0.020221502803103635
Iteration: 15, relative residual: 0.020211987419272697
Iteration: 16, relative residual: 0.01700593941712076
Iteration: 17, relative residual: 0.014673919779588148
Iteration: 18, relative residual: 0.012646342447650043
Iteration: 19, relative residual: 0.01003416687996527
Iteration: 20, relative residual: 0.008625227702478984
Iteration: 21, relative residual: 0.007697676118483803
Iteration: 22, relative residual: 0.007331854073426945
Iteration: 23, relative residual: 0.007298193978156502
Iteration: 24, relative residual: 0.006759446954719355
Iteration: 25, relative residual: 0.0060856686188950695
Iteration: 26, relative residual: 0.0053041719321216835
Iteration: 27, relative residual: 0.004596434814183121
Iteration: 28, relative residual: 0.00419987296478261
Iteration: 29, relative residual: 0.0037684504411237382
Iteration: 30, relative residual: 0.00361136106699404
Iteration: 31, relative residual: 0.0035533096150936697
Iteration: 32, relative residual: 0.003531838346435008
Iteration: 33, relative residual: 0.003531331772093301
Iteration: 34, relative residual: 0.003457812447326654
Iteration: 35, relative residual: 0.003341785756475014
Iteration: 36, relative residual: 0.003179140294451645
Iteration: 37, relative residual: 0.0031495591112693845
Iteration: 38, relative residual: 0.0030927559023074033
Iteration: 39, relative residual: 0.0028710931714909806
Iteration: 40, relative residual: 0.002674301969550501
Iteration: 41, relative residual: 0.0024787871431328546
Iteration: 42, relative residual: 0.0022437806161871555
Iteration: 43, relative residual: 0.0021327411975879383
Iteration: 44, relative residual: 0.002120138467363654
Iteration: 45, relative residual: 0.0021141212366635022
Iteration: 46, relative residual: 0.00198691277230123
Iteration: 47, relative residual: 0.0018392862578018433
Iteration: 48, relative residual: 0.001713461639835144
