Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.261043071746826
Removed areas=0: 206

Total elements : 622478
Total equations: 1244956
----------------------------

1 surfaces:

Surface 0:
	622478 elements
	Surface type         : dielectric_interface
	Cells                : 3822
	Twigs                : 3236
	Levels               : 7
	C0 size              : 121.06101190205297
	C0 box center        : 68.87999571604671, 91.93442951076184, 132.42860176584554
	Twig cell size       : 1.8915783109695776
	Rbox/theta           : 3.7831566219391553
	Analytic distance    : 1.2979582778026353
	Elem. per Ang^2      : 4.15864391749159
	Max, min, avg elem.  : 1.4259762849686646, 4.999999999763533e-07, 0.24046300184392316
	Total area           : 149682.9284618016
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.573129892349243s
Data transfer time : 0.42730069160461426s
RHS generation time: 0.5232763290405273s
------------------------------
Total setup time   : 78.70198035240173s
Solve
Iteration: 1, relative residual: 0.351787716791113
Iteration: 2, relative residual: 0.22496145981790172
Iteration: 3, relative residual: 0.17094240162798438
Iteration: 4, relative residual: 0.14467564081402107
Iteration: 5, relative residual: 0.11070409312166388
Iteration: 6, relative residual: 0.08542555515654443
Iteration: 7, relative residual: 0.07085294166716706
Iteration: 8, relative residual: 0.06060900463838562
Iteration: 9, relative residual: 0.05076479869440525
Iteration: 10, relative residual: 0.04171478268584315
Iteration: 11, relative residual: 0.037750143995732635
Iteration: 12, relative residual: 0.030535121073119027
Iteration: 13, relative residual: 0.026860797634014423
Iteration: 14, relative residual: 0.02260039259149212
Iteration: 15, relative residual: 0.021555991888084654
Iteration: 16, relative residual: 0.020814863623978646
Iteration: 17, relative residual: 0.014961748205378647
Iteration: 18, relative residual: 0.013160755453291394
Iteration: 19, relative residual: 0.013158618303128979
Iteration: 20, relative residual: 0.011876503170662385
Iteration: 21, relative residual: 0.010187449556716062
Iteration: 22, relative residual: 0.009051670966586165
Iteration: 23, relative residual: 0.0075137271670827665
Iteration: 24, relative residual: 0.0072839710865083025
Iteration: 25, relative residual: 0.007156615314443669
Iteration: 26, relative residual: 0.006640826115456169
Iteration: 27, relative residual: 0.005937453180553279
Iteration: 28, relative residual: 0.0052633611274206194
Iteration: 29, relative residual: 0.004539905153463395
Iteration: 30, relative residual: 0.004069730920969036
Iteration: 31, relative residual: 0.0036946811203785435
Iteration: 32, relative residual: 0.0033277723717736398
Iteration: 33, relative residual: 0.003164578511584925
Iteration: 34, relative residual: 0.00292184947741029
Iteration: 35, relative residual: 0.002538908033924361
Iteration: 36, relative residual: 0.002318433554138306
Iteration: 37, relative residual: 0.0021327598494956753
Iteration: 38, relative residual: 0.0019975472805299436
Iteration: 39, relative residual: 0.0019498567055298078
Iteration: 40, relative residual: 0.001941792285307738
Iteration: 41, relative residual: 0.0019394831664516546
Iteration: 42, relative residual: 0.0018416436539078266
Iteration: 43, relative residual: 0.0017602203320000395
Iteration: 44, relative residual: 0.0016309388841235896
Iteration: 45, relative residual: 0.0015284068833759552
Iteration: 46, relative residual: 0.0014472420814825408
Iteration: 47, relative residual: 0.0013956395695500373
Iteration: 48, relative residual: 0.0013530286567105078
