Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.485478639602661
Removed areas=0: 268

Total elements : 624504
Total equations: 1249008
----------------------------

1 surfaces:

Surface 0:
	624504 elements
	Surface type         : dielectric_interface
	Cells                : 4067
	Twigs                : 3453
	Levels               : 7
	C0 size              : 124.52831741269345
	C0 box center        : 101.21797630813145, 103.316137298827, 108.69820665360028
	Twig cell size       : 1.9457549595733352
	Rbox/theta           : 3.8915099191466704
	Analytic distance    : 1.2972841432928726
	Elem. per Ang^2      : 4.159620913712415
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.24040652279236455
	Total area           : 150134.83510992283
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6970460414886475s
Data transfer time : 0.47255969047546387s
RHS generation time: 0.5288634300231934s
------------------------------
Total setup time   : 78.56959581375122s
Solve
Iteration: 1, relative residual: 0.3109417485735754
Iteration: 2, relative residual: 0.18776536779548558
Iteration: 3, relative residual: 0.15028031589387486
Iteration: 4, relative residual: 0.11560457917803826
Iteration: 5, relative residual: 0.0874027835153124
Iteration: 6, relative residual: 0.07573496501664836
Iteration: 7, relative residual: 0.06739054290953957
Iteration: 8, relative residual: 0.05673923122668682
Iteration: 9, relative residual: 0.04408049617970942
Iteration: 10, relative residual: 0.034930994238952844
Iteration: 11, relative residual: 0.02955702084490189
Iteration: 12, relative residual: 0.02338985724624569
Iteration: 13, relative residual: 0.019022947235811154
Iteration: 14, relative residual: 0.01717365523633609
Iteration: 15, relative residual: 0.013893968753514523
Iteration: 16, relative residual: 0.013099291148853177
Iteration: 17, relative residual: 0.01255096860825373
Iteration: 18, relative residual: 0.010563301088596648
Iteration: 19, relative residual: 0.009605343731782548
Iteration: 20, relative residual: 0.00891484228744912
Iteration: 21, relative residual: 0.008680311555097266
Iteration: 22, relative residual: 0.007442841428655927
Iteration: 23, relative residual: 0.006753204996976487
Iteration: 24, relative residual: 0.006349105131173518
Iteration: 25, relative residual: 0.006278743000143701
Iteration: 26, relative residual: 0.005825382471072994
Iteration: 27, relative residual: 0.00520530052570037
Iteration: 28, relative residual: 0.004732354919051726
Iteration: 29, relative residual: 0.004487423707191293
Iteration: 30, relative residual: 0.004355240468663022
Iteration: 31, relative residual: 0.004354818225872744
Iteration: 32, relative residual: 0.004327338546018332
Iteration: 33, relative residual: 0.004261335302909626
Iteration: 34, relative residual: 0.004252667833482925
Iteration: 35, relative residual: 0.004186070144478729
Iteration: 36, relative residual: 0.004047299115947574
Iteration: 37, relative residual: 0.0040220921522529365
Iteration: 38, relative residual: 0.003948479560133271
Iteration: 39, relative residual: 0.003703174091847784
Iteration: 40, relative residual: 0.003587242201988003
Iteration: 41, relative residual: 0.003583690848343727
Iteration: 42, relative residual: 0.0034905120752427377
Iteration: 43, relative residual: 0.0033587550503219755
Iteration: 44, relative residual: 0.0032152484131573998
Iteration: 45, relative residual: 0.0031426035830919323
Iteration: 46, relative residual: 0.0031302006248003344
Iteration: 47, relative residual: 0.003024916392343723
Iteration: 48, relative residual: 0.0027837322362532055
