Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.772495746612549
Removed areas=0: 288

Total elements : 636089
Total equations: 1272178
----------------------------

1 surfaces:

Surface 0:
	636089 elements
	Surface type         : dielectric_interface
	Cells                : 4065
	Twigs                : 3455
	Levels               : 7
	C0 size              : 123.20369215963416
	C0 box center        : 143.95533920724935, 139.8888485929904, 100.59386940978385
	Twig cell size       : 1.9250576899942837
	Rbox/theta           : 3.8501153799885675
	Analytic distance    : 1.3019743009406828
	Elem. per Ang^2      : 4.137772419627911
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24167593056988979
	Total area           : 153727.40100027062
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61386
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.798393964767456s
Data transfer time : 0.4722163677215576s
RHS generation time: 9.12531042098999s
------------------------------
Total setup time   : 88.96039962768555s
Solve
Iteration: 1, relative residual: 0.3508376801523832
Iteration: 2, relative residual: 0.2716005317627501
Iteration: 3, relative residual: 0.23371972424248927
Iteration: 4, relative residual: 0.17245218622136038
Iteration: 5, relative residual: 0.1484110207467748
Iteration: 6, relative residual: 0.14477521465073231
Iteration: 7, relative residual: 0.10880956863286834
Iteration: 8, relative residual: 0.0918898133280433
Iteration: 9, relative residual: 0.07503258366632087
Iteration: 10, relative residual: 0.0711761377545973
Iteration: 11, relative residual: 0.07113858517918709
Iteration: 12, relative residual: 0.059692485622591794
Iteration: 13, relative residual: 0.05335343479353616
Iteration: 14, relative residual: 0.04548745670209478
Iteration: 15, relative residual: 0.04421856046934811
Iteration: 16, relative residual: 0.03546043659236322
Iteration: 17, relative residual: 0.02694309703452063
Iteration: 18, relative residual: 0.02254238481593077
Iteration: 19, relative residual: 0.019196706335291004
Iteration: 20, relative residual: 0.016245909036642688
Iteration: 21, relative residual: 0.015225085746066118
Iteration: 22, relative residual: 0.014983926043687305
Iteration: 23, relative residual: 0.01362917386835505
Iteration: 24, relative residual: 0.011889291876447388
Iteration: 25, relative residual: 0.01004633491357971
Iteration: 26, relative residual: 0.009585768354120996
Iteration: 27, relative residual: 0.009582602415791269
Iteration: 28, relative residual: 0.009148955721125509
Iteration: 29, relative residual: 0.008234475569010987
Iteration: 30, relative residual: 0.007715482328989665
Iteration: 31, relative residual: 0.007229727166789354
Iteration: 32, relative residual: 0.00675861373942323
Iteration: 33, relative residual: 0.006272276312618757
Iteration: 34, relative residual: 0.0061960157482400195
Iteration: 35, relative residual: 0.005698188750842575
Iteration: 36, relative residual: 0.005104730294852032
Iteration: 37, relative residual: 0.0045855765733455395
Iteration: 38, relative residual: 0.00405508860305121
Iteration: 39, relative residual: 0.003918343724397486
Iteration: 40, relative residual: 0.003541290840794224
Iteration: 41, relative residual: 0.0031539635785771034
Iteration: 42, relative residual: 0.0029431229789940528
Iteration: 43, relative residual: 0.002761511633791301
Iteration: 44, relative residual: 0.0027614410439385016
Iteration: 45, relative residual: 0.002694999960089586
Iteration: 46, relative residual: 0.0025483776136180896
Iteration: 47, relative residual: 0.0024516836713766505
Iteration: 48, relative residual: 0.0023014729244040183
