Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.372538566589355
Removed areas=0: 219

Total elements : 636988
Total equations: 1273976
----------------------------

1 surfaces:

Surface 0:
	636988 elements
	Surface type         : dielectric_interface
	Cells                : 4228
	Twigs                : 3607
	Levels               : 7
	C0 size              : 125.74198464843651
	C0 box center        : 136.23532217666062, 146.50014232921185, 104.21489081322309
	Twig cell size       : 1.9647185101318205
	Rbox/theta           : 3.929437020263641
	Analytic distance    : 1.3000066800459136
	Elem. per Ang^2      : 4.149661779555684
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.2409834953120138
	Total area           : 153503.59471180904
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61394
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.184002637863159s
Data transfer time : 0.511237382888794s
RHS generation time: 7.146875619888306s
------------------------------
Total setup time   : 90.20133447647095s
Solve
Iteration: 1, relative residual: 0.3274464192781399
Iteration: 2, relative residual: 0.22071301167395882
Iteration: 3, relative residual: 0.17246461052647022
Iteration: 4, relative residual: 0.1635931391206244
Iteration: 5, relative residual: 0.1463133528672136
Iteration: 6, relative residual: 0.1189786415734012
Iteration: 7, relative residual: 0.11524966218359041
Iteration: 8, relative residual: 0.10857603568368397
Iteration: 9, relative residual: 0.09018923674598325
Iteration: 10, relative residual: 0.07799617156220907
Iteration: 11, relative residual: 0.06839970397959964
Iteration: 12, relative residual: 0.05190494845651552
Iteration: 13, relative residual: 0.04437973913079845
Iteration: 14, relative residual: 0.03677310284153061
Iteration: 15, relative residual: 0.031178056463143585
Iteration: 16, relative residual: 0.024804802523727146
Iteration: 17, relative residual: 0.021779432600786547
Iteration: 18, relative residual: 0.017615319478973115
Iteration: 19, relative residual: 0.015073346406477301
Iteration: 20, relative residual: 0.01360245416123713
Iteration: 21, relative residual: 0.013122937404478624
Iteration: 22, relative residual: 0.01246811407829728
Iteration: 23, relative residual: 0.011441702294630816
Iteration: 24, relative residual: 0.010139734133148177
Iteration: 25, relative residual: 0.009003258881498178
Iteration: 26, relative residual: 0.00862146806803551
Iteration: 27, relative residual: 0.008446720156678633
Iteration: 28, relative residual: 0.007292827112023385
Iteration: 29, relative residual: 0.006095492038763415
Iteration: 30, relative residual: 0.005496466197370152
Iteration: 31, relative residual: 0.005157877371660367
Iteration: 32, relative residual: 0.00509443839919503
Iteration: 33, relative residual: 0.004305837872701579
Iteration: 34, relative residual: 0.0038660900750036712
Iteration: 35, relative residual: 0.003600505994016004
Iteration: 36, relative residual: 0.003226383856638287
Iteration: 37, relative residual: 0.003058208603694868
Iteration: 38, relative residual: 0.0030464629155026518
Iteration: 39, relative residual: 0.0030089762937333562
Iteration: 40, relative residual: 0.0027853427939821354
Iteration: 41, relative residual: 0.002464187202757579
Iteration: 42, relative residual: 0.002035186880853667
Iteration: 43, relative residual: 0.001841722801385756
Iteration: 44, relative residual: 0.0017777556710267509
Iteration: 45, relative residual: 0.0017768772836568103
Iteration: 46, relative residual: 0.0017194281609713808
Iteration: 47, relative residual: 0.0015948106130227574
