Run started on:
	Date: 2020/5/23
	Time: 17:54:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.582671403884888
Removed areas=0: 198

Total elements : 638466
Total equations: 1276932
----------------------------

1 surfaces:

Surface 0:
	638466 elements
	Surface type         : dielectric_interface
	Cells                : 4666
	Twigs                : 3974
	Levels               : 7
	C0 size              : 128.12002223393142
	C0 box center        : 113.59509815296875, 122.93228363191358, 101.00615193865717
	Twig cell size       : 2.0018753474051785
	Rbox/theta           : 4.003750694810357
	Analytic distance    : 1.2956355060916518
	Elem. per Ang^2      : 4.166457890551051
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.24001202610684277
	Total area           : 153239.51826033148
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61390
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.216450929641724s
Data transfer time : 0.5864200592041016s
RHS generation time: 6.598747253417969s
------------------------------
Total setup time   : 89.26944422721863s
Solve
Iteration: 1, relative residual: 0.4123660908725812
Iteration: 2, relative residual: 0.23260944097091413
Iteration: 3, relative residual: 0.18401224126690593
Iteration: 4, relative residual: 0.14293544001116976
Iteration: 5, relative residual: 0.1129816040073154
Iteration: 6, relative residual: 0.10105941677069838
Iteration: 7, relative residual: 0.09079245521880665
Iteration: 8, relative residual: 0.07514364991712383
Iteration: 9, relative residual: 0.05946130462694857
Iteration: 10, relative residual: 0.05541597346765217
Iteration: 11, relative residual: 0.04976731268758542
Iteration: 12, relative residual: 0.04334692029716886
Iteration: 13, relative residual: 0.038026702007202776
Iteration: 14, relative residual: 0.037793362030457724
Iteration: 15, relative residual: 0.03367787884123707
Iteration: 16, relative residual: 0.02960500308365842
Iteration: 17, relative residual: 0.02950296298138543
Iteration: 18, relative residual: 0.026658796163036735
Iteration: 19, relative residual: 0.023975685274947468
Iteration: 20, relative residual: 0.023549758767266803
Iteration: 21, relative residual: 0.01950696339915
Iteration: 22, relative residual: 0.01932042236742735
Iteration: 23, relative residual: 0.017831725860441232
Iteration: 24, relative residual: 0.016055560433542
Iteration: 25, relative residual: 0.013701806569662451
Iteration: 26, relative residual: 0.011335262505567762
Iteration: 27, relative residual: 0.010453300942200101
Iteration: 28, relative residual: 0.009555014929023026
Iteration: 29, relative residual: 0.008951162481471413
Iteration: 30, relative residual: 0.00831517450807197
Iteration: 31, relative residual: 0.008253903507831619
Iteration: 32, relative residual: 0.008237735685113495
Iteration: 33, relative residual: 0.007955744678142713
Iteration: 34, relative residual: 0.007951573930601447
Iteration: 35, relative residual: 0.007909602411838395
Iteration: 36, relative residual: 0.007169649405247487
Iteration: 37, relative residual: 0.006606586100937975
Iteration: 38, relative residual: 0.0065561270566774415
Iteration: 39, relative residual: 0.006426868099348599
Iteration: 40, relative residual: 0.005797768004664032
Iteration: 41, relative residual: 0.005122222441866577
Iteration: 42, relative residual: 0.0044661431691955565
Iteration: 43, relative residual: 0.004286056858485023
Iteration: 44, relative residual: 0.004285408767040188
Iteration: 45, relative residual: 0.004080894185134456
Iteration: 46, relative residual: 0.0036596179637467517
Iteration: 47, relative residual: 0.003342173707268001
Iteration: 48, relative residual: 0.0031039601772250335
