Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.501547574996948
Removed areas=0: 232

Total elements : 628786
Total equations: 1257572
----------------------------

1 surfaces:

Surface 0:
	628786 elements
	Surface type         : dielectric_interface
	Cells                : 4271
	Twigs                : 3628
	Levels               : 7
	C0 size              : 125.36629607251396
	C0 box center        : 103.9473693853447, 122.99090778261608, 94.01767889022128
	Twig cell size       : 1.9588483761330306
	Rbox/theta           : 3.9176967522660613
	Analytic distance    : 1.301132343134903
	Elem. per Ang^2      : 4.141745033173582
	Max, min, avg elem.  : 1.3289373490637104, 4.999999999976695e-07, 0.24144412367020024
	Total area           : 151816.68474609053
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61388
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.00681734085083s
Data transfer time : 0.5329039096832275s
RHS generation time: 9.07297396659851s
------------------------------
Total setup time   : 88.9415180683136s
Solve
Iteration: 1, relative residual: 0.3563552510932932
Iteration: 2, relative residual: 0.2412503279027118
Iteration: 3, relative residual: 0.20547000442672855
Iteration: 4, relative residual: 0.16693394345259208
Iteration: 5, relative residual: 0.12713706808186126
Iteration: 6, relative residual: 0.10896922604280046
Iteration: 7, relative residual: 0.08708116225612281
Iteration: 8, relative residual: 0.06958174749373255
Iteration: 9, relative residual: 0.06103881187270573
Iteration: 10, relative residual: 0.049540444982274744
Iteration: 11, relative residual: 0.04236207130064399
Iteration: 12, relative residual: 0.03308950314942475
Iteration: 13, relative residual: 0.028447307334764523
Iteration: 14, relative residual: 0.02684534261585661
Iteration: 15, relative residual: 0.02348062102118016
Iteration: 16, relative residual: 0.020194469254767634
Iteration: 17, relative residual: 0.017602595109047714
Iteration: 18, relative residual: 0.016386432334566454
Iteration: 19, relative residual: 0.01453211501203398
Iteration: 20, relative residual: 0.01172843096390121
Iteration: 21, relative residual: 0.010375273197878641
Iteration: 22, relative residual: 0.010121104966358003
Iteration: 23, relative residual: 0.01005941067091302
Iteration: 24, relative residual: 0.008926067000212793
Iteration: 25, relative residual: 0.008321579110338175
Iteration: 26, relative residual: 0.008147739592206727
Iteration: 27, relative residual: 0.008062347375762955
Iteration: 28, relative residual: 0.007195926696187972
Iteration: 29, relative residual: 0.006034997490883201
Iteration: 30, relative residual: 0.005765011237170197
Iteration: 31, relative residual: 0.0050875529384028775
Iteration: 32, relative residual: 0.004896429189639072
Iteration: 33, relative residual: 0.0048861337458983205
Iteration: 34, relative residual: 0.004667231771083702
Iteration: 35, relative residual: 0.004302873247496764
Iteration: 36, relative residual: 0.004080860936159465
Iteration: 37, relative residual: 0.00399136839899801
Iteration: 38, relative residual: 0.003891536312066385
Iteration: 39, relative residual: 0.0035260876882617746
Iteration: 40, relative residual: 0.0032472907966248814
Iteration: 41, relative residual: 0.0029791579729576832
Iteration: 42, relative residual: 0.002978852427317301
Iteration: 43, relative residual: 0.0028520208823394322
Iteration: 44, relative residual: 0.002628972760562164
Iteration: 45, relative residual: 0.002384475223117815
Iteration: 46, relative residual: 0.0022430263918366304
Iteration: 47, relative residual: 0.002231658129527458
Iteration: 48, relative residual: 0.002179503220746618
Iteration: 49, relative residual: 0.001985970679892961
Iteration: 50, relative residual: 0.0018634962851801656
Iteration: 51, relative residual: 0.0017276268455629954
Iteration: 52, relative residual: 0.0016310354574072372
Iteration: 53, relative residual: 0.001612233586848303
Iteration: 54, relative residual: 0.0015962525330951544
Iteration: 55, relative residual: 0.0015482991797019625
Iteration: 56, relative residual: 0.0014538636650486005
Iteration: 57, relative residual: 0.0013658861811943854
Iteration: 58, relative residual: 0.0013367119725724728
Iteration: 59, relative residual: 0.0012896342003690562
Iteration: 60, relative residual: 0.001271716014415609
Iteration: 61, relative residual: 0.0012708663840976294
Iteration: 62, relative residual: 0.0012705858347352346
Iteration: 63, relative residual: 0.001252258000588493
Iteration: 64, relative residual: 0.001213678281442097
Iteration: 65, relative residual: 0.0011922242164547144
Iteration: 66, relative residual: 0.0011870574488098077
Iteration: 67, relative residual: 0.0011829982985648046
Iteration: 68, relative residual: 0.0011669139171911834
Iteration: 69, relative residual: 0.0011227724410783617
Iteration: 70, relative residual: 0.0010498392280613895
Iteration: 71, relative residual: 0.0010276433975149272
Iteration: 72, relative residual: 0.0010049385761998154
Iteration: 73, relative residual: 0.0009994981020375099
Iteration: 74, relative residual: 0.0009992882835038615
Iteration: 75, relative residual: 0.0009679919328702336
Iteration: 76, relative residual: 0.0009271879219527416
Iteration: 77, relative residual: 0.0008682423708314558
Iteration: 78, relative residual: 0.0008329978159310657
Iteration: 79, relative residual: 0.00080628165036494
Iteration: 80, relative residual: 0.0008053820005180383
Iteration: 81, relative residual: 0.000805168367929844
Iteration: 82, relative residual: 0.0007821534549690628
Iteration: 83, relative residual: 0.0007379364086028785
Iteration: 84, relative residual: 0.0007029538785153843
Iteration: 85, relative residual: 0.000673110127306642
Iteration: 86, relative residual: 0.0006665521488371177
Iteration: 87, relative residual: 0.0006653171436481263
Iteration: 88, relative residual: 0.0006597405877633901
Iteration: 89, relative residual: 0.0006345747602902627
Iteration: 90, relative residual: 0.0006201213299423434
Iteration: 91, relative residual: 0.0005945032714597981
Iteration: 92, relative residual: 0.000584190779224086
Iteration: 93, relative residual: 0.0005745631637585181
Iteration: 94, relative residual: 0.000574217267368092
Iteration: 95, relative residual: 0.0005606342995723615
Iteration: 96, relative residual: 0.0005406407952125632
Iteration: 97, relative residual: 0.0005233462865156321
Iteration: 98, relative residual: 0.00051152939436438
Iteration: 99, relative residual: 0.000498542389560835
Iteration: 100, relative residual: 0.000498542389560835
Residual: 0.000498542389560835. Restart...
Iteration: 101, relative residual: 0.0004966416770150604
Iteration: 102, relative residual: 0.0004966416301035697
Iteration: 103, relative residual: 0.0004966416182550627
Iteration: 104, relative residual: 0.0004966414560707232
Iteration: 105, relative residual: 0.0004966400894880704
Iteration: 106, relative residual: 0.0004965882803470585
Iteration: 107, relative residual: 0.0004964782213926844
Iteration: 108, relative residual: 0.0004960726500571892
Iteration: 109, relative residual: 0.0004952587009591301
Iteration: 110, relative residual: 0.0004949484646316743
Iteration: 111, relative residual: 0.0004949408652663962
Iteration: 112, relative residual: 0.0004941383375107664
Iteration: 113, relative residual: 0.0004925956882519177
Iteration: 114, relative residual: 0.0004913606512616369
Iteration: 115, relative residual: 0.0004910800558289091
Iteration: 116, relative residual: 0.0004908700964072157
Iteration: 117, relative residual: 0.0004889377407281025
Iteration: 118, relative residual: 0.0004884335971355006
Iteration: 119, relative residual: 0.0004884277785606183
Iteration: 120, relative residual: 0.00048762954590742636
Iteration: 121, relative residual: 0.00048563762810543477
Iteration: 122, relative residual: 0.00048362114311945427
Iteration: 123, relative residual: 0.0004829226710330975
Iteration: 124, relative residual: 0.00048289086523819655
Iteration: 125, relative residual: 0.0004815008187975129
Iteration: 126, relative residual: 0.0004798894500711137
Iteration: 127, relative residual: 0.00047812478717173705
Iteration: 128, relative residual: 0.0004778892411611738
Iteration: 129, relative residual: 0.00047769354715042095
Iteration: 130, relative residual: 0.0004759479719025337
Iteration: 131, relative residual: 0.00047513699954831963
Iteration: 132, relative residual: 0.00047478846042852606
Iteration: 133, relative residual: 0.0004746488804416281
Iteration: 134, relative residual: 0.0004736767364104764
Iteration: 135, relative residual: 0.0004729918896155665
Iteration: 136, relative residual: 0.0004728999961079944
Iteration: 137, relative residual: 0.00047284827043427875
Iteration: 138, relative residual: 0.0004715581131592862
Iteration: 139, relative residual: 0.0004702112698511535
Iteration: 140, relative residual: 0.00046939914256245225
Iteration: 141, relative residual: 0.00046898722024690586
Iteration: 142, relative residual: 0.0004677087153427478
Iteration: 143, relative residual: 0.00046458017796028255
Iteration: 144, relative residual: 0.0004612838347606246
Iteration: 145, relative residual: 0.00045883658403363033
Iteration: 146, relative residual: 0.00045777035298653895
Iteration: 147, relative residual: 0.00045775014506557374
Iteration: 148, relative residual: 0.0004571847523980169
Iteration: 149, relative residual: 0.0004554421808470094
Iteration: 150, relative residual: 0.0004517945818655864
Iteration: 151, relative residual: 0.00044800750353326293
Iteration: 152, relative residual: 0.00044713280043599677
Iteration: 153, relative residual: 0.0004471321346746726
Iteration: 154, relative residual: 0.00044651363053070984
Iteration: 155, relative residual: 0.00044452257193578637
Iteration: 156, relative residual: 0.000440473675046405
Iteration: 157, relative residual: 0.00043458980916322247
Iteration: 158, relative residual: 0.00043027015664573605
Iteration: 159, relative residual: 0.0004284756735013515
Iteration: 160, relative residual: 0.00042843647316009284
Iteration: 161, relative residual: 0.00042737060343338854
Iteration: 162, relative residual: 0.00042250021621771395
Iteration: 163, relative residual: 0.0004172594431696464
Iteration: 164, relative residual: 0.00041377002425628697
Iteration: 165, relative residual: 0.00041095438687877413
Iteration: 166, relative residual: 0.0004099285241764432
Iteration: 167, relative residual: 0.00040992852392080756
Iteration: 168, relative residual: 0.0004083071286059245
Iteration: 169, relative residual: 0.0004055831576992832
Iteration: 170, relative residual: 0.000401343660797754
Iteration: 171, relative residual: 0.0003983274159810727
Iteration: 172, relative residual: 0.00039651268576396646
Iteration: 173, relative residual: 0.0003956920841607624
Iteration: 174, relative residual: 0.0003956771756332863
Iteration: 175, relative residual: 0.00039519250385076465
Iteration: 176, relative residual: 0.0003941672044550266
Iteration: 177, relative residual: 0.00039214455905423734
Iteration: 178, relative residual: 0.0003903722076197003
Iteration: 179, relative residual: 0.0003894120990840528
Iteration: 180, relative residual: 0.0003891597904963181
Iteration: 181, relative residual: 0.00038859352972523347
Iteration: 182, relative residual: 0.00038641984966865465
Iteration: 183, relative residual: 0.00038351849630646496
Iteration: 184, relative residual: 0.0003804928504450107
Iteration: 185, relative residual: 0.0003780677750249601
Iteration: 186, relative residual: 0.0003772272987972821
Iteration: 187, relative residual: 0.0003770571937067156
Iteration: 188, relative residual: 0.00037593482928053375
Iteration: 189, relative residual: 0.00037221376394678597
Iteration: 190, relative residual: 0.0003700559400915933
Iteration: 191, relative residual: 0.0003699003481755258
Iteration: 192, relative residual: 0.0003696534554216292
Iteration: 193, relative residual: 0.0003693935791304405
Iteration: 194, relative residual: 0.00036860753446344585
Iteration: 195, relative residual: 0.000368238462778935
Iteration: 196, relative residual: 0.0003680197087612968
Iteration: 197, relative residual: 0.00036587149942602715
Iteration: 198, relative residual: 0.0003638538120667428
Iteration: 199, relative residual: 0.0003589139900940211
Iteration: 200, relative residual: 0.0003589139900940211
Residual: 0.0003589139900940211. Restart...
Iteration: 201, relative residual: 0.0003517313782133703
Iteration: 202, relative residual: 0.00035173124300873817
Iteration: 203, relative residual: 0.0003516994202973878
Iteration: 204, relative residual: 0.000351558364749197
Iteration: 205, relative residual: 0.0003514253942815498
Iteration: 206, relative residual: 0.0003509270454100115
Iteration: 207, relative residual: 0.00035073813879317516
Iteration: 208, relative residual: 0.0003505994500596619
Iteration: 209, relative residual: 0.00035058271806010714
Iteration: 210, relative residual: 0.00035043238511638184
Iteration: 211, relative residual: 0.00034994647135987866
Iteration: 212, relative residual: 0.00034973010643733884
Iteration: 213, relative residual: 0.000349680561021414
Iteration: 214, relative residual: 0.00034956626216721697
Iteration: 215, relative residual: 0.00034940170699540834
Iteration: 216, relative residual: 0.0003493653946954984
Iteration: 217, relative residual: 0.000349312606595512
Iteration: 218, relative residual: 0.0003491015592774978
Iteration: 219, relative residual: 0.00034888751375670367
Iteration: 220, relative residual: 0.0003488735787394555
Iteration: 221, relative residual: 0.00034871428037302674
Iteration: 222, relative residual: 0.000348380918016916
Iteration: 223, relative residual: 0.0003482194572427262
Iteration: 224, relative residual: 0.0003480228322891303
Iteration: 225, relative residual: 0.0003480102106037229
Iteration: 226, relative residual: 0.0003477963013254477
Iteration: 227, relative residual: 0.0003471563993705397
Iteration: 228, relative residual: 0.00034675694098484076
