Run started on:
	Date: 2020/5/23
	Time: 18:1:29
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.315968036651611
Removed areas=0: 252

Total elements : 652968
Total equations: 1305936
----------------------------

1 surfaces:

Surface 0:
	652968 elements
	Surface type         : dielectric_interface
	Cells                : 4514
	Twigs                : 3843
	Levels               : 7
	C0 size              : 126.8746010542441
	C0 box center        : 122.65047066778156, 128.1022602179586, 98.67939635939277
	Twig cell size       : 1.982415641472564
	Rbox/theta           : 3.964831282945128
	Analytic distance    : 1.295380658081136
	Elem. per Ang^2      : 4.171306215529667
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.23973305922183927
	Total area           : 156538.01621396595
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61393
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.19874382019043s
Data transfer time : 0.5668323040008545s
RHS generation time: 8.777311563491821s
------------------------------
Total setup time   : 92.64766383171082s
Solve
Iteration: 1, relative residual: 0.26372730768831604
Iteration: 2, relative residual: 0.19191716184472782
Iteration: 3, relative residual: 0.1446489401950876
Iteration: 4, relative residual: 0.12752917527092117
Iteration: 5, relative residual: 0.09453565678298369
Iteration: 6, relative residual: 0.08906982796172029
Iteration: 7, relative residual: 0.08414385736695341
Iteration: 8, relative residual: 0.07246386310298719
Iteration: 9, relative residual: 0.05836246071336754
Iteration: 10, relative residual: 0.04556052742975009
Iteration: 11, relative residual: 0.04531351949396961
Iteration: 12, relative residual: 0.03409090610860398
Iteration: 13, relative residual: 0.033391216745632786
Iteration: 14, relative residual: 0.028770846467499236
Iteration: 15, relative residual: 0.02202465728446005
Iteration: 16, relative residual: 0.017668312041397478
Iteration: 17, relative residual: 0.0151157624919171
Iteration: 18, relative residual: 0.012354037781624123
Iteration: 19, relative residual: 0.011126041449939844
Iteration: 20, relative residual: 0.010265817530388202
Iteration: 21, relative residual: 0.00847962502491272
Iteration: 22, relative residual: 0.008435984074913852
Iteration: 23, relative residual: 0.008076101288639505
Iteration: 24, relative residual: 0.006820712339328859
Iteration: 25, relative residual: 0.00583452155446704
Iteration: 26, relative residual: 0.005642871862049021
Iteration: 27, relative residual: 0.005574067546055927
Iteration: 28, relative residual: 0.005530583186630354
Iteration: 29, relative residual: 0.005499458753404342
Iteration: 30, relative residual: 0.004971343284672355
Iteration: 31, relative residual: 0.004726053578143311
Iteration: 32, relative residual: 0.004591852978291735
Iteration: 33, relative residual: 0.004079091927200904
Iteration: 34, relative residual: 0.0035865314988713115
Iteration: 35, relative residual: 0.003125654753962374
Iteration: 36, relative residual: 0.0027027928516561934
Iteration: 37, relative residual: 0.002391410125171947
Iteration: 38, relative residual: 0.002191319604798196
Iteration: 39, relative residual: 0.0020799053247626893
Iteration: 40, relative residual: 0.002006964281604505
Iteration: 41, relative residual: 0.0019905998255963842
Iteration: 42, relative residual: 0.001987250922050763
Iteration: 43, relative residual: 0.0019723459297359023
Iteration: 44, relative residual: 0.0019415450104627882
Iteration: 45, relative residual: 0.0019251672382577041
Iteration: 46, relative residual: 0.0019243061711071133
Iteration: 47, relative residual: 0.0019196709662358243
Iteration: 48, relative residual: 0.001872217886629466
Iteration: 49, relative residual: 0.0017905129656184183
Iteration: 50, relative residual: 0.001715511395237841
Iteration: 51, relative residual: 0.0017084764629642175
Iteration: 52, relative residual: 0.001708219498677232
Iteration: 53, relative residual: 0.0016422163191130645
Iteration: 54, relative residual: 0.0015139242573124234
Iteration: 55, relative residual: 0.001464773373834877
Iteration: 56, relative residual: 0.0013600866290548247
Iteration: 57, relative residual: 0.0013549029799287085
Iteration: 58, relative residual: 0.0013544947061396387
Iteration: 59, relative residual: 0.0013408939253536389
Iteration: 60, relative residual: 0.0013356628595708297
Iteration: 61, relative residual: 0.00125608057374797
Iteration: 62, relative residual: 0.0012508083488203285
Iteration: 63, relative residual: 0.0012303354849192193
Iteration: 64, relative residual: 0.0011954247811130406
Iteration: 65, relative residual: 0.0011845195702747137
Iteration: 66, relative residual: 0.0011605252348330316
Iteration: 67, relative residual: 0.0011602485761618528
Iteration: 68, relative residual: 0.0011306475647419284
Iteration: 69, relative residual: 0.001022771098176669
Iteration: 70, relative residual: 0.0009826527421615573
Iteration: 71, relative residual: 0.0009804859877360962
Iteration: 72, relative residual: 0.0009804640997225147
Iteration: 73, relative residual: 0.0009740769994444169
Iteration: 74, relative residual: 0.0009464267702679711
Iteration: 75, relative residual: 0.0009179250315403815
Iteration: 76, relative residual: 0.0009069255262970341
Iteration: 77, relative residual: 0.0009064640222479367
Iteration: 78, relative residual: 0.0008844313762762806
Iteration: 79, relative residual: 0.0008548117836690173
Iteration: 80, relative residual: 0.0008167233539905952
Iteration: 81, relative residual: 0.0007634331895742423
Iteration: 82, relative residual: 0.0007571347207575296
Iteration: 83, relative residual: 0.0007570704502007813
Iteration: 84, relative residual: 0.0007558612622800727
Iteration: 85, relative residual: 0.0007533760856768144
Iteration: 86, relative residual: 0.0007404925753160583
Iteration: 87, relative residual: 0.0007298235950333609
Iteration: 88, relative residual: 0.0007292373227710926
Iteration: 89, relative residual: 0.0007287297078187661
Iteration: 90, relative residual: 0.0007171093720947557
Iteration: 91, relative residual: 0.0006988637869218976
Iteration: 92, relative residual: 0.0006788195919724111
Iteration: 93, relative residual: 0.0006661969513918735
Iteration: 94, relative residual: 0.0006466251264317795
Iteration: 95, relative residual: 0.0006409923990599284
Iteration: 96, relative residual: 0.0006409860035195917
Iteration: 97, relative residual: 0.0006328224750096052
Iteration: 98, relative residual: 0.0006132989502138173
Iteration: 99, relative residual: 0.0006013216437115943
Iteration: 100, relative residual: 0.0006013216437115943
Residual: 0.0006013216437115943. Restart...
Iteration: 101, relative residual: 0.000597318090240074
Iteration: 102, relative residual: 0.000597318073684196
Iteration: 103, relative residual: 0.0005973173523686042
Iteration: 104, relative residual: 0.000597313634328711
Iteration: 105, relative residual: 0.0005972887190879976
Iteration: 106, relative residual: 0.000597244247315067
Iteration: 107, relative residual: 0.0005971319773986944
Iteration: 108, relative residual: 0.0005966143544614009
Iteration: 109, relative residual: 0.0005959183083269679
Iteration: 110, relative residual: 0.0005948154079578089
Iteration: 111, relative residual: 0.0005942414289201152
Iteration: 112, relative residual: 0.0005942412388147078
Iteration: 113, relative residual: 0.0005931036883433695
Iteration: 114, relative residual: 0.0005910618969297641
Iteration: 115, relative residual: 0.0005891220976348739
Iteration: 116, relative residual: 0.0005882758046670557
Iteration: 117, relative residual: 0.0005877432127346167
Iteration: 118, relative residual: 0.000587675577591383
Iteration: 119, relative residual: 0.0005876583139678745
Iteration: 120, relative residual: 0.000587656766227155
Iteration: 121, relative residual: 0.0005875262222986171
Iteration: 122, relative residual: 0.000587151226349908
Iteration: 123, relative residual: 0.00058711651876169
Iteration: 124, relative residual: 0.000586833767981757
Iteration: 125, relative residual: 0.0005864270513299143
Iteration: 126, relative residual: 0.0005857640792175476
Iteration: 127, relative residual: 0.0005855612784892676
Iteration: 128, relative residual: 0.0005855611760707902
Iteration: 129, relative residual: 0.0005855160424211775
Iteration: 130, relative residual: 0.0005851111034910999
Iteration: 131, relative residual: 0.0005844644086967423
Iteration: 132, relative residual: 0.0005842588872853545
Iteration: 133, relative residual: 0.000584255565338351
Iteration: 134, relative residual: 0.0005838149854324004
Iteration: 135, relative residual: 0.000582314178027696
Iteration: 136, relative residual: 0.0005807531031521433
Iteration: 137, relative residual: 0.0005793150216734049
Iteration: 138, relative residual: 0.0005776211389076699
Iteration: 139, relative residual: 0.0005770735722098961
Iteration: 140, relative residual: 0.0005769740869597543
Iteration: 141, relative residual: 0.0005769057642077772
Iteration: 142, relative residual: 0.000576573128610428
Iteration: 143, relative residual: 0.0005756547222557776
Iteration: 144, relative residual: 0.0005748522227146672
Iteration: 145, relative residual: 0.0005747991603989034
Iteration: 146, relative residual: 0.0005745118771050899
Iteration: 147, relative residual: 0.00057366414175343
Iteration: 148, relative residual: 0.0005727447931492376
Iteration: 149, relative residual: 0.0005715648540350679
Iteration: 150, relative residual: 0.000571209952089188
Iteration: 151, relative residual: 0.0005712041352407816
Iteration: 152, relative residual: 0.0005711804926919927
Iteration: 153, relative residual: 0.0005709988398509306
Iteration: 154, relative residual: 0.0005706253888858297
Iteration: 155, relative residual: 0.0005701138879220197
Iteration: 156, relative residual: 0.0005700140528964172
Iteration: 157, relative residual: 0.0005693809773915556
Iteration: 158, relative residual: 0.0005685586479302235
Iteration: 159, relative residual: 0.0005670218151906644
Iteration: 160, relative residual: 0.0005663070729119876
Iteration: 161, relative residual: 0.0005662650007619384
Iteration: 162, relative residual: 0.0005637602829342396
Iteration: 163, relative residual: 0.0005622931717231809
Iteration: 164, relative residual: 0.0005622134907099424
Iteration: 165, relative residual: 0.0005621815040190034
Iteration: 166, relative residual: 0.0005621453676568245
Iteration: 167, relative residual: 0.0005597448640985061
Iteration: 168, relative residual: 0.0005576124980480887
Iteration: 169, relative residual: 0.0005570042594470671
Iteration: 170, relative residual: 0.0005569789534048763
Iteration: 171, relative residual: 0.0005561360210653307
Iteration: 172, relative residual: 0.0005515402144401132
Iteration: 173, relative residual: 0.0005463277146703104
Iteration: 174, relative residual: 0.0005423852873494575
Iteration: 175, relative residual: 0.0005400094998039511
Iteration: 176, relative residual: 0.0005397017405348568
Iteration: 177, relative residual: 0.0005374105584149164
Iteration: 178, relative residual: 0.0005294602092529668
Iteration: 179, relative residual: 0.0005254979940273626
Iteration: 180, relative residual: 0.00052477666532595
Iteration: 181, relative residual: 0.0005244740155804921
Iteration: 182, relative residual: 0.0005229011847965489
Iteration: 183, relative residual: 0.0005170857285827398
Iteration: 184, relative residual: 0.0005078408459085923
Iteration: 185, relative residual: 0.0005029341995731065
Iteration: 186, relative residual: 0.0005013206998524621
Iteration: 187, relative residual: 0.0005005947857664454
Iteration: 188, relative residual: 0.0005005709855140036
Iteration: 189, relative residual: 0.0004986120965639757
Iteration: 190, relative residual: 0.0004975536034327448
Iteration: 191, relative residual: 0.0004950737251510932
Iteration: 192, relative residual: 0.000494278809538872
Iteration: 193, relative residual: 0.0004940567776706008
Iteration: 194, relative residual: 0.0004920759986809019
Iteration: 195, relative residual: 0.0004906859613522888
Iteration: 196, relative residual: 0.0004892901315590223
Iteration: 197, relative residual: 0.0004885705883717909
Iteration: 198, relative residual: 0.0004884815065629192
Iteration: 199, relative residual: 0.00048736052483327037
Iteration: 200, relative residual: 0.00048736052483327037
Residual: 0.00048736052483327037. Restart...
Iteration: 201, relative residual: 0.000484049957449026
Iteration: 202, relative residual: 0.0004840439130855663
Iteration: 203, relative residual: 0.0004840409427823298
Iteration: 204, relative residual: 0.00048403146873234537
Iteration: 205, relative residual: 0.00048400232479989936
Iteration: 206, relative residual: 0.00048398076952470027
Iteration: 207, relative residual: 0.0004839702918565529
Iteration: 208, relative residual: 0.00048395853438777626
Iteration: 209, relative residual: 0.0004839416692171051
Iteration: 210, relative residual: 0.00048393335075471545
Iteration: 211, relative residual: 0.00048393331532588636
Iteration: 212, relative residual: 0.0004839329953790051
Iteration: 213, relative residual: 0.00048390576338506173
Iteration: 214, relative residual: 0.0004838708210913172
Iteration: 215, relative residual: 0.0004838544027702288
Iteration: 216, relative residual: 0.0004838196957896659
Iteration: 217, relative residual: 0.00048381882170711355
Iteration: 218, relative residual: 0.0004838121694958293
Iteration: 219, relative residual: 0.0004837984664802671
Iteration: 220, relative residual: 0.00048370576615044817
Iteration: 221, relative residual: 0.0004837043322399299
Iteration: 222, relative residual: 0.0004837029662772022
Iteration: 223, relative residual: 0.00048362701532301053
Iteration: 224, relative residual: 0.0004834075196488852
Iteration: 225, relative residual: 0.0004832148374530383
Iteration: 226, relative residual: 0.0004830889642988318
Iteration: 227, relative residual: 0.0004830787956615347
Iteration: 228, relative residual: 0.000482946955024562
Iteration: 229, relative residual: 0.0004825619519251363
Iteration: 230, relative residual: 0.0004820847819084824
Iteration: 231, relative residual: 0.0004817847977689489
Iteration: 232, relative residual: 0.0004812760477406742
Iteration: 233, relative residual: 0.00048067979408065027
Iteration: 234, relative residual: 0.0004801374531638224
Iteration: 235, relative residual: 0.00047984213527069435
Iteration: 236, relative residual: 0.0004798282518838368
Iteration: 237, relative residual: 0.0004797034878399361
Iteration: 238, relative residual: 0.0004792579704901701
Iteration: 239, relative residual: 0.00047896618673903466
Iteration: 240, relative residual: 0.0004789623222250705
Iteration: 241, relative residual: 0.0004789403809384702
Iteration: 242, relative residual: 0.00047882257913361146
Iteration: 243, relative residual: 0.00047815564277730395
Iteration: 244, relative residual: 0.0004776103156845133
Iteration: 245, relative residual: 0.000477483573905238
Iteration: 246, relative residual: 0.0004774631504494498
Iteration: 247, relative residual: 0.00047702343517850204
Iteration: 248, relative residual: 0.000476393298554585
Iteration: 249, relative residual: 0.00047575367887753886
Iteration: 250, relative residual: 0.00047569008675704113
Iteration: 251, relative residual: 0.0004755235936813989
Iteration: 252, relative residual: 0.00047496122283630375
Iteration: 253, relative residual: 0.000474382475381799
Iteration: 254, relative residual: 0.0004741793051490976
Iteration: 255, relative residual: 0.00047417927950247875
Iteration: 256, relative residual: 0.00047403926741085333
Iteration: 257, relative residual: 0.0004738002679996893
Iteration: 258, relative residual: 0.00047336740651734977
Iteration: 259, relative residual: 0.00047298130024663623
Iteration: 260, relative residual: 0.0004729495056671304
Iteration: 261, relative residual: 0.0004721227840306087
Iteration: 262, relative residual: 0.00047131502728225397
Iteration: 263, relative residual: 0.0004698757128434584
Iteration: 264, relative residual: 0.0004687263856982605
Iteration: 265, relative residual: 0.00046869034876356866
Iteration: 266, relative residual: 0.00046805973974577044
Iteration: 267, relative residual: 0.00046764987219301946
Iteration: 268, relative residual: 0.00046505786751916724
Iteration: 269, relative residual: 0.00046443666045311465
Iteration: 270, relative residual: 0.0004641751641899754
Iteration: 271, relative residual: 0.0004633606052001363
Iteration: 272, relative residual: 0.00046257249774142557
Iteration: 273, relative residual: 0.0004614757798584658
Iteration: 274, relative residual: 0.00046015665374654846
Iteration: 275, relative residual: 0.00045981057353104596
Iteration: 276, relative residual: 0.000459610648664795
Iteration: 277, relative residual: 0.0004591284117295368
Iteration: 278, relative residual: 0.00045609651145627427
Iteration: 279, relative residual: 0.00045559198918626413
Iteration: 280, relative residual: 0.00045559096243651934
Iteration: 281, relative residual: 0.0004551932542945399
Iteration: 282, relative residual: 0.00044944371982118297
Iteration: 283, relative residual: 0.00044600780141818426
Iteration: 284, relative residual: 0.00044232191573436146
Iteration: 285, relative residual: 0.00044147943310129446
Iteration: 286, relative residual: 0.00044135821623873014
Iteration: 287, relative residual: 0.0004405288850643395
Iteration: 288, relative residual: 0.0004343423618178665
Iteration: 289, relative residual: 0.0004290094382913594
Iteration: 290, relative residual: 0.0004242522387188607
