Run started on:
	Date: 2020/5/25
	Time: 15:56:17
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.25268268585205
Removed areas=0: 218

Total elements : 537306
Total equations: 1074612
----------------------------

1 surfaces:

Surface 0:
	537306 elements
	Surface type         : dielectric_interface
	Cells                : 4226
	Twigs                : 3582
	Levels               : 6
	C0 size              : 93.65048676500348
	C0 box center        : 115.0103665583485, 88.23157947116414, 99.5082754408103
	Twig cell size       : 2.9265777114063587
	Rbox/theta           : 5.853155422812717
	Analytic distance    : 1.294735572992883
	Elem. per Ang^2      : 4.172305534911639
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23967564015447348
	Total area           : 128779.15950883953
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50820
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.090483903884888s
Data transfer time : 0.5094668865203857s
RHS generation time: 0.6711726188659668s
------------------------------
Total setup time   : 69.88466262817383s
Solve
Iteration: 1, relative residual: 0.7293996784803507
Iteration: 2, relative residual: 0.5769531991312467
Iteration: 3, relative residual: 0.45169391244706414
Iteration: 4, relative residual: 0.3407150009538104
Iteration: 5, relative residual: 0.2930068843650501
Iteration: 6, relative residual: 0.24770102237372874
Iteration: 7, relative residual: 0.19061412139195794
Iteration: 8, relative residual: 0.15993088163678906
Iteration: 9, relative residual: 0.13888209224757092
Iteration: 10, relative residual: 0.110449863110525
Iteration: 11, relative residual: 0.09298462570989842
Iteration: 12, relative residual: 0.0782933130740058
Iteration: 13, relative residual: 0.06548707791762153
Iteration: 14, relative residual: 0.06384685682964229
Iteration: 15, relative residual: 0.05837871681547927
Iteration: 16, relative residual: 0.04858915256152389
Iteration: 17, relative residual: 0.04153840209639524
Iteration: 18, relative residual: 0.03576594802382905
Iteration: 19, relative residual: 0.0310153254530256
Iteration: 20, relative residual: 0.02688113549067219
Iteration: 21, relative residual: 0.02477562162114506
Iteration: 22, relative residual: 0.024760678128222257
Iteration: 23, relative residual: 0.021303819700644808
Iteration: 24, relative residual: 0.018819470233607374
Iteration: 25, relative residual: 0.01655951641123358
Iteration: 26, relative residual: 0.01602037439510384
Iteration: 27, relative residual: 0.01591723297033069
Iteration: 28, relative residual: 0.014320851450281398
Iteration: 29, relative residual: 0.012799253831712164
Iteration: 30, relative residual: 0.011651237804819997
Iteration: 31, relative residual: 0.010562492777302725
Iteration: 32, relative residual: 0.00992488109244535
Iteration: 33, relative residual: 0.0096531066746707
Iteration: 34, relative residual: 0.009391581859983645
Iteration: 35, relative residual: 0.009386382986629445
Iteration: 36, relative residual: 0.0091843916802708
Iteration: 37, relative residual: 0.00878686574068598
Iteration: 38, relative residual: 0.008411799896688036
Iteration: 39, relative residual: 0.007909942846205489
Iteration: 40, relative residual: 0.007657771206699421
Iteration: 41, relative residual: 0.007622067728569513
Iteration: 42, relative residual: 0.007574979577170857
Iteration: 43, relative residual: 0.006992218367352388
Iteration: 44, relative residual: 0.006829831594323771
Iteration: 45, relative residual: 0.006202995771980628
Iteration: 46, relative residual: 0.006139977426558898
Iteration: 47, relative residual: 0.006118244671088297
Iteration: 48, relative residual: 0.005999125957596318
Iteration: 49, relative residual: 0.005637573665945735
