Run started on:
	Date: 2020/5/25
	Time: 16:8:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.066750526428223
Removed areas=0: 141

Total elements : 534685
Total equations: 1069370
----------------------------

1 surfaces:

Surface 0:
	534685 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.64025141672917
	C0 box center        : 103.45698404917533, 90.7180558179115, 93.97406587928724
	Twig cell size       : 1.4631289283863933
	Rbox/theta           : 2.9262578567727866
	Analytic distance    : 1.2928351900195632
	Elem. per Ang^2      : 4.183073250091975
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.2390586872888283
	Total area           : 127821.09421302716
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50823
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.044319152832031s
Data transfer time : 0.4960758686065674s
RHS generation time: 1.5885939598083496s
------------------------------
Total setup time   : 70.63043522834778s
Solve
Iteration: 1, relative residual: 0.8832784378576548
Iteration: 2, relative residual: 0.6405851606439806
Iteration: 3, relative residual: 0.4820143345399403
Iteration: 4, relative residual: 0.4619261133782957
Iteration: 5, relative residual: 0.411217671713029
Iteration: 6, relative residual: 0.33636796157860266
Iteration: 7, relative residual: 0.33463326535964494
Iteration: 8, relative residual: 0.30799678474309106
Iteration: 9, relative residual: 0.24729078193296944
Iteration: 10, relative residual: 0.19660808461497434
Iteration: 11, relative residual: 0.15049776599593184
Iteration: 12, relative residual: 0.12347572939223168
Iteration: 13, relative residual: 0.10936501950448564
Iteration: 14, relative residual: 0.10093776100555488
Iteration: 15, relative residual: 0.08480360898891663
Iteration: 16, relative residual: 0.07466018747609178
Iteration: 17, relative residual: 0.06378039862311656
Iteration: 18, relative residual: 0.05686194894710541
Iteration: 19, relative residual: 0.0440769888330419
Iteration: 20, relative residual: 0.038174837077038164
Iteration: 21, relative residual: 0.03798517288186289
Iteration: 22, relative residual: 0.03417007794672811
Iteration: 23, relative residual: 0.03173147263699886
Iteration: 24, relative residual: 0.02996191726013946
Iteration: 25, relative residual: 0.029689904391715427
Iteration: 26, relative residual: 0.02729293033436634
Iteration: 27, relative residual: 0.02306952250861644
Iteration: 28, relative residual: 0.021331874881602653
Iteration: 29, relative residual: 0.019648834601763948
Iteration: 30, relative residual: 0.019612062616452246
Iteration: 31, relative residual: 0.018743759009870343
Iteration: 32, relative residual: 0.016451642382791946
Iteration: 33, relative residual: 0.015387363467308492
Iteration: 34, relative residual: 0.015161672891236424
Iteration: 35, relative residual: 0.01499012092312258
Iteration: 36, relative residual: 0.013904886027070228
Iteration: 37, relative residual: 0.013092011774416771
Iteration: 38, relative residual: 0.012007526745716316
Iteration: 39, relative residual: 0.011294074487430503
Iteration: 40, relative residual: 0.011017272009689147
Iteration: 41, relative residual: 0.01088968670900035
Iteration: 42, relative residual: 0.010319873036674126
Iteration: 43, relative residual: 0.009416563968675466
Iteration: 44, relative residual: 0.008798505537127832
Iteration: 45, relative residual: 0.008658124268246917
Iteration: 46, relative residual: 0.00865476881656395
Iteration: 47, relative residual: 0.008395742831964977
Iteration: 48, relative residual: 0.008209713701922652
Iteration: 49, relative residual: 0.008170443343956646
Iteration: 50, relative residual: 0.008152042384528284
Iteration: 51, relative residual: 0.007861829451968913
Iteration: 52, relative residual: 0.007604807972249056
Iteration: 53, relative residual: 0.007455776108471216
Iteration: 54, relative residual: 0.007437735991577154
Iteration: 55, relative residual: 0.007348041898952115
Iteration: 56, relative residual: 0.006948144237076673
Iteration: 57, relative residual: 0.0066464675854550825
Iteration: 58, relative residual: 0.00649102303855642
Iteration: 59, relative residual: 0.00647878025546614
Iteration: 60, relative residual: 0.006209468395281822
Iteration: 61, relative residual: 0.0059804128174176215
Iteration: 62, relative residual: 0.005779470901197014
Iteration: 63, relative residual: 0.005694655535697684
Iteration: 64, relative residual: 0.005684573396197194
Iteration: 65, relative residual: 0.0055572140802239225
Iteration: 66, relative residual: 0.005410918060822775
Iteration: 67, relative residual: 0.0054049317390566
Iteration: 68, relative residual: 0.005372682193414169
Iteration: 69, relative residual: 0.00519965280993597
Iteration: 70, relative residual: 0.0051995212650651
Iteration: 71, relative residual: 0.0051736211366255605
Iteration: 72, relative residual: 0.00499331981382945
Iteration: 73, relative residual: 0.004906308848320139
Iteration: 74, relative residual: 0.004822354469512854
Iteration: 75, relative residual: 0.004787984747697692
Iteration: 76, relative residual: 0.004774056242352839
Iteration: 77, relative residual: 0.004603222833516236
Iteration: 78, relative residual: 0.004470690728206009
Iteration: 79, relative residual: 0.004430809910593256
Iteration: 80, relative residual: 0.004393564424630615
Iteration: 81, relative residual: 0.004331813529229548
Iteration: 82, relative residual: 0.004198443568920466
Iteration: 83, relative residual: 0.004185251828133062
Iteration: 84, relative residual: 0.004153019946340083
Iteration: 85, relative residual: 0.004152899290981023
Iteration: 86, relative residual: 0.004111501500226026
Iteration: 87, relative residual: 0.004097008294747549
Iteration: 88, relative residual: 0.004093822318860211
Iteration: 89, relative residual: 0.004091754366046314
Iteration: 90, relative residual: 0.004058578280036152
Iteration: 91, relative residual: 0.003955327320508501
Iteration: 92, relative residual: 0.0038631829069835882
Iteration: 93, relative residual: 0.0037876880619631525
Iteration: 94, relative residual: 0.0037517007251567556
Iteration: 95, relative residual: 0.0037475698986231165
Iteration: 96, relative residual: 0.0037473121059603074
Iteration: 97, relative residual: 0.0037472999353118956
Iteration: 98, relative residual: 0.0037467616877133875
Iteration: 99, relative residual: 0.003721616070345934
Iteration: 100, relative residual: 0.003721616070345934
Residual: 0.003721616070345934. Restart...
Iteration: 101, relative residual: 0.0037201806279049724
Iteration: 102, relative residual: 0.0037201801717456047
Iteration: 103, relative residual: 0.0037201796309941767
Iteration: 104, relative residual: 0.0037201791005742847
Iteration: 105, relative residual: 0.003720172534830515
Iteration: 106, relative residual: 0.0037201308578189035
Iteration: 107, relative residual: 0.003719965010046171
Iteration: 108, relative residual: 0.0037195410993666237
Iteration: 109, relative residual: 0.0037191330644451683
Iteration: 110, relative residual: 0.0037186525357307404
Iteration: 111, relative residual: 0.003718093911152609
Iteration: 112, relative residual: 0.003718082894265263
Iteration: 113, relative residual: 0.003717886698412
Iteration: 114, relative residual: 0.0037175678022398767
Iteration: 115, relative residual: 0.0037175399489846545
Iteration: 116, relative residual: 0.00371728758196292
Iteration: 117, relative residual: 0.0037168411257177303
Iteration: 118, relative residual: 0.0037161451209888163
Iteration: 119, relative residual: 0.0037160277198624516
Iteration: 120, relative residual: 0.0037158461119646963
Iteration: 121, relative residual: 0.0037146758878443434
Iteration: 122, relative residual: 0.0037123543626892685
Iteration: 123, relative residual: 0.003709764501634117
Iteration: 124, relative residual: 0.0037092396223675737
Iteration: 125, relative residual: 0.0037091101571822735
Iteration: 126, relative residual: 0.003707563167481026
Iteration: 127, relative residual: 0.0037069685414856187
Iteration: 128, relative residual: 0.0037069235198733458
Iteration: 129, relative residual: 0.00370629368211147
Iteration: 130, relative residual: 0.003705563334537918
Iteration: 131, relative residual: 0.003705414650111338
Iteration: 132, relative residual: 0.0037053788924839137
Iteration: 133, relative residual: 0.0037053776465233927
Iteration: 134, relative residual: 0.0037051317649668615
Iteration: 135, relative residual: 0.0037035345216988496
Iteration: 136, relative residual: 0.0037025199075970323
Iteration: 137, relative residual: 0.0037015214280760093
Iteration: 138, relative residual: 0.003701507925331156
Iteration: 139, relative residual: 0.003698443408117637
Iteration: 140, relative residual: 0.0036970647551598894
Iteration: 141, relative residual: 0.0036970632314016483
Iteration: 142, relative residual: 0.003696658592725384
Iteration: 143, relative residual: 0.0036950051728807092
Iteration: 144, relative residual: 0.0036942071653308464
Iteration: 145, relative residual: 0.0036940553514920108
Iteration: 146, relative residual: 0.0036940295284196836
Iteration: 147, relative residual: 0.003693114396890065
Iteration: 148, relative residual: 0.003689878679089692
Iteration: 149, relative residual: 0.0036838503517920046
Iteration: 150, relative residual: 0.0036830689849213175
Iteration: 151, relative residual: 0.0036823735161189233
Iteration: 152, relative residual: 0.0036808294221142507
Iteration: 153, relative residual: 0.0036792193943567886
Iteration: 154, relative residual: 0.0036755608923515607
Iteration: 155, relative residual: 0.0036706511041948893
Iteration: 156, relative residual: 0.0036706510894850943
Iteration: 157, relative residual: 0.0036663573390463204
Iteration: 158, relative residual: 0.0036583553994372496
Iteration: 159, relative residual: 0.003652680957481486
Iteration: 160, relative residual: 0.003650938362447459
Iteration: 161, relative residual: 0.0036504639669034883
Iteration: 162, relative residual: 0.00365018086014823
Iteration: 163, relative residual: 0.0036499280274301495
Iteration: 164, relative residual: 0.003646492358677063
Iteration: 165, relative residual: 0.0036428752912575084
Iteration: 166, relative residual: 0.0036425665919502487
Iteration: 167, relative residual: 0.003639558912517772
Iteration: 168, relative residual: 0.003635833979935742
Iteration: 169, relative residual: 0.0036338411860285477
Iteration: 170, relative residual: 0.0036335315579318337
Iteration: 171, relative residual: 0.003631019642532813
Iteration: 172, relative residual: 0.003628900857534387
Iteration: 173, relative residual: 0.0036288279429666165
Iteration: 174, relative residual: 0.003626214746216476
Iteration: 175, relative residual: 0.0036179103774505224
Iteration: 176, relative residual: 0.0036086772888446685
Iteration: 177, relative residual: 0.0036055257268441413
Iteration: 178, relative residual: 0.0036010463182654267
Iteration: 179, relative residual: 0.003598673832603778
Iteration: 180, relative residual: 0.003598374224225864
Iteration: 181, relative residual: 0.0035971893360921972
Iteration: 182, relative residual: 0.0035921278772124954
Iteration: 183, relative residual: 0.003583563402499285
Iteration: 184, relative residual: 0.0035789710823774593
Iteration: 185, relative residual: 0.003578871966847932
Iteration: 186, relative residual: 0.0035768647680593287
Iteration: 187, relative residual: 0.0035727646046012566
Iteration: 188, relative residual: 0.0035723566532716903
Iteration: 189, relative residual: 0.003567854170765116
Iteration: 190, relative residual: 0.0035642909794325107
Iteration: 191, relative residual: 0.003563039533511071
Iteration: 192, relative residual: 0.0035581220328097566
Iteration: 193, relative residual: 0.003548962146045201
Iteration: 194, relative residual: 0.0035458119437127033
Iteration: 195, relative residual: 0.0035234773591157303
Iteration: 196, relative residual: 0.0035134578783277996
Iteration: 197, relative residual: 0.0035060790598807493
Iteration: 198, relative residual: 0.0034950664653859423
Iteration: 199, relative residual: 0.0034950106059244866
Iteration: 200, relative residual: 0.0034950106059244866
Residual: 0.0034950106059244866. Restart...
Iteration: 201, relative residual: 0.00349405978889513
Iteration: 202, relative residual: 0.00349405962886089
Iteration: 203, relative residual: 0.0034940593844937817
Iteration: 204, relative residual: 0.003494059216320505
Iteration: 205, relative residual: 0.0034940585276324785
Iteration: 206, relative residual: 0.003494057614562046
Iteration: 207, relative residual: 0.0034940567503913013
Iteration: 208, relative residual: 0.0034940567444275194
Iteration: 209, relative residual: 0.003494049055636831
Iteration: 210, relative residual: 0.0034940412075051565
Iteration: 211, relative residual: 0.00349404113154614
Iteration: 212, relative residual: 0.003494023459457843
Iteration: 213, relative residual: 0.0034939912378359203
Iteration: 214, relative residual: 0.00349393784642159
Iteration: 215, relative residual: 0.003493934828115314
Iteration: 216, relative residual: 0.0034939194387037732
Iteration: 217, relative residual: 0.0034938260494275335
Iteration: 218, relative residual: 0.0034937225003870654
Iteration: 219, relative residual: 0.003493703987023513
Iteration: 220, relative residual: 0.0034936898615979626
Iteration: 221, relative residual: 0.003493612205912525
Iteration: 222, relative residual: 0.003493556871273544
Iteration: 223, relative residual: 0.003493530958610419
Iteration: 224, relative residual: 0.0034935294195770393
Iteration: 225, relative residual: 0.0034935084740523132
Iteration: 226, relative residual: 0.0034934478664926656
Iteration: 227, relative residual: 0.0034934460065326267
Iteration: 228, relative residual: 0.003493439321336136
Iteration: 229, relative residual: 0.003493414344568777
Iteration: 230, relative residual: 0.0034933879825708907
Iteration: 231, relative residual: 0.003493355236366686
Iteration: 232, relative residual: 0.003493354896841467
Iteration: 233, relative residual: 0.003493128491618863
Iteration: 234, relative residual: 0.003492807920881306
Iteration: 235, relative residual: 0.0034927480735815475
Iteration: 236, relative residual: 0.003492614522221087
Iteration: 237, relative residual: 0.0034924154361656093
Iteration: 238, relative residual: 0.0034923680676386044
Iteration: 239, relative residual: 0.00349216526119307
Iteration: 240, relative residual: 0.003491978027991735
Iteration: 241, relative residual: 0.00349186110446079
Iteration: 242, relative residual: 0.0034907170960368733
Iteration: 243, relative residual: 0.0034894601808614705
Iteration: 244, relative residual: 0.0034892411827638073
Iteration: 245, relative residual: 0.003489239802330149
Iteration: 246, relative residual: 0.0034886723273380464
Iteration: 247, relative residual: 0.003486680529837063
Iteration: 248, relative residual: 0.003484909569967109
Iteration: 249, relative residual: 0.003483173940698427
Iteration: 250, relative residual: 0.0034825809153125283
Iteration: 251, relative residual: 0.0034825793169866236
Iteration: 252, relative residual: 0.003481070356067757
Iteration: 253, relative residual: 0.0034787868802964752
Iteration: 254, relative residual: 0.003475694360511881
Iteration: 255, relative residual: 0.003474260606778484
Iteration: 256, relative residual: 0.0034740134239889487
Iteration: 257, relative residual: 0.0034721292439158983
Iteration: 258, relative residual: 0.0034717937866643304
Iteration: 259, relative residual: 0.0034716185957698997
Iteration: 260, relative residual: 0.0034708100964756126
Iteration: 261, relative residual: 0.0034707384973741264
Iteration: 262, relative residual: 0.0034683590295265083
Iteration: 263, relative residual: 0.0034675121473790923
Iteration: 264, relative residual: 0.0034674643452866486
Iteration: 265, relative residual: 0.0034667535709271206
Iteration: 266, relative residual: 0.0034656455999965557
