Run started on:
	Date: 2020/5/25
	Time: 16:4:58
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.802276849746704
Removed areas=0: 212

Total elements : 529084
Total equations: 1058168
----------------------------

1 surfaces:

Surface 0:
	529084 elements
	Surface type         : dielectric_interface
	Cells                : 4363
	Twigs                : 3702
	Levels               : 6
	C0 size              : 91.60872866737867
	C0 box center        : 68.79423359932763, 85.91220273025326, 107.41348534448218
	Twig cell size       : 2.8627727708555835
	Rbox/theta           : 5.725545541711167
	Analytic distance    : 1.295901739839806
	Elem. per Ang^2      : 4.167437900700531
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23995558514066972
	Total area           : 126956.6608085661
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50825
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.133314609527588s
Data transfer time : 0.5067932605743408s
RHS generation time: 0.9659061431884766s
------------------------------
Total setup time   : 68.65637016296387s
Solve
Iteration: 1, relative residual: 0.8573446575558257
Iteration: 2, relative residual: 0.5742522146681752
Iteration: 3, relative residual: 0.43863446657027316
Iteration: 4, relative residual: 0.37551138686869967
Iteration: 5, relative residual: 0.2991430547808017
Iteration: 6, relative residual: 0.26546357499156753
Iteration: 7, relative residual: 0.21438322291343326
Iteration: 8, relative residual: 0.1763382455290757
Iteration: 9, relative residual: 0.1478560225182191
Iteration: 10, relative residual: 0.12540505390791667
Iteration: 11, relative residual: 0.09964230703466542
Iteration: 12, relative residual: 0.08143338348555126
Iteration: 13, relative residual: 0.07214595171059386
Iteration: 14, relative residual: 0.07045313016452681
Iteration: 15, relative residual: 0.05868840832699286
Iteration: 16, relative residual: 0.049713761993832
Iteration: 17, relative residual: 0.04349252205745854
Iteration: 18, relative residual: 0.03925778918343638
Iteration: 19, relative residual: 0.034817454177072577
Iteration: 20, relative residual: 0.02901843399223088
Iteration: 21, relative residual: 0.024449588658130378
Iteration: 22, relative residual: 0.022158951670917713
Iteration: 23, relative residual: 0.02096216939452376
Iteration: 24, relative residual: 0.020930420164464822
Iteration: 25, relative residual: 0.019992934586743293
Iteration: 26, relative residual: 0.018316730206348532
Iteration: 27, relative residual: 0.01661924442004336
Iteration: 28, relative residual: 0.015337353759732898
Iteration: 29, relative residual: 0.013903991914136228
Iteration: 30, relative residual: 0.012366785730016601
Iteration: 31, relative residual: 0.01230511711539592
Iteration: 32, relative residual: 0.01177714898818191
Iteration: 33, relative residual: 0.010191611137757559
Iteration: 34, relative residual: 0.009508812033183031
Iteration: 35, relative residual: 0.008510216328124034
Iteration: 36, relative residual: 0.007906671671652222
Iteration: 37, relative residual: 0.007222400026147645
Iteration: 38, relative residual: 0.007004252073687723
Iteration: 39, relative residual: 0.006984974329807754
Iteration: 40, relative residual: 0.0069201683975699075
Iteration: 41, relative residual: 0.006725188312103896
Iteration: 42, relative residual: 0.006515626227044792
Iteration: 43, relative residual: 0.006470575907252604
Iteration: 44, relative residual: 0.0064702882681925734
Iteration: 45, relative residual: 0.006417339101260947
Iteration: 46, relative residual: 0.006076821781336665
Iteration: 47, relative residual: 0.0057116103818110435
Iteration: 48, relative residual: 0.005377415484633352
Iteration: 49, relative residual: 0.00517599128633301
Iteration: 50, relative residual: 0.00501498627987847
Iteration: 51, relative residual: 0.0049292927575365075
Iteration: 52, relative residual: 0.004927853046815944
Iteration: 53, relative residual: 0.004826180328660563
Iteration: 54, relative residual: 0.004670297889783244
Iteration: 55, relative residual: 0.004380105279440723
Iteration: 56, relative residual: 0.004066518846374555
Iteration: 57, relative residual: 0.0038687013646730834
Iteration: 58, relative residual: 0.0037273278207671534
Iteration: 59, relative residual: 0.0035914654363260728
Iteration: 60, relative residual: 0.0035560827453480132
Iteration: 61, relative residual: 0.0035460615599155506
Iteration: 62, relative residual: 0.0035458882890125115
Iteration: 63, relative residual: 0.003518330823300813
Iteration: 64, relative residual: 0.003474190223648833
Iteration: 65, relative residual: 0.0034375548341905133
Iteration: 66, relative residual: 0.0034313249837931797
Iteration: 67, relative residual: 0.0034289147810005853
Iteration: 68, relative residual: 0.0034124467487571582
Iteration: 69, relative residual: 0.0034073903980157655
Iteration: 70, relative residual: 0.003376558209516521
Iteration: 71, relative residual: 0.003360672965758897
Iteration: 72, relative residual: 0.0033373083908832973
Iteration: 73, relative residual: 0.003325463126011395
Iteration: 74, relative residual: 0.0033252141017999733
Iteration: 75, relative residual: 0.0033222793662155007
Iteration: 76, relative residual: 0.003293143473175856
Iteration: 77, relative residual: 0.0032648530924028296
Iteration: 78, relative residual: 0.003259971088241836
Iteration: 79, relative residual: 0.003251736036972793
Iteration: 80, relative residual: 0.0032500199822048255
Iteration: 81, relative residual: 0.0032399714002081838
Iteration: 82, relative residual: 0.0032399580592802875
Iteration: 83, relative residual: 0.0032398365546351037
Iteration: 84, relative residual: 0.003239432775463189
Iteration: 85, relative residual: 0.003239432116015598
Iteration: 86, relative residual: 0.00323927177095711
Iteration: 87, relative residual: 0.0032155747933868602
Iteration: 88, relative residual: 0.003215224179875063
Iteration: 89, relative residual: 0.0032121501392081333
Iteration: 90, relative residual: 0.003210764101434021
Iteration: 91, relative residual: 0.0032088878354122226
Iteration: 92, relative residual: 0.0031989095314822443
Iteration: 93, relative residual: 0.003178585165325831
Iteration: 94, relative residual: 0.0031650720179015805
Iteration: 95, relative residual: 0.0031543707476128268
Iteration: 96, relative residual: 0.003151498306266685
Iteration: 97, relative residual: 0.003151077555410828
Iteration: 98, relative residual: 0.003146637498228126
Iteration: 99, relative residual: 0.003128255276332525
Iteration: 100, relative residual: 0.003128255276332525
Residual: 0.003128255276332525. Restart...
Iteration: 101, relative residual: 0.0030779466186728883
Iteration: 102, relative residual: 0.003077944598762118
Iteration: 103, relative residual: 0.0030778725521225887
Iteration: 104, relative residual: 0.0030774376309180484
Iteration: 105, relative residual: 0.0030770685488522406
Iteration: 106, relative residual: 0.0030762687995904334
Iteration: 107, relative residual: 0.003075380462963165
Iteration: 108, relative residual: 0.003075198173569012
Iteration: 109, relative residual: 0.003075143176298835
Iteration: 110, relative residual: 0.0030751397300192596
Iteration: 111, relative residual: 0.0030751269909758423
Iteration: 112, relative residual: 0.0030750995283774806
Iteration: 113, relative residual: 0.003075021118594415
Iteration: 114, relative residual: 0.003075009467010554
Iteration: 115, relative residual: 0.003074741794257023
Iteration: 116, relative residual: 0.003074741659232129
Iteration: 117, relative residual: 0.003074017315587826
Iteration: 118, relative residual: 0.0030736693510646828
Iteration: 119, relative residual: 0.0030736070745321625
Iteration: 120, relative residual: 0.003073499269182968
Iteration: 121, relative residual: 0.0030733015114256515
Iteration: 122, relative residual: 0.0030710493627457243
Iteration: 123, relative residual: 0.0030710332742436247
Iteration: 124, relative residual: 0.003069759069612716
Iteration: 125, relative residual: 0.003068064324866496
Iteration: 126, relative residual: 0.0030678630864008007
Iteration: 127, relative residual: 0.0030677730887153374
Iteration: 128, relative residual: 0.0030677435283097496
Iteration: 129, relative residual: 0.003067493267941683
Iteration: 130, relative residual: 0.0030660191455804137
Iteration: 131, relative residual: 0.0030653099921734185
Iteration: 132, relative residual: 0.0030646264312741973
Iteration: 133, relative residual: 0.0030638473053984294
Iteration: 134, relative residual: 0.003062752756015802
Iteration: 135, relative residual: 0.003058117274688846
Iteration: 136, relative residual: 0.003048034743624781
Iteration: 137, relative residual: 0.0030456303904820574
Iteration: 138, relative residual: 0.003045624585508659
Iteration: 139, relative residual: 0.0030456193840305464
Iteration: 140, relative residual: 0.0030444406622233727
Iteration: 141, relative residual: 0.0030376950487242304
Iteration: 142, relative residual: 0.0030304834161949995
Iteration: 143, relative residual: 0.003029125778932689
Iteration: 144, relative residual: 0.00302707094788778
Iteration: 145, relative residual: 0.0030269278423605958
Iteration: 146, relative residual: 0.0030269131325595324
Iteration: 147, relative residual: 0.0030211970035870822
Iteration: 148, relative residual: 0.0030022288308887736
Iteration: 149, relative residual: 0.002998366912792568
Iteration: 150, relative residual: 0.0029969267560749227
Iteration: 151, relative residual: 0.0029969021060666304
Iteration: 152, relative residual: 0.0029942366783902814
Iteration: 153, relative residual: 0.0029814449957260973
Iteration: 154, relative residual: 0.0029726826805449797
Iteration: 155, relative residual: 0.0029615929551911296
Iteration: 156, relative residual: 0.0029614565239019577
Iteration: 157, relative residual: 0.002955896948805861
Iteration: 158, relative residual: 0.002935607829262591
Iteration: 159, relative residual: 0.0029195120189457013
Iteration: 160, relative residual: 0.0029027353272297923
Iteration: 161, relative residual: 0.002872972023416079
Iteration: 162, relative residual: 0.002869909691328971
Iteration: 163, relative residual: 0.0028693884615622377
Iteration: 164, relative residual: 0.002860205518828823
Iteration: 165, relative residual: 0.0028475626464052346
Iteration: 166, relative residual: 0.0028357584730470562
Iteration: 167, relative residual: 0.002810784941553509
Iteration: 168, relative residual: 0.0027758907973202793
Iteration: 169, relative residual: 0.002759133006092026
Iteration: 170, relative residual: 0.0027561019585119148
Iteration: 171, relative residual: 0.0027538010410518136
Iteration: 172, relative residual: 0.0027295980983517722
Iteration: 173, relative residual: 0.002667036135801142
Iteration: 174, relative residual: 0.0026460890273950015
Iteration: 175, relative residual: 0.002614364967425676
Iteration: 176, relative residual: 0.0026036755627901697
Iteration: 177, relative residual: 0.002603373609415785
Iteration: 178, relative residual: 0.0026008405133416575
Iteration: 179, relative residual: 0.0025806743543006073
Iteration: 180, relative residual: 0.0025514757157121828
Iteration: 181, relative residual: 0.002505709977087892
Iteration: 182, relative residual: 0.0024616921085512146
Iteration: 183, relative residual: 0.002430879645282886
Iteration: 184, relative residual: 0.0024244328617301007
Iteration: 185, relative residual: 0.002421337472671795
Iteration: 186, relative residual: 0.0024175238524661363
Iteration: 187, relative residual: 0.002398327776810512
Iteration: 188, relative residual: 0.0023666418515016665
Iteration: 189, relative residual: 0.002350962276924431
Iteration: 190, relative residual: 0.002350081980474004
Iteration: 191, relative residual: 0.002349396858161732
Iteration: 192, relative residual: 0.0023293970912798036
Iteration: 193, relative residual: 0.002292466863546224
Iteration: 194, relative residual: 0.0022253716354014505
Iteration: 195, relative residual: 0.0022153460051790976
Iteration: 196, relative residual: 0.002214875683068429
Iteration: 197, relative residual: 0.0022110718215995373
Iteration: 198, relative residual: 0.002207135790365285
Iteration: 199, relative residual: 0.0021745411627973454
Iteration: 200, relative residual: 0.0021745411627973454
Residual: 0.0021745411627973454. Restart...
Iteration: 201, relative residual: 0.002110164832636072
Iteration: 202, relative residual: 0.0021101640878614246
Iteration: 203, relative residual: 0.0021097345526367352
Iteration: 204, relative residual: 0.0021081174854948553
Iteration: 205, relative residual: 0.002104577735940138
Iteration: 206, relative residual: 0.0021028424037239342
Iteration: 207, relative residual: 0.002098880539350279
Iteration: 208, relative residual: 0.0020970711935090346
Iteration: 209, relative residual: 0.002094930223272372
Iteration: 210, relative residual: 0.0020917307611870227
