Run started on:
	Date: 2020/5/25
	Time: 16:8:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.836607456207275
Removed areas=0: 238

Total elements : 527416
Total equations: 1054832
----------------------------

1 surfaces:

Surface 0:
	527416 elements
	Surface type         : dielectric_interface
	Cells                : 4353
	Twigs                : 3697
	Levels               : 7
	C0 size              : 91.93371176468926
	C0 box center        : 98.60417525444811, 82.25541614146454, 107.42962515800306
	Twig cell size       : 1.4364642463232697
	Rbox/theta           : 2.8729284926465395
	Analytic distance    : 1.2974044453900937
	Elem. per Ang^2      : 4.157974308752737
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24050172650055857
	Total area           : 126844.45858401859
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50820
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.034134149551392s
Data transfer time : 0.5116610527038574s
RHS generation time: 2.7011258602142334s
------------------------------
Total setup time   : 70.62998366355896s
Solve
Iteration: 1, relative residual: 0.727214563695539
Iteration: 2, relative residual: 0.4721761327649897
Iteration: 3, relative residual: 0.3981041855967268
Iteration: 4, relative residual: 0.3111649431838885
Iteration: 5, relative residual: 0.283515003596894
Iteration: 6, relative residual: 0.23355782429239216
Iteration: 7, relative residual: 0.17559314292212566
Iteration: 8, relative residual: 0.1463222350216559
Iteration: 9, relative residual: 0.1290961487958135
Iteration: 10, relative residual: 0.09205779145361444
Iteration: 11, relative residual: 0.07806574499933186
Iteration: 12, relative residual: 0.06742593272273853
Iteration: 13, relative residual: 0.05679722371953067
Iteration: 14, relative residual: 0.04583951933925242
Iteration: 15, relative residual: 0.04568198781898228
Iteration: 16, relative residual: 0.04181510770064729
Iteration: 17, relative residual: 0.0354574301544026
Iteration: 18, relative residual: 0.033203466692811844
Iteration: 19, relative residual: 0.0267786637349097
Iteration: 20, relative residual: 0.021212542064843746
Iteration: 21, relative residual: 0.018626485481850624
Iteration: 22, relative residual: 0.01694807196034253
Iteration: 23, relative residual: 0.014193137280675425
Iteration: 24, relative residual: 0.01347626655731079
Iteration: 25, relative residual: 0.012835819174155294
Iteration: 26, relative residual: 0.012614677364823948
Iteration: 27, relative residual: 0.011375443792425478
Iteration: 28, relative residual: 0.010577220154881793
Iteration: 29, relative residual: 0.009228186580009802
Iteration: 30, relative residual: 0.008064231522713173
Iteration: 31, relative residual: 0.007491165704416658
Iteration: 32, relative residual: 0.006840350734008058
Iteration: 33, relative residual: 0.0065938654990498075
Iteration: 34, relative residual: 0.006593863604408523
Iteration: 35, relative residual: 0.006442498646971428
Iteration: 36, relative residual: 0.005950095101735499
Iteration: 37, relative residual: 0.0054453124236549305
Iteration: 38, relative residual: 0.0048364379397029525
Iteration: 39, relative residual: 0.004369348013086558
Iteration: 40, relative residual: 0.004129476344276786
Iteration: 41, relative residual: 0.0038589784856263897
Iteration: 42, relative residual: 0.0037373776565278877
Iteration: 43, relative residual: 0.003733502956708963
Iteration: 44, relative residual: 0.003714730708453664
Iteration: 45, relative residual: 0.0035679586130987185
Iteration: 46, relative residual: 0.0034293917217597023
Iteration: 47, relative residual: 0.0033677831031625827
Iteration: 48, relative residual: 0.003323074546414982
Iteration: 49, relative residual: 0.0033067927203894727
