Run started on:
	Date: 2020/5/23
	Time: 22:55:22
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.191917896270752
Removed areas=0: 214

Total elements : 537170
Total equations: 1074340
----------------------------

1 surfaces:

Surface 0:
	537170 elements
	Surface type         : dielectric_interface
	Cells                : 4218
	Twigs                : 3576
	Levels               : 6
	C0 size              : 93.65359347775752
	C0 box center        : 115.01115960682833, 88.23510856215597, 99.50727979410613
	Twig cell size       : 2.9266747961799227
	Rbox/theta           : 5.853349592359845
	Analytic distance    : 1.2948356133717982
	Elem. per Ang^2      : 4.171651375502842
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23971322384998248
	Total area           : 128766.7524554951
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50849
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9788265228271484s
Data transfer time : 0.4838449954986572s
RHS generation time: 0.48021912574768066s
------------------------------
Total setup time   : 69.50786304473877s
Solve
Iteration: 1, relative residual: 0.2879958412493013
Iteration: 2, relative residual: 0.2318387457111202
Iteration: 3, relative residual: 0.1799043440341026
Iteration: 4, relative residual: 0.14337228299776933
Iteration: 5, relative residual: 0.11900998613014348
Iteration: 6, relative residual: 0.10206257428180641
Iteration: 7, relative residual: 0.0788056755406396
Iteration: 8, relative residual: 0.06573011253413953
Iteration: 9, relative residual: 0.05926516908436201
Iteration: 10, relative residual: 0.04654946761055954
Iteration: 11, relative residual: 0.04037941445024127
Iteration: 12, relative residual: 0.032698210798829085
Iteration: 13, relative residual: 0.026876288987767612
Iteration: 14, relative residual: 0.026303248927465172
Iteration: 15, relative residual: 0.024077761499796093
Iteration: 16, relative residual: 0.020939587937755192
Iteration: 17, relative residual: 0.018289119538391345
Iteration: 18, relative residual: 0.015405270626816894
Iteration: 19, relative residual: 0.013133039138428828
Iteration: 20, relative residual: 0.011313195360723626
Iteration: 21, relative residual: 0.010306320645221937
Iteration: 22, relative residual: 0.010300398620356362
Iteration: 23, relative residual: 0.008885445867657028
Iteration: 24, relative residual: 0.008076804521320289
Iteration: 25, relative residual: 0.0073766173737001015
Iteration: 26, relative residual: 0.007376294165368467
Iteration: 27, relative residual: 0.0069811260741889525
Iteration: 28, relative residual: 0.006212983679569755
Iteration: 29, relative residual: 0.0055341792927889695
Iteration: 30, relative residual: 0.004971560663552876
Iteration: 31, relative residual: 0.004563766915548856
Iteration: 32, relative residual: 0.00436274829250362
Iteration: 33, relative residual: 0.0042612486024033855
Iteration: 34, relative residual: 0.00418782801992902
Iteration: 35, relative residual: 0.004186850162721666
Iteration: 36, relative residual: 0.004122939121102456
Iteration: 37, relative residual: 0.003972087059328997
Iteration: 38, relative residual: 0.003824804570217593
Iteration: 39, relative residual: 0.0035701793704729402
Iteration: 40, relative residual: 0.0034730831661654296
Iteration: 41, relative residual: 0.003467190470144711
Iteration: 42, relative residual: 0.0034490246037808515
Iteration: 43, relative residual: 0.0031565534847900994
Iteration: 44, relative residual: 0.0030522495636232322
Iteration: 45, relative residual: 0.002797648303972958
Iteration: 46, relative residual: 0.0027515610786026453
Iteration: 47, relative residual: 0.002751548178450851
Iteration: 48, relative residual: 0.002717312199058331
Iteration: 49, relative residual: 0.002569544492980473
Iteration: 50, relative residual: 0.002385116640076068
Iteration: 51, relative residual: 0.002307767471289098
Iteration: 52, relative residual: 0.0022587746258251403
Iteration: 53, relative residual: 0.00215533431546772
Iteration: 54, relative residual: 0.0018627572733535677
Iteration: 55, relative residual: 0.0018061635798166358
Iteration: 56, relative residual: 0.001689890980309601
Iteration: 57, relative residual: 0.0016893048848547409
Iteration: 58, relative residual: 0.0015415671093132672
Iteration: 59, relative residual: 0.0014019234418380271
Iteration: 60, relative residual: 0.0013193120433289958
Iteration: 61, relative residual: 0.0012182292370946435
Iteration: 62, relative residual: 0.0011809247700513875
Iteration: 63, relative residual: 0.0011790948091398112
Iteration: 64, relative residual: 0.0011598571920499816
Iteration: 65, relative residual: 0.0011303427113379617
Iteration: 66, relative residual: 0.0010669823629023815
Iteration: 67, relative residual: 0.0010563970405675109
Iteration: 68, relative residual: 0.0010512603246070403
Iteration: 69, relative residual: 0.0010499868404750842
Iteration: 70, relative residual: 0.001034598038877855
Iteration: 71, relative residual: 0.0009988816343290906
Iteration: 72, relative residual: 0.0009925844320651021
Iteration: 73, relative residual: 0.000989719182321375
Iteration: 74, relative residual: 0.0009874615562960587
Iteration: 75, relative residual: 0.0009623981726431832
Iteration: 76, relative residual: 0.000936505198895678
Iteration: 77, relative residual: 0.0009295186561757736
Iteration: 78, relative residual: 0.0009284304042198493
Iteration: 79, relative residual: 0.0009212680455971297
Iteration: 80, relative residual: 0.0009009676998341041
Iteration: 81, relative residual: 0.0008627192395222008
Iteration: 82, relative residual: 0.0008295975532108531
Iteration: 83, relative residual: 0.0008123956544723181
Iteration: 84, relative residual: 0.000808806289972863
Iteration: 85, relative residual: 0.0008085650620156168
Iteration: 86, relative residual: 0.0007953095793194244
Iteration: 87, relative residual: 0.0007634234181468033
Iteration: 88, relative residual: 0.000741556565938847
Iteration: 89, relative residual: 0.0007224957878540603
Iteration: 90, relative residual: 0.0007154057761145308
Iteration: 91, relative residual: 0.0007145000016161892
Iteration: 92, relative residual: 0.0007078411525225199
Iteration: 93, relative residual: 0.0006912010534568424
Iteration: 94, relative residual: 0.0006727293516601592
Iteration: 95, relative residual: 0.0006630733199091379
Iteration: 96, relative residual: 0.0006595127152701905
Iteration: 97, relative residual: 0.0006589611522499376
Iteration: 98, relative residual: 0.0006543624254505836
Iteration: 99, relative residual: 0.0006457073505307419
Iteration: 100, relative residual: 0.0006457073505307419
Residual: 0.0006457073505307419. Restart...
Iteration: 101, relative residual: 0.0006165117548308247
Iteration: 102, relative residual: 0.0006161322624077525
Iteration: 103, relative residual: 0.0006153751576201326
Iteration: 104, relative residual: 0.0006153611675640702
Iteration: 105, relative residual: 0.0006150091265665048
Iteration: 106, relative residual: 0.0006142506108108565
Iteration: 107, relative residual: 0.0006131855947559481
Iteration: 108, relative residual: 0.0006129569217248973
Iteration: 109, relative residual: 0.0006128864429340807
Iteration: 110, relative residual: 0.0006126019362319862
Iteration: 111, relative residual: 0.0006122922888927801
Iteration: 112, relative residual: 0.0006122917717474437
Iteration: 113, relative residual: 0.0006122352853961432
Iteration: 114, relative residual: 0.0006117299567161933
Iteration: 115, relative residual: 0.0006103059789787298
Iteration: 116, relative residual: 0.0006091874259933798
Iteration: 117, relative residual: 0.0006091855557727585
Iteration: 118, relative residual: 0.0006086389598029312
Iteration: 119, relative residual: 0.000607949921758418
Iteration: 120, relative residual: 0.000607869069137472
Iteration: 121, relative residual: 0.0006077400965059245
Iteration: 122, relative residual: 0.0006076960951795093
Iteration: 123, relative residual: 0.0006062280649005451
Iteration: 124, relative residual: 0.0006044829143676096
Iteration: 125, relative residual: 0.0006037354499913106
Iteration: 126, relative residual: 0.0006036757136142077
Iteration: 127, relative residual: 0.0006027798812772405
Iteration: 128, relative residual: 0.0006020953228366783
Iteration: 129, relative residual: 0.0005992055976134345
Iteration: 130, relative residual: 0.0005983578874399835
Iteration: 131, relative residual: 0.0005983570395551508
Iteration: 132, relative residual: 0.0005968026652160386
Iteration: 133, relative residual: 0.0005955015184498191
Iteration: 134, relative residual: 0.000591294154482153
Iteration: 135, relative residual: 0.0005812876070709853
Iteration: 136, relative residual: 0.0005804758658292184
Iteration: 137, relative residual: 0.0005804054804605679
Iteration: 138, relative residual: 0.0005794045099000965
Iteration: 139, relative residual: 0.0005776730551827686
Iteration: 140, relative residual: 0.0005772026983866506
Iteration: 141, relative residual: 0.0005771550053133149
Iteration: 142, relative residual: 0.0005755116180458127
Iteration: 143, relative residual: 0.0005694736609851134
Iteration: 144, relative residual: 0.0005625317750414137
Iteration: 145, relative residual: 0.0005577098791166562
Iteration: 146, relative residual: 0.0005551669037364964
Iteration: 147, relative residual: 0.0005549754643952816
Iteration: 148, relative residual: 0.0005535653422697884
Iteration: 149, relative residual: 0.0005480866506775811
Iteration: 150, relative residual: 0.0005470885524781476
Iteration: 151, relative residual: 0.000547042962044149
Iteration: 152, relative residual: 0.0005457851303276228
Iteration: 153, relative residual: 0.0005348298278678503
Iteration: 154, relative residual: 0.000521725613574928
Iteration: 155, relative residual: 0.0005140822398067621
Iteration: 156, relative residual: 0.0005112184989342395
Iteration: 157, relative residual: 0.0005112061588510312
Iteration: 158, relative residual: 0.0005092410044273054
Iteration: 159, relative residual: 0.000503912562247151
Iteration: 160, relative residual: 0.000496556080392905
Iteration: 161, relative residual: 0.0004933832777765273
Iteration: 162, relative residual: 0.000493268874119013
Iteration: 163, relative residual: 0.0004923157974537579
Iteration: 164, relative residual: 0.0004830916069868692
Iteration: 165, relative residual: 0.00047044094984776216
Iteration: 166, relative residual: 0.00046446478930146294
Iteration: 167, relative residual: 0.00046427628734372603
Iteration: 168, relative residual: 0.0004627328377032388
Iteration: 169, relative residual: 0.0004586454924867395
Iteration: 170, relative residual: 0.0004496889435295736
Iteration: 171, relative residual: 0.00044618776381988453
Iteration: 172, relative residual: 0.00044603968556864554
Iteration: 173, relative residual: 0.0004444779277202846
Iteration: 174, relative residual: 0.00043879547125523147
Iteration: 175, relative residual: 0.0004345501099332063
Iteration: 176, relative residual: 0.00042865264159420855
Iteration: 177, relative residual: 0.000422149733072074
Iteration: 178, relative residual: 0.000419030589490975
Iteration: 179, relative residual: 0.00041850863853964244
Iteration: 180, relative residual: 0.00041850832156195274
Iteration: 181, relative residual: 0.00041803955111589894
Iteration: 182, relative residual: 0.0004144000369661836
Iteration: 183, relative residual: 0.00040388800038498906
Iteration: 184, relative residual: 0.00039288282170866926
Iteration: 185, relative residual: 0.0003901025949472422
Iteration: 186, relative residual: 0.00039009570257900666
Iteration: 187, relative residual: 0.0003886328009522647
Iteration: 188, relative residual: 0.0003794655922575477
Iteration: 189, relative residual: 0.0003650412706373726
Iteration: 190, relative residual: 0.000356660729250165
Iteration: 191, relative residual: 0.00035105110029929855
Iteration: 192, relative residual: 0.0003440829009061536
Iteration: 193, relative residual: 0.0003423336404600132
Iteration: 194, relative residual: 0.0003423307148466489
Iteration: 195, relative residual: 0.00033891323798919263
Iteration: 196, relative residual: 0.0003323843414189135
Iteration: 197, relative residual: 0.00032278097346337555
Iteration: 198, relative residual: 0.0003171884214047371
Iteration: 199, relative residual: 0.00031444975890554573
Iteration: 200, relative residual: 0.00031444975890554573
Residual: 0.00031444975890554573. Restart...
Iteration: 201, relative residual: 0.00031443502890077306
Iteration: 202, relative residual: 0.0003144350282364729
Iteration: 203, relative residual: 0.0003144350282364095
Iteration: 204, relative residual: 0.00031443496916592014
Iteration: 205, relative residual: 0.00031443343912156385
Iteration: 206, relative residual: 0.0003144270711003764
Iteration: 207, relative residual: 0.0003143564820924268
Iteration: 208, relative residual: 0.00031419544524844664
Iteration: 209, relative residual: 0.0003139333145753075
