Run started on:
	Date: 2020/5/24
	Time: 1:37:14
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 39.03668165206909
Removed areas=0: 172

Total elements : 531926
Total equations: 1063852
----------------------------

1 surfaces:

Surface 0:
	531926 elements
	Surface type         : dielectric_interface
	Cells                : 4395
	Twigs                : 3731
	Levels               : 6
	C0 size              : 90.97259192510342
	C0 box center        : 83.79366071220433, 81.80591915228811, 84.29015847317109
	Twig cell size       : 2.8428934976594817
	Rbox/theta           : 5.6857869953189635
	Analytic distance    : 1.2935740822455142
	Elem. per Ang^2      : 4.177909014584866
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.23935418327901617
	Total area           : 127318.71329487396
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50849
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.123931407928467s
Data transfer time : 0.5110878944396973s
RHS generation time: 0.4456021785736084s
------------------------------
Total setup time   : 114.19455051422119s
Solve
Iteration: 1, relative residual: 0.3474411332997318
Iteration: 2, relative residual: 0.26965409145214264
Iteration: 3, relative residual: 0.22066113718937955
Iteration: 4, relative residual: 0.21421259029256626
Iteration: 5, relative residual: 0.1935500841733336
Iteration: 6, relative residual: 0.14829496028639838
Iteration: 7, relative residual: 0.13749213615495434
Iteration: 8, relative residual: 0.13254007090556888
Iteration: 9, relative residual: 0.10324595358718278
Iteration: 10, relative residual: 0.1020487953537187
Iteration: 11, relative residual: 0.07157752767704341
Iteration: 12, relative residual: 0.05678736312575575
Iteration: 13, relative residual: 0.055538578891048185
Iteration: 14, relative residual: 0.05494948034558191
Iteration: 15, relative residual: 0.04644984741768124
Iteration: 16, relative residual: 0.040007254347862765
Iteration: 17, relative residual: 0.02935766934973884
Iteration: 18, relative residual: 0.025466723050250425
Iteration: 19, relative residual: 0.02368829025466706
Iteration: 20, relative residual: 0.02242412763935278
Iteration: 21, relative residual: 0.021777844265507183
Iteration: 22, relative residual: 0.020525639225268306
Iteration: 23, relative residual: 0.019053852580990623
Iteration: 24, relative residual: 0.01887474007124026
Iteration: 25, relative residual: 0.016622874649161123
Iteration: 26, relative residual: 0.015148467514795873
Iteration: 27, relative residual: 0.01506528974425275
Iteration: 28, relative residual: 0.0132379689211628
Iteration: 29, relative residual: 0.011606598482493161
Iteration: 30, relative residual: 0.010310902886510275
Iteration: 31, relative residual: 0.008711045598030723
Iteration: 32, relative residual: 0.0076578478953919825
Iteration: 33, relative residual: 0.0065901933256579575
Iteration: 34, relative residual: 0.00615740876054029
Iteration: 35, relative residual: 0.006157375530525356
Iteration: 36, relative residual: 0.005692013619504684
Iteration: 37, relative residual: 0.005087481719376035
Iteration: 38, relative residual: 0.00475384254238514
Iteration: 39, relative residual: 0.0042873913721395525
Iteration: 40, relative residual: 0.00418115771904364
Iteration: 41, relative residual: 0.004180994305332964
Iteration: 42, relative residual: 0.003966901329335935
Iteration: 43, relative residual: 0.0038364042912447543
Iteration: 44, relative residual: 0.003786870856587345
Iteration: 45, relative residual: 0.0037861326562154776
Iteration: 46, relative residual: 0.003765369416417818
Iteration: 47, relative residual: 0.003713293945037891
Iteration: 48, relative residual: 0.0037132152537576765
Iteration: 49, relative residual: 0.0036198576696352914
