Run started on:
	Date: 2020/5/24
	Time: 0:16:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.100430965423584
Removed areas=0: 143

Total elements : 534543
Total equations: 1069086
----------------------------

1 surfaces:

Surface 0:
	534543 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.6403795909118
	C0 box center        : 103.4522278606835, 90.71775311808403, 93.97537005504385
	Twig cell size       : 1.463130931107997
	Rbox/theta           : 2.926261862215994
	Analytic distance    : 1.2929658917112363
	Elem. per Ang^2      : 4.182348777912882
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.23910009736180593
	Total area           : 127809.28334407182
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50850
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9665989875793457s
Data transfer time : 0.48731279373168945s
RHS generation time: 0.49391841888427734s
------------------------------
Total setup time   : 69.67417669296265s
Solve
Iteration: 1, relative residual: 0.2645754046502178
Iteration: 2, relative residual: 0.20858464886143088
Iteration: 3, relative residual: 0.17180978497766788
Iteration: 4, relative residual: 0.1506701012101939
Iteration: 5, relative residual: 0.12650807563691832
Iteration: 6, relative residual: 0.10652191798673138
Iteration: 7, relative residual: 0.10487536688716803
Iteration: 8, relative residual: 0.09417287135364255
Iteration: 9, relative residual: 0.07401644195156772
Iteration: 10, relative residual: 0.06523984197403819
Iteration: 11, relative residual: 0.05338986802538376
Iteration: 12, relative residual: 0.040146404691644114
Iteration: 13, relative residual: 0.034450920753919735
Iteration: 14, relative residual: 0.029721180246891583
Iteration: 15, relative residual: 0.025882926417548788
Iteration: 16, relative residual: 0.021907003805597274
Iteration: 17, relative residual: 0.019972176317537078
Iteration: 18, relative residual: 0.0175830362312575
Iteration: 19, relative residual: 0.013959267324186056
Iteration: 20, relative residual: 0.012392334170039026
Iteration: 21, relative residual: 0.012060566183130004
Iteration: 22, relative residual: 0.010694617258966118
Iteration: 23, relative residual: 0.010009482574802234
Iteration: 24, relative residual: 0.009819782205351546
Iteration: 25, relative residual: 0.009611554541500702
Iteration: 26, relative residual: 0.008177763081745911
Iteration: 27, relative residual: 0.0069686060628071
Iteration: 28, relative residual: 0.006302207821210042
Iteration: 29, relative residual: 0.006073274677449253
Iteration: 30, relative residual: 0.006060648730230706
Iteration: 31, relative residual: 0.005810614723290566
Iteration: 32, relative residual: 0.005194736958645595
Iteration: 33, relative residual: 0.004923808062592394
Iteration: 34, relative residual: 0.004918608761543138
Iteration: 35, relative residual: 0.0047585615070791926
Iteration: 36, relative residual: 0.004390136042149583
Iteration: 37, relative residual: 0.004097084039617838
Iteration: 38, relative residual: 0.0037417648253345076
Iteration: 39, relative residual: 0.0034800000609940054
Iteration: 40, relative residual: 0.0032818696597562112
Iteration: 41, relative residual: 0.003281248337609312
Iteration: 42, relative residual: 0.0032227248748500255
Iteration: 43, relative residual: 0.0029258103444701547
Iteration: 44, relative residual: 0.0027061444641823173
Iteration: 45, relative residual: 0.002657901502358301
Iteration: 46, relative residual: 0.002657878826304116
Iteration: 47, relative residual: 0.002536831150505987
Iteration: 48, relative residual: 0.0024378244531126215
Iteration: 49, relative residual: 0.002380259012487793
Iteration: 50, relative residual: 0.0023753631167432628
Iteration: 51, relative residual: 0.0023502130274508427
Iteration: 52, relative residual: 0.0022937894689983155
Iteration: 53, relative residual: 0.0022016484528541557
Iteration: 54, relative residual: 0.0021689412033522723
Iteration: 55, relative residual: 0.0021689409552651394
Iteration: 56, relative residual: 0.0021185888209038603
Iteration: 57, relative residual: 0.002074011983708332
Iteration: 58, relative residual: 0.0020484635530305657
Iteration: 59, relative residual: 0.0020451943405942054
Iteration: 60, relative residual: 0.001965990777700568
Iteration: 61, relative residual: 0.0018638674822586889
Iteration: 62, relative residual: 0.001788042913233202
Iteration: 63, relative residual: 0.001737885422623368
Iteration: 64, relative residual: 0.0017320443572495625
Iteration: 65, relative residual: 0.0017187661177316142
Iteration: 66, relative residual: 0.001682614526652278
Iteration: 67, relative residual: 0.0016708832194654096
Iteration: 68, relative residual: 0.0016624390359990515
Iteration: 69, relative residual: 0.001612878895038449
Iteration: 70, relative residual: 0.0015865335088232528
Iteration: 71, relative residual: 0.001558849813278299
Iteration: 72, relative residual: 0.0015540061134528085
Iteration: 73, relative residual: 0.0015406902596566607
Iteration: 74, relative residual: 0.0015208722136632867
Iteration: 75, relative residual: 0.0014982346676099987
Iteration: 76, relative residual: 0.0014948660108350205
Iteration: 77, relative residual: 0.0014591437186513149
Iteration: 78, relative residual: 0.0014166625172974889
Iteration: 79, relative residual: 0.0014151738030197237
Iteration: 80, relative residual: 0.0014089498723706636
Iteration: 81, relative residual: 0.0013795177410511237
Iteration: 82, relative residual: 0.0013522105715251531
Iteration: 83, relative residual: 0.0013515703488211001
Iteration: 84, relative residual: 0.0013515316990428637
Iteration: 85, relative residual: 0.0013324038495808085
Iteration: 86, relative residual: 0.001304395335911455
Iteration: 87, relative residual: 0.0012980144775145094
Iteration: 88, relative residual: 0.0012947559217100586
Iteration: 89, relative residual: 0.0012918848693751926
Iteration: 90, relative residual: 0.0012815805500346516
Iteration: 91, relative residual: 0.0012654053326469083
Iteration: 92, relative residual: 0.001243686475599137
Iteration: 93, relative residual: 0.0012143668995300918
Iteration: 94, relative residual: 0.0011971541183883208
Iteration: 95, relative residual: 0.0011938080831933912
Iteration: 96, relative residual: 0.0011900585514623772
Iteration: 97, relative residual: 0.001190026540783075
Iteration: 98, relative residual: 0.0011872984383222457
Iteration: 99, relative residual: 0.0011819836287159514
Iteration: 100, relative residual: 0.0011819836287159514
Residual: 0.0011819836287159514. Restart...
Iteration: 101, relative residual: 0.0011717727722563279
Iteration: 102, relative residual: 0.001171770415624128
Iteration: 103, relative residual: 0.0011717647199092959
Iteration: 104, relative residual: 0.001171760581497109
Iteration: 105, relative residual: 0.001171754635859251
Iteration: 106, relative residual: 0.0011717522563864469
Iteration: 107, relative residual: 0.0011717515672712824
Iteration: 108, relative residual: 0.0011717389764033194
Iteration: 109, relative residual: 0.0011717192808266023
Iteration: 110, relative residual: 0.0011716982475577222
Iteration: 111, relative residual: 0.0011716980381128253
Iteration: 112, relative residual: 0.0011716898150881323
Iteration: 113, relative residual: 0.0011716850684360867
Iteration: 114, relative residual: 0.0011716848316692915
Iteration: 115, relative residual: 0.0011716795221652166
Iteration: 116, relative residual: 0.0011716794729527279
Iteration: 117, relative residual: 0.0011716715426701723
Iteration: 118, relative residual: 0.0011716714765883064
Iteration: 119, relative residual: 0.001171654645507039
Iteration: 120, relative residual: 0.0011716096317124594
Iteration: 121, relative residual: 0.00117160574351084
Iteration: 122, relative residual: 0.0011714823311617954
Iteration: 123, relative residual: 0.0011709619625881401
Iteration: 124, relative residual: 0.0011707670810375923
Iteration: 125, relative residual: 0.001170637057994047
Iteration: 126, relative residual: 0.0011698830602934946
Iteration: 127, relative residual: 0.0011696094875493783
Iteration: 128, relative residual: 0.0011695995744790508
Iteration: 129, relative residual: 0.0011694840434871834
Iteration: 130, relative residual: 0.0011694827854927218
Iteration: 131, relative residual: 0.0011693903246124458
Iteration: 132, relative residual: 0.00116928386514229
Iteration: 133, relative residual: 0.0011692533344337841
Iteration: 134, relative residual: 0.0011689305860801353
Iteration: 135, relative residual: 0.001168687569162788
Iteration: 136, relative residual: 0.0011686254881802477
Iteration: 137, relative residual: 0.0011676023578683047
Iteration: 138, relative residual: 0.0011672104229988381
Iteration: 139, relative residual: 0.0011672061782040792
Iteration: 140, relative residual: 0.0011671820549057606
Iteration: 141, relative residual: 0.001167157573607059
Iteration: 142, relative residual: 0.0011671571502243252
Iteration: 143, relative residual: 0.0011670568122243272
Iteration: 144, relative residual: 0.0011667626187233866
Iteration: 145, relative residual: 0.001166556871374018
Iteration: 146, relative residual: 0.001166131186149018
Iteration: 147, relative residual: 0.0011653479222710212
Iteration: 148, relative residual: 0.0011651535773286262
Iteration: 149, relative residual: 0.0011650760084885082
Iteration: 150, relative residual: 0.0011650442641480798
Iteration: 151, relative residual: 0.0011650412668771971
Iteration: 152, relative residual: 0.0011650344762872446
Iteration: 153, relative residual: 0.0011649861244808358
Iteration: 154, relative residual: 0.0011644439915051226
Iteration: 155, relative residual: 0.0011642366053670433
Iteration: 156, relative residual: 0.0011633843389006362
Iteration: 157, relative residual: 0.0011633807170932987
Iteration: 158, relative residual: 0.0011628582485455152
Iteration: 159, relative residual: 0.0011627429066319258
Iteration: 160, relative residual: 0.0011625999655143278
Iteration: 161, relative residual: 0.0011625963270774022
Iteration: 162, relative residual: 0.0011623280538487317
Iteration: 163, relative residual: 0.0011623054751548011
Iteration: 164, relative residual: 0.001162305189464304
Iteration: 165, relative residual: 0.0011622543916480813
Iteration: 166, relative residual: 0.001162233017453198
Iteration: 167, relative residual: 0.0011619404230712482
Iteration: 168, relative residual: 0.001161315834374967
Iteration: 169, relative residual: 0.0011611356350915887
Iteration: 170, relative residual: 0.001160444428996253
Iteration: 171, relative residual: 0.001158714682387029
Iteration: 172, relative residual: 0.0011571680735026138
Iteration: 173, relative residual: 0.0011567315027177906
Iteration: 174, relative residual: 0.001156710910004745
Iteration: 175, relative residual: 0.001156253478478061
Iteration: 176, relative residual: 0.0011554326268836477
Iteration: 177, relative residual: 0.0011551140816207842
Iteration: 178, relative residual: 0.001153125971155167
Iteration: 179, relative residual: 0.0011521642750102524
Iteration: 180, relative residual: 0.0011520229088413866
Iteration: 181, relative residual: 0.0011520229088413786
Iteration: 182, relative residual: 0.0011512257951621042
Iteration: 183, relative residual: 0.0011492037408261776
Iteration: 184, relative residual: 0.0011466072143046003
Iteration: 185, relative residual: 0.0011460024130331551
Iteration: 186, relative residual: 0.0011458901793351226
Iteration: 187, relative residual: 0.0011457901127967737
