Run started on:
	Date: 2020/5/24
	Time: 0:13:3
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.873118877410889
Removed areas=0: 214

Total elements : 529040
Total equations: 1058080
----------------------------

1 surfaces:

Surface 0:
	529040 elements
	Surface type         : dielectric_interface
	Cells                : 4361
	Twigs                : 3700
	Levels               : 6
	C0 size              : 91.6085646385459
	C0 box center        : 68.79727503969455, 85.90742282184084, 107.41279480190535
	Twig cell size       : 2.8627676449545594
	Rbox/theta           : 5.725535289909119
	Analytic distance    : 1.2959227934725697
	Elem. per Ang^2      : 4.167304831529611
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23996324733291696
	Total area           : 126950.15636900639
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50853
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.102440118789673s
Data transfer time : 0.5143857002258301s
RHS generation time: 0.5440621376037598s
------------------------------
Total setup time   : 68.98267912864685s
Solve
Iteration: 1, relative residual: 0.2998780962190088
Iteration: 2, relative residual: 0.19525479439061735
Iteration: 3, relative residual: 0.15482871384736405
Iteration: 4, relative residual: 0.1279283456966635
Iteration: 5, relative residual: 0.1022749630027237
Iteration: 6, relative residual: 0.08857402002863926
Iteration: 7, relative residual: 0.07007856795829068
Iteration: 8, relative residual: 0.06218676384006902
Iteration: 9, relative residual: 0.05557193850013709
Iteration: 10, relative residual: 0.04275549285176071
Iteration: 11, relative residual: 0.03545260916274289
Iteration: 12, relative residual: 0.028322959495926742
Iteration: 13, relative residual: 0.02626648536566619
Iteration: 14, relative residual: 0.022932073871837405
Iteration: 15, relative residual: 0.02001351461389137
Iteration: 16, relative residual: 0.017262127592481184
Iteration: 17, relative residual: 0.014832068999176698
Iteration: 18, relative residual: 0.012870814359916756
Iteration: 19, relative residual: 0.011541729721514824
Iteration: 20, relative residual: 0.009858079696327984
Iteration: 21, relative residual: 0.008179174731332568
Iteration: 22, relative residual: 0.007369956058952412
Iteration: 23, relative residual: 0.007078677307388312
Iteration: 24, relative residual: 0.0070768080564964425
Iteration: 25, relative residual: 0.006764772809987614
Iteration: 26, relative residual: 0.006266493752675599
Iteration: 27, relative residual: 0.005692276191425518
Iteration: 28, relative residual: 0.005223748446750534
Iteration: 29, relative residual: 0.004725280502470953
Iteration: 30, relative residual: 0.004349798955028969
Iteration: 31, relative residual: 0.004340784803933818
Iteration: 32, relative residual: 0.00408160203781447
Iteration: 33, relative residual: 0.003822619102736353
Iteration: 34, relative residual: 0.0037770730111650174
Iteration: 35, relative residual: 0.0037768613396876455
Iteration: 36, relative residual: 0.0037049731656921716
Iteration: 37, relative residual: 0.003516772381729098
Iteration: 38, relative residual: 0.003420898104310003
Iteration: 39, relative residual: 0.0033776808924521006
Iteration: 40, relative residual: 0.0033342172685387485
Iteration: 41, relative residual: 0.0031811610796347914
Iteration: 42, relative residual: 0.002954827992399545
Iteration: 43, relative residual: 0.002794735529655936
Iteration: 44, relative residual: 0.002770155160194095
Iteration: 45, relative residual: 0.002764163392122897
Iteration: 46, relative residual: 0.002701641110208279
Iteration: 47, relative residual: 0.002595262013085499
Iteration: 48, relative residual: 0.002420471137417412
Iteration: 49, relative residual: 0.002251996287055857
Iteration: 50, relative residual: 0.0021516437307470618
Iteration: 51, relative residual: 0.002096672122758643
Iteration: 52, relative residual: 0.0020771750952627128
Iteration: 53, relative residual: 0.002043465977840392
Iteration: 54, relative residual: 0.0019553294026109667
Iteration: 55, relative residual: 0.0018345473036785352
Iteration: 56, relative residual: 0.0017777080592279544
Iteration: 57, relative residual: 0.001648943934572193
Iteration: 58, relative residual: 0.0015818226560771155
Iteration: 59, relative residual: 0.0015286981781221284
Iteration: 60, relative residual: 0.0015278611739730282
Iteration: 61, relative residual: 0.0014893933108124616
Iteration: 62, relative residual: 0.0014616609140100662
Iteration: 63, relative residual: 0.0014318815156749108
Iteration: 64, relative residual: 0.0014060407382204675
Iteration: 65, relative residual: 0.0014053734925785187
Iteration: 66, relative residual: 0.001397331997865439
Iteration: 67, relative residual: 0.0013829049565238641
Iteration: 68, relative residual: 0.0013605005135675812
Iteration: 69, relative residual: 0.0013196412345329212
Iteration: 70, relative residual: 0.001308047032882331
Iteration: 71, relative residual: 0.0012955821044345211
Iteration: 72, relative residual: 0.0012943252208091386
Iteration: 73, relative residual: 0.0012909179227633722
Iteration: 74, relative residual: 0.00129090930084197
Iteration: 75, relative residual: 0.0012885475876325758
Iteration: 76, relative residual: 0.0012817832370195677
Iteration: 77, relative residual: 0.0012780217777309778
Iteration: 78, relative residual: 0.0012759324193390834
Iteration: 79, relative residual: 0.001274946529222489
Iteration: 80, relative residual: 0.0012742051573540213
Iteration: 81, relative residual: 0.0012688655066935156
Iteration: 82, relative residual: 0.0012675643843708172
Iteration: 83, relative residual: 0.0012624870622784444
Iteration: 84, relative residual: 0.0012622207354824647
Iteration: 85, relative residual: 0.00126129761476649
Iteration: 86, relative residual: 0.0012600393901924484
Iteration: 87, relative residual: 0.0012592763344235946
Iteration: 88, relative residual: 0.0012576681397103073
Iteration: 89, relative residual: 0.0012576210278188204
Iteration: 90, relative residual: 0.0012567737001652358
Iteration: 91, relative residual: 0.0012565207562860602
Iteration: 92, relative residual: 0.0012564595630017337
Iteration: 93, relative residual: 0.0012521035630060431
Iteration: 94, relative residual: 0.0012519577512152247
Iteration: 95, relative residual: 0.0012509265830929984
Iteration: 96, relative residual: 0.0012508629232729608
Iteration: 97, relative residual: 0.0012444741672424924
Iteration: 98, relative residual: 0.001237570232458344
Iteration: 99, relative residual: 0.0012338773215266159
Iteration: 100, relative residual: 0.0012338773215266159
Residual: 0.0012338773215266159. Restart...
Iteration: 101, relative residual: 0.0012331561951069248
Iteration: 102, relative residual: 0.0012331561950262666
Iteration: 103, relative residual: 0.001233156157487277
Iteration: 104, relative residual: 0.0012331560069599268
Iteration: 105, relative residual: 0.0012331559616673743
Iteration: 106, relative residual: 0.0012331559542882817
Iteration: 107, relative residual: 0.0012331547918669821
Iteration: 108, relative residual: 0.0012331490462645636
Iteration: 109, relative residual: 0.0012331142006959965
Iteration: 110, relative residual: 0.0012330853976557617
Iteration: 111, relative residual: 0.0012329319338003145
Iteration: 112, relative residual: 0.0012326403756668168
Iteration: 113, relative residual: 0.001232080309431705
Iteration: 114, relative residual: 0.0012314438452786691
Iteration: 115, relative residual: 0.001230912312769384
Iteration: 116, relative residual: 0.0012305041437663824
Iteration: 117, relative residual: 0.0012304234167621656
Iteration: 118, relative residual: 0.001230412240144942
Iteration: 119, relative residual: 0.0012303746219793931
Iteration: 120, relative residual: 0.0012303146487819166
Iteration: 121, relative residual: 0.001230249652257554
Iteration: 122, relative residual: 0.001230248713804757
Iteration: 123, relative residual: 0.001230216583328035
Iteration: 124, relative residual: 0.0012301451483317286
Iteration: 125, relative residual: 0.0012301276595756262
Iteration: 126, relative residual: 0.0012301227077983052
Iteration: 127, relative residual: 0.00122992273078237
Iteration: 128, relative residual: 0.0012297284196067933
Iteration: 129, relative residual: 0.001229594912235827
Iteration: 130, relative residual: 0.0012295920474311706
Iteration: 131, relative residual: 0.0012295302912178022
Iteration: 132, relative residual: 0.001229348764012093
Iteration: 133, relative residual: 0.0012289919308660561
Iteration: 134, relative residual: 0.0012285463722634322
Iteration: 135, relative residual: 0.0012281799432157887
Iteration: 136, relative residual: 0.0012277735421244674
Iteration: 137, relative residual: 0.0012277042293191856
Iteration: 138, relative residual: 0.0012276834130480513
Iteration: 139, relative residual: 0.0012271833623537967
Iteration: 140, relative residual: 0.0012262691544486636
Iteration: 141, relative residual: 0.0012258867232237197
Iteration: 142, relative residual: 0.0012258537002114314
Iteration: 143, relative residual: 0.0012258146124123675
Iteration: 144, relative residual: 0.00122569842790552
Iteration: 145, relative residual: 0.0012251887216099717
Iteration: 146, relative residual: 0.001224428714332725
Iteration: 147, relative residual: 0.0012243587380062558
Iteration: 148, relative residual: 0.0012238743480216462
Iteration: 149, relative residual: 0.0012231043985696996
Iteration: 150, relative residual: 0.0012226843986321782
Iteration: 151, relative residual: 0.00122192747144111
Iteration: 152, relative residual: 0.0012213331928540986
Iteration: 153, relative residual: 0.001221306281035734
Iteration: 154, relative residual: 0.0012212246292637268
Iteration: 155, relative residual: 0.0012204318882336478
Iteration: 156, relative residual: 0.0012175471881676826
Iteration: 157, relative residual: 0.0012168717203755474
Iteration: 158, relative residual: 0.0012168168949505485
Iteration: 159, relative residual: 0.0012167572434550321
Iteration: 160, relative residual: 0.0012167066472794238
Iteration: 161, relative residual: 0.0012156446123636243
Iteration: 162, relative residual: 0.0012127618672875544
Iteration: 163, relative residual: 0.0012098499817295267
Iteration: 164, relative residual: 0.0012090003190674736
Iteration: 165, relative residual: 0.0012087999052651037
Iteration: 166, relative residual: 0.001207747087597823
Iteration: 167, relative residual: 0.0012070985198867838
Iteration: 168, relative residual: 0.0012042860711296624
Iteration: 169, relative residual: 0.0012020278155991482
Iteration: 170, relative residual: 0.0012020277617091147
Iteration: 171, relative residual: 0.0012003652658672996
Iteration: 172, relative residual: 0.0011966539470107014
Iteration: 173, relative residual: 0.0011926962244067183
Iteration: 174, relative residual: 0.001186083333248042
Iteration: 175, relative residual: 0.001183267115312759
Iteration: 176, relative residual: 0.0011831717615746046
Iteration: 177, relative residual: 0.0011826622979895479
Iteration: 178, relative residual: 0.001179331962890641
Iteration: 179, relative residual: 0.0011730990268601223
Iteration: 180, relative residual: 0.0011602351505867509
Iteration: 181, relative residual: 0.0011460108518960446
Iteration: 182, relative residual: 0.0011390132868428094
Iteration: 183, relative residual: 0.0011348684870751244
Iteration: 184, relative residual: 0.0011345091604850529
Iteration: 185, relative residual: 0.0011271559495802867
Iteration: 186, relative residual: 0.001120081422604372
Iteration: 187, relative residual: 0.001090836531237941
Iteration: 188, relative residual: 0.001070443007307189
Iteration: 189, relative residual: 0.0010583525789091205
Iteration: 190, relative residual: 0.0010556682910160793
Iteration: 191, relative residual: 0.0010555719073165862
Iteration: 192, relative residual: 0.0010472738202828387
Iteration: 193, relative residual: 0.0010347436066881074
Iteration: 194, relative residual: 0.0010160972888937554
Iteration: 195, relative residual: 0.0010037277725494713
Iteration: 196, relative residual: 0.0010027387282300875
Iteration: 197, relative residual: 0.0009994242135330361
Iteration: 198, relative residual: 0.0009855531337590975
Iteration: 199, relative residual: 0.000964286747817754
Iteration: 200, relative residual: 0.000964286747817754
Residual: 0.000964286747817754. Restart...
Iteration: 201, relative residual: 0.0009520677801163635
Iteration: 202, relative residual: 0.0009520675085270382
Iteration: 203, relative residual: 0.0009520500278278031
Iteration: 204, relative residual: 0.0009519769651479734
Iteration: 205, relative residual: 0.0009517473939575035
Iteration: 206, relative residual: 0.0009513723183821681
Iteration: 207, relative residual: 0.0009510604292880467
Iteration: 208, relative residual: 0.0009509721099640423
Iteration: 209, relative residual: 0.0009509610698306688
Iteration: 210, relative residual: 0.0009509097010384502
Iteration: 211, relative residual: 0.0009507942154541626
Iteration: 212, relative residual: 0.00095028603692351
Iteration: 213, relative residual: 0.0009500842437555067
Iteration: 214, relative residual: 0.0009498415261542777
Iteration: 215, relative residual: 0.0009495247413666497
Iteration: 216, relative residual: 0.0009494210461964159
Iteration: 217, relative residual: 0.0009490152936900264
Iteration: 218, relative residual: 0.000948756892415325
Iteration: 219, relative residual: 0.0009487568228705794
Iteration: 220, relative residual: 0.0009487304588020185
Iteration: 221, relative residual: 0.0009483813786025805
Iteration: 222, relative residual: 0.0009479570917288956
Iteration: 223, relative residual: 0.0009479355424116448
Iteration: 224, relative residual: 0.000947609636670704
Iteration: 225, relative residual: 0.0009470289959913062
Iteration: 226, relative residual: 0.0009467442152360715
Iteration: 227, relative residual: 0.0009466959363369866
Iteration: 228, relative residual: 0.0009465139371908416
Iteration: 229, relative residual: 0.0009463542493029573
Iteration: 230, relative residual: 0.0009445757208367809
Iteration: 231, relative residual: 0.0009426980118876027
Iteration: 232, relative residual: 0.0009401516262049723
Iteration: 233, relative residual: 0.000939875475139624
Iteration: 234, relative residual: 0.0009394029931494987
Iteration: 235, relative residual: 0.0009374227392516451
Iteration: 236, relative residual: 0.0009333583479794359
Iteration: 237, relative residual: 0.0009271995563700129
Iteration: 238, relative residual: 0.0009252295462183872
Iteration: 239, relative residual: 0.0009251315013494531
Iteration: 240, relative residual: 0.0009226098855453433
Iteration: 241, relative residual: 0.0009180589766221054
Iteration: 242, relative residual: 0.0009102579706727246
Iteration: 243, relative residual: 0.0009021322911417499
Iteration: 244, relative residual: 0.0008939526843036375
