Run started on:
	Date: 2020/5/24
	Time: 0:31:6
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.003709316253662
Removed areas=0: 238

Total elements : 527398
Total equations: 1054796
----------------------------

1 surfaces:

Surface 0:
	527398 elements
	Surface type         : dielectric_interface
	Cells                : 4353
	Twigs                : 3697
	Levels               : 7
	C0 size              : 91.93414733552834
	C0 box center        : 98.60480732324861, 82.2553501422708, 107.4303208361301
	Twig cell size       : 1.4364710521176303
	Rbox/theta           : 2.8729421042352605
	Analytic distance    : 1.2973705297134148
	Elem. per Ang^2      : 4.157902563036668
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24050587642190047
	Total area           : 126842.31821315746
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50854
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.023316383361816s
Data transfer time : 0.5061523914337158s
RHS generation time: 0.7407636642456055s
------------------------------
Total setup time   : 67.8662474155426s
Solve
Iteration: 1, relative residual: 0.333765041537863
Iteration: 2, relative residual: 0.20659654899934624
Iteration: 3, relative residual: 0.15638109279246964
Iteration: 4, relative residual: 0.13107112009401062
Iteration: 5, relative residual: 0.10349096055700432
Iteration: 6, relative residual: 0.09004553137847776
Iteration: 7, relative residual: 0.06768466422052616
Iteration: 8, relative residual: 0.058514112270257185
Iteration: 9, relative residual: 0.050962893951130656
Iteration: 10, relative residual: 0.03694534668626007
Iteration: 11, relative residual: 0.030478077965360503
Iteration: 12, relative residual: 0.026210348428440933
Iteration: 13, relative residual: 0.022724524340635894
Iteration: 14, relative residual: 0.01854712312847636
Iteration: 15, relative residual: 0.018077477862746657
Iteration: 16, relative residual: 0.015904632431026803
Iteration: 17, relative residual: 0.014028110447269686
Iteration: 18, relative residual: 0.013143204565741508
Iteration: 19, relative residual: 0.010250421247426322
Iteration: 20, relative residual: 0.008845671312323064
Iteration: 21, relative residual: 0.007217505175193627
Iteration: 22, relative residual: 0.006414650754924591
Iteration: 23, relative residual: 0.00563135522265702
Iteration: 24, relative residual: 0.005244418277878362
Iteration: 25, relative residual: 0.005086535187376963
Iteration: 26, relative residual: 0.0050213362863702
Iteration: 27, relative residual: 0.004546742597264151
Iteration: 28, relative residual: 0.004154127444790958
Iteration: 29, relative residual: 0.0037458773186479746
Iteration: 30, relative residual: 0.0032958691745576993
Iteration: 31, relative residual: 0.003045389632293127
Iteration: 32, relative residual: 0.0027739707781382805
Iteration: 33, relative residual: 0.0026414491531084154
Iteration: 34, relative residual: 0.0026135192078312916
Iteration: 35, relative residual: 0.002607196521514549
Iteration: 36, relative residual: 0.0024736190217029778
Iteration: 37, relative residual: 0.002289345295028284
Iteration: 38, relative residual: 0.0020894791101423817
Iteration: 39, relative residual: 0.0018597840576039222
Iteration: 40, relative residual: 0.00176362115993228
Iteration: 41, relative residual: 0.0016378755228992317
Iteration: 42, relative residual: 0.0015879866386239736
Iteration: 43, relative residual: 0.0015875474844957264
Iteration: 44, relative residual: 0.0015795443150589008
Iteration: 45, relative residual: 0.0015095465439994543
Iteration: 46, relative residual: 0.0014521426700441122
Iteration: 47, relative residual: 0.001432094879353776
Iteration: 48, relative residual: 0.001408109244247296
Iteration: 49, relative residual: 0.0014017060872132843
Iteration: 50, relative residual: 0.0014012076805497505
Iteration: 51, relative residual: 0.0013875585291151685
Iteration: 52, relative residual: 0.0013424822330016931
Iteration: 53, relative residual: 0.0013225570220744382
Iteration: 54, relative residual: 0.0013126180155657752
Iteration: 55, relative residual: 0.0013122623259642526
Iteration: 56, relative residual: 0.0013015545508260433
Iteration: 57, relative residual: 0.0012772528302772226
Iteration: 58, relative residual: 0.0012402704875104239
Iteration: 59, relative residual: 0.0011972729250699045
Iteration: 60, relative residual: 0.0011818401963450099
Iteration: 61, relative residual: 0.0011812528761191647
Iteration: 62, relative residual: 0.0011746420354986373
Iteration: 63, relative residual: 0.001138871501062591
Iteration: 64, relative residual: 0.0011087295582267887
Iteration: 65, relative residual: 0.0010782767372400563
Iteration: 66, relative residual: 0.0010471521660685317
Iteration: 67, relative residual: 0.0010350234527371827
Iteration: 68, relative residual: 0.0010279108356261461
Iteration: 69, relative residual: 0.0010266753077514438
Iteration: 70, relative residual: 0.0010259502969069386
Iteration: 71, relative residual: 0.0010181818323659686
Iteration: 72, relative residual: 0.0010046255940440447
Iteration: 73, relative residual: 0.000997382190037525
Iteration: 74, relative residual: 0.000990097782194487
Iteration: 75, relative residual: 0.00098887244482055
Iteration: 76, relative residual: 0.0009877538044270036
Iteration: 77, relative residual: 0.000985606452127875
Iteration: 78, relative residual: 0.000983047031387274
Iteration: 79, relative residual: 0.0009779662307589155
Iteration: 80, relative residual: 0.0009773777631697405
Iteration: 81, relative residual: 0.0009737826951079836
Iteration: 82, relative residual: 0.0009735943294782284
Iteration: 83, relative residual: 0.0009652861754037272
Iteration: 84, relative residual: 0.0009625298544028231
Iteration: 85, relative residual: 0.000947485261698081
Iteration: 86, relative residual: 0.0009200018623140142
Iteration: 87, relative residual: 0.0009071480477360109
Iteration: 88, relative residual: 0.0008956246947857933
Iteration: 89, relative residual: 0.0008937132228840437
Iteration: 90, relative residual: 0.0008933605053129844
Iteration: 91, relative residual: 0.000891085007870422
Iteration: 92, relative residual: 0.0008758506716304359
Iteration: 93, relative residual: 0.0008648320092731378
Iteration: 94, relative residual: 0.0008382215852217445
Iteration: 95, relative residual: 0.0008233902961651305
Iteration: 96, relative residual: 0.0008126150222880985
Iteration: 97, relative residual: 0.0008073034549468367
Iteration: 98, relative residual: 0.0008072689722971499
Iteration: 99, relative residual: 0.0008063086307556772
Iteration: 100, relative residual: 0.0008063086307556772
Residual: 0.0008063086307556772. Restart...
Iteration: 101, relative residual: 0.0008062298764863957
Iteration: 102, relative residual: 0.0008062298764709644
Iteration: 103, relative residual: 0.0008062298484664027
Iteration: 104, relative residual: 0.0008062290314915993
Iteration: 105, relative residual: 0.0008062256733716929
Iteration: 106, relative residual: 0.0008062009499214431
Iteration: 107, relative residual: 0.0008061745333486558
Iteration: 108, relative residual: 0.0008061578678046839
Iteration: 109, relative residual: 0.000806155492617579
Iteration: 110, relative residual: 0.0008061132654982355
Iteration: 111, relative residual: 0.000806086426901735
Iteration: 112, relative residual: 0.0008060640977234325
Iteration: 113, relative residual: 0.0008060490874819464
Iteration: 114, relative residual: 0.0008057660693655913
Iteration: 115, relative residual: 0.0008045351268845212
Iteration: 116, relative residual: 0.0008036743893238867
Iteration: 117, relative residual: 0.0008036743867492974
Iteration: 118, relative residual: 0.0008036276989419006
Iteration: 119, relative residual: 0.0008027899480026682
Iteration: 120, relative residual: 0.000801941593950425
Iteration: 121, relative residual: 0.0008013403830395213
Iteration: 122, relative residual: 0.0007997271842874092
Iteration: 123, relative residual: 0.0007975568862057358
Iteration: 124, relative residual: 0.0007957353612208592
Iteration: 125, relative residual: 0.0007927561056288425
Iteration: 126, relative residual: 0.000791867673218853
Iteration: 127, relative residual: 0.0007918100423203972
Iteration: 128, relative residual: 0.000791276729998184
Iteration: 129, relative residual: 0.0007890473890345466
Iteration: 130, relative residual: 0.0007874351861609456
Iteration: 131, relative residual: 0.0007857408706941207
Iteration: 132, relative residual: 0.0007827456189491755
Iteration: 133, relative residual: 0.0007818614728647281
Iteration: 134, relative residual: 0.0007814710026579374
Iteration: 135, relative residual: 0.0007813765561352729
Iteration: 136, relative residual: 0.0007804982312813685
Iteration: 137, relative residual: 0.0007760356949045772
Iteration: 138, relative residual: 0.0007734123069065151
Iteration: 139, relative residual: 0.0007714718048397579
Iteration: 140, relative residual: 0.0007711779554499393
Iteration: 141, relative residual: 0.0007707378411518188
Iteration: 142, relative residual: 0.0007692573184833313
Iteration: 143, relative residual: 0.0007654244420120542
Iteration: 144, relative residual: 0.0007614627849364359
Iteration: 145, relative residual: 0.0007544230690284053
Iteration: 146, relative residual: 0.0007474829832026066
Iteration: 147, relative residual: 0.0007454927782237535
Iteration: 148, relative residual: 0.0007454496495292564
Iteration: 149, relative residual: 0.0007446154909283307
Iteration: 150, relative residual: 0.0007443386388254091
Iteration: 151, relative residual: 0.0007437282261803883
Iteration: 152, relative residual: 0.0007432583091948237
Iteration: 153, relative residual: 0.000742560962716744
Iteration: 154, relative residual: 0.000742555323089738
Iteration: 155, relative residual: 0.0007425308080451498
Iteration: 156, relative residual: 0.000741976898962189
