Run started on:
	Date: 2020/5/25
	Time: 1:9:23
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.27607798576355
Removed areas=0: 219

Total elements : 547941
Total equations: 1095882
----------------------------

1 surfaces:

Surface 0:
	547941 elements
	Surface type         : dielectric_interface
	Cells                : 3949
	Twigs                : 3337
	Levels               : 7
	C0 size              : 99.067309115863
	C0 box center        : 86.59512660973839, 104.46761420846408, 102.9561113447129
	Twig cell size       : 1.5479267049353593
	Rbox/theta           : 3.0958534098707187
	Analytic distance    : 1.2949579240954356
	Elem. per Ang^2      : 4.172463481510337
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23966656734836722
	Total area           : 131323.1385794317
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7324860095977783s
Data transfer time : 0.4659724235534668s
RHS generation time: 5.092761993408203s
------------------------------
Total setup time   : 74.51567554473877s
Solve
Iteration: 1, relative residual: 0.7039154694643794
Iteration: 2, relative residual: 0.48718722077783355
Iteration: 3, relative residual: 0.40831483833645577
Iteration: 4, relative residual: 0.29625364422586586
Iteration: 5, relative residual: 0.2533577785384588
Iteration: 6, relative residual: 0.2032634321485599
Iteration: 7, relative residual: 0.17565457128581818
Iteration: 8, relative residual: 0.16044122474156913
Iteration: 9, relative residual: 0.14079277289754
Iteration: 10, relative residual: 0.11480778806568383
Iteration: 11, relative residual: 0.10529368319877992
Iteration: 12, relative residual: 0.1002633931686169
Iteration: 13, relative residual: 0.09283959185543864
Iteration: 14, relative residual: 0.08849443593335123
Iteration: 15, relative residual: 0.07887519225121205
Iteration: 16, relative residual: 0.0721432712999222
Iteration: 17, relative residual: 0.07197846715265792
Iteration: 18, relative residual: 0.06926942596181133
Iteration: 19, relative residual: 0.06884417503637023
Iteration: 20, relative residual: 0.05844536751306234
Iteration: 21, relative residual: 0.05108708713742141
Iteration: 22, relative residual: 0.03816913013424804
Iteration: 23, relative residual: 0.033900584935621675
Iteration: 24, relative residual: 0.030658004278810456
Iteration: 25, relative residual: 0.02654657306331987
Iteration: 26, relative residual: 0.023958399437810664
Iteration: 27, relative residual: 0.021427350671649237
Iteration: 28, relative residual: 0.01964274462908385
Iteration: 29, relative residual: 0.01922500875809339
Iteration: 30, relative residual: 0.01921505877124376
Iteration: 31, relative residual: 0.01849024257325071
Iteration: 32, relative residual: 0.01672312456882986
Iteration: 33, relative residual: 0.016609008127539394
Iteration: 34, relative residual: 0.01562881799793197
Iteration: 35, relative residual: 0.01372104084440558
Iteration: 36, relative residual: 0.01245464452365653
Iteration: 37, relative residual: 0.011228033574862867
Iteration: 38, relative residual: 0.009981400811001179
Iteration: 39, relative residual: 0.009391386790775717
Iteration: 40, relative residual: 0.009391005644446294
Iteration: 41, relative residual: 0.0093323943884293
Iteration: 42, relative residual: 0.008832140934726937
Iteration: 43, relative residual: 0.008517772213732693
Iteration: 44, relative residual: 0.008516800604431999
Iteration: 45, relative residual: 0.008207910249743983
Iteration: 46, relative residual: 0.007689580839094416
Iteration: 47, relative residual: 0.007039366568269432
Iteration: 48, relative residual: 0.006339361322617929
Iteration: 49, relative residual: 0.005558889913084706
Iteration: 50, relative residual: 0.00508937219937055
Iteration: 51, relative residual: 0.005035918306640386
Iteration: 52, relative residual: 0.005033973787725621
Iteration: 53, relative residual: 0.004956878848040215
Iteration: 54, relative residual: 0.004783578786004947
Iteration: 55, relative residual: 0.0045462727728853725
Iteration: 56, relative residual: 0.004541822517781117
Iteration: 57, relative residual: 0.004511311276758564
Iteration: 58, relative residual: 0.00434885642281668
Iteration: 59, relative residual: 0.004278146531776293
Iteration: 60, relative residual: 0.004243529136453218
Iteration: 61, relative residual: 0.004241061747234713
Iteration: 62, relative residual: 0.004220526934529261
Iteration: 63, relative residual: 0.003919346357203838
Iteration: 64, relative residual: 0.003754271584082792
Iteration: 65, relative residual: 0.0036342078721030425
Iteration: 66, relative residual: 0.0035982998318451445
Iteration: 67, relative residual: 0.0035792058872721926
Iteration: 68, relative residual: 0.003459781114009837
Iteration: 69, relative residual: 0.003397163531566515
Iteration: 70, relative residual: 0.0033805809338914674
Iteration: 71, relative residual: 0.003380457729280421
Iteration: 72, relative residual: 0.0032874187874032193
Iteration: 73, relative residual: 0.0031016451025927417
Iteration: 74, relative residual: 0.0029096524786010867
Iteration: 75, relative residual: 0.0027719079564810832
