Run started on:
	Date: 2020/5/25
	Time: 3:30:21
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.284610033035278
Removed areas=0: 212

Total elements : 541995
Total equations: 1083990
----------------------------

1 surfaces:

Surface 0:
	541995 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.53191325203252
	C0 box center        : 80.2328756034035, 78.65496921373816, 77.19669121670866
	Twig cell size       : 2.8291222891260164
	Rbox/theta           : 5.658244578252033
	Analytic distance    : 1.295143884766036
	Elem. per Ang^2      : 4.170047312545825
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23980543266054632
	Total area           : 129973.3454748528
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51818
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.3287200927734375s
Data transfer time : 0.5887062549591064s
RHS generation time: 4.525568008422852s
------------------------------
Total setup time   : 74.9198067188263s
Solve
Iteration: 1, relative residual: 0.8514061931097606
Iteration: 2, relative residual: 0.5205351612335215
Iteration: 3, relative residual: 0.381383230096435
Iteration: 4, relative residual: 0.33956740267107516
Iteration: 5, relative residual: 0.3187224487948019
Iteration: 6, relative residual: 0.24319013899115613
Iteration: 7, relative residual: 0.2251431149904078
Iteration: 8, relative residual: 0.193605217175718
Iteration: 9, relative residual: 0.15531363868676812
Iteration: 10, relative residual: 0.11888485911964113
Iteration: 11, relative residual: 0.11068817414164965
Iteration: 12, relative residual: 0.07808212095661358
Iteration: 13, relative residual: 0.06790787275712556
Iteration: 14, relative residual: 0.057747119031970585
Iteration: 15, relative residual: 0.049610842843351495
Iteration: 16, relative residual: 0.04492421717739423
Iteration: 17, relative residual: 0.03216458540988165
Iteration: 18, relative residual: 0.03127053813960617
Iteration: 19, relative residual: 0.02799075873537592
Iteration: 20, relative residual: 0.024079064364740475
Iteration: 21, relative residual: 0.024000696799087062
Iteration: 22, relative residual: 0.023799857839245223
Iteration: 23, relative residual: 0.021422132652483637
Iteration: 24, relative residual: 0.01872443567610227
Iteration: 25, relative residual: 0.0156320842623361
Iteration: 26, relative residual: 0.01338452890400426
Iteration: 27, relative residual: 0.012373598673510927
Iteration: 28, relative residual: 0.012260785008772042
Iteration: 29, relative residual: 0.011689645907240304
Iteration: 30, relative residual: 0.010147924370628083
Iteration: 31, relative residual: 0.009232173596739801
Iteration: 32, relative residual: 0.007718660850940988
Iteration: 33, relative residual: 0.006878371787751508
Iteration: 34, relative residual: 0.006575658332975242
Iteration: 35, relative residual: 0.006532234719594365
Iteration: 36, relative residual: 0.006040700572992126
Iteration: 37, relative residual: 0.005445022422996805
Iteration: 38, relative residual: 0.005002397257141437
Iteration: 39, relative residual: 0.004632332126176961
Iteration: 40, relative residual: 0.004519427198880592
Iteration: 41, relative residual: 0.004518693406558187
Iteration: 42, relative residual: 0.004268950374728665
Iteration: 43, relative residual: 0.004011199556007282
Iteration: 44, relative residual: 0.0038089932834021816
Iteration: 45, relative residual: 0.0034355249360387722
Iteration: 46, relative residual: 0.00329032172170817
Iteration: 47, relative residual: 0.003274555461829133
Iteration: 48, relative residual: 0.003233960953471534
Iteration: 49, relative residual: 0.0031516696857260126
Iteration: 50, relative residual: 0.0029556701307345127
Iteration: 51, relative residual: 0.002791356258203293
Iteration: 52, relative residual: 0.002665171817011706
Iteration: 53, relative residual: 0.002528808113160589
Iteration: 54, relative residual: 0.0024858955376764443
Iteration: 55, relative residual: 0.002467921546084724
Iteration: 56, relative residual: 0.0024650518102240426
Iteration: 57, relative residual: 0.002432154154057257
Iteration: 58, relative residual: 0.0023391468210874414
Iteration: 59, relative residual: 0.002298511554853945
Iteration: 60, relative residual: 0.002293808095305571
Iteration: 61, relative residual: 0.0022930652979377586
Iteration: 62, relative residual: 0.0022184971777791883
Iteration: 63, relative residual: 0.002124588538382392
