Run started on:
	Date: 2020/5/25
	Time: 3:39:31
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.236947774887085
Removed areas=0: 243

Total elements : 548701
Total equations: 1097402
----------------------------

1 surfaces:

Surface 0:
	548701 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42909236230109
	C0 box center        : 99.74404227013737, 74.44092027230377, 91.11744776541931
	Twig cell size       : 1.5692045681609545
	Rbox/theta           : 3.138409136321909
	Analytic distance    : 1.2968025727029433
	Elem. per Ang^2      : 4.156809333239671
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24056912882762296
	Total area           : 132000.52155684555
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5862388610839844s
Data transfer time : 0.42546510696411133s
RHS generation time: 4.493336915969849s
------------------------------
Total setup time   : 73.70694661140442s
Solve
Iteration: 1, relative residual: 0.7073842101397573
Iteration: 2, relative residual: 0.5286584937005517
Iteration: 3, relative residual: 0.36598140369537774
Iteration: 4, relative residual: 0.268981905117989
Iteration: 5, relative residual: 0.2599455902882389
Iteration: 6, relative residual: 0.22495923062167703
Iteration: 7, relative residual: 0.21303673418182661
Iteration: 8, relative residual: 0.17751479579759194
Iteration: 9, relative residual: 0.17316099478839492
Iteration: 10, relative residual: 0.16776057051043675
Iteration: 11, relative residual: 0.15603303256722428
Iteration: 12, relative residual: 0.15467590789608981
Iteration: 13, relative residual: 0.13695970885192607
Iteration: 14, relative residual: 0.12190321529238911
Iteration: 15, relative residual: 0.11826167371422532
Iteration: 16, relative residual: 0.1013724357510785
Iteration: 17, relative residual: 0.08755102820119492
Iteration: 18, relative residual: 0.0690755164836629
Iteration: 19, relative residual: 0.05514826463687506
Iteration: 20, relative residual: 0.05238424029945439
Iteration: 21, relative residual: 0.04849833124865899
Iteration: 22, relative residual: 0.04414577567107655
Iteration: 23, relative residual: 0.034968756559067525
Iteration: 24, relative residual: 0.029529043897745966
Iteration: 25, relative residual: 0.025254877539695676
Iteration: 26, relative residual: 0.024166231056324237
Iteration: 27, relative residual: 0.023969738780648803
Iteration: 28, relative residual: 0.02301589985977839
Iteration: 29, relative residual: 0.020587530679773612
Iteration: 30, relative residual: 0.018042177418872807
Iteration: 31, relative residual: 0.01611193329118609
Iteration: 32, relative residual: 0.01562147279457381
Iteration: 33, relative residual: 0.015532372750979044
Iteration: 34, relative residual: 0.014455263425772193
Iteration: 35, relative residual: 0.01339099949187916
Iteration: 36, relative residual: 0.011224166060494463
Iteration: 37, relative residual: 0.010104412474237922
Iteration: 38, relative residual: 0.00873364944205781
Iteration: 39, relative residual: 0.007936376881657495
Iteration: 40, relative residual: 0.007074870224362943
Iteration: 41, relative residual: 0.006582106057213601
Iteration: 42, relative residual: 0.006021370152762084
Iteration: 43, relative residual: 0.005783340856056964
Iteration: 44, relative residual: 0.005519408133182283
Iteration: 45, relative residual: 0.005417632165091289
Iteration: 46, relative residual: 0.005383691230892952
Iteration: 47, relative residual: 0.0053657727112850885
Iteration: 48, relative residual: 0.005304083120139725
Iteration: 49, relative residual: 0.005231698198945909
Iteration: 50, relative residual: 0.005182045907717044
Iteration: 51, relative residual: 0.005055435971591503
Iteration: 52, relative residual: 0.004863746825353433
Iteration: 53, relative residual: 0.004529445703534739
Iteration: 54, relative residual: 0.004373488557877083
Iteration: 55, relative residual: 0.00436237330455752
Iteration: 56, relative residual: 0.004202943448595857
Iteration: 57, relative residual: 0.003929920104093826
Iteration: 58, relative residual: 0.0038910559657183226
Iteration: 59, relative residual: 0.0038773124764380144
Iteration: 60, relative residual: 0.003741683882934792
Iteration: 61, relative residual: 0.0035619200105379096
Iteration: 62, relative residual: 0.0033418902164792136
Iteration: 63, relative residual: 0.00333601958073356
Iteration: 64, relative residual: 0.003288508222416906
Iteration: 65, relative residual: 0.003140994757916583
Iteration: 66, relative residual: 0.0030028183581640834
Iteration: 67, relative residual: 0.0029277998478184726
Iteration: 68, relative residual: 0.002893015396110509
Iteration: 69, relative residual: 0.0028889615857689405
Iteration: 70, relative residual: 0.0028283580583477286
Iteration: 71, relative residual: 0.0027902609037248876
Iteration: 72, relative residual: 0.002787374221176442
Iteration: 73, relative residual: 0.0027543520895222775
Iteration: 74, relative residual: 0.002644510697937839
Iteration: 75, relative residual: 0.002559742199059864
Iteration: 76, relative residual: 0.002542161342410007
Iteration: 77, relative residual: 0.002520774026140406
Iteration: 78, relative residual: 0.002468398061281287
Iteration: 79, relative residual: 0.002401457091404522
Iteration: 80, relative residual: 0.0024007525762228163
Iteration: 81, relative residual: 0.002359257035041265
Iteration: 82, relative residual: 0.002258526176995364
Iteration: 83, relative residual: 0.002089890159746238
Iteration: 84, relative residual: 0.0020503287640274816
Iteration: 85, relative residual: 0.0020501949453357784
Iteration: 86, relative residual: 0.002033079667852405
Iteration: 87, relative residual: 0.0019474531552347608
Iteration: 88, relative residual: 0.0018360331760941503
Iteration: 89, relative residual: 0.0017936734198199477
Iteration: 90, relative residual: 0.0017869939289448153
Iteration: 91, relative residual: 0.001709221981759846
Iteration: 92, relative residual: 0.0016487842695963367
Iteration: 93, relative residual: 0.0016412285974616576
Iteration: 94, relative residual: 0.001611072660878868
Iteration: 95, relative residual: 0.0015454373750127882
Iteration: 96, relative residual: 0.0015002748736205407
Iteration: 97, relative residual: 0.0014994449389533493
Iteration: 98, relative residual: 0.0014994189903288168
Iteration: 99, relative residual: 0.001459800969740514
Iteration: 100, relative residual: 0.001459800969740514
Residual: 0.001459800969740514. Restart...
Iteration: 101, relative residual: 0.0013902541585533042
Iteration: 102, relative residual: 0.0013902420817339138
Iteration: 103, relative residual: 0.0013902164847251848
Iteration: 104, relative residual: 0.0013900963474038621
Iteration: 105, relative residual: 0.0013899552554547633
Iteration: 106, relative residual: 0.0013898753567189177
Iteration: 107, relative residual: 0.001389236871493844
Iteration: 108, relative residual: 0.0013888155689873965
Iteration: 109, relative residual: 0.001388371858277211
Iteration: 110, relative residual: 0.001388128598690728
Iteration: 111, relative residual: 0.0013878140882068878
Iteration: 112, relative residual: 0.0013870309965641826
Iteration: 113, relative residual: 0.001386271233714405
Iteration: 114, relative residual: 0.0013862703871949746
Iteration: 115, relative residual: 0.0013860540607166087
Iteration: 116, relative residual: 0.0013852535498380066
Iteration: 117, relative residual: 0.001385093367904321
Iteration: 118, relative residual: 0.0013850878252099302
Iteration: 119, relative residual: 0.0013850842801776393
Iteration: 120, relative residual: 0.0013848136512517749
Iteration: 121, relative residual: 0.001383408886561134
Iteration: 122, relative residual: 0.0013814588021678206
Iteration: 123, relative residual: 0.0013760040064601108
Iteration: 124, relative residual: 0.001373817853727624
Iteration: 125, relative residual: 0.0013735235566171475
Iteration: 126, relative residual: 0.0013735222840097704
Iteration: 127, relative residual: 0.0013734438804761373
Iteration: 128, relative residual: 0.0013727859574591305
Iteration: 129, relative residual: 0.0013699624053937595
Iteration: 130, relative residual: 0.0013669575165933358
Iteration: 131, relative residual: 0.0013665571342613163
Iteration: 132, relative residual: 0.0013655554243279617
Iteration: 133, relative residual: 0.0013643960226369998
Iteration: 134, relative residual: 0.0013634190694542746
Iteration: 135, relative residual: 0.0013629994154974255
Iteration: 136, relative residual: 0.0013625659035556585
Iteration: 137, relative residual: 0.0013601483031467996
Iteration: 138, relative residual: 0.0013455145948043476
Iteration: 139, relative residual: 0.0013394712192619919
