Run started on:
	Date: 2020/5/25
	Time: 3:39:40
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.301024198532104
Removed areas=0: 282

Total elements : 544800
Total equations: 1089600
----------------------------

1 surfaces:

Surface 0:
	544800 elements
	Surface type         : dielectric_interface
	Cells                : 3720
	Twigs                : 3149
	Levels               : 7
	C0 size              : 102.20549592321649
	C0 box center        : 81.94490528389622, 89.36938746206556, 98.2788933302741
	Twig cell size       : 1.5969608738002576
	Rbox/theta           : 3.1939217476005153
	Analytic distance    : 1.292911969084374
	Elem. per Ang^2      : 4.18342465316282
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.23903860662196075
	Total area           : 130228.23288764422
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4338526725769043s
Data transfer time : 0.40647339820861816s
RHS generation time: 6.6400299072265625s
------------------------------
Total setup time   : 75.85897946357727s
Solve
Iteration: 1, relative residual: 0.8152629468082017
Iteration: 2, relative residual: 0.6041913983683863
Iteration: 3, relative residual: 0.4316765310133816
Iteration: 4, relative residual: 0.3722272027232029
Iteration: 5, relative residual: 0.3098916116445734
Iteration: 6, relative residual: 0.24751412285190796
Iteration: 7, relative residual: 0.1978241464011861
Iteration: 8, relative residual: 0.1779178442606556
Iteration: 9, relative residual: 0.1492130164421295
Iteration: 10, relative residual: 0.13087417128640388
Iteration: 11, relative residual: 0.10714544627712531
Iteration: 12, relative residual: 0.09874956569728773
Iteration: 13, relative residual: 0.09146421985268502
Iteration: 14, relative residual: 0.08126856113876554
Iteration: 15, relative residual: 0.07107018359949692
Iteration: 16, relative residual: 0.05923101625454853
Iteration: 17, relative residual: 0.04447847954363096
Iteration: 18, relative residual: 0.04065362968878361
Iteration: 19, relative residual: 0.03665347550393112
Iteration: 20, relative residual: 0.036127312407243324
Iteration: 21, relative residual: 0.030507963051588118
Iteration: 22, relative residual: 0.027858307247172722
Iteration: 23, relative residual: 0.026238581756522987
Iteration: 24, relative residual: 0.026216174238804565
Iteration: 25, relative residual: 0.023071737544729815
Iteration: 26, relative residual: 0.019314045724112345
Iteration: 27, relative residual: 0.01704979496131246
Iteration: 28, relative residual: 0.015700024881848497
Iteration: 29, relative residual: 0.015681771134878897
Iteration: 30, relative residual: 0.014310509658258351
Iteration: 31, relative residual: 0.012763858726794957
Iteration: 32, relative residual: 0.011371129886130402
Iteration: 33, relative residual: 0.010002735436242652
Iteration: 34, relative residual: 0.00903828432211819
Iteration: 35, relative residual: 0.008196477072000814
Iteration: 36, relative residual: 0.008004889960079777
Iteration: 37, relative residual: 0.00800201145664963
Iteration: 38, relative residual: 0.007850549662635379
Iteration: 39, relative residual: 0.007364354959848968
Iteration: 40, relative residual: 0.006851878111991596
Iteration: 41, relative residual: 0.006551717696700167
Iteration: 42, relative residual: 0.006474743441175435
Iteration: 43, relative residual: 0.006384301981191639
Iteration: 44, relative residual: 0.006231934910098073
Iteration: 45, relative residual: 0.006152441928213702
Iteration: 46, relative residual: 0.006142443646659573
Iteration: 47, relative residual: 0.006095617505292562
Iteration: 48, relative residual: 0.005799091790721404
Iteration: 49, relative residual: 0.005436144606916835
