Run started on:
	Date: 2020/5/24
	Time: 22:20:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.491570949554443
Removed areas=0: 252

Total elements : 627150
Total equations: 1254300
----------------------------

1 surfaces:

Surface 0:
	627150 elements
	Surface type         : dielectric_interface
	Cells                : 3747
	Twigs                : 3167
	Levels               : 7
	C0 size              : 112.14718811856969
	C0 box center        : 98.49700894416543, 95.89008098700471, 116.18570497913845
	Twig cell size       : 1.7522998143526514
	Rbox/theta           : 3.5045996287053027
	Analytic distance    : 1.2985147831270825
	Elem. per Ang^2      : 4.154196895561151
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.240720414833616
	Total area           : 150967.80816290228
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.438676357269287s
Data transfer time : 0.43094539642333984s
RHS generation time: 2.5518620014190674s
------------------------------
Total setup time   : 81.7866063117981s
Solve
Iteration: 1, relative residual: 0.332806207996678
Iteration: 2, relative residual: 0.2001777508521327
Iteration: 3, relative residual: 0.15221917351724856
Iteration: 4, relative residual: 0.1281636378558886
Iteration: 5, relative residual: 0.10200740668143456
Iteration: 6, relative residual: 0.07983228368843631
Iteration: 7, relative residual: 0.05955109434660568
Iteration: 8, relative residual: 0.05290059839667908
Iteration: 9, relative residual: 0.04471116123554863
Iteration: 10, relative residual: 0.039661995103327644
Iteration: 11, relative residual: 0.03478919351846744
Iteration: 12, relative residual: 0.029381282360669544
Iteration: 13, relative residual: 0.023718741664529436
Iteration: 14, relative residual: 0.02018701195896471
Iteration: 15, relative residual: 0.02017866467757974
Iteration: 16, relative residual: 0.017007297135169637
Iteration: 17, relative residual: 0.014655633112891786
Iteration: 18, relative residual: 0.012652610921836675
Iteration: 19, relative residual: 0.01004185646401646
Iteration: 20, relative residual: 0.008637448256959652
Iteration: 21, relative residual: 0.007698263384477744
Iteration: 22, relative residual: 0.007336520845748809
Iteration: 23, relative residual: 0.007305044262246368
Iteration: 24, relative residual: 0.006767700376767654
Iteration: 25, relative residual: 0.0060876613739279705
Iteration: 26, relative residual: 0.005299544712976055
Iteration: 27, relative residual: 0.004584983640022664
Iteration: 28, relative residual: 0.004188079651583924
Iteration: 29, relative residual: 0.0037590382683974927
Iteration: 30, relative residual: 0.0036025391162818176
Iteration: 31, relative residual: 0.0035472343373817656
Iteration: 32, relative residual: 0.0035269659634590616
Iteration: 33, relative residual: 0.0035264877867311225
Iteration: 34, relative residual: 0.0034549312274029065
Iteration: 35, relative residual: 0.0033385724310758974
Iteration: 36, relative residual: 0.003174636114617416
Iteration: 37, relative residual: 0.0031454777734742445
Iteration: 38, relative residual: 0.0030869545383643247
Iteration: 39, relative residual: 0.002865402888911229
Iteration: 40, relative residual: 0.0026691829018919205
Iteration: 41, relative residual: 0.002477939570734639
Iteration: 42, relative residual: 0.0022399320730846256
Iteration: 43, relative residual: 0.0021318131548785477
Iteration: 44, relative residual: 0.002119367961854184
Iteration: 45, relative residual: 0.0021130530889641405
Iteration: 46, relative residual: 0.001985884110448152
Iteration: 47, relative residual: 0.0018392832555548576
