Run started on:
	Date: 2020/5/24
	Time: 22:15:5
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.391901016235352
Removed areas=0: 266

Total elements : 616946
Total equations: 1233892
----------------------------

1 surfaces:

Surface 0:
	616946 elements
	Surface type         : dielectric_interface
	Cells                : 3632
	Twigs                : 3071
	Levels               : 7
	C0 size              : 120.37818092153937
	C0 box center        : 103.006106263217, 113.93784503073744, 113.03415988865585
	Twig cell size       : 1.8809090768990526
	Rbox/theta           : 3.7618181537981052
	Analytic distance    : 1.2972503745644774
	Elem. per Ang^2      : 4.160091813341682
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24037931008948785
	Total area           : 148301.05384246918
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4691429138183594s
Data transfer time : 0.3919069766998291s
RHS generation time: 1.0468261241912842s
------------------------------
Total setup time   : 77.23435616493225s
Solve
Iteration: 1, relative residual: 0.3327375317415934
Iteration: 2, relative residual: 0.2243457622666819
Iteration: 3, relative residual: 0.17133506673175658
Iteration: 4, relative residual: 0.13547022250971308
Iteration: 5, relative residual: 0.10743175430766015
Iteration: 6, relative residual: 0.08728799531672053
Iteration: 7, relative residual: 0.06831955622409598
Iteration: 8, relative residual: 0.05507124501310074
Iteration: 9, relative residual: 0.04587239664956479
Iteration: 10, relative residual: 0.03900750878733749
Iteration: 11, relative residual: 0.03611349643185694
Iteration: 12, relative residual: 0.035725991728034714
Iteration: 13, relative residual: 0.03307021043486908
Iteration: 14, relative residual: 0.026362502770858668
Iteration: 15, relative residual: 0.021365276832266793
Iteration: 16, relative residual: 0.018005938611625368
Iteration: 17, relative residual: 0.014938041322849678
Iteration: 18, relative residual: 0.011820485048543834
Iteration: 19, relative residual: 0.010316717564560715
Iteration: 20, relative residual: 0.01031236816213637
Iteration: 21, relative residual: 0.00950385906470223
Iteration: 22, relative residual: 0.008063397913778745
Iteration: 23, relative residual: 0.008032326154824415
Iteration: 24, relative residual: 0.007411132319558209
Iteration: 25, relative residual: 0.006777910511549555
Iteration: 26, relative residual: 0.006150542342760478
Iteration: 27, relative residual: 0.006097702720636271
Iteration: 28, relative residual: 0.0058477839128319295
Iteration: 29, relative residual: 0.005636919954747669
Iteration: 30, relative residual: 0.0054466542442954
Iteration: 31, relative residual: 0.005114356602788628
Iteration: 32, relative residual: 0.005071789810701569
Iteration: 33, relative residual: 0.005024663953993408
Iteration: 34, relative residual: 0.0049854026969159155
Iteration: 35, relative residual: 0.004964755980792852
Iteration: 36, relative residual: 0.0045140180018197786
Iteration: 37, relative residual: 0.004474267579073054
Iteration: 38, relative residual: 0.0044293658352674735
Iteration: 39, relative residual: 0.0041245268624335064
Iteration: 40, relative residual: 0.003972821317657433
Iteration: 41, relative residual: 0.0038531895590793296
Iteration: 42, relative residual: 0.003506184576068503
Iteration: 43, relative residual: 0.003250876242536165
Iteration: 44, relative residual: 0.0029330505389508254
Iteration: 45, relative residual: 0.0027444913860919565
Iteration: 46, relative residual: 0.0026917452547448534
Iteration: 47, relative residual: 0.002691427163482522
Iteration: 48, relative residual: 0.00259538901807573
