Run started on:
	Date: 2020/5/24
	Time: 22:13:7
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.458336353302002
Removed areas=0: 234

Total elements : 621519
Total equations: 1243038
----------------------------

1 surfaces:

Surface 0:
	621519 elements
	Surface type         : dielectric_interface
	Cells                : 4493
	Twigs                : 3826
	Levels               : 7
	C0 size              : 128.66484427714346
	C0 box center        : 94.37196220228184, 84.56912401658946, 124.59818643141509
	Twig cell size       : 2.0103881918303665
	Rbox/theta           : 4.020776383660733
	Analytic distance    : 1.299175527352479
	Elem. per Ang^2      : 4.151346396885208
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.24088570415379187
	Total area           : 149715.04195996057
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.2229413986206055s
Data transfer time : 0.5460031032562256s
RHS generation time: 1.0263433456420898s
------------------------------
Total setup time   : 80.39590167999268s
Solve
Iteration: 1, relative residual: 0.32525662356416757
Iteration: 2, relative residual: 0.22804091928399178
Iteration: 3, relative residual: 0.17505582421100652
Iteration: 4, relative residual: 0.12389779972128863
Iteration: 5, relative residual: 0.10764917305054156
Iteration: 6, relative residual: 0.08874744870591034
Iteration: 7, relative residual: 0.07083164169458753
Iteration: 8, relative residual: 0.05322429166239079
Iteration: 9, relative residual: 0.04531129946543709
Iteration: 10, relative residual: 0.03986386428054227
Iteration: 11, relative residual: 0.035060477016233424
Iteration: 12, relative residual: 0.035013385881636994
Iteration: 13, relative residual: 0.02958713547710069
Iteration: 14, relative residual: 0.026526609322780004
Iteration: 15, relative residual: 0.022656042394978523
Iteration: 16, relative residual: 0.019636102335104377
Iteration: 17, relative residual: 0.017052424152745382
Iteration: 18, relative residual: 0.015937323539869503
Iteration: 19, relative residual: 0.014400344020608625
Iteration: 20, relative residual: 0.01247225269993914
Iteration: 21, relative residual: 0.01240703701983029
Iteration: 22, relative residual: 0.010660520559363708
Iteration: 23, relative residual: 0.008421027040795444
Iteration: 24, relative residual: 0.007977055029722414
Iteration: 25, relative residual: 0.007846483406105243
Iteration: 26, relative residual: 0.00728219210258025
Iteration: 27, relative residual: 0.007025428144132524
Iteration: 28, relative residual: 0.006520200198138906
Iteration: 29, relative residual: 0.005773100156966218
Iteration: 30, relative residual: 0.005052277710195058
Iteration: 31, relative residual: 0.004534409047048061
Iteration: 32, relative residual: 0.0040917723183285975
Iteration: 33, relative residual: 0.0040912886774572485
Iteration: 34, relative residual: 0.00384400679045958
Iteration: 35, relative residual: 0.003571078301309212
Iteration: 36, relative residual: 0.0032430336885776174
Iteration: 37, relative residual: 0.0030667233174222503
Iteration: 38, relative residual: 0.002972374476601425
Iteration: 39, relative residual: 0.0029693111314614837
Iteration: 40, relative residual: 0.0027979258252537353
Iteration: 41, relative residual: 0.002598084389993236
Iteration: 42, relative residual: 0.002491879560022913
Iteration: 43, relative residual: 0.0024853287651393544
Iteration: 44, relative residual: 0.002446436377977925
Iteration: 45, relative residual: 0.0022702522215260475
Iteration: 46, relative residual: 0.0022127740039421823
Iteration: 47, relative residual: 0.0021927289812291783
Iteration: 48, relative residual: 0.0020778439481530337
