Run started on:
	Date: 2020/5/24
	Time: 22:26:12
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.452725648880005
Removed areas=0: 206

Total elements : 622400
Total equations: 1244800
----------------------------

1 surfaces:

Surface 0:
	622400 elements
	Surface type         : dielectric_interface
	Cells                : 3814
	Twigs                : 3229
	Levels               : 7
	C0 size              : 121.0630089448695
	C0 box center        : 68.87881571283204, 91.93233304091686, 132.4287420254927
	Twig cell size       : 1.8916095147635859
	Rbox/theta           : 3.7832190295271717
	Analytic distance    : 1.2980727495844886
	Elem. per Ang^2      : 4.158179081359858
	Max, min, avg elem.  : 1.4259762849686646, 4.999999999763533e-07, 0.24048988281499603
	Total area           : 149680.90306405353
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.579639434814453s
Data transfer time : 0.4413728713989258s
RHS generation time: 2.729943037033081s
------------------------------
Total setup time   : 81.18227195739746s
Solve
Iteration: 1, relative residual: 0.35334399633351954
Iteration: 2, relative residual: 0.22904463415479684
Iteration: 3, relative residual: 0.17542671211784558
Iteration: 4, relative residual: 0.1484521050168688
Iteration: 5, relative residual: 0.1131199353885176
Iteration: 6, relative residual: 0.08750666332388574
Iteration: 7, relative residual: 0.07247887273662022
Iteration: 8, relative residual: 0.062226550300450795
Iteration: 9, relative residual: 0.05212149607447117
Iteration: 10, relative residual: 0.04276675600033987
Iteration: 11, relative residual: 0.03878789289264097
Iteration: 12, relative residual: 0.031360607946750545
Iteration: 13, relative residual: 0.02765759992474614
Iteration: 14, relative residual: 0.02321301276913666
Iteration: 15, relative residual: 0.022160805852611012
Iteration: 16, relative residual: 0.021427994519078588
Iteration: 17, relative residual: 0.015547341922859793
Iteration: 18, relative residual: 0.013542237636160175
Iteration: 19, relative residual: 0.013520263261236717
Iteration: 20, relative residual: 0.012257185070639451
Iteration: 21, relative residual: 0.010449038304982195
Iteration: 22, relative residual: 0.009371578939250726
Iteration: 23, relative residual: 0.007960125647236927
Iteration: 24, relative residual: 0.007471101832574128
Iteration: 25, relative residual: 0.007416117599288817
Iteration: 26, relative residual: 0.006838867548469826
Iteration: 27, relative residual: 0.006086828750629304
Iteration: 28, relative residual: 0.0053870699401471715
Iteration: 29, relative residual: 0.004669063092131701
Iteration: 30, relative residual: 0.0041892679914560015
Iteration: 31, relative residual: 0.0038116403665681368
Iteration: 32, relative residual: 0.00341602066046179
Iteration: 33, relative residual: 0.0032501073668135703
Iteration: 34, relative residual: 0.002995842212084718
Iteration: 35, relative residual: 0.0026022541670309503
Iteration: 36, relative residual: 0.002380053219456402
Iteration: 37, relative residual: 0.002188372252935452
Iteration: 38, relative residual: 0.0020541219672641255
Iteration: 39, relative residual: 0.0020041612323070577
Iteration: 40, relative residual: 0.00199559542663477
Iteration: 41, relative residual: 0.001992663776108017
Iteration: 42, relative residual: 0.0018918924095044705
Iteration: 43, relative residual: 0.0018083573400854208
Iteration: 44, relative residual: 0.0016729821614795604
Iteration: 45, relative residual: 0.0015668416834521465
Iteration: 46, relative residual: 0.0014856328056990274
Iteration: 47, relative residual: 0.0014316462455745158
Iteration: 48, relative residual: 0.0013892640321724991
