Run started on:
	Date: 2020/5/25
	Time: 21:30:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 68.59408235549927
Removed areas=0: 270

Total elements : 544896
Total equations: 1089792
----------------------------

1 surfaces:

Surface 0:
	544896 elements
	Surface type         : dielectric_interface
	Cells                : 3713
	Twigs                : 3143
	Levels               : 7
	C0 size              : 102.20857809690058
	C0 box center        : 81.94361522321077, 89.36516760446031, 98.27616627209589
	Twig cell size       : 1.5970090327640716
	Rbox/theta           : 3.194018065528143
	Analytic distance    : 1.292778513686343
	Elem. per Ang^2      : 4.184104600784515
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.2389997610988265
	Total area           : 130230.01382370616
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51826
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3684871196746826s
Data transfer time : 0.42598962783813477s
RHS generation time: 4.55474066734314s
------------------------------
Total setup time   : 156.36035323143005s
Solve
Iteration: 1, relative residual: 0.6964703957479939
Iteration: 2, relative residual: 0.6240504972566812
Iteration: 3, relative residual: 0.45122559437866316
Iteration: 4, relative residual: 0.3842647607431015
Iteration: 5, relative residual: 0.3157492958013369
Iteration: 6, relative residual: 0.24588885143176908
Iteration: 7, relative residual: 0.20441064839985024
Iteration: 8, relative residual: 0.18066891534964466
Iteration: 9, relative residual: 0.1516357802803042
Iteration: 10, relative residual: 0.1379710911849324
Iteration: 11, relative residual: 0.11208412800866108
Iteration: 12, relative residual: 0.1039788359432879
Iteration: 13, relative residual: 0.09580393422673884
Iteration: 14, relative residual: 0.08578665733881022
Iteration: 15, relative residual: 0.0752895225204
Iteration: 16, relative residual: 0.06150469802417288
Iteration: 17, relative residual: 0.046097125195999476
Iteration: 18, relative residual: 0.04263275310064826
Iteration: 19, relative residual: 0.03842064203210469
Iteration: 20, relative residual: 0.037569547131692874
Iteration: 21, relative residual: 0.03294292211693251
Iteration: 22, relative residual: 0.02875576443257801
Iteration: 23, relative residual: 0.028011533617146887
Iteration: 24, relative residual: 0.027578874164722444
Iteration: 25, relative residual: 0.02494704212932577
Iteration: 26, relative residual: 0.022037985223735283
Iteration: 27, relative residual: 0.018870306313775613
Iteration: 28, relative residual: 0.016801480029194224
Iteration: 29, relative residual: 0.016680006423242605
Iteration: 30, relative residual: 0.015011440409916714
Iteration: 31, relative residual: 0.013326029188084192
Iteration: 32, relative residual: 0.011901712650590987
Iteration: 33, relative residual: 0.0104197556608953
Iteration: 34, relative residual: 0.00938047724482242
Iteration: 35, relative residual: 0.008413313308112815
Iteration: 36, relative residual: 0.008162990264591023
Iteration: 37, relative residual: 0.008159903689613111
Iteration: 38, relative residual: 0.008023466786650517
Iteration: 39, relative residual: 0.007523846014779883
Iteration: 40, relative residual: 0.0070267729951953226
Iteration: 41, relative residual: 0.006650785199014531
Iteration: 42, relative residual: 0.006527233681701912
Iteration: 43, relative residual: 0.0064332594627690655
Iteration: 44, relative residual: 0.006329971157418869
Iteration: 45, relative residual: 0.006231543986924032
Iteration: 46, relative residual: 0.006198132932635102
Iteration: 47, relative residual: 0.0061326035176837565
Iteration: 48, relative residual: 0.005805779682188
Iteration: 49, relative residual: 0.005566677137777222
Iteration: 50, relative residual: 0.005246244346359272
Iteration: 51, relative residual: 0.0051518260763152275
Iteration: 52, relative residual: 0.00509215005090298
Iteration: 53, relative residual: 0.004976097354772227
Iteration: 54, relative residual: 0.00476718230298962
Iteration: 55, relative residual: 0.004543980746218788
Iteration: 56, relative residual: 0.004522812407076629
Iteration: 57, relative residual: 0.0045158216409448915
Iteration: 58, relative residual: 0.004429708758765611
Iteration: 59, relative residual: 0.004242754989514654
Iteration: 60, relative residual: 0.004136783423227737
Iteration: 61, relative residual: 0.004128468039909686
Iteration: 62, relative residual: 0.00409090086828847
Iteration: 63, relative residual: 0.003928862002255561
Iteration: 64, relative residual: 0.0038496650393227104
Iteration: 65, relative residual: 0.0038289646230048476
Iteration: 66, relative residual: 0.00382521318991356
Iteration: 67, relative residual: 0.0037734025712752597
Iteration: 68, relative residual: 0.00371726161566667
Iteration: 69, relative residual: 0.003700216895445489
Iteration: 70, relative residual: 0.003699546582726366
Iteration: 71, relative residual: 0.0036716051953524886
Iteration: 72, relative residual: 0.003577465934797835
Iteration: 73, relative residual: 0.0034819389561134414
Iteration: 74, relative residual: 0.003479538171932668
Iteration: 75, relative residual: 0.0034705307526523084
Iteration: 76, relative residual: 0.003412279498010567
Iteration: 77, relative residual: 0.003312320081929706
