Run started on:
	Date: 2020/5/25
	Time: 21:22:53
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 133.20722770690918
Removed areas=0: 223

Total elements : 548109
Total equations: 1096218
----------------------------

1 surfaces:

Surface 0:
	548109 elements
	Surface type         : dielectric_interface
	Cells                : 3951
	Twigs                : 3339
	Levels               : 7
	C0 size              : 99.07592901371143
	C0 box center        : 86.587252821367, 104.46447872716318, 102.94251410090573
	Twig cell size       : 1.548061390839241
	Rbox/theta           : 3.096122781678482
	Analytic distance    : 1.294835033900691
	Elem. per Ang^2      : 4.172936602220956
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23963939434588377
	Total area           : 131348.508795528
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51825
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7440717220306396s
Data transfer time : 0.4418833255767822s
RHS generation time: 4.547053337097168s
------------------------------
Total setup time   : 207.6385519504547s
Solve
Iteration: 1, relative residual: 0.6780589144287682
Iteration: 2, relative residual: 0.5807509948833618
Iteration: 3, relative residual: 0.47636928078669727
Iteration: 4, relative residual: 0.3541688428857148
Iteration: 5, relative residual: 0.30250721989257734
Iteration: 6, relative residual: 0.24329500685083508
Iteration: 7, relative residual: 0.20697845528284767
Iteration: 8, relative residual: 0.18686872036630692
Iteration: 9, relative residual: 0.16155349676486055
Iteration: 10, relative residual: 0.1346477805532893
Iteration: 11, relative residual: 0.1240409595108544
Iteration: 12, relative residual: 0.11812248258581065
Iteration: 13, relative residual: 0.10997052861260452
Iteration: 14, relative residual: 0.10294593365632258
Iteration: 15, relative residual: 0.09419832899548523
Iteration: 16, relative residual: 0.08867022578850567
Iteration: 17, relative residual: 0.08844352371057741
Iteration: 18, relative residual: 0.08367145262455516
Iteration: 19, relative residual: 0.08366236864508451
Iteration: 20, relative residual: 0.06854326239652102
Iteration: 21, relative residual: 0.059586141650816674
Iteration: 22, relative residual: 0.04525683212860831
Iteration: 23, relative residual: 0.040150393002395916
Iteration: 24, relative residual: 0.03624078460333502
Iteration: 25, relative residual: 0.03142135502094649
Iteration: 26, relative residual: 0.02837958864348529
Iteration: 27, relative residual: 0.025374768485903573
Iteration: 28, relative residual: 0.023422764408685022
Iteration: 29, relative residual: 0.02309138878073035
Iteration: 30, relative residual: 0.02303639326378595
Iteration: 31, relative residual: 0.022078739388845883
Iteration: 32, relative residual: 0.019798263173543443
Iteration: 33, relative residual: 0.019704018935752843
Iteration: 34, relative residual: 0.01836613042046396
Iteration: 35, relative residual: 0.016140289959010286
Iteration: 36, relative residual: 0.014694459663625502
Iteration: 37, relative residual: 0.013137322076079512
Iteration: 38, relative residual: 0.011904492625502422
Iteration: 39, relative residual: 0.011426571976450813
Iteration: 40, relative residual: 0.011415439159916276
Iteration: 41, relative residual: 0.011248868854949693
Iteration: 42, relative residual: 0.010528720029398331
Iteration: 43, relative residual: 0.01011408094589928
Iteration: 44, relative residual: 0.010107589028512526
Iteration: 45, relative residual: 0.009710819120470508
Iteration: 46, relative residual: 0.009013364920653279
Iteration: 47, relative residual: 0.008232578328450453
Iteration: 48, relative residual: 0.007401998094303978
Iteration: 49, relative residual: 0.00653563016704871
