Run started on:
	Date: 2020/5/25
	Time: 21:30:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 85.94041061401367
Removed areas=0: 251

Total elements : 523947
Total equations: 1047894
----------------------------

1 surfaces:

Surface 0:
	523947 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10639792806764
	C0 box center        : 87.36949364534962, 70.01289549833602, 87.40119493256634
	Twig cell size       : 1.5797874676260568
	Rbox/theta           : 3.1595749352521136
	Analytic distance    : 1.2984238129002132
	Elem. per Ang^2      : 4.158850868167525
	Max, min, avg elem.  : 1.3817021432747336, 4.999999999905639e-07, 0.24045103604318963
	Total area           : 125983.59898172108
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51827
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4170639514923096s
Data transfer time : 0.40496134757995605s
RHS generation time: 4.352318286895752s
------------------------------
Total setup time   : 150.0352156162262s
Solve
Iteration: 1, relative residual: 0.7170781647499039
Iteration: 2, relative residual: 0.360777742214439
Iteration: 3, relative residual: 0.24219780989909706
Iteration: 4, relative residual: 0.20035827121841956
Iteration: 5, relative residual: 0.16808860152314445
Iteration: 6, relative residual: 0.1245017723828321
Iteration: 7, relative residual: 0.1017718640258035
Iteration: 8, relative residual: 0.09270759295219126
Iteration: 9, relative residual: 0.08461953886041154
Iteration: 10, relative residual: 0.06557592656214728
Iteration: 11, relative residual: 0.051717156054053734
Iteration: 12, relative residual: 0.03848415935998675
Iteration: 13, relative residual: 0.031982202818268815
Iteration: 14, relative residual: 0.026720825758849452
Iteration: 15, relative residual: 0.023571762993258905
Iteration: 16, relative residual: 0.020766242219271574
Iteration: 17, relative residual: 0.01693074245863044
Iteration: 18, relative residual: 0.015016943610432352
Iteration: 19, relative residual: 0.013496343635156286
Iteration: 20, relative residual: 0.012278708214361798
Iteration: 21, relative residual: 0.011002386322123827
Iteration: 22, relative residual: 0.010590922686475187
Iteration: 23, relative residual: 0.010501615637690597
Iteration: 24, relative residual: 0.009451852895606187
Iteration: 25, relative residual: 0.008817129716869805
Iteration: 26, relative residual: 0.008810863016924613
Iteration: 27, relative residual: 0.00813862197843437
Iteration: 28, relative residual: 0.007566389767588088
Iteration: 29, relative residual: 0.007299495556139075
Iteration: 30, relative residual: 0.00726878863621349
Iteration: 31, relative residual: 0.007058077558798783
Iteration: 32, relative residual: 0.006922026111539598
Iteration: 33, relative residual: 0.006909150299591337
Iteration: 34, relative residual: 0.006844899187975545
Iteration: 35, relative residual: 0.006529444935737118
Iteration: 36, relative residual: 0.006355033922584213
Iteration: 37, relative residual: 0.006343370152793025
Iteration: 38, relative residual: 0.0062949591491368905
Iteration: 39, relative residual: 0.006010062205416699
Iteration: 40, relative residual: 0.00576085586543421
Iteration: 41, relative residual: 0.005666531919780352
Iteration: 42, relative residual: 0.005345915850651531
Iteration: 43, relative residual: 0.00500014665569052
Iteration: 44, relative residual: 0.004686601390168665
Iteration: 45, relative residual: 0.004461091038062031
Iteration: 46, relative residual: 0.004456134630579169
Iteration: 47, relative residual: 0.004453793520018615
Iteration: 48, relative residual: 0.004357111660669371
Iteration: 49, relative residual: 0.004246769816919838
