Run started on:
	Date: 2020/5/25
	Time: 21:23:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 124.14546799659729
Removed areas=0: 212

Total elements : 542135
Total equations: 1084270
----------------------------

1 surfaces:

Surface 0:
	542135 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.5270029831475
	C0 box center        : 80.23664777530814, 78.65692681896576, 77.20072165973417
	Twig cell size       : 2.8289688432233593
	Rbox/theta           : 5.657937686446719
	Analytic distance    : 1.2948792271025618
	Elem. per Ang^2      : 4.171209569839849
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23973861376578937
	Total area           : 129970.69337391622
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51821
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.297404766082764s
Data transfer time : 0.5583004951477051s
RHS generation time: 4.553547382354736s
------------------------------
Total setup time   : 189.14240741729736s
Solve
Iteration: 1, relative residual: 0.8188661616232008
Iteration: 2, relative residual: 0.5260299429709969
Iteration: 3, relative residual: 0.3876994721274354
Iteration: 4, relative residual: 0.34367677602178776
Iteration: 5, relative residual: 0.326528678164161
Iteration: 6, relative residual: 0.2502756809372888
Iteration: 7, relative residual: 0.23191172571874213
Iteration: 8, relative residual: 0.18731910851758582
Iteration: 9, relative residual: 0.17708185059119708
Iteration: 10, relative residual: 0.12247039415797546
Iteration: 11, relative residual: 0.11198750245813571
Iteration: 12, relative residual: 0.0792432391914232
Iteration: 13, relative residual: 0.0681660700612225
Iteration: 14, relative residual: 0.05850469649206567
Iteration: 15, relative residual: 0.05054541280274178
Iteration: 16, relative residual: 0.045620202217052555
Iteration: 17, relative residual: 0.0323726424550188
Iteration: 18, relative residual: 0.03152753677735595
Iteration: 19, relative residual: 0.028359978696321245
Iteration: 20, relative residual: 0.024352650720337588
Iteration: 21, relative residual: 0.024256520338949854
Iteration: 22, relative residual: 0.02408943994032587
Iteration: 23, relative residual: 0.02158595609660647
Iteration: 24, relative residual: 0.019127890088367537
Iteration: 25, relative residual: 0.015863612442839955
Iteration: 26, relative residual: 0.013643728328333035
Iteration: 27, relative residual: 0.012543557782860393
Iteration: 28, relative residual: 0.012436149958577215
Iteration: 29, relative residual: 0.01179847884710155
Iteration: 30, relative residual: 0.010230038417942348
Iteration: 31, relative residual: 0.009437220970997993
Iteration: 32, relative residual: 0.007722987600576974
Iteration: 33, relative residual: 0.006978630768488798
Iteration: 34, relative residual: 0.00665570685011705
Iteration: 35, relative residual: 0.006606587004856539
Iteration: 36, relative residual: 0.006248578479642324
Iteration: 37, relative residual: 0.005605726165024074
Iteration: 38, relative residual: 0.005191421556087299
Iteration: 39, relative residual: 0.004714980757468673
Iteration: 40, relative residual: 0.004574758797826686
Iteration: 41, relative residual: 0.004572920816422299
Iteration: 42, relative residual: 0.0043760123969380825
Iteration: 43, relative residual: 0.004072482202036423
Iteration: 44, relative residual: 0.003851959487136784
Iteration: 45, relative residual: 0.0034883772942600377
Iteration: 46, relative residual: 0.0033395676940155272
Iteration: 47, relative residual: 0.00332969716711294
Iteration: 48, relative residual: 0.0033032918973169324
Iteration: 49, relative residual: 0.0031959275621759216
