Run started on:
	Date: 2020/5/25
	Time: 21:30:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 86.82901620864868
Removed areas=0: 238

Total elements : 548670
Total equations: 1097340
----------------------------

1 surfaces:

Surface 0:
	548670 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42279946789128
	C0 box center        : 99.74722197495763, 74.44482548647944, 91.11286252088384
	Twig cell size       : 1.5691062416858013
	Rbox/theta           : 3.1382124833716025
	Analytic distance    : 1.296866507104774
	Elem. per Ang^2      : 4.15641398755649
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24059201104457092
	Total area           : 132005.61869982473
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51826
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6391451358795166s
Data transfer time : 0.4276907444000244s
RHS generation time: 4.53327202796936s
------------------------------
Total setup time   : 181.96918940544128s
Solve
Iteration: 1, relative residual: 0.7666245250760322
Iteration: 2, relative residual: 0.6196754818234766
Iteration: 3, relative residual: 0.4442008049858581
Iteration: 4, relative residual: 0.3556854304881536
Iteration: 5, relative residual: 0.3227849935152802
Iteration: 6, relative residual: 0.2892221739565959
Iteration: 7, relative residual: 0.2686275301527328
Iteration: 8, relative residual: 0.22236742883428617
Iteration: 9, relative residual: 0.21847073002032677
Iteration: 10, relative residual: 0.20979670253307045
Iteration: 11, relative residual: 0.1928278532422635
Iteration: 12, relative residual: 0.18836765265306193
Iteration: 13, relative residual: 0.16580808068175482
Iteration: 14, relative residual: 0.14990528449431104
Iteration: 15, relative residual: 0.14702786284061325
Iteration: 16, relative residual: 0.1234580846016084
Iteration: 17, relative residual: 0.10673329916717347
Iteration: 18, relative residual: 0.08313690728871616
Iteration: 19, relative residual: 0.06755710464165794
Iteration: 20, relative residual: 0.0654365422424381
Iteration: 21, relative residual: 0.0590460178890056
Iteration: 22, relative residual: 0.0532437025978461
Iteration: 23, relative residual: 0.042410960080688495
Iteration: 24, relative residual: 0.0359333622562413
Iteration: 25, relative residual: 0.030984082635471793
Iteration: 26, relative residual: 0.029707744187012254
Iteration: 27, relative residual: 0.029505428790324806
Iteration: 28, relative residual: 0.02807616915091524
Iteration: 29, relative residual: 0.02495562190856101
Iteration: 30, relative residual: 0.02192200148135051
Iteration: 31, relative residual: 0.019699383089990766
Iteration: 32, relative residual: 0.0192009484339219
Iteration: 33, relative residual: 0.019041800516297742
Iteration: 34, relative residual: 0.01766658231592979
Iteration: 35, relative residual: 0.016319491206174326
Iteration: 36, relative residual: 0.013783401854784064
Iteration: 37, relative residual: 0.01239086552033128
Iteration: 38, relative residual: 0.010714153637527965
Iteration: 39, relative residual: 0.009721743075766278
Iteration: 40, relative residual: 0.008626068356050414
Iteration: 41, relative residual: 0.008093850413157811
Iteration: 42, relative residual: 0.007399029260438695
Iteration: 43, relative residual: 0.0070897515849165605
Iteration: 44, relative residual: 0.0067698729060304795
Iteration: 45, relative residual: 0.006640783963857977
Iteration: 46, relative residual: 0.0065991549766455885
Iteration: 47, relative residual: 0.006576190326799234
Iteration: 48, relative residual: 0.006498616285615214
Iteration: 49, relative residual: 0.0064032307614907075
