Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.747095346450806
Removed areas=0: 238

Total elements : 527454
Total equations: 1054908
----------------------------

1 surfaces:

Surface 0:
	527454 elements
	Surface type         : dielectric_interface
	Cells                : 4352
	Twigs                : 3696
	Levels               : 7
	C0 size              : 91.93420271265002
	C0 box center        : 98.60373492854353, 82.25542624506907, 107.43086513199884
	Twig cell size       : 1.4364719173851566
	Rbox/theta           : 2.872943834770313
	Analytic distance    : 1.2973354590445663
	Elem. per Ang^2      : 4.158243970529613
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24048612998352656
	Total area           : 126845.37120433102
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.09308648109436s
Data transfer time : 0.5056848526000977s
RHS generation time: 0.4334988594055176s
------------------------------
Total setup time   : 69.24230194091797s
Solve
Iteration: 1, relative residual: 0.5277936342403061
Iteration: 2, relative residual: 0.3331064786862138
Iteration: 3, relative residual: 0.28304734344858096
Iteration: 4, relative residual: 0.21670836005098604
Iteration: 5, relative residual: 0.19706717391246173
Iteration: 6, relative residual: 0.16011457082587563
Iteration: 7, relative residual: 0.12110581702159959
Iteration: 8, relative residual: 0.10084220766971393
Iteration: 9, relative residual: 0.08880740474386012
Iteration: 10, relative residual: 0.0636655067825011
Iteration: 11, relative residual: 0.05311524579479942
Iteration: 12, relative residual: 0.04633386443170554
Iteration: 13, relative residual: 0.03792195472412732
Iteration: 14, relative residual: 0.03198229124497855
Iteration: 15, relative residual: 0.031982282431058905
Iteration: 16, relative residual: 0.02818005676731221
Iteration: 17, relative residual: 0.02413221310794916
Iteration: 18, relative residual: 0.02293982374059527
Iteration: 19, relative residual: 0.018022614474555432
Iteration: 20, relative residual: 0.014568917798738278
Iteration: 21, relative residual: 0.012781829993592255
Iteration: 22, relative residual: 0.011626681796607276
Iteration: 23, relative residual: 0.00973975064842275
Iteration: 24, relative residual: 0.00910966693244711
Iteration: 25, relative residual: 0.008200960283775732
Iteration: 26, relative residual: 0.008141766712755391
Iteration: 27, relative residual: 0.007735770372502918
Iteration: 28, relative residual: 0.007210198084147546
Iteration: 29, relative residual: 0.006412114285072943
Iteration: 30, relative residual: 0.0055472489998779195
Iteration: 31, relative residual: 0.005170578507116924
Iteration: 32, relative residual: 0.0047103392368414865
Iteration: 33, relative residual: 0.004533014013406318
Iteration: 34, relative residual: 0.004531896400352187
Iteration: 35, relative residual: 0.004430181387534248
Iteration: 36, relative residual: 0.004160900631987
Iteration: 37, relative residual: 0.003803921523273878
Iteration: 38, relative residual: 0.0033971003838967964
Iteration: 39, relative residual: 0.0030381532692189085
Iteration: 40, relative residual: 0.0028722659348285034
Iteration: 41, relative residual: 0.0026814322662517165
Iteration: 42, relative residual: 0.002597482300499784
Iteration: 43, relative residual: 0.002593430513835165
Iteration: 44, relative residual: 0.002583711142023724
Iteration: 45, relative residual: 0.00246930748867538
Iteration: 46, relative residual: 0.002382189300266366
Iteration: 47, relative residual: 0.0023382146428896876
Iteration: 48, relative residual: 0.0023114876576640145
Iteration: 49, relative residual: 0.0023023533700974575
