Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.065077781677246
Removed areas=0: 176

Total elements : 531928
Total equations: 1063856
----------------------------

1 surfaces:

Surface 0:
	531928 elements
	Surface type         : dielectric_interface
	Cells                : 4400
	Twigs                : 3735
	Levels               : 6
	C0 size              : 90.97439520299112
	C0 box center        : 83.78862551949388, 81.80360435810863, 84.28957024196256
	Twig cell size       : 2.8429498500934725
	Rbox/theta           : 5.685899700186945
	Analytic distance    : 1.2936024544347955
	Elem. per Ang^2      : 4.177815812029134
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.23935952301217112
	Total area           : 127322.03235681816
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.223178148269653s
Data transfer time : 0.5148341655731201s
RHS generation time: 0.5029785633087158s
------------------------------
Total setup time   : 68.80764651298523s
Solve
Iteration: 1, relative residual: 0.48061433432792794
Iteration: 2, relative residual: 0.3385399638199952
Iteration: 3, relative residual: 0.29662320099403605
Iteration: 4, relative residual: 0.2752033403436883
Iteration: 5, relative residual: 0.2549890930496463
Iteration: 6, relative residual: 0.1952566673223128
Iteration: 7, relative residual: 0.1797623403315632
Iteration: 8, relative residual: 0.17928681800192817
Iteration: 9, relative residual: 0.1405934879680016
Iteration: 10, relative residual: 0.12897535815518338
Iteration: 11, relative residual: 0.10309262186778817
Iteration: 12, relative residual: 0.08669740917069539
Iteration: 13, relative residual: 0.07921455155838578
Iteration: 14, relative residual: 0.07151155141173912
Iteration: 15, relative residual: 0.06485919582132912
Iteration: 16, relative residual: 0.056333880083231404
Iteration: 17, relative residual: 0.03982090610642426
Iteration: 18, relative residual: 0.03380686889869656
Iteration: 19, relative residual: 0.030460769976775753
Iteration: 20, relative residual: 0.026848268601028895
Iteration: 21, relative residual: 0.02681120522023404
Iteration: 22, relative residual: 0.026377048393610394
Iteration: 23, relative residual: 0.023816864962755174
Iteration: 24, relative residual: 0.02318472335972194
Iteration: 25, relative residual: 0.021489753496720426
Iteration: 26, relative residual: 0.01877709699646993
Iteration: 27, relative residual: 0.017688069127468585
Iteration: 28, relative residual: 0.017349174701676556
Iteration: 29, relative residual: 0.015369136281660077
Iteration: 30, relative residual: 0.01346796609770861
Iteration: 31, relative residual: 0.011291500200211042
Iteration: 32, relative residual: 0.009890701807785843
Iteration: 33, relative residual: 0.008615615540390364
Iteration: 34, relative residual: 0.008030422928184122
Iteration: 35, relative residual: 0.008023854187309467
Iteration: 36, relative residual: 0.007515488391885111
Iteration: 37, relative residual: 0.006695124737513979
Iteration: 38, relative residual: 0.006106072696534189
Iteration: 39, relative residual: 0.005525621503935327
Iteration: 40, relative residual: 0.005334969429417299
Iteration: 41, relative residual: 0.00533494534882093
Iteration: 42, relative residual: 0.004988430899411001
Iteration: 43, relative residual: 0.004791057891613425
Iteration: 44, relative residual: 0.0046437181407869696
Iteration: 45, relative residual: 0.004632828914657807
Iteration: 46, relative residual: 0.004606980173075006
Iteration: 47, relative residual: 0.004491558947907307
Iteration: 48, relative residual: 0.0044432089318003805
Iteration: 49, relative residual: 0.004441559469011225
Iteration: 50, relative residual: 0.0044229697476630804
Iteration: 51, relative residual: 0.004333766635032856
Iteration: 52, relative residual: 0.004310659104716767
Iteration: 53, relative residual: 0.004226263518103314
Iteration: 54, relative residual: 0.004037266419939973
Iteration: 55, relative residual: 0.003822987459051967
Iteration: 56, relative residual: 0.0037691833721225326
Iteration: 57, relative residual: 0.0037688129384856974
Iteration: 58, relative residual: 0.0036156750424107434
Iteration: 59, relative residual: 0.0033632710786239274
Iteration: 60, relative residual: 0.003349287190105963
Iteration: 61, relative residual: 0.0033492284892120525
Iteration: 62, relative residual: 0.003253285727568194
Iteration: 63, relative residual: 0.0029579207318416833
Iteration: 64, relative residual: 0.0027597065398714277
Iteration: 65, relative residual: 0.002650878096365191
Iteration: 66, relative residual: 0.0026365569687534216
Iteration: 67, relative residual: 0.0026358905748206873
Iteration: 68, relative residual: 0.002580395066441273
Iteration: 69, relative residual: 0.0025177595276046636
Iteration: 70, relative residual: 0.002474391255216461
Iteration: 71, relative residual: 0.0024626143252700033
Iteration: 72, relative residual: 0.002456921999496291
Iteration: 73, relative residual: 0.0024063231432184845
Iteration: 74, relative residual: 0.002331603271947178
Iteration: 75, relative residual: 0.002230034461350742
Iteration: 76, relative residual: 0.002131548549355267
Iteration: 77, relative residual: 0.0021315482056036244
Iteration: 78, relative residual: 0.002101794377890514
Iteration: 79, relative residual: 0.002054534337489755
Iteration: 80, relative residual: 0.0019843576328203525
Iteration: 81, relative residual: 0.0019104802379535434
Iteration: 82, relative residual: 0.0018529263198301738
Iteration: 83, relative residual: 0.001827948679619789
Iteration: 84, relative residual: 0.0018254447748844015
Iteration: 85, relative residual: 0.0018142801368428141
Iteration: 86, relative residual: 0.0017783092555717416
Iteration: 87, relative residual: 0.001699851431628724
Iteration: 88, relative residual: 0.001645381737613769
