Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.859336614608765
Removed areas=0: 216

Total elements : 529042
Total equations: 1058084
----------------------------

1 surfaces:

Surface 0:
	529042 elements
	Surface type         : dielectric_interface
	Cells                : 4360
	Twigs                : 3699
	Levels               : 6
	C0 size              : 91.61225978220801
	C0 box center        : 68.79733464513843, 85.9127587406419, 107.41543264995973
	Twig cell size       : 2.8628831181940004
	Rbox/theta           : 5.725766236388001
	Analytic distance    : 1.2959629612762882
	Elem. per Ang^2      : 4.16705332201273
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23997773071859552
	Total area           : 126958.2986148272
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.075028419494629s
Data transfer time : 0.5138213634490967s
RHS generation time: 0.4380156993865967s
------------------------------
Total setup time   : 67.95352387428284s
Solve
Iteration: 1, relative residual: 0.5092863187273647
Iteration: 2, relative residual: 0.34357264706914054
Iteration: 3, relative residual: 0.28257177376937603
Iteration: 4, relative residual: 0.2122625223947498
Iteration: 5, relative residual: 0.17747951809768528
Iteration: 6, relative residual: 0.15045694206860366
Iteration: 7, relative residual: 0.12221944746911928
Iteration: 8, relative residual: 0.10069408932873852
Iteration: 9, relative residual: 0.09495642079184381
Iteration: 10, relative residual: 0.07905537504086486
Iteration: 11, relative residual: 0.0574150569930358
Iteration: 12, relative residual: 0.0461916860209936
Iteration: 13, relative residual: 0.037200463922422745
Iteration: 14, relative residual: 0.03398794864437773
Iteration: 15, relative residual: 0.031906814299643996
Iteration: 16, relative residual: 0.028447941673020307
Iteration: 17, relative residual: 0.024293238354146054
Iteration: 18, relative residual: 0.02206306055822074
Iteration: 19, relative residual: 0.01973401791937701
Iteration: 20, relative residual: 0.016475785208412135
Iteration: 21, relative residual: 0.013951151994656552
Iteration: 22, relative residual: 0.012509593128623635
Iteration: 23, relative residual: 0.011961983103742229
Iteration: 24, relative residual: 0.01194333173549247
Iteration: 25, relative residual: 0.011436220376395174
Iteration: 26, relative residual: 0.010588351111013604
Iteration: 27, relative residual: 0.009553340188289274
Iteration: 28, relative residual: 0.0087227204185891
Iteration: 29, relative residual: 0.00785505622320753
Iteration: 30, relative residual: 0.00702793339743125
Iteration: 31, relative residual: 0.007016470643265577
Iteration: 32, relative residual: 0.006585381081878981
Iteration: 33, relative residual: 0.00587146690304575
Iteration: 34, relative residual: 0.005373454351106824
Iteration: 35, relative residual: 0.004784378616423698
Iteration: 36, relative residual: 0.004525469343968055
Iteration: 37, relative residual: 0.004130971788319307
Iteration: 38, relative residual: 0.0039823010677750344
Iteration: 39, relative residual: 0.003963054496789838
Iteration: 40, relative residual: 0.003934623873351817
Iteration: 41, relative residual: 0.0038310317656637042
Iteration: 42, relative residual: 0.003695276337388148
Iteration: 43, relative residual: 0.0036543532158591465
Iteration: 44, relative residual: 0.003654019374932902
Iteration: 45, relative residual: 0.003616023121261052
Iteration: 46, relative residual: 0.003494254601032338
Iteration: 47, relative residual: 0.0032549374279762116
Iteration: 48, relative residual: 0.003091994115439379
Iteration: 49, relative residual: 0.0029439346700358402
Iteration: 50, relative residual: 0.002868163230742477
Iteration: 51, relative residual: 0.002788995100435882
Iteration: 52, relative residual: 0.00278832975680162
Iteration: 53, relative residual: 0.002740609335436825
Iteration: 54, relative residual: 0.0025817492034607183
Iteration: 55, relative residual: 0.0023952146678457215
Iteration: 56, relative residual: 0.0022101368345512065
Iteration: 57, relative residual: 0.002086579798247073
Iteration: 58, relative residual: 0.0020168410289553894
Iteration: 59, relative residual: 0.0019166215222389702
Iteration: 60, relative residual: 0.0018911758114100135
