Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.386735916137695
Removed areas=0: 141

Total elements : 534749
Total equations: 1069498
----------------------------

1 surfaces:

Surface 0:
	534749 elements
	Surface type         : dielectric_interface
	Cells                : 4263
	Twigs                : 3613
	Levels               : 7
	C0 size              : 93.63834709966746
	C0 box center        : 103.45544400394705, 90.71600560387523, 93.97480621562643
	Twig cell size       : 1.463099173432304
	Rbox/theta           : 2.926198346864608
	Analytic distance    : 1.2927602662896973
	Elem. per Ang^2      : 4.183421292713938
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.23903879863633426
	Total area           : 127825.7585319811
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.165296792984009s
Data transfer time : 0.49344587326049805s
RHS generation time: 0.4284369945526123s
------------------------------
Total setup time   : 70.90772366523743s
Solve
Iteration: 1, relative residual: 0.5200246578776169
Iteration: 2, relative residual: 0.35496304921785193
Iteration: 3, relative residual: 0.30927856584443225
Iteration: 4, relative residual: 0.29958855911377336
Iteration: 5, relative residual: 0.22675204821589437
Iteration: 6, relative residual: 0.1823560165275746
Iteration: 7, relative residual: 0.1820200930343793
Iteration: 8, relative residual: 0.15394586469569246
Iteration: 9, relative residual: 0.1355138284164733
Iteration: 10, relative residual: 0.10547831056869127
Iteration: 11, relative residual: 0.08056607470703159
Iteration: 12, relative residual: 0.06967627960130357
Iteration: 13, relative residual: 0.061010778202967825
Iteration: 14, relative residual: 0.05496484941926418
Iteration: 15, relative residual: 0.04581722535392543
Iteration: 16, relative residual: 0.04048674126129664
Iteration: 17, relative residual: 0.03471035138692905
Iteration: 18, relative residual: 0.03052534197389133
Iteration: 19, relative residual: 0.02359677404547523
Iteration: 20, relative residual: 0.020715549440109376
Iteration: 21, relative residual: 0.020605244200413476
Iteration: 22, relative residual: 0.018591330292603358
Iteration: 23, relative residual: 0.0172232363061678
Iteration: 24, relative residual: 0.016312171442434003
Iteration: 25, relative residual: 0.01612524083318018
Iteration: 26, relative residual: 0.01456569651999142
Iteration: 27, relative residual: 0.012515365455312857
Iteration: 28, relative residual: 0.011635922282568108
Iteration: 29, relative residual: 0.010991271828620228
Iteration: 30, relative residual: 0.010959499337106746
Iteration: 31, relative residual: 0.01024018845781061
Iteration: 32, relative residual: 0.009018539243926474
Iteration: 33, relative residual: 0.008360473561557082
Iteration: 34, relative residual: 0.00823809455472443
Iteration: 35, relative residual: 0.008108621554509348
Iteration: 36, relative residual: 0.007553585672513831
Iteration: 37, relative residual: 0.007036087134999926
Iteration: 38, relative residual: 0.006508712496948123
Iteration: 39, relative residual: 0.006158518682477142
Iteration: 40, relative residual: 0.006104271042362371
Iteration: 41, relative residual: 0.0059488299073036845
Iteration: 42, relative residual: 0.005561214724456981
Iteration: 43, relative residual: 0.0051574549808337785
Iteration: 44, relative residual: 0.004729650662677302
Iteration: 45, relative residual: 0.004631510629280914
Iteration: 46, relative residual: 0.0046313708504222804
Iteration: 47, relative residual: 0.0044661919710387
Iteration: 48, relative residual: 0.004369216156418356
Iteration: 49, relative residual: 0.0043373855318161745
