Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.95878529548645
Removed areas=0: 218

Total elements : 537324
Total equations: 1074648
----------------------------

1 surfaces:

Surface 0:
	537324 elements
	Surface type         : dielectric_interface
	Cells                : 4226
	Twigs                : 3582
	Levels               : 6
	C0 size              : 93.65115889305633
	C0 box center        : 115.01062042578904, 88.23266667597207, 99.50913640187302
	Twig cell size       : 2.9265987154080104
	Rbox/theta           : 5.853197430816021
	Analytic distance    : 1.2947097791502797
	Elem. per Ang^2      : 4.17241653742876
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23966926384973228
	Total area           : 128780.04752879354
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.0188889503479s
Data transfer time : 0.4831719398498535s
RHS generation time: 0.44208741188049316s
------------------------------
Total setup time   : 69.99384188652039s
Solve
Iteration: 1, relative residual: 0.5109166565975728
Iteration: 2, relative residual: 0.41095924343536117
Iteration: 3, relative residual: 0.3264479930036045
Iteration: 4, relative residual: 0.24203100368765845
Iteration: 5, relative residual: 0.2011991922568702
Iteration: 6, relative residual: 0.16665658115354245
Iteration: 7, relative residual: 0.13382774640830758
Iteration: 8, relative residual: 0.10784067519741951
Iteration: 9, relative residual: 0.08816478261458274
Iteration: 10, relative residual: 0.07526128048108689
Iteration: 11, relative residual: 0.06534415994282863
Iteration: 12, relative residual: 0.053287830522318363
Iteration: 13, relative residual: 0.045755662925937884
Iteration: 14, relative residual: 0.04459142859391667
Iteration: 15, relative residual: 0.04025560472489447
Iteration: 16, relative residual: 0.03429570619876559
Iteration: 17, relative residual: 0.029186382488031064
Iteration: 18, relative residual: 0.024913559334883484
Iteration: 19, relative residual: 0.022321638019850383
Iteration: 20, relative residual: 0.019021638074323277
Iteration: 21, relative residual: 0.017721962138453548
Iteration: 22, relative residual: 0.017721960486144977
Iteration: 23, relative residual: 0.015215430155655421
Iteration: 24, relative residual: 0.013327988738783325
Iteration: 25, relative residual: 0.01175874011276105
Iteration: 26, relative residual: 0.0112990281491567
Iteration: 27, relative residual: 0.011250327672642231
Iteration: 28, relative residual: 0.010155745401409942
Iteration: 29, relative residual: 0.009026331056044778
Iteration: 30, relative residual: 0.008264177754361203
Iteration: 31, relative residual: 0.007387535071799216
Iteration: 32, relative residual: 0.00685968699268527
Iteration: 33, relative residual: 0.006660891793367131
Iteration: 34, relative residual: 0.0064629703093725625
Iteration: 35, relative residual: 0.0064615266718579
Iteration: 36, relative residual: 0.006321465922345031
Iteration: 37, relative residual: 0.00599773777522496
Iteration: 38, relative residual: 0.0057095515640137534
Iteration: 39, relative residual: 0.005333590232742084
Iteration: 40, relative residual: 0.005196347733788985
Iteration: 41, relative residual: 0.005175536418293001
Iteration: 42, relative residual: 0.005047166316531615
Iteration: 43, relative residual: 0.004735755691564417
Iteration: 44, relative residual: 0.004632461286596935
Iteration: 45, relative residual: 0.004223462121146085
Iteration: 46, relative residual: 0.004164692604134097
Iteration: 47, relative residual: 0.004156755158933371
Iteration: 48, relative residual: 0.004118236409217127
Iteration: 49, relative residual: 0.0038470828403079547
Iteration: 50, relative residual: 0.0036994800596158272
Iteration: 51, relative residual: 0.0035380018248707124
Iteration: 52, relative residual: 0.0034527813577250837
Iteration: 53, relative residual: 0.003364501137913296
Iteration: 54, relative residual: 0.002922849727919192
Iteration: 55, relative residual: 0.002779876649707202
Iteration: 56, relative residual: 0.0026299793242358814
Iteration: 57, relative residual: 0.002613696008371295
Iteration: 58, relative residual: 0.0023409344185765994
Iteration: 59, relative residual: 0.0021461387760491
Iteration: 60, relative residual: 0.002029463748886857
Iteration: 61, relative residual: 0.001875652521549452
Iteration: 62, relative residual: 0.0018004093201477297
Iteration: 63, relative residual: 0.0017918147686130821
Iteration: 64, relative residual: 0.001780011850489143
Iteration: 65, relative residual: 0.0017243020894386297
Iteration: 66, relative residual: 0.0016331007014671612
Iteration: 67, relative residual: 0.001606130595232493
Iteration: 68, relative residual: 0.001574574627932502
Iteration: 69, relative residual: 0.0015712212996360393
Iteration: 70, relative residual: 0.0015663623310406773
Iteration: 71, relative residual: 0.001527681128868024
Iteration: 72, relative residual: 0.0015111692817428627
Iteration: 73, relative residual: 0.001499619898480481
Iteration: 74, relative residual: 0.0014993885238100567
Iteration: 75, relative residual: 0.0014719301197938938
Iteration: 76, relative residual: 0.001439102608083632
Iteration: 77, relative residual: 0.0014054562691561483
Iteration: 78, relative residual: 0.0013760563507808471
Iteration: 79, relative residual: 0.0013734795303700427
Iteration: 80, relative residual: 0.0013722387784080368
Iteration: 81, relative residual: 0.0013281360406783758
Iteration: 82, relative residual: 0.0012937011465016404
Iteration: 83, relative residual: 0.0012284547604538706
Iteration: 84, relative residual: 0.0012046292691267506
Iteration: 85, relative residual: 0.0011917678618626737
Iteration: 86, relative residual: 0.0011917650686386386
Iteration: 87, relative residual: 0.0011782608841153935
Iteration: 88, relative residual: 0.0011524066409291443
Iteration: 89, relative residual: 0.001116476307137574
Iteration: 90, relative residual: 0.0010854393299828643
Iteration: 91, relative residual: 0.0010822778974120357
Iteration: 92, relative residual: 0.0010798895578631245
Iteration: 93, relative residual: 0.001056694663874025
Iteration: 94, relative residual: 0.0010167769581910066
Iteration: 95, relative residual: 0.0009897451236664855
Iteration: 96, relative residual: 0.0009674370999777702
Iteration: 97, relative residual: 0.0009604992869369843
Iteration: 98, relative residual: 0.0009604970465313645
Iteration: 99, relative residual: 0.0009551066681908597
Iteration: 100, relative residual: 0.0009551066681908597
Residual: 0.0009551066681908597. Restart...
Iteration: 101, relative residual: 0.0009330263153177183
Iteration: 102, relative residual: 0.0009328682066148333
Iteration: 103, relative residual: 0.000932370116470077
Iteration: 104, relative residual: 0.0009323518922512848
Iteration: 105, relative residual: 0.0009315247925202117
Iteration: 106, relative residual: 0.0009300946039393654
Iteration: 107, relative residual: 0.0009285332121285165
Iteration: 108, relative residual: 0.0009279523744829124
Iteration: 109, relative residual: 0.000927831975847656
Iteration: 110, relative residual: 0.0009277910128202367
Iteration: 111, relative residual: 0.0009277610030812874
Iteration: 112, relative residual: 0.0009276416885161768
Iteration: 113, relative residual: 0.0009270576148182439
Iteration: 114, relative residual: 0.0009269721409586424
Iteration: 115, relative residual: 0.0009260431962984051
Iteration: 116, relative residual: 0.0009247492825524937
Iteration: 117, relative residual: 0.000924748820220284
Iteration: 118, relative residual: 0.0009242364475359097
Iteration: 119, relative residual: 0.0009240605978564989
Iteration: 120, relative residual: 0.0009239504167970901
Iteration: 121, relative residual: 0.0009239496505513829
Iteration: 122, relative residual: 0.0009230244282339037
Iteration: 123, relative residual: 0.0009201722743819499
Iteration: 124, relative residual: 0.0009146194554216181
Iteration: 125, relative residual: 0.0009134745699724353
Iteration: 126, relative residual: 0.0009134350250601211
Iteration: 127, relative residual: 0.000911329563843553
Iteration: 128, relative residual: 0.0009070059431594206
Iteration: 129, relative residual: 0.0009033437152477556
Iteration: 130, relative residual: 0.000899370490165834
Iteration: 131, relative residual: 0.0008983893040220287
Iteration: 132, relative residual: 0.0008983632233537226
Iteration: 133, relative residual: 0.0008967395212381527
Iteration: 134, relative residual: 0.0008900565491989424
Iteration: 135, relative residual: 0.000879743633547674
Iteration: 136, relative residual: 0.0008734948219163564
Iteration: 137, relative residual: 0.0008725700343845894
Iteration: 138, relative residual: 0.0008723776636857151
Iteration: 139, relative residual: 0.000867667348143111
Iteration: 140, relative residual: 0.0008667918445011858
Iteration: 141, relative residual: 0.0008667845547150659
Iteration: 142, relative residual: 0.0008654944118210406
Iteration: 143, relative residual: 0.0008593997136443303
Iteration: 144, relative residual: 0.000853058044345863
Iteration: 145, relative residual: 0.0008476881611136309
Iteration: 146, relative residual: 0.0008447790715562938
Iteration: 147, relative residual: 0.0008446170249380556
Iteration: 148, relative residual: 0.0008421698295357729
Iteration: 149, relative residual: 0.0008338358728917689
Iteration: 150, relative residual: 0.000832728469217443
Iteration: 151, relative residual: 0.0008326538044621626
Iteration: 152, relative residual: 0.0008305461108367462
Iteration: 153, relative residual: 0.0008136677519022233
Iteration: 154, relative residual: 0.000796303995160153
Iteration: 155, relative residual: 0.0007856672520985354
Iteration: 156, relative residual: 0.0007793876133271629
Iteration: 157, relative residual: 0.00077880809148816
Iteration: 158, relative residual: 0.0007787611828350052
Iteration: 159, relative residual: 0.0007741507146344337
Iteration: 160, relative residual: 0.0007650412671833519
Iteration: 161, relative residual: 0.0007529399381432248
Iteration: 162, relative residual: 0.0007516108028180467
Iteration: 163, relative residual: 0.0007511188536083777
Iteration: 164, relative residual: 0.0007481636264804876
Iteration: 165, relative residual: 0.0007317671331314551
Iteration: 166, relative residual: 0.0007186285880337406
Iteration: 167, relative residual: 0.0007163248183953613
Iteration: 168, relative residual: 0.0007133365454667817
Iteration: 169, relative residual: 0.0007081429645349285
Iteration: 170, relative residual: 0.0006978750007096943
Iteration: 171, relative residual: 0.0006944999677086056
Iteration: 172, relative residual: 0.0006942471477787771
Iteration: 173, relative residual: 0.0006932191345104956
Iteration: 174, relative residual: 0.0006826584607739915
Iteration: 175, relative residual: 0.000676477490810679
Iteration: 176, relative residual: 0.0006639538528594763
Iteration: 177, relative residual: 0.0006441636572345923
Iteration: 178, relative residual: 0.0006382822649432503
Iteration: 179, relative residual: 0.0006363382815241953
Iteration: 180, relative residual: 0.0006361742909721884
Iteration: 181, relative residual: 0.00062628247942269
Iteration: 182, relative residual: 0.0006148352575517054
Iteration: 183, relative residual: 0.0006042606450964237
Iteration: 184, relative residual: 0.0005973984197826846
Iteration: 185, relative residual: 0.0005973897758329777
Iteration: 186, relative residual: 0.0005966086455656125
Iteration: 187, relative residual: 0.0005955696677691233
Iteration: 188, relative residual: 0.0005854908024295391
Iteration: 189, relative residual: 0.0005730829172804194
Iteration: 190, relative residual: 0.0005614121626462525
Iteration: 191, relative residual: 0.0005538625825729545
Iteration: 192, relative residual: 0.0005456224416577819
Iteration: 193, relative residual: 0.0005454254157476698
Iteration: 194, relative residual: 0.0005453383515432419
Iteration: 195, relative residual: 0.0005421825760186413
Iteration: 196, relative residual: 0.0005372562019898097
Iteration: 197, relative residual: 0.000524445630415218
Iteration: 198, relative residual: 0.0005213541732692309
Iteration: 199, relative residual: 0.0005205490135068118
Iteration: 200, relative residual: 0.0005205490135068118
Residual: 0.0005205490135068118. Restart...
Iteration: 201, relative residual: 0.0005193446225406495
Iteration: 202, relative residual: 0.0005193444967730201
Iteration: 203, relative residual: 0.0005193426915365707
Iteration: 204, relative residual: 0.0005193368954171456
Iteration: 205, relative residual: 0.0005193282437346125
Iteration: 206, relative residual: 0.0005193181974758403
Iteration: 207, relative residual: 0.0005193091122153403
Iteration: 208, relative residual: 0.0005193088456385689
Iteration: 209, relative residual: 0.0005192577011187427
Iteration: 210, relative residual: 0.0005192026430586149
Iteration: 211, relative residual: 0.0005191366431176319
Iteration: 212, relative residual: 0.0005190712600601885
Iteration: 213, relative residual: 0.0005186132500467548
Iteration: 214, relative residual: 0.0005183008319164056
Iteration: 215, relative residual: 0.000518300717147287
Iteration: 216, relative residual: 0.0005175338371948665
Iteration: 217, relative residual: 0.0005169183208390419
Iteration: 218, relative residual: 0.0005169054782426519
Iteration: 219, relative residual: 0.0005164105998697904
Iteration: 220, relative residual: 0.0005154915767025364
Iteration: 221, relative residual: 0.0005138541791692787
Iteration: 222, relative residual: 0.000511957545447435
Iteration: 223, relative residual: 0.0005105465928286394
Iteration: 224, relative residual: 0.0005094196154142335
Iteration: 225, relative residual: 0.0005093251983467281
Iteration: 226, relative residual: 0.0005090434169872843
Iteration: 227, relative residual: 0.0005077651077798758
Iteration: 228, relative residual: 0.0005059576233667097
Iteration: 229, relative residual: 0.0005054019244337128
Iteration: 230, relative residual: 0.0005053034448855035
Iteration: 231, relative residual: 0.0005043482287534476
Iteration: 232, relative residual: 0.0005031432354368766
Iteration: 233, relative residual: 0.0005021878874021228
Iteration: 234, relative residual: 0.0005015298149266434
Iteration: 235, relative residual: 0.0005015191900069142
Iteration: 236, relative residual: 0.0005003025573947337
Iteration: 237, relative residual: 0.0004981098408214316
Iteration: 238, relative residual: 0.0004960033814693181
Iteration: 239, relative residual: 0.0004960031167349514
Iteration: 240, relative residual: 0.0004953018562990048
Iteration: 241, relative residual: 0.0004919825365042785
Iteration: 242, relative residual: 0.00048614473107362025
Iteration: 243, relative residual: 0.00048507190191132455
Iteration: 244, relative residual: 0.0004850250467367294
Iteration: 245, relative residual: 0.0004824296038645059
Iteration: 246, relative residual: 0.0004794158788813652
Iteration: 247, relative residual: 0.0004731261348264737
Iteration: 248, relative residual: 0.00047132577715712216
Iteration: 249, relative residual: 0.00046894869638381033
Iteration: 250, relative residual: 0.0004688108338553226
Iteration: 251, relative residual: 0.0004678822382326911
Iteration: 252, relative residual: 0.0004662373301508137
Iteration: 253, relative residual: 0.0004633679407505777
Iteration: 254, relative residual: 0.0004631164132181996
Iteration: 255, relative residual: 0.00046302947369184275
Iteration: 256, relative residual: 0.00046230382449997454
Iteration: 257, relative residual: 0.0004587719145341905
Iteration: 258, relative residual: 0.0004552688157441954
Iteration: 259, relative residual: 0.0004550011207650014
Iteration: 260, relative residual: 0.0004549863848847206
Iteration: 261, relative residual: 0.000454160301382181
Iteration: 262, relative residual: 0.00045162567071781325
Iteration: 263, relative residual: 0.0004486328215360164
Iteration: 264, relative residual: 0.0004462100960435871
Iteration: 265, relative residual: 0.0004459616254241756
Iteration: 266, relative residual: 0.0004450898636629826
Iteration: 267, relative residual: 0.00044349262461206116
Iteration: 268, relative residual: 0.0004377604667621238
Iteration: 269, relative residual: 0.0004359520597680754
Iteration: 270, relative residual: 0.00043519654758290025
Iteration: 271, relative residual: 0.0004348465397916947
Iteration: 272, relative residual: 0.000434077241341861
Iteration: 273, relative residual: 0.0004323285183448851
Iteration: 274, relative residual: 0.00042542972747861403
Iteration: 275, relative residual: 0.00042369658033002415
Iteration: 276, relative residual: 0.0004232252446808056
Iteration: 277, relative residual: 0.00042282667661767466
Iteration: 278, relative residual: 0.00042280767481559715
Iteration: 279, relative residual: 0.0004223842846388153
Iteration: 280, relative residual: 0.00041694180234312926
Iteration: 281, relative residual: 0.0004112451537761915
Iteration: 282, relative residual: 0.0004100370282062683
Iteration: 283, relative residual: 0.0004040026515220417
Iteration: 284, relative residual: 0.00040387124089569454
Iteration: 285, relative residual: 0.00040303966301555576
Iteration: 286, relative residual: 0.0004015385004164625
Iteration: 287, relative residual: 0.000396424674585061
Iteration: 288, relative residual: 0.0003930553681619514
Iteration: 289, relative residual: 0.0003887037984767502
Iteration: 290, relative residual: 0.0003885735955504482
Iteration: 291, relative residual: 0.00038673447698858704
Iteration: 292, relative residual: 0.00038365274855463083
Iteration: 293, relative residual: 0.00037701585978315523
Iteration: 294, relative residual: 0.0003714655111201048
Iteration: 295, relative residual: 0.00036959877862013127
Iteration: 296, relative residual: 0.00036918822586699454
Iteration: 297, relative residual: 0.0003690453102612072
Iteration: 298, relative residual: 0.00036756089871713973
Iteration: 299, relative residual: 0.0003603201567150083
Iteration: 300, relative residual: 0.0003603201567150083
Residual: 0.0003603201567150083. Restart...
Iteration: 301, relative residual: 0.00035161241265916835
Iteration: 302, relative residual: 0.0003515787271729635
Iteration: 303, relative residual: 0.0003515225659416122
Iteration: 304, relative residual: 0.0003515191668006891
Iteration: 305, relative residual: 0.00035142566231963305
Iteration: 306, relative residual: 0.0003512576571819265
Iteration: 307, relative residual: 0.00035091104985454896
Iteration: 308, relative residual: 0.0003505904307310712
Iteration: 309, relative residual: 0.0003502910691047367
Iteration: 310, relative residual: 0.00035028119419938967
Iteration: 311, relative residual: 0.0003502081036248511
Iteration: 312, relative residual: 0.00035001751052283846
Iteration: 313, relative residual: 0.0003496717580910363
Iteration: 314, relative residual: 0.00034960148256478983
Iteration: 315, relative residual: 0.0003493932977479153
Iteration: 316, relative residual: 0.0003493816238238339
Iteration: 317, relative residual: 0.00034936885090759435
Iteration: 318, relative residual: 0.0003492537774247361
Iteration: 319, relative residual: 0.0003488020441560006
Iteration: 320, relative residual: 0.0003485772015945684
Iteration: 321, relative residual: 0.00034811373053543905
Iteration: 322, relative residual: 0.0003481135330767412
Iteration: 323, relative residual: 0.0003481128815065171
Iteration: 324, relative residual: 0.00034765963436856495
Iteration: 325, relative residual: 0.00034713851658623303
Iteration: 326, relative residual: 0.0003470092557473502
Iteration: 327, relative residual: 0.00034700546841210576
Iteration: 328, relative residual: 0.0003468062930233787
Iteration: 329, relative residual: 0.0003461125369961031
Iteration: 330, relative residual: 0.0003460025619313462
Iteration: 331, relative residual: 0.0003460022177685445
Iteration: 332, relative residual: 0.00034577871454263197
Iteration: 333, relative residual: 0.00034572795518917834
Iteration: 334, relative residual: 0.0003444816867587066
Iteration: 335, relative residual: 0.00034234370624766283
Iteration: 336, relative residual: 0.0003402898846189384
Iteration: 337, relative residual: 0.0003396779015906762
Iteration: 338, relative residual: 0.00033948053456310344
Iteration: 339, relative residual: 0.00033762386877387245
Iteration: 340, relative residual: 0.000334906661724418
Iteration: 341, relative residual: 0.00033440331387904514
