Run started on:
	Date: 2020/5/25
	Time: 15:44:56
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.53532862663269
Removed areas=0: 272

Total elements : 624540
Total equations: 1249080
----------------------------

1 surfaces:

Surface 0:
	624540 elements
	Surface type         : dielectric_interface
	Cells                : 4077
	Twigs                : 3462
	Levels               : 7
	C0 size              : 124.52898714652946
	C0 box center        : 101.21800679113159, 103.31501470575675, 108.6967835078618
	Twig cell size       : 1.9457654241645228
	Rbox/theta           : 3.8915308483290456
	Analytic distance    : 1.2972158326029029
	Elem. per Ang^2      : 4.159910575550526
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.2403897828663442
	Total area           : 150133.0349913466
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60343
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8416266441345215s
Data transfer time : 0.4934544563293457s
RHS generation time: 3.071099281311035s
------------------------------
Total setup time   : 84.05503416061401s
Solve
Iteration: 1, relative residual: 0.4118171048087647
Iteration: 2, relative residual: 0.2660126995637353
Iteration: 3, relative residual: 0.21902654932184043
Iteration: 4, relative residual: 0.1718256949565728
Iteration: 5, relative residual: 0.12970970853116143
Iteration: 6, relative residual: 0.1114486806569048
Iteration: 7, relative residual: 0.09742997914744542
Iteration: 8, relative residual: 0.08341722061083173
Iteration: 9, relative residual: 0.0649615242557132
Iteration: 10, relative residual: 0.054309902430854304
Iteration: 11, relative residual: 0.04786332478467173
Iteration: 12, relative residual: 0.03916823165941567
Iteration: 13, relative residual: 0.03228730685671241
Iteration: 14, relative residual: 0.025718190403164164
Iteration: 15, relative residual: 0.020528612087996206
Iteration: 16, relative residual: 0.017391087109930974
Iteration: 17, relative residual: 0.016771027153819926
Iteration: 18, relative residual: 0.015403633014824782
Iteration: 19, relative residual: 0.014071698151876196
Iteration: 20, relative residual: 0.013026257908110803
Iteration: 21, relative residual: 0.012888677982251512
Iteration: 22, relative residual: 0.010624434207238131
Iteration: 23, relative residual: 0.009765954760813803
Iteration: 24, relative residual: 0.00929557006580874
Iteration: 25, relative residual: 0.009100069503281185
Iteration: 26, relative residual: 0.008395271191526268
Iteration: 27, relative residual: 0.007493375188081992
Iteration: 28, relative residual: 0.006848043778508705
Iteration: 29, relative residual: 0.006502174032688641
Iteration: 30, relative residual: 0.006320029453784358
Iteration: 31, relative residual: 0.006319232275246219
Iteration: 32, relative residual: 0.006277456471257064
Iteration: 33, relative residual: 0.00619483761811831
Iteration: 34, relative residual: 0.006191728185256679
Iteration: 35, relative residual: 0.00608755759867067
Iteration: 36, relative residual: 0.005858296734350795
Iteration: 37, relative residual: 0.005821533156892528
Iteration: 38, relative residual: 0.0057360982449889625
Iteration: 39, relative residual: 0.005412069450798198
Iteration: 40, relative residual: 0.005199912437283615
Iteration: 41, relative residual: 0.005199885532990969
Iteration: 42, relative residual: 0.005077570295488509
Iteration: 43, relative residual: 0.004887941652239219
Iteration: 44, relative residual: 0.004690561241719327
Iteration: 45, relative residual: 0.004560243039330991
Iteration: 46, relative residual: 0.004549914496355207
Iteration: 47, relative residual: 0.004346571231355042
Iteration: 48, relative residual: 0.0040402186952464185
Iteration: 49, relative residual: 0.003674661294708277
Iteration: 50, relative residual: 0.003530732643282371
Iteration: 51, relative residual: 0.003524443621092675
Iteration: 52, relative residual: 0.0033556734023272774
Iteration: 53, relative residual: 0.003136097110960317
Iteration: 54, relative residual: 0.00286555290160884
Iteration: 55, relative residual: 0.0027702535867515712
Iteration: 56, relative residual: 0.0027155494334661495
Iteration: 57, relative residual: 0.0027033615112462017
Iteration: 58, relative residual: 0.002691297043202108
Iteration: 59, relative residual: 0.0026417481771438397
Iteration: 60, relative residual: 0.002457179338511668
Iteration: 61, relative residual: 0.0023310226429651654
Iteration: 62, relative residual: 0.0021594878750729094
Iteration: 63, relative residual: 0.0019775088383275075
Iteration: 64, relative residual: 0.0018835837062585892
Iteration: 65, relative residual: 0.001811971468516618
Iteration: 66, relative residual: 0.0017319297607612282
Iteration: 67, relative residual: 0.0016926258865682697
Iteration: 68, relative residual: 0.0016906224459688922
Iteration: 69, relative residual: 0.0016726598649537037
Iteration: 70, relative residual: 0.0016378246451642672
Iteration: 71, relative residual: 0.001603093293295995
Iteration: 72, relative residual: 0.0015989437825690716
Iteration: 73, relative residual: 0.001596143287288248
Iteration: 74, relative residual: 0.001575939855431747
Iteration: 75, relative residual: 0.0015389718167354604
Iteration: 76, relative residual: 0.0014936826728026535
Iteration: 77, relative residual: 0.001492804521162085
Iteration: 78, relative residual: 0.0014816593270513083
Iteration: 79, relative residual: 0.0014431263963061082
Iteration: 80, relative residual: 0.001397322627243753
Iteration: 81, relative residual: 0.0013458867136675484
Iteration: 82, relative residual: 0.001283450886628092
Iteration: 83, relative residual: 0.001219915899355201
Iteration: 84, relative residual: 0.0011794303795386856
Iteration: 85, relative residual: 0.0011650204462710563
Iteration: 86, relative residual: 0.001164586078972188
Iteration: 87, relative residual: 0.0011610677448474999
Iteration: 88, relative residual: 0.0011473034601945432
Iteration: 89, relative residual: 0.0011138608478278864
Iteration: 90, relative residual: 0.0010749567107615143
Iteration: 91, relative residual: 0.0010727900978657818
Iteration: 92, relative residual: 0.0010630983215187675
Iteration: 93, relative residual: 0.0010510891867543466
Iteration: 94, relative residual: 0.0009972689180286643
Iteration: 95, relative residual: 0.0009504121328571867
Iteration: 96, relative residual: 0.0009310332578662308
Iteration: 97, relative residual: 0.0009226848067365474
Iteration: 98, relative residual: 0.0009212779380298869
Iteration: 99, relative residual: 0.0008930229035943639
Iteration: 100, relative residual: 0.0008930229035943639
Residual: 0.0008930229035943639. Restart...
Iteration: 101, relative residual: 0.000850046460890225
Iteration: 102, relative residual: 0.0008480244243787938
Iteration: 103, relative residual: 0.0008462007047141671
Iteration: 104, relative residual: 0.0008460538289483546
Iteration: 105, relative residual: 0.0008443253156354871
Iteration: 106, relative residual: 0.0008397787164928911
Iteration: 107, relative residual: 0.0008340952272973518
Iteration: 108, relative residual: 0.0008335176450012239
Iteration: 109, relative residual: 0.0008335029418461655
Iteration: 110, relative residual: 0.0008332516278121606
Iteration: 111, relative residual: 0.000833218055362513
Iteration: 112, relative residual: 0.0008331861950292537
Iteration: 113, relative residual: 0.0008331775377024812
Iteration: 114, relative residual: 0.0008327092095270443
Iteration: 115, relative residual: 0.0008320762184269476
Iteration: 116, relative residual: 0.0008319826074974629
Iteration: 117, relative residual: 0.000830657439569368
Iteration: 118, relative residual: 0.0008267505933903228
Iteration: 119, relative residual: 0.000824344428266442
Iteration: 120, relative residual: 0.0008232259232346951
Iteration: 121, relative residual: 0.000821744027928581
Iteration: 122, relative residual: 0.0008217069397309704
Iteration: 123, relative residual: 0.0008187985305695495
Iteration: 124, relative residual: 0.0008182086391509865
Iteration: 125, relative residual: 0.0008172296587157681
Iteration: 126, relative residual: 0.0008147544418201154
Iteration: 127, relative residual: 0.0008132342679119959
Iteration: 128, relative residual: 0.0008124854267111869
Iteration: 129, relative residual: 0.0008123013278310104
Iteration: 130, relative residual: 0.0008087433446443334
Iteration: 131, relative residual: 0.0008047203128442773
Iteration: 132, relative residual: 0.0008026673459646841
Iteration: 133, relative residual: 0.0008016947621745245
Iteration: 134, relative residual: 0.0007983883173560156
Iteration: 135, relative residual: 0.0007947910065529294
Iteration: 136, relative residual: 0.0007912917818416469
Iteration: 137, relative residual: 0.0007881647418591436
Iteration: 138, relative residual: 0.0007875357805391493
Iteration: 139, relative residual: 0.000786290486844885
Iteration: 140, relative residual: 0.0007830585508569342
Iteration: 141, relative residual: 0.0007788993242397478
Iteration: 142, relative residual: 0.0007787369707544668
Iteration: 143, relative residual: 0.0007769501236872322
Iteration: 144, relative residual: 0.0007723161652886119
Iteration: 145, relative residual: 0.0007643457268804212
Iteration: 146, relative residual: 0.0007618039597012289
Iteration: 147, relative residual: 0.0007616869652659514
Iteration: 148, relative residual: 0.0007610306660605561
Iteration: 149, relative residual: 0.0007560154046111101
Iteration: 150, relative residual: 0.0007480715744082286
