Run started on:
	Date: 2020/5/25
	Time: 15:35:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.350320100784302
Removed areas=0: 268

Total elements : 617154
Total equations: 1234308
----------------------------

1 surfaces:

Surface 0:
	617154 elements
	Surface type         : dielectric_interface
	Cells                : 3648
	Twigs                : 3085
	Levels               : 7
	C0 size              : 120.37135786373084
	C0 box center        : 103.00407708502796, 113.94518495221614, 113.03272146120199
	Twig cell size       : 1.8808024666207943
	Rbox/theta           : 3.7616049332415886
	Analytic distance    : 1.296946886734736
	Elem. per Ang^2      : 4.161447303628173
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.2403010123733025
	Total area           : 148302.73099023313
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60340
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3583643436431885s
Data transfer time : 0.4038259983062744s
RHS generation time: 0.5257437229156494s
------------------------------
Total setup time   : 76.60480904579163s
Solve
Iteration: 1, relative residual: 0.3886490279146421
Iteration: 2, relative residual: 0.2760365537101494
Iteration: 3, relative residual: 0.2175797256006677
Iteration: 4, relative residual: 0.17107526680145022
Iteration: 5, relative residual: 0.13596577312272168
Iteration: 6, relative residual: 0.11051064266142442
Iteration: 7, relative residual: 0.08391628003359504
Iteration: 8, relative residual: 0.07024452281479325
Iteration: 9, relative residual: 0.058266830247583556
Iteration: 10, relative residual: 0.04817355406439128
Iteration: 11, relative residual: 0.045222649074453586
Iteration: 12, relative residual: 0.045129158511332326
Iteration: 13, relative residual: 0.03979247012389888
Iteration: 14, relative residual: 0.032282427079473174
Iteration: 15, relative residual: 0.026910055647605086
Iteration: 16, relative residual: 0.022959826129869656
Iteration: 17, relative residual: 0.01909826319746568
Iteration: 18, relative residual: 0.01495455333396572
Iteration: 19, relative residual: 0.01327892581763878
Iteration: 20, relative residual: 0.013276767865939487
Iteration: 21, relative residual: 0.012040137711406261
Iteration: 22, relative residual: 0.01032262041077121
Iteration: 23, relative residual: 0.010313922680495125
Iteration: 24, relative residual: 0.009434061689334906
Iteration: 25, relative residual: 0.00857635780001481
Iteration: 26, relative residual: 0.007804648896805854
Iteration: 27, relative residual: 0.007705227789205592
Iteration: 28, relative residual: 0.007415557047673843
Iteration: 29, relative residual: 0.00718230798983259
Iteration: 30, relative residual: 0.0069875568069832
Iteration: 31, relative residual: 0.006612071347722804
Iteration: 32, relative residual: 0.006456249018681239
Iteration: 33, relative residual: 0.0063911119056531554
Iteration: 34, relative residual: 0.006335921174732046
Iteration: 35, relative residual: 0.0063191334359005
Iteration: 36, relative residual: 0.005865984106584772
Iteration: 37, relative residual: 0.005763474954525007
Iteration: 38, relative residual: 0.005701419605356813
Iteration: 39, relative residual: 0.005252636062089781
Iteration: 40, relative residual: 0.005048093510467549
Iteration: 41, relative residual: 0.0049371935361660286
Iteration: 42, relative residual: 0.0044820875517724785
Iteration: 43, relative residual: 0.004176531597887353
Iteration: 44, relative residual: 0.0037619576466068412
Iteration: 45, relative residual: 0.00350573834162973
Iteration: 46, relative residual: 0.003434207068235617
Iteration: 47, relative residual: 0.003434030939759651
Iteration: 48, relative residual: 0.003312663877282802
