Run started on:
	Date: 2020/5/25
	Time: 15:33:51
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.31098461151123
Removed areas=0: 238

Total elements : 621397
Total equations: 1242794
----------------------------

1 surfaces:

Surface 0:
	621397 elements
	Surface type         : dielectric_interface
	Cells                : 4498
	Twigs                : 3830
	Levels               : 7
	C0 size              : 128.65805662079927
	C0 box center        : 94.37855803563046, 84.57480604347941, 124.59704893972774
	Twig cell size       : 2.0102821346999886
	Rbox/theta           : 4.020564269399977
	Analytic distance    : 1.2993490619494432
	Elem. per Ang^2      : 4.150691417769118
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.2409237159185089
	Total area           : 149709.27430061367
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60342
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.246881484985352s
Data transfer time : 0.55124831199646s
RHS generation time: 0.7700130939483643s
------------------------------
Total setup time   : 79.4384913444519s
Solve
Iteration: 1, relative residual: 0.42887746724116305
Iteration: 2, relative residual: 0.2997349173274484
Iteration: 3, relative residual: 0.217726877172442
Iteration: 4, relative residual: 0.1582290826021432
Iteration: 5, relative residual: 0.13768992015197107
Iteration: 6, relative residual: 0.11460878654868097
Iteration: 7, relative residual: 0.0935852050316195
Iteration: 8, relative residual: 0.07071955511120043
Iteration: 9, relative residual: 0.06031391672540957
Iteration: 10, relative residual: 0.05239346126751982
Iteration: 11, relative residual: 0.04560903304984846
Iteration: 12, relative residual: 0.04545773473098107
Iteration: 13, relative residual: 0.039131624961909924
Iteration: 14, relative residual: 0.03534604442327339
Iteration: 15, relative residual: 0.03033285163685497
Iteration: 16, relative residual: 0.02624433002546798
Iteration: 17, relative residual: 0.02298583395458355
Iteration: 18, relative residual: 0.021557186613190928
Iteration: 19, relative residual: 0.01959400762391766
Iteration: 20, relative residual: 0.01688879671866546
Iteration: 21, relative residual: 0.016830588424736243
Iteration: 22, relative residual: 0.014518883971818556
Iteration: 23, relative residual: 0.012596984814322278
Iteration: 24, relative residual: 0.012127957021828038
Iteration: 25, relative residual: 0.01068680389791981
Iteration: 26, relative residual: 0.009888066083516108
Iteration: 27, relative residual: 0.009884744200309483
Iteration: 28, relative residual: 0.008779501803319859
Iteration: 29, relative residual: 0.00777745685587189
Iteration: 30, relative residual: 0.006752847163170602
Iteration: 31, relative residual: 0.00605122752888516
Iteration: 32, relative residual: 0.005235510091338554
Iteration: 33, relative residual: 0.004911710150625386
Iteration: 34, relative residual: 0.004911709194141626
Iteration: 35, relative residual: 0.004721854254633015
Iteration: 36, relative residual: 0.004316053985583472
Iteration: 37, relative residual: 0.004025571384299699
Iteration: 38, relative residual: 0.0038253301661060465
Iteration: 39, relative residual: 0.003690365523479295
Iteration: 40, relative residual: 0.0036758874179482156
Iteration: 41, relative residual: 0.003491074468542329
Iteration: 42, relative residual: 0.0032127906998685096
Iteration: 43, relative residual: 0.0031311914544379016
Iteration: 44, relative residual: 0.0031090521515182213
Iteration: 45, relative residual: 0.003011598344774361
Iteration: 46, relative residual: 0.0027627715507034293
Iteration: 47, relative residual: 0.002569013121518565
Iteration: 48, relative residual: 0.002348319113492626
Iteration: 49, relative residual: 0.0021335328099244414
Iteration: 50, relative residual: 0.002054193811544805
Iteration: 51, relative residual: 0.0020485714981672517
Iteration: 52, relative residual: 0.001998651913701679
Iteration: 53, relative residual: 0.0018350337735557171
Iteration: 54, relative residual: 0.0016573920426464417
Iteration: 55, relative residual: 0.0015154950644241528
Iteration: 56, relative residual: 0.001407930639706478
Iteration: 57, relative residual: 0.0013296318739999136
Iteration: 58, relative residual: 0.001304745247320463
Iteration: 59, relative residual: 0.0013014525916554723
Iteration: 60, relative residual: 0.0012575087727313072
Iteration: 61, relative residual: 0.001164965285500401
Iteration: 62, relative residual: 0.001077058130419786
Iteration: 63, relative residual: 0.0010303115265392628
Iteration: 64, relative residual: 0.0009680947862416201
Iteration: 65, relative residual: 0.000941176856777599
Iteration: 66, relative residual: 0.000940897517747334
Iteration: 67, relative residual: 0.0009284625364341721
Iteration: 68, relative residual: 0.000897999785590537
Iteration: 69, relative residual: 0.0008531301379418478
Iteration: 70, relative residual: 0.0007935004454242491
Iteration: 71, relative residual: 0.0007323190055928379
Iteration: 72, relative residual: 0.0006989038820437033
Iteration: 73, relative residual: 0.0006740846892543134
Iteration: 74, relative residual: 0.0006530172740171348
Iteration: 75, relative residual: 0.0006499675425895457
Iteration: 76, relative residual: 0.0006490604291163989
