Run started on:
	Date: 2020/5/25
	Time: 15:44:18
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.526251792907715
Removed areas=0: 206

Total elements : 622364
Total equations: 1244728
----------------------------

1 surfaces:

Surface 0:
	622364 elements
	Surface type         : dielectric_interface
	Cells                : 3798
	Twigs                : 3215
	Levels               : 7
	C0 size              : 121.06412661007265
	C0 box center        : 68.87769804648083, 91.93155450133148, 132.4277474966418
	Twig cell size       : 1.8916269782823851
	Rbox/theta           : 3.7832539565647703
	Analytic distance    : 1.2981019203937039
	Elem. per Ang^2      : 4.157941356809677
	Max, min, avg elem.  : 1.3857703318739425, 4.999999999763533e-07, 0.24050363249165307
	Total area           : 149680.80273203517
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60346
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5124003887176514s
Data transfer time : 0.42771387100219727s
RHS generation time: 1.3164446353912354s
------------------------------
Total setup time   : 79.33531785011292s
Solve
Iteration: 1, relative residual: 0.5398042543095901
Iteration: 2, relative residual: 0.35968994685994354
Iteration: 3, relative residual: 0.2753224218725618
Iteration: 4, relative residual: 0.23172190602008358
Iteration: 5, relative residual: 0.17345194994401114
Iteration: 6, relative residual: 0.13719396241816076
Iteration: 7, relative residual: 0.11463116819445693
Iteration: 8, relative residual: 0.09727562829502412
Iteration: 9, relative residual: 0.08293133663743286
Iteration: 10, relative residual: 0.06817860099221264
Iteration: 11, relative residual: 0.06056931252652271
Iteration: 12, relative residual: 0.049920789548082364
Iteration: 13, relative residual: 0.0435555527853225
Iteration: 14, relative residual: 0.03739102377706832
Iteration: 15, relative residual: 0.03499820155552808
Iteration: 16, relative residual: 0.03464900467624408
Iteration: 17, relative residual: 0.028629341944603107
Iteration: 18, relative residual: 0.022010589151732755
Iteration: 19, relative residual: 0.02198822286175153
Iteration: 20, relative residual: 0.01974767716869608
Iteration: 21, relative residual: 0.01739566516764243
Iteration: 22, relative residual: 0.015309074216076303
Iteration: 23, relative residual: 0.01272876471319629
Iteration: 24, relative residual: 0.010959997247536307
Iteration: 25, relative residual: 0.010457994232833308
Iteration: 26, relative residual: 0.010425637186200395
Iteration: 27, relative residual: 0.009484051417550111
Iteration: 28, relative residual: 0.008366143033289922
Iteration: 29, relative residual: 0.007351406425152306
Iteration: 30, relative residual: 0.006516272488379166
Iteration: 31, relative residual: 0.0060169720857986535
Iteration: 32, relative residual: 0.005531968612026116
Iteration: 33, relative residual: 0.005021652795702153
Iteration: 34, relative residual: 0.004727264923569511
Iteration: 35, relative residual: 0.0040805404124600615
Iteration: 36, relative residual: 0.003730001252482071
Iteration: 37, relative residual: 0.0034269669541538254
Iteration: 38, relative residual: 0.003225545451251013
Iteration: 39, relative residual: 0.003154216416679335
Iteration: 40, relative residual: 0.003138171500291796
Iteration: 41, relative residual: 0.003131614250568672
Iteration: 42, relative residual: 0.0029547713128834086
Iteration: 43, relative residual: 0.0028430891175023616
Iteration: 44, relative residual: 0.002609559293409923
Iteration: 45, relative residual: 0.002445654683109358
Iteration: 46, relative residual: 0.002307356963099989
Iteration: 47, relative residual: 0.002220311335241005
Iteration: 48, relative residual: 0.002156775103507462
Iteration: 49, relative residual: 0.002148175823145571
Iteration: 50, relative residual: 0.0021338144257535495
Iteration: 51, relative residual: 0.00208966661551546
Iteration: 52, relative residual: 0.001994054266582472
Iteration: 53, relative residual: 0.0019589174188977872
