Run started on:
	Date: 2020/5/25
	Time: 15:35:50
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.585000038146973
Removed areas=0: 242

Total elements : 627224
Total equations: 1254448
----------------------------

1 surfaces:

Surface 0:
	627224 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 112.15383620535894
	C0 box center        : 98.49300149866711, 95.88498211324821, 116.1877528639423
	Twig cell size       : 1.7524036907087335
	Rbox/theta           : 3.504807381417467
	Analytic distance    : 1.2983875980817121
	Elem. per Ang^2      : 4.154740874324804
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.24068889739423574
	Total area           : 150965.8529792021
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60341
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.527238130569458s
Data transfer time : 0.42706990242004395s
RHS generation time: 1.346829891204834s
------------------------------
Total setup time   : 80.68899202346802s
Solve
Iteration: 1, relative residual: 0.43274310494254364
Iteration: 2, relative residual: 0.26567943270299393
Iteration: 3, relative residual: 0.20053749803815132
Iteration: 4, relative residual: 0.17104924273509675
Iteration: 5, relative residual: 0.1364014588244943
Iteration: 6, relative residual: 0.10875167992662656
Iteration: 7, relative residual: 0.08582200922412458
Iteration: 8, relative residual: 0.07415631045764867
Iteration: 9, relative residual: 0.06039866534257149
Iteration: 10, relative residual: 0.053810376234336314
Iteration: 11, relative residual: 0.047321308779696196
Iteration: 12, relative residual: 0.03959989368190059
Iteration: 13, relative residual: 0.03171861870984042
Iteration: 14, relative residual: 0.02717290540587642
Iteration: 15, relative residual: 0.027113258626316722
Iteration: 16, relative residual: 0.023044903637496474
Iteration: 17, relative residual: 0.01970881885134758
Iteration: 18, relative residual: 0.01728622369538456
Iteration: 19, relative residual: 0.013797648197688306
Iteration: 20, relative residual: 0.011602308035338973
Iteration: 21, relative residual: 0.010498000314389078
Iteration: 22, relative residual: 0.009779012242298704
Iteration: 23, relative residual: 0.009779008254079022
Iteration: 24, relative residual: 0.009130393375943414
Iteration: 25, relative residual: 0.008144025999093366
Iteration: 26, relative residual: 0.0071742384189566796
Iteration: 27, relative residual: 0.006181020144383001
Iteration: 28, relative residual: 0.005601542642988758
Iteration: 29, relative residual: 0.005018881647945086
Iteration: 30, relative residual: 0.0047622573106001565
Iteration: 31, relative residual: 0.004659365219577208
Iteration: 32, relative residual: 0.004611736804300456
Iteration: 33, relative residual: 0.0046098687878114684
Iteration: 34, relative residual: 0.004537083746339582
Iteration: 35, relative residual: 0.004390425172454216
Iteration: 36, relative residual: 0.004205947485617878
Iteration: 37, relative residual: 0.004175762653342469
Iteration: 38, relative residual: 0.004099128767227382
Iteration: 39, relative residual: 0.003796626507186996
Iteration: 40, relative residual: 0.0035510615653950176
Iteration: 41, relative residual: 0.003294150174200702
Iteration: 42, relative residual: 0.002961351923496918
Iteration: 43, relative residual: 0.0028419021321199655
Iteration: 44, relative residual: 0.002829476832405467
Iteration: 45, relative residual: 0.00281470187529178
Iteration: 46, relative residual: 0.0026567689048498477
Iteration: 47, relative residual: 0.0024429579495455185
Iteration: 48, relative residual: 0.002278874210553128
