Run started on:
	Date: 2020/5/25
	Time: 0:48:13
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.79741358757019
Removed areas=0: 196

Total elements : 638812
Total equations: 1277624
----------------------------

1 surfaces:

Surface 0:
	638812 elements
	Surface type         : dielectric_interface
	Cells                : 4667
	Twigs                : 3974
	Levels               : 7
	C0 size              : 128.12499213451497
	C0 box center        : 113.58531073409183, 122.94877296711195, 101.01795954626192
	Twig cell size       : 2.0019530021017964
	Rbox/theta           : 4.003906004203593
	Analytic distance    : 1.2955936210903856
	Elem. per Ang^2      : 4.1668301826178
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.23999058185081892
	Total area           : 153308.86357328534
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61334
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.199641942977905s
Data transfer time : 0.5987365245819092s
RHS generation time: 6.2068400382995605s
------------------------------
Total setup time   : 86.80904817581177s
Solve
Iteration: 1, relative residual: 0.47847929928222765
Iteration: 2, relative residual: 0.24064086486866787
Iteration: 3, relative residual: 0.19962044996974473
Iteration: 4, relative residual: 0.1646425849942003
Iteration: 5, relative residual: 0.13356091367236644
Iteration: 6, relative residual: 0.11865302952441548
Iteration: 7, relative residual: 0.1031711194069508
Iteration: 8, relative residual: 0.08187158005440767
Iteration: 9, relative residual: 0.06874924631071849
Iteration: 10, relative residual: 0.057413074614719964
Iteration: 11, relative residual: 0.05637416798692991
Iteration: 12, relative residual: 0.04846237582567609
Iteration: 13, relative residual: 0.04289611140340833
Iteration: 14, relative residual: 0.04287238635136031
Iteration: 15, relative residual: 0.038922767661805004
Iteration: 16, relative residual: 0.03395768505045877
Iteration: 17, relative residual: 0.03352324814809357
Iteration: 18, relative residual: 0.030223971131148195
Iteration: 19, relative residual: 0.027799869411375067
Iteration: 20, relative residual: 0.026781122627277863
Iteration: 21, relative residual: 0.022521334740494836
Iteration: 22, relative residual: 0.022470517476738117
Iteration: 23, relative residual: 0.02028406454451319
Iteration: 24, relative residual: 0.01810541051611565
Iteration: 25, relative residual: 0.014873212910313691
Iteration: 26, relative residual: 0.013072476143195054
Iteration: 27, relative residual: 0.011712396579443106
Iteration: 28, relative residual: 0.010554331262560564
Iteration: 29, relative residual: 0.009900370018484723
Iteration: 30, relative residual: 0.009375680955783724
Iteration: 31, relative residual: 0.009374929818065555
Iteration: 32, relative residual: 0.008556326038892254
Iteration: 33, relative residual: 0.008293414084298456
Iteration: 34, relative residual: 0.007766802693470599
Iteration: 35, relative residual: 0.007673460646374145
Iteration: 36, relative residual: 0.0073814392516537725
Iteration: 37, relative residual: 0.007066100952372928
Iteration: 38, relative residual: 0.00704756035539652
Iteration: 39, relative residual: 0.0069963544892299254
Iteration: 40, relative residual: 0.006475534453722218
Iteration: 41, relative residual: 0.005594453272288375
Iteration: 42, relative residual: 0.0050822263128995635
Iteration: 43, relative residual: 0.004925586228657601
Iteration: 44, relative residual: 0.0049115737613293405
Iteration: 45, relative residual: 0.004491524465507585
Iteration: 46, relative residual: 0.004009078449003182
Iteration: 47, relative residual: 0.003659994979997124
Iteration: 48, relative residual: 0.0033029764964346937
Iteration: 49, relative residual: 0.003005512015202963
Iteration: 50, relative residual: 0.002720690020407447
Iteration: 51, relative residual: 0.0024537632620966233
Iteration: 52, relative residual: 0.0022501371271681898
Iteration: 53, relative residual: 0.0019917688473047104
Iteration: 54, relative residual: 0.0018037520207308474
Iteration: 55, relative residual: 0.001675697498352191
Iteration: 56, relative residual: 0.001585973689907201
Iteration: 57, relative residual: 0.001570880822067446
Iteration: 58, relative residual: 0.0015708056470873212
Iteration: 59, relative residual: 0.001543219269052675
Iteration: 60, relative residual: 0.0014887764248298747
Iteration: 61, relative residual: 0.0014129013634720964
Iteration: 62, relative residual: 0.0013710675864060814
Iteration: 63, relative residual: 0.0013662121384183765
Iteration: 64, relative residual: 0.001366203642585918
Iteration: 65, relative residual: 0.0013571028673044602
Iteration: 66, relative residual: 0.0013031116174571868
Iteration: 67, relative residual: 0.0012646575092227744
Iteration: 68, relative residual: 0.0012363557283763893
Iteration: 69, relative residual: 0.0012283762486402284
Iteration: 70, relative residual: 0.001228240801854581
Iteration: 71, relative residual: 0.001227304148934902
Iteration: 72, relative residual: 0.001205460275286335
Iteration: 73, relative residual: 0.0011907803955534377
Iteration: 74, relative residual: 0.0011825916113994998
Iteration: 75, relative residual: 0.001180580144558482
Iteration: 76, relative residual: 0.0011748631140686945
Iteration: 77, relative residual: 0.001152240812759092
Iteration: 78, relative residual: 0.001133807016016218
Iteration: 79, relative residual: 0.0011134325966637914
Iteration: 80, relative residual: 0.0011118634081681478
Iteration: 81, relative residual: 0.0011061313644064818
Iteration: 82, relative residual: 0.001093359268639977
Iteration: 83, relative residual: 0.0010661919295624756
Iteration: 84, relative residual: 0.0010257503639642409
Iteration: 85, relative residual: 0.0009865681020587301
Iteration: 86, relative residual: 0.000979800786436401
Iteration: 87, relative residual: 0.0009790579079530777
Iteration: 88, relative residual: 0.000973338122651102
Iteration: 89, relative residual: 0.0009493978614635955
Iteration: 90, relative residual: 0.0009336993874272666
Iteration: 91, relative residual: 0.0009271616532502365
Iteration: 92, relative residual: 0.000925279907304221
Iteration: 93, relative residual: 0.0009224573984517996
Iteration: 94, relative residual: 0.0009135430021396475
Iteration: 95, relative residual: 0.0008942879101825752
Iteration: 96, relative residual: 0.00087781161462115
Iteration: 97, relative residual: 0.0008712514687119146
Iteration: 98, relative residual: 0.0008712211917665395
Iteration: 99, relative residual: 0.000865071883571409
Iteration: 100, relative residual: 0.000865071883571409
Residual: 0.000865071883571409. Restart...
Iteration: 101, relative residual: 0.0008535621856122869
Iteration: 102, relative residual: 0.0008535577769153033
Iteration: 103, relative residual: 0.0008534393576585149
Iteration: 104, relative residual: 0.0008531313736242066
Iteration: 105, relative residual: 0.0008531310841014395
Iteration: 106, relative residual: 0.000852940518483788
Iteration: 107, relative residual: 0.0008529394632095544
Iteration: 108, relative residual: 0.0008527211309598089
Iteration: 109, relative residual: 0.0008514707019720575
Iteration: 110, relative residual: 0.0008514608241018687
Iteration: 111, relative residual: 0.0008508758455680742
Iteration: 112, relative residual: 0.0008502659302016253
Iteration: 113, relative residual: 0.0008502659140204311
Iteration: 114, relative residual: 0.0008501447932922808
Iteration: 115, relative residual: 0.0008500591792096373
Iteration: 116, relative residual: 0.0008496649926325231
Iteration: 117, relative residual: 0.000848922598977672
Iteration: 118, relative residual: 0.0008477918325614146
Iteration: 119, relative residual: 0.0008474086730577941
Iteration: 120, relative residual: 0.0008473999520335856
Iteration: 121, relative residual: 0.0008471636269802794
Iteration: 122, relative residual: 0.0008468471080481108
Iteration: 123, relative residual: 0.0008467502625241255
Iteration: 124, relative residual: 0.0008467483963624506
Iteration: 125, relative residual: 0.0008466599546625513
Iteration: 126, relative residual: 0.00084637791959819
Iteration: 127, relative residual: 0.0008458412853692274
Iteration: 128, relative residual: 0.0008455018273447676
Iteration: 129, relative residual: 0.0008454178801337986
Iteration: 130, relative residual: 0.0008449036432413854
Iteration: 131, relative residual: 0.0008431022351673298
Iteration: 132, relative residual: 0.00084187947503013
Iteration: 133, relative residual: 0.0008413281858538464
Iteration: 134, relative residual: 0.0008411083090139756
Iteration: 135, relative residual: 0.0008407080693726248
Iteration: 136, relative residual: 0.00084069213611534
Iteration: 137, relative residual: 0.0008400034212572811
Iteration: 138, relative residual: 0.0008387730814739728
Iteration: 139, relative residual: 0.0008378381651001855
Iteration: 140, relative residual: 0.000837770228003315
Iteration: 141, relative residual: 0.0008377313880155598
Iteration: 142, relative residual: 0.0008370696514656996
Iteration: 143, relative residual: 0.000835759981889223
Iteration: 144, relative residual: 0.0008328584904448488
Iteration: 145, relative residual: 0.000830944888037604
Iteration: 146, relative residual: 0.0008292023175574382
Iteration: 147, relative residual: 0.0008291916419172624
Iteration: 148, relative residual: 0.0008277852963671486
Iteration: 149, relative residual: 0.0008260934165833417
Iteration: 150, relative residual: 0.0008236414608310024
Iteration: 151, relative residual: 0.0008219078146016959
Iteration: 152, relative residual: 0.0008213220217951227
Iteration: 153, relative residual: 0.000819388851316172
Iteration: 154, relative residual: 0.0008166942888954503
Iteration: 155, relative residual: 0.0008119400328205768
Iteration: 156, relative residual: 0.0008055803427258302
Iteration: 157, relative residual: 0.0008049895422124128
Iteration: 158, relative residual: 0.0008049895043413677
Iteration: 159, relative residual: 0.0008041075161413442
Iteration: 160, relative residual: 0.000797915833782172
Iteration: 161, relative residual: 0.0007936842822644295
Iteration: 162, relative residual: 0.0007890754303700993
Iteration: 163, relative residual: 0.0007885643517822842
Iteration: 164, relative residual: 0.000788544802302306
Iteration: 165, relative residual: 0.0007852685331589703
Iteration: 166, relative residual: 0.0007768736491091621
Iteration: 167, relative residual: 0.0007695359811394276
Iteration: 168, relative residual: 0.0007631241110105014
Iteration: 169, relative residual: 0.0007630956345275945
Iteration: 170, relative residual: 0.0007630792377064741
Iteration: 171, relative residual: 0.000761497936905045
Iteration: 172, relative residual: 0.0007541605100266209
Iteration: 173, relative residual: 0.0007499758071795679
Iteration: 174, relative residual: 0.000748826468021053
Iteration: 175, relative residual: 0.0007484471868944927
Iteration: 176, relative residual: 0.0007471214843296169
Iteration: 177, relative residual: 0.0007409944322511337
Iteration: 178, relative residual: 0.0007340663397462895
Iteration: 179, relative residual: 0.0007301359283591649
Iteration: 180, relative residual: 0.0007287218592082863
Iteration: 181, relative residual: 0.000720832292679379
Iteration: 182, relative residual: 0.0007119450302972171
Iteration: 183, relative residual: 0.0007044294343668443
Iteration: 184, relative residual: 0.000698000236617875
Iteration: 185, relative residual: 0.0006972193560510135
Iteration: 186, relative residual: 0.0006969765689367651
Iteration: 187, relative residual: 0.0006923752417273208
Iteration: 188, relative residual: 0.0006842904098480048
Iteration: 189, relative residual: 0.0006777190543069345
Iteration: 190, relative residual: 0.0006746615842537609
Iteration: 191, relative residual: 0.0006736234042425535
Iteration: 192, relative residual: 0.0006719745515000322
Iteration: 193, relative residual: 0.0006655569926019632
Iteration: 194, relative residual: 0.0006593627074054662
Iteration: 195, relative residual: 0.0006558403768396417
Iteration: 196, relative residual: 0.0006495245376799332
Iteration: 197, relative residual: 0.0006494797526042711
