Run started on:
	Date: 2020/5/25
	Time: 1:0:34
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.875876188278198
Removed areas=0: 240

Total elements : 653010
Total equations: 1306020
----------------------------

1 surfaces:

Surface 0:
	653010 elements
	Surface type         : dielectric_interface
	Cells                : 4512
	Twigs                : 3841
	Levels               : 7
	C0 size              : 126.85951839027142
	C0 box center        : 122.64364023368708, 128.08846006288826, 98.67931952139581
	Twig cell size       : 1.982179974847991
	Rbox/theta           : 3.964359949695982
	Analytic distance    : 1.2955080702313118
	Elem. per Ang^2      : 4.171137614211833
	Max, min, avg elem.  : 1.3058405812229636, 4.999999999976695e-07, 0.2397427494582811
	Total area           : 156554.41282375215
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61338
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.148176431655884s
Data transfer time : 0.5646471977233887s
RHS generation time: 6.729262351989746s
------------------------------
Total setup time   : 88.53518414497375s
Solve
Iteration: 1, relative residual: 0.5738357036305207
Iteration: 2, relative residual: 0.35224249140522534
Iteration: 3, relative residual: 0.2833001389842061
Iteration: 4, relative residual: 0.2714496053656582
Iteration: 5, relative residual: 0.2031596486134183
Iteration: 6, relative residual: 0.18241685661852938
Iteration: 7, relative residual: 0.16723027024372866
Iteration: 8, relative residual: 0.1229731197843301
Iteration: 9, relative residual: 0.10428823986794963
Iteration: 10, relative residual: 0.0838184705396172
Iteration: 11, relative residual: 0.08297462846095142
Iteration: 12, relative residual: 0.06585556681760024
Iteration: 13, relative residual: 0.06296999277452801
Iteration: 14, relative residual: 0.051819434511914016
Iteration: 15, relative residual: 0.04740754620694488
Iteration: 16, relative residual: 0.03565327070633661
Iteration: 17, relative residual: 0.03161549507161722
Iteration: 18, relative residual: 0.024775853588356107
Iteration: 19, relative residual: 0.021687716844894882
Iteration: 20, relative residual: 0.020156180950997273
Iteration: 21, relative residual: 0.017259456635063255
Iteration: 22, relative residual: 0.015539354831290781
Iteration: 23, relative residual: 0.015493325277346445
Iteration: 24, relative residual: 0.01472377028613388
Iteration: 25, relative residual: 0.012035107197185495
Iteration: 26, relative residual: 0.011506716270631509
Iteration: 27, relative residual: 0.011211840834345522
Iteration: 28, relative residual: 0.01119853264897106
Iteration: 29, relative residual: 0.011196229705842433
Iteration: 30, relative residual: 0.010370335390756075
Iteration: 31, relative residual: 0.009944243571657558
Iteration: 32, relative residual: 0.009758589038098885
Iteration: 33, relative residual: 0.008434625166800309
Iteration: 34, relative residual: 0.006866207059906874
Iteration: 35, relative residual: 0.006165031009735702
Iteration: 36, relative residual: 0.0053140694523019375
Iteration: 37, relative residual: 0.0046176539617756775
Iteration: 38, relative residual: 0.004162229002118808
Iteration: 39, relative residual: 0.0039062131447142223
Iteration: 40, relative residual: 0.0036915443165800735
Iteration: 41, relative residual: 0.0036317507359514925
Iteration: 42, relative residual: 0.003596901989460442
Iteration: 43, relative residual: 0.003594774318184121
Iteration: 44, relative residual: 0.003560690554178783
Iteration: 45, relative residual: 0.0035255016551117174
Iteration: 46, relative residual: 0.0035076386379721764
Iteration: 47, relative residual: 0.0034977482957694187
Iteration: 48, relative residual: 0.003461986432992564
