Run started on:
	Date: 2020/5/24
	Time: 22:3:21
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.922470569610596
Removed areas=0: 219

Total elements : 637125
Total equations: 1274250
----------------------------

1 surfaces:

Surface 0:
	637125 elements
	Surface type         : dielectric_interface
	Cells                : 4247
	Twigs                : 3623
	Levels               : 7
	C0 size              : 125.72703358611378
	C0 box center        : 136.220288242234, 146.49374885671307, 104.21475375789679
	Twig cell size       : 1.9644848997830278
	Rbox/theta           : 3.9289697995660555
	Analytic distance    : 1.2998977617420449
	Elem. per Ang^2      : 4.150471727230182
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24093646836316363
	Total area           : 153506.64740588062
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61337
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.962860584259033s
Data transfer time : 0.5060155391693115s
RHS generation time: 6.157456159591675s
------------------------------
Total setup time   : 88.96497011184692s
Solve
Iteration: 1, relative residual: 0.513611540602613
Iteration: 2, relative residual: 0.2729192789720416
Iteration: 3, relative residual: 0.211299499744342
Iteration: 4, relative residual: 0.20415540880149505
Iteration: 5, relative residual: 0.18578400800661574
Iteration: 6, relative residual: 0.1503228615445199
Iteration: 7, relative residual: 0.14571839784714288
Iteration: 8, relative residual: 0.13523644217621283
Iteration: 9, relative residual: 0.11168273215969478
Iteration: 10, relative residual: 0.09477736301224915
Iteration: 11, relative residual: 0.0824675771207956
Iteration: 12, relative residual: 0.06778214908321074
Iteration: 13, relative residual: 0.05396192694743256
Iteration: 14, relative residual: 0.04663423717976062
Iteration: 15, relative residual: 0.03814481350011487
Iteration: 16, relative residual: 0.030804008086636386
Iteration: 17, relative residual: 0.02765749480136762
Iteration: 18, relative residual: 0.02180093390326794
Iteration: 19, relative residual: 0.018232431969991362
Iteration: 20, relative residual: 0.016676142700320074
Iteration: 21, relative residual: 0.01625346581002025
Iteration: 22, relative residual: 0.015674658326712554
Iteration: 23, relative residual: 0.014034941222456007
Iteration: 24, relative residual: 0.012435270574000887
Iteration: 25, relative residual: 0.011779554302759447
Iteration: 26, relative residual: 0.011577284090418624
Iteration: 27, relative residual: 0.010485121176185082
Iteration: 28, relative residual: 0.00883630692816779
Iteration: 29, relative residual: 0.007852043700003043
Iteration: 30, relative residual: 0.00713786229826894
Iteration: 31, relative residual: 0.006760084123558293
Iteration: 32, relative residual: 0.006714518099134655
Iteration: 33, relative residual: 0.0063811495446790285
Iteration: 34, relative residual: 0.006380743030464252
Iteration: 35, relative residual: 0.006294504907478905
Iteration: 36, relative residual: 0.00588274364852091
Iteration: 37, relative residual: 0.005782563494461678
Iteration: 38, relative residual: 0.005763933957840779
Iteration: 39, relative residual: 0.005661277098730886
Iteration: 40, relative residual: 0.0054266810991181105
Iteration: 41, relative residual: 0.005310390916574145
Iteration: 42, relative residual: 0.005270871135964683
Iteration: 43, relative residual: 0.005238304881752825
Iteration: 44, relative residual: 0.004809849187974694
Iteration: 45, relative residual: 0.004328348767287559
Iteration: 46, relative residual: 0.0037005715816501262
Iteration: 47, relative residual: 0.0029446134782388435
Iteration: 48, relative residual: 0.002674356432521689
Iteration: 49, relative residual: 0.0023439600348248474
Iteration: 50, relative residual: 0.002296655113034113
Iteration: 51, relative residual: 0.002293974596118131
Iteration: 52, relative residual: 0.0021754690443823005
Iteration: 53, relative residual: 0.002001297700921993
Iteration: 54, relative residual: 0.001915430335236787
Iteration: 55, relative residual: 0.0018059603540814813
Iteration: 56, relative residual: 0.0017829579759907836
Iteration: 57, relative residual: 0.0017673963547881527
Iteration: 58, relative residual: 0.0016893421721301193
Iteration: 59, relative residual: 0.0016150012473874363
Iteration: 60, relative residual: 0.001608621294721156
Iteration: 61, relative residual: 0.0015938616635257172
Iteration: 62, relative residual: 0.0015635292517473867
Iteration: 63, relative residual: 0.001471064678198776
Iteration: 64, relative residual: 0.0014472547301536708
Iteration: 65, relative residual: 0.0014415640186642078
Iteration: 66, relative residual: 0.001405578311533301
Iteration: 67, relative residual: 0.0013469741384890355
Iteration: 68, relative residual: 0.0013251055391986183
Iteration: 69, relative residual: 0.0013237473945191779
Iteration: 70, relative residual: 0.0013201312215824262
Iteration: 71, relative residual: 0.001301915609797971
Iteration: 72, relative residual: 0.001297786203860065
Iteration: 73, relative residual: 0.0012939702296439436
Iteration: 74, relative residual: 0.001263675316191082
Iteration: 75, relative residual: 0.0012392197188121439
Iteration: 76, relative residual: 0.001218990497209519
Iteration: 77, relative residual: 0.0012187699432951457
Iteration: 78, relative residual: 0.0012077001468684687
Iteration: 79, relative residual: 0.0011779464024434467
Iteration: 80, relative residual: 0.0011294973779649056
Iteration: 81, relative residual: 0.001056183667228923
Iteration: 82, relative residual: 0.00102188745757571
Iteration: 83, relative residual: 0.0010039365485423096
Iteration: 84, relative residual: 0.001002813115221307
Iteration: 85, relative residual: 0.0009854245536011306
Iteration: 86, relative residual: 0.0009597567799849701
Iteration: 87, relative residual: 0.0009311577270501703
Iteration: 88, relative residual: 0.0009126098154058751
Iteration: 89, relative residual: 0.0009123947743887967
Iteration: 90, relative residual: 0.0009042639075245169
Iteration: 91, relative residual: 0.0008824453576592772
Iteration: 92, relative residual: 0.0008627772006044975
Iteration: 93, relative residual: 0.0008541660171672978
Iteration: 94, relative residual: 0.0008529061981425875
Iteration: 95, relative residual: 0.0008526432996283645
Iteration: 96, relative residual: 0.0008456782575382985
Iteration: 97, relative residual: 0.0008368464819195556
Iteration: 98, relative residual: 0.0008350442633539831
Iteration: 99, relative residual: 0.0008350274263098671
Iteration: 100, relative residual: 0.0008350274263098671
Residual: 0.0008350274263098671. Restart...
Iteration: 101, relative residual: 0.0008306647523636818
Iteration: 102, relative residual: 0.0008306584994462773
Iteration: 103, relative residual: 0.0008306291608655878
Iteration: 104, relative residual: 0.0008306222543904118
Iteration: 105, relative residual: 0.0008305478134536133
Iteration: 106, relative residual: 0.0008304965541671604
Iteration: 107, relative residual: 0.0008304960185931035
Iteration: 108, relative residual: 0.0008304795353410015
Iteration: 109, relative residual: 0.0008304527310446265
Iteration: 110, relative residual: 0.0008304521650603303
Iteration: 111, relative residual: 0.0008304469628566701
Iteration: 112, relative residual: 0.0008303883210882232
Iteration: 113, relative residual: 0.0008303566614125672
Iteration: 114, relative residual: 0.0008302069190967692
Iteration: 115, relative residual: 0.000830156709299688
Iteration: 116, relative residual: 0.0008301518344191874
Iteration: 117, relative residual: 0.0008300210850949835
Iteration: 118, relative residual: 0.0008300205378767318
Iteration: 119, relative residual: 0.0008297320528466363
Iteration: 120, relative residual: 0.0008291450455720948
Iteration: 121, relative residual: 0.0008290777241420033
Iteration: 122, relative residual: 0.000828839084500155
Iteration: 123, relative residual: 0.0008279750119284777
Iteration: 124, relative residual: 0.0008275419113355492
Iteration: 125, relative residual: 0.0008273134226624357
Iteration: 126, relative residual: 0.0008273104339920947
Iteration: 127, relative residual: 0.0008268499288993863
Iteration: 128, relative residual: 0.0008262181034214682
Iteration: 129, relative residual: 0.000825155562594039
Iteration: 130, relative residual: 0.000824292202761514
Iteration: 131, relative residual: 0.0008241736006663853
Iteration: 132, relative residual: 0.0008240458179994396
Iteration: 133, relative residual: 0.0008232840423057249
Iteration: 134, relative residual: 0.000821055537714249
Iteration: 135, relative residual: 0.0008194762613865427
Iteration: 136, relative residual: 0.0008188982521981471
Iteration: 137, relative residual: 0.0008185180761497653
Iteration: 138, relative residual: 0.0008167546669669326
Iteration: 139, relative residual: 0.0008141526917960362
Iteration: 140, relative residual: 0.0008105956341009817
Iteration: 141, relative residual: 0.0008101823811849641
Iteration: 142, relative residual: 0.000809975720801503
Iteration: 143, relative residual: 0.000808702196858774
Iteration: 144, relative residual: 0.0008061074747991106
Iteration: 145, relative residual: 0.0008037858758552386
Iteration: 146, relative residual: 0.0008032738833278193
Iteration: 147, relative residual: 0.0008028026137283451
Iteration: 148, relative residual: 0.0008002417146239838
Iteration: 149, relative residual: 0.000797356338266345
Iteration: 150, relative residual: 0.0007958408364373087
Iteration: 151, relative residual: 0.0007958404225963912
Iteration: 152, relative residual: 0.0007949749102053857
