Run started on:
	Date: 2020/5/25
	Time: 0:50:13
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 12.737338542938232
Removed areas=0: 292

Total elements : 636189
Total equations: 1272378
----------------------------

1 surfaces:

Surface 0:
	636189 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.20889061279276
	C0 box center        : 143.96237942707808, 139.88838003486376, 100.59541698876698
	Twig cell size       : 1.9251389158248868
	Rbox/theta           : 3.8502778316497737
	Analytic distance    : 1.3019774711266117
	Elem. per Ang^2      : 4.138018832328988
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24166153913735894
	Total area           : 153742.41292225724
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61337
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8313891887664795s
Data transfer time : 0.48046445846557617s
RHS generation time: 6.022523641586304s
------------------------------
Total setup time   : 103.57268190383911s
Solve
Iteration: 1, relative residual: 0.36805944257712614
Iteration: 2, relative residual: 0.24401707861342273
Iteration: 3, relative residual: 0.21463271294201824
Iteration: 4, relative residual: 0.15807590440103783
Iteration: 5, relative residual: 0.1344689363467074
Iteration: 6, relative residual: 0.13061282203975222
Iteration: 7, relative residual: 0.1101110765344249
Iteration: 8, relative residual: 0.0867998264967765
Iteration: 9, relative residual: 0.07906556326144018
Iteration: 10, relative residual: 0.07082760475781785
Iteration: 11, relative residual: 0.06951448200603492
Iteration: 12, relative residual: 0.05438127132078711
Iteration: 13, relative residual: 0.04933818979151856
Iteration: 14, relative residual: 0.046740798566348635
Iteration: 15, relative residual: 0.044362809215632036
Iteration: 16, relative residual: 0.03380515733695825
Iteration: 17, relative residual: 0.023976434704560585
Iteration: 18, relative residual: 0.02034385375779648
Iteration: 19, relative residual: 0.017082805473859843
Iteration: 20, relative residual: 0.014392544478283411
Iteration: 21, relative residual: 0.013343739371654655
Iteration: 22, relative residual: 0.01322456302984627
Iteration: 23, relative residual: 0.011969576849838343
Iteration: 24, relative residual: 0.010284155061451463
Iteration: 25, relative residual: 0.008757338302805551
Iteration: 26, relative residual: 0.008376308380650654
Iteration: 27, relative residual: 0.008366134226608465
Iteration: 28, relative residual: 0.007955204485334974
Iteration: 29, relative residual: 0.007397060970055353
Iteration: 30, relative residual: 0.006983062952439679
Iteration: 31, relative residual: 0.006677174562838619
Iteration: 32, relative residual: 0.006206789476048685
Iteration: 33, relative residual: 0.005656769695500721
Iteration: 34, relative residual: 0.005505459532826061
Iteration: 35, relative residual: 0.0050954816224797715
Iteration: 36, relative residual: 0.004453684182808815
Iteration: 37, relative residual: 0.004077832090564006
Iteration: 38, relative residual: 0.0035740406278427198
Iteration: 39, relative residual: 0.00345994600902206
Iteration: 40, relative residual: 0.003173758755124833
Iteration: 41, relative residual: 0.002873413282235934
Iteration: 42, relative residual: 0.002666900230216718
Iteration: 43, relative residual: 0.002513211012270966
Iteration: 44, relative residual: 0.0025112358611439596
Iteration: 45, relative residual: 0.002441802145904832
Iteration: 46, relative residual: 0.002296255634529693
Iteration: 47, relative residual: 0.0022177722217579235
Iteration: 48, relative residual: 0.0021957220463843766
