Run started on:
	Date: 2020/5/24
	Time: 22:49:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.898567199707031
Removed areas=0: 216

Total elements : 528986
Total equations: 1057972
----------------------------

1 surfaces:

Surface 0:
	528986 elements
	Surface type         : dielectric_interface
	Cells                : 4361
	Twigs                : 3700
	Levels               : 6
	C0 size              : 91.61655866383005
	C0 box center        : 68.79947959870393, 85.91774834242624, 107.41642566469939
	Twig cell size       : 2.863017458244689
	Rbox/theta           : 5.726034916489378
	Analytic distance    : 1.2960313422326943
	Elem. per Ang^2      : 4.166651297045514
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.240000885293444
	Total area           : 126957.10830783776
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.073957681655884s
Data transfer time : 0.5348360538482666s
RHS generation time: 0.9096996784210205s
------------------------------
Total setup time   : 68.06738829612732s
Solve
Iteration: 1, relative residual: 0.5092832538251987
Iteration: 2, relative residual: 0.34357042878539107
Iteration: 3, relative residual: 0.28257347415878653
Iteration: 4, relative residual: 0.21226021430183126
Iteration: 5, relative residual: 0.17747612965173107
Iteration: 6, relative residual: 0.1504620556498921
Iteration: 7, relative residual: 0.122213234010849
Iteration: 8, relative residual: 0.10069619419459003
Iteration: 9, relative residual: 0.09496654487476605
Iteration: 10, relative residual: 0.07906706407259778
Iteration: 11, relative residual: 0.057415446903864624
Iteration: 12, relative residual: 0.046189902869684225
Iteration: 13, relative residual: 0.03719496534615268
Iteration: 14, relative residual: 0.0339845662307828
Iteration: 15, relative residual: 0.03190250408298025
Iteration: 16, relative residual: 0.028443748148759673
Iteration: 17, relative residual: 0.024282362088234626
Iteration: 18, relative residual: 0.02205593548547183
Iteration: 19, relative residual: 0.019731849178254702
Iteration: 20, relative residual: 0.01647745107050036
Iteration: 21, relative residual: 0.013951315124207471
Iteration: 22, relative residual: 0.012509855598440867
Iteration: 23, relative residual: 0.011961561004971935
Iteration: 24, relative residual: 0.011943106076410892
Iteration: 25, relative residual: 0.011436050906874549
Iteration: 26, relative residual: 0.010587967398689694
Iteration: 27, relative residual: 0.009552815408496002
Iteration: 28, relative residual: 0.00872178418801462
Iteration: 29, relative residual: 0.007856412940312618
Iteration: 30, relative residual: 0.007027989736386925
Iteration: 31, relative residual: 0.00701644472445978
Iteration: 32, relative residual: 0.006588300582390316
Iteration: 33, relative residual: 0.0058695809757800515
Iteration: 34, relative residual: 0.005376001841306458
Iteration: 35, relative residual: 0.004785727571663357
Iteration: 36, relative residual: 0.004525508670429882
Iteration: 37, relative residual: 0.004131913568906533
Iteration: 38, relative residual: 0.0039819901936097996
Iteration: 39, relative residual: 0.0039628656078477984
Iteration: 40, relative residual: 0.003934527923332243
Iteration: 41, relative residual: 0.0038299461871300075
Iteration: 42, relative residual: 0.0036945235996284466
Iteration: 43, relative residual: 0.003654112482285057
Iteration: 44, relative residual: 0.003653775959542541
Iteration: 45, relative residual: 0.0036156920836762168
Iteration: 46, relative residual: 0.0034938379263736953
Iteration: 47, relative residual: 0.003254922293562233
Iteration: 48, relative residual: 0.0030913354151170577
Iteration: 49, relative residual: 0.0029432631829984152
Iteration: 50, relative residual: 0.0028683111601331013
Iteration: 51, relative residual: 0.0027887916768078234
Iteration: 52, relative residual: 0.0027881493391003712
Iteration: 53, relative residual: 0.0027401720652070883
Iteration: 54, relative residual: 0.0025815541371529277
Iteration: 55, relative residual: 0.002395328378817399
Iteration: 56, relative residual: 0.002210385355736292
Iteration: 57, relative residual: 0.0020865519757728873
Iteration: 58, relative residual: 0.0020167191886403158
Iteration: 59, relative residual: 0.0019167864588756187
Iteration: 60, relative residual: 0.0018913113782096334
Iteration: 61, relative residual: 0.0018832660084617046
Iteration: 62, relative residual: 0.0018832418826484935
Iteration: 63, relative residual: 0.0018653433033343687
Iteration: 64, relative residual: 0.0018352725874678523
Iteration: 65, relative residual: 0.0018051223110177861
Iteration: 66, relative residual: 0.001800525724803832
Iteration: 67, relative residual: 0.0018000122763940799
Iteration: 68, relative residual: 0.0017880017576032278
Iteration: 69, relative residual: 0.0017825195600881497
Iteration: 70, relative residual: 0.0017575405453772307
Iteration: 71, relative residual: 0.0017400086384258343
Iteration: 72, relative residual: 0.0017240307960019287
Iteration: 73, relative residual: 0.001716844910505867
Iteration: 74, relative residual: 0.0017161530431263879
Iteration: 75, relative residual: 0.00171337136861342
Iteration: 76, relative residual: 0.0016935282394298535
Iteration: 77, relative residual: 0.0016676230423454798
Iteration: 78, relative residual: 0.0016646389904611946
Iteration: 79, relative residual: 0.001658248730326215
Iteration: 80, relative residual: 0.001654301090078833
Iteration: 81, relative residual: 0.0016504549960068891
Iteration: 82, relative residual: 0.0016504547754604098
Iteration: 83, relative residual: 0.0016500718603287506
Iteration: 84, relative residual: 0.001649974192343713
Iteration: 85, relative residual: 0.0016494756881395083
Iteration: 86, relative residual: 0.0016491111083217996
Iteration: 87, relative residual: 0.001639938155372649
Iteration: 88, relative residual: 0.0016383272873026259
Iteration: 89, relative residual: 0.0016381125282783407
Iteration: 90, relative residual: 0.0016380976953192026
Iteration: 91, relative residual: 0.0016368256481921648
Iteration: 92, relative residual: 0.001627671658338703
Iteration: 93, relative residual: 0.0016193282115135577
Iteration: 94, relative residual: 0.0016177174809888348
Iteration: 95, relative residual: 0.0016154268602738484
Iteration: 96, relative residual: 0.0016093436261117495
