Run started on:
	Date: 2020/5/24
	Time: 23:29:11
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.87829303741455
Removed areas=0: 141

Total elements : 534535
Total equations: 1069070
----------------------------

1 surfaces:

Surface 0:
	534535 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.63492787964931
	C0 box center        : 103.45700458965894, 90.71268446344331, 93.96958094293797
	Twig cell size       : 1.4630457481195205
	Rbox/theta           : 2.926091496239041
	Analytic distance    : 1.2930732972516503
	Elem. per Ang^2      : 4.181887206226956
	Max, min, avg elem.  : 1.4171978138522183, 5.000000000047748e-07, 0.2391264877998072
	Total area           : 127821.47715606993
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50812
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.963651418685913s
Data transfer time : 0.4937443733215332s
RHS generation time: 0.7965590953826904s
------------------------------
Total setup time   : 68.64369082450867s
Solve
Iteration: 1, relative residual: 0.47163729271708
Iteration: 2, relative residual: 0.31598683727062493
Iteration: 3, relative residual: 0.2706368224163141
Iteration: 4, relative residual: 0.26254278861267233
Iteration: 5, relative residual: 0.19710553913722131
Iteration: 6, relative residual: 0.1605126587164712
Iteration: 7, relative residual: 0.16029610445035644
Iteration: 8, relative residual: 0.13404570622956755
Iteration: 9, relative residual: 0.11982286255411621
Iteration: 10, relative residual: 0.09342519529774748
Iteration: 11, relative residual: 0.07662038846221962
Iteration: 12, relative residual: 0.06425752549033575
Iteration: 13, relative residual: 0.054140122401358695
Iteration: 14, relative residual: 0.048797084126749025
Iteration: 15, relative residual: 0.0406212164605114
Iteration: 16, relative residual: 0.03572831503342462
Iteration: 17, relative residual: 0.03078850947943495
Iteration: 18, relative residual: 0.027346113954625533
Iteration: 19, relative residual: 0.02116711055312154
Iteration: 20, relative residual: 0.01857804213190125
Iteration: 21, relative residual: 0.018484910562656533
Iteration: 22, relative residual: 0.0166244958423019
Iteration: 23, relative residual: 0.015248123003803443
Iteration: 24, relative residual: 0.014464007910558357
Iteration: 25, relative residual: 0.01421955229126914
Iteration: 26, relative residual: 0.012875882142650537
Iteration: 27, relative residual: 0.011175523619271457
Iteration: 28, relative residual: 0.010324717463814817
Iteration: 29, relative residual: 0.009736506939987231
Iteration: 30, relative residual: 0.009696399717689581
Iteration: 31, relative residual: 0.008993602100680464
Iteration: 32, relative residual: 0.008007085415064672
Iteration: 33, relative residual: 0.007398484310642059
Iteration: 34, relative residual: 0.007278791968058107
Iteration: 35, relative residual: 0.007174609720730451
Iteration: 36, relative residual: 0.006643312112864169
Iteration: 37, relative residual: 0.006154090969816794
Iteration: 38, relative residual: 0.005783202351186772
Iteration: 39, relative residual: 0.0056423915047897994
Iteration: 40, relative residual: 0.005640706882976582
Iteration: 41, relative residual: 0.005371744771929841
Iteration: 42, relative residual: 0.005096585057935499
Iteration: 43, relative residual: 0.004943921226997547
Iteration: 44, relative residual: 0.004942913427334547
Iteration: 45, relative residual: 0.004655094828926057
Iteration: 46, relative residual: 0.004283488915936655
Iteration: 47, relative residual: 0.003956466679563863
Iteration: 48, relative residual: 0.0038725057115327364
Iteration: 49, relative residual: 0.0038478488939808326
Iteration: 50, relative residual: 0.0038299983227231583
Iteration: 51, relative residual: 0.003686570346310527
Iteration: 52, relative residual: 0.003564740880279322
Iteration: 53, relative residual: 0.0034708294893381103
Iteration: 54, relative residual: 0.0034616692856328886
Iteration: 55, relative residual: 0.0034244236320430665
Iteration: 56, relative residual: 0.0032225312264889637
Iteration: 57, relative residual: 0.003064060194670657
Iteration: 58, relative residual: 0.003029420880402004
Iteration: 59, relative residual: 0.0030056346206876815
Iteration: 60, relative residual: 0.0028687137160177734
Iteration: 61, relative residual: 0.0027034233001043562
Iteration: 62, relative residual: 0.0025915031153027537
Iteration: 63, relative residual: 0.0025591297633575905
Iteration: 64, relative residual: 0.002553086888401354
Iteration: 65, relative residual: 0.0024792702263264554
Iteration: 66, relative residual: 0.002396777466996574
Iteration: 67, relative residual: 0.0023921286526589576
Iteration: 68, relative residual: 0.0023708504707689775
Iteration: 69, relative residual: 0.002294888587236103
Iteration: 70, relative residual: 0.0022933514189426487
Iteration: 71, relative residual: 0.002284925788641628
Iteration: 72, relative residual: 0.002219286117931976
Iteration: 73, relative residual: 0.002166393619834246
Iteration: 74, relative residual: 0.002095713176689704
Iteration: 75, relative residual: 0.002072107425824728
Iteration: 76, relative residual: 0.002071096248788998
Iteration: 77, relative residual: 0.0019821075468743664
Iteration: 78, relative residual: 0.0019090633988370865
Iteration: 79, relative residual: 0.001864182278160654
Iteration: 80, relative residual: 0.001854196506715969
Iteration: 81, relative residual: 0.0018092553306006606
Iteration: 82, relative residual: 0.0017318997374251464
Iteration: 83, relative residual: 0.0016990833123917577
Iteration: 84, relative residual: 0.001686644241578987
Iteration: 85, relative residual: 0.0016812336937190385
Iteration: 86, relative residual: 0.0016346565809929286
Iteration: 87, relative residual: 0.001600620666601352
Iteration: 88, relative residual: 0.0015702198727811007
Iteration: 89, relative residual: 0.0015562769893297632
Iteration: 90, relative residual: 0.0015546280442858352
Iteration: 91, relative residual: 0.0015287001668236216
Iteration: 92, relative residual: 0.0014892932080964331
Iteration: 93, relative residual: 0.0014150752118520637
Iteration: 94, relative residual: 0.0013781070988993509
Iteration: 95, relative residual: 0.0013627467570040208
Iteration: 96, relative residual: 0.0013600475779754853
Iteration: 97, relative residual: 0.0013599950296729582
Iteration: 98, relative residual: 0.0013564960459044085
Iteration: 99, relative residual: 0.0013462166997352352
Iteration: 100, relative residual: 0.0013462166997352352
Residual: 0.0013462166997352352. Restart...
Iteration: 101, relative residual: 0.0013403507190228932
Iteration: 102, relative residual: 0.0013403495023822847
Iteration: 103, relative residual: 0.0013403445377806985
Iteration: 104, relative residual: 0.0013403428044744174
Iteration: 105, relative residual: 0.001340312084889115
Iteration: 106, relative residual: 0.0013401467531319374
Iteration: 107, relative residual: 0.0013395821834652375
Iteration: 108, relative residual: 0.0013391207067399622
Iteration: 109, relative residual: 0.0013379173693179953
Iteration: 110, relative residual: 0.0013372749998701808
Iteration: 111, relative residual: 0.0013365040077095804
Iteration: 112, relative residual: 0.0013364681437508857
Iteration: 113, relative residual: 0.0013352647539431764
Iteration: 114, relative residual: 0.0013344623394098034
Iteration: 115, relative residual: 0.0013344289364151803
Iteration: 116, relative residual: 0.001334097133223532
Iteration: 117, relative residual: 0.0013332622454268848
Iteration: 118, relative residual: 0.0013326838531173518
Iteration: 119, relative residual: 0.0013326750634652146
Iteration: 120, relative residual: 0.0013321531903315454
Iteration: 121, relative residual: 0.0013305653650441942
Iteration: 122, relative residual: 0.0013291496155714451
Iteration: 123, relative residual: 0.0013282181595793338
Iteration: 124, relative residual: 0.0013281610694472366
Iteration: 125, relative residual: 0.0013279050715972102
Iteration: 126, relative residual: 0.001325892829316391
Iteration: 127, relative residual: 0.0013243901672583666
Iteration: 128, relative residual: 0.0013243898278777685
Iteration: 129, relative residual: 0.0013230312451602115
Iteration: 130, relative residual: 0.0013211678963458904
Iteration: 131, relative residual: 0.001319899637953949
Iteration: 132, relative residual: 0.0013194227914212365
Iteration: 133, relative residual: 0.0013194000504783284
Iteration: 134, relative residual: 0.0013187257613944626
Iteration: 135, relative residual: 0.0013169475962453976
Iteration: 136, relative residual: 0.001316498399821067
Iteration: 137, relative residual: 0.0013163313916919157
Iteration: 138, relative residual: 0.0013153927327228122
Iteration: 139, relative residual: 0.00131380269550612
Iteration: 140, relative residual: 0.001313466736446059
Iteration: 141, relative residual: 0.0013130113497780926
Iteration: 142, relative residual: 0.0013093441528411749
Iteration: 143, relative residual: 0.0013050126598184995
Iteration: 144, relative residual: 0.0013040358487884038
Iteration: 145, relative residual: 0.001304012427370165
Iteration: 146, relative residual: 0.0013034408880038826
Iteration: 147, relative residual: 0.0013010872010094082
Iteration: 148, relative residual: 0.0012982305192281
Iteration: 149, relative residual: 0.0012895951823717786
Iteration: 150, relative residual: 0.0012884992763612059
Iteration: 151, relative residual: 0.0012861807502606384
Iteration: 152, relative residual: 0.0012808107852032848
Iteration: 153, relative residual: 0.0012755932636270403
Iteration: 154, relative residual: 0.0012728674679765347
Iteration: 155, relative residual: 0.0012716481481030105
Iteration: 156, relative residual: 0.0012714533700279632
Iteration: 157, relative residual: 0.001268272239806953
Iteration: 158, relative residual: 0.0012648779195820912
Iteration: 159, relative residual: 0.0012639602130001747
Iteration: 160, relative residual: 0.0012637243217086373
Iteration: 161, relative residual: 0.0012570136894765511
Iteration: 162, relative residual: 0.0012551300358953157
Iteration: 163, relative residual: 0.0012544596120180238
Iteration: 164, relative residual: 0.0012542050567483354
Iteration: 165, relative residual: 0.0012533469140776758
Iteration: 166, relative residual: 0.0012461026127790972
Iteration: 167, relative residual: 0.0012380122163428136
Iteration: 168, relative residual: 0.0012372815450593438
Iteration: 169, relative residual: 0.001233807029503153
Iteration: 170, relative residual: 0.0012256990591009282
Iteration: 171, relative residual: 0.0012234270589061304
Iteration: 172, relative residual: 0.0012215910547115575
Iteration: 173, relative residual: 0.001212381075186431
Iteration: 174, relative residual: 0.00119733647092322
Iteration: 175, relative residual: 0.0011818713228656538
Iteration: 176, relative residual: 0.0011724265047120058
Iteration: 177, relative residual: 0.0011718787412287777
Iteration: 178, relative residual: 0.0011717295964713801
Iteration: 179, relative residual: 0.0011701249161544542
Iteration: 180, relative residual: 0.001163722972594682
Iteration: 181, relative residual: 0.0011583591524198288
Iteration: 182, relative residual: 0.0011546928151179284
Iteration: 183, relative residual: 0.0011531899078652758
Iteration: 184, relative residual: 0.0011503680686315877
Iteration: 185, relative residual: 0.0011488892027205408
Iteration: 186, relative residual: 0.0011477753303782532
Iteration: 187, relative residual: 0.0011477752662745154
Iteration: 188, relative residual: 0.0011461143640813527
Iteration: 189, relative residual: 0.0011439178736004992
Iteration: 190, relative residual: 0.001143763384301245
Iteration: 191, relative residual: 0.001142245990267634
Iteration: 192, relative residual: 0.0011373084807825705
Iteration: 193, relative residual: 0.0011369939291496671
Iteration: 194, relative residual: 0.001135925656906476
Iteration: 195, relative residual: 0.0011345438560591023
Iteration: 196, relative residual: 0.0011342338452337535
Iteration: 197, relative residual: 0.0011325522060403298
Iteration: 198, relative residual: 0.0011318721913034758
Iteration: 199, relative residual: 0.0011310207302875626
Iteration: 200, relative residual: 0.0011310207302875626
Residual: 0.0011310207302875626. Restart...
Iteration: 201, relative residual: 0.001123540061136798
Iteration: 202, relative residual: 0.0011235385148483132
Iteration: 203, relative residual: 0.0011235381507727208
Iteration: 204, relative residual: 0.0011235379545819267
Iteration: 205, relative residual: 0.0011235373623614646
Iteration: 206, relative residual: 0.001123537254296712
Iteration: 207, relative residual: 0.0011235356430073066
Iteration: 208, relative residual: 0.001123528720086322
Iteration: 209, relative residual: 0.0011235263760284758
Iteration: 210, relative residual: 0.0011235172404764884
Iteration: 211, relative residual: 0.0011235149684425034
Iteration: 212, relative residual: 0.0011235148836757755
Iteration: 213, relative residual: 0.0011235060223313356
Iteration: 214, relative residual: 0.0011234592117284792
Iteration: 215, relative residual: 0.0011234161752996783
Iteration: 216, relative residual: 0.0011234156158221322
Iteration: 217, relative residual: 0.0011233584473987583
Iteration: 218, relative residual: 0.0011232792152785977
Iteration: 219, relative residual: 0.001123262427395933
Iteration: 220, relative residual: 0.0011232543012296425
Iteration: 221, relative residual: 0.001123235820661797
Iteration: 222, relative residual: 0.0011232073695322585
Iteration: 223, relative residual: 0.0011231788049654045
Iteration: 224, relative residual: 0.0011231782890537786
Iteration: 225, relative residual: 0.0011230718103638557
Iteration: 226, relative residual: 0.0011230364128883015
Iteration: 227, relative residual: 0.0011230264840296886
Iteration: 228, relative residual: 0.0011229328887999723
Iteration: 229, relative residual: 0.0011228195695473647
Iteration: 230, relative residual: 0.0011228045873497292
Iteration: 231, relative residual: 0.0011227832572859417
Iteration: 232, relative residual: 0.0011227706408226006
Iteration: 233, relative residual: 0.001122768542937699
Iteration: 234, relative residual: 0.0011227429660394953
Iteration: 235, relative residual: 0.0011225872812566126
Iteration: 236, relative residual: 0.0011225776220629726
Iteration: 237, relative residual: 0.001122462793787275
Iteration: 238, relative residual: 0.0011224225214737059
Iteration: 239, relative residual: 0.0011224225199482627
Iteration: 240, relative residual: 0.0011223615889023053
Iteration: 241, relative residual: 0.001122340340482168
Iteration: 242, relative residual: 0.0011221359900472844
Iteration: 243, relative residual: 0.0011217641608846486
Iteration: 244, relative residual: 0.0011216862168673962
Iteration: 245, relative residual: 0.0011215293163829288
Iteration: 246, relative residual: 0.0011215182262826686
Iteration: 247, relative residual: 0.0011209172099500434
Iteration: 248, relative residual: 0.0011200661551850363
Iteration: 249, relative residual: 0.0011188425857679614
Iteration: 250, relative residual: 0.00111868596880421
Iteration: 251, relative residual: 0.001118685829584797
Iteration: 252, relative residual: 0.0011181359990741215
Iteration: 253, relative residual: 0.0011168872538777953
Iteration: 254, relative residual: 0.001115818293586778
Iteration: 255, relative residual: 0.0011154882036510875
Iteration: 256, relative residual: 0.0011152196515927257
Iteration: 257, relative residual: 0.0011144950542460999
Iteration: 258, relative residual: 0.001114491751060716
Iteration: 259, relative residual: 0.0011144549790084613
Iteration: 260, relative residual: 0.0011143696337436472
Iteration: 261, relative residual: 0.0011133262277273944
Iteration: 262, relative residual: 0.0011131315801031028
Iteration: 263, relative residual: 0.0011131315475274963
Iteration: 264, relative residual: 0.0011130911354478574
Iteration: 265, relative residual: 0.0011115647495267926
Iteration: 266, relative residual: 0.0011099288609111458
Iteration: 267, relative residual: 0.0011097417778799736
Iteration: 268, relative residual: 0.001108704602710759
Iteration: 269, relative residual: 0.0011078244498575593
Iteration: 270, relative residual: 0.0011077362614091604
Iteration: 271, relative residual: 0.0011077340183142516
Iteration: 272, relative residual: 0.0011054821179150172
Iteration: 273, relative residual: 0.0011022678683585006
Iteration: 274, relative residual: 0.001100412866550366
Iteration: 275, relative residual: 0.0010982830547230588
Iteration: 276, relative residual: 0.0010981540143605124
Iteration: 277, relative residual: 0.0010979122033095287
Iteration: 278, relative residual: 0.001094681714576862
Iteration: 279, relative residual: 0.001090479279087105
Iteration: 280, relative residual: 0.0010886241640983097
Iteration: 281, relative residual: 0.0010882897475529142
Iteration: 282, relative residual: 0.001087888942242688
Iteration: 283, relative residual: 0.0010864677713536698
Iteration: 284, relative residual: 0.0010859200414037415
Iteration: 285, relative residual: 0.001085447196325791
Iteration: 286, relative residual: 0.0010846880689704343
