Run started on:
	Date: 2020/5/24
	Time: 23:34:37
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.754889726638794
Removed areas=0: 236

Total elements : 527340
Total equations: 1054680
----------------------------

1 surfaces:

Surface 0:
	527340 elements
	Surface type         : dielectric_interface
	Cells                : 4352
	Twigs                : 3696
	Levels               : 7
	C0 size              : 91.93091127328798
	C0 box center        : 98.6012709441094, 82.25290666110415, 107.42970902643455
	Twig cell size       : 1.4364204886451246
	Rbox/theta           : 2.8728409772902492
	Analytic distance    : 1.297530357173268
	Elem. per Ang^2      : 4.157354762056929
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24053756709115465
	Total area           : 126845.08062984949
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50813
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.159924507141113s
Data transfer time : 0.4987351894378662s
RHS generation time: 0.44126296043395996s
------------------------------
Total setup time   : 67.74994039535522s
Solve
Iteration: 1, relative residual: 0.5041373798639752
Iteration: 2, relative residual: 0.31848423609965165
Iteration: 3, relative residual: 0.27143454793848126
Iteration: 4, relative residual: 0.20699547281523448
Iteration: 5, relative residual: 0.1897506412868183
Iteration: 6, relative residual: 0.1526926733957983
Iteration: 7, relative residual: 0.11584779529766527
Iteration: 8, relative residual: 0.09507272001916801
Iteration: 9, relative residual: 0.08337821535075662
Iteration: 10, relative residual: 0.06031947847231824
Iteration: 11, relative residual: 0.0505208240416088
Iteration: 12, relative residual: 0.04424522811440876
Iteration: 13, relative residual: 0.03570537719778881
Iteration: 14, relative residual: 0.03056675368206307
Iteration: 15, relative residual: 0.030566690735496557
Iteration: 16, relative residual: 0.027050920514297683
Iteration: 17, relative residual: 0.02311863115125653
Iteration: 18, relative residual: 0.021805746534017404
Iteration: 19, relative residual: 0.01718802014496558
Iteration: 20, relative residual: 0.014060527709263115
Iteration: 21, relative residual: 0.01221484969371043
Iteration: 22, relative residual: 0.010998051583042387
Iteration: 23, relative residual: 0.009260808065248581
Iteration: 24, relative residual: 0.008623545037243757
Iteration: 25, relative residual: 0.007772624487259911
Iteration: 26, relative residual: 0.007705233183237333
Iteration: 27, relative residual: 0.007350185394917252
Iteration: 28, relative residual: 0.006860656340121102
Iteration: 29, relative residual: 0.006110830509775353
Iteration: 30, relative residual: 0.00527975241621122
Iteration: 31, relative residual: 0.004912267668323677
Iteration: 32, relative residual: 0.0044155653644638556
Iteration: 33, relative residual: 0.0040983884984896616
Iteration: 34, relative residual: 0.0038683066091512413
Iteration: 35, relative residual: 0.0037518431141210676
Iteration: 36, relative residual: 0.0037490461602818687
Iteration: 37, relative residual: 0.003560421603912871
Iteration: 38, relative residual: 0.0032039048801385936
Iteration: 39, relative residual: 0.0028557550315660117
Iteration: 40, relative residual: 0.0026785277384081567
Iteration: 41, relative residual: 0.002465878115563241
Iteration: 42, relative residual: 0.002363457940367201
Iteration: 43, relative residual: 0.002349699507291736
Iteration: 44, relative residual: 0.0023453435926859877
Iteration: 45, relative residual: 0.0022330660343200795
Iteration: 46, relative residual: 0.002133210335742554
Iteration: 47, relative residual: 0.0020683609797769744
Iteration: 48, relative residual: 0.0019858842849411707
Iteration: 49, relative residual: 0.001918302100023905
Iteration: 50, relative residual: 0.0018734731029648173
Iteration: 51, relative residual: 0.0018604901777836713
Iteration: 52, relative residual: 0.001849060877908614
Iteration: 53, relative residual: 0.0018342583664829207
Iteration: 54, relative residual: 0.001788369450195631
Iteration: 55, relative residual: 0.0017442336346896175
Iteration: 56, relative residual: 0.001695666324169974
Iteration: 57, relative residual: 0.001683092861212333
Iteration: 58, relative residual: 0.0016776244185703986
Iteration: 59, relative residual: 0.0016680478463100639
Iteration: 60, relative residual: 0.0016481059151751095
Iteration: 61, relative residual: 0.001628815464137812
Iteration: 62, relative residual: 0.0016044214083292996
Iteration: 63, relative residual: 0.0015946191348062686
Iteration: 64, relative residual: 0.001589054252045043
Iteration: 65, relative residual: 0.0015885390504701729
Iteration: 66, relative residual: 0.0015885046336133
Iteration: 67, relative residual: 0.001587471378307383
Iteration: 68, relative residual: 0.0015852303875525326
Iteration: 69, relative residual: 0.001582018499357893
Iteration: 70, relative residual: 0.001582010906887339
Iteration: 71, relative residual: 0.001581717575202212
Iteration: 72, relative residual: 0.0015738452992942022
Iteration: 73, relative residual: 0.001567943731504172
Iteration: 74, relative residual: 0.0015509744988590913
Iteration: 75, relative residual: 0.0015484707353789822
Iteration: 76, relative residual: 0.001548469067067087
Iteration: 77, relative residual: 0.001547736881561956
Iteration: 78, relative residual: 0.0015341039844090718
Iteration: 79, relative residual: 0.0015238578875322892
Iteration: 80, relative residual: 0.0015109719346924552
Iteration: 81, relative residual: 0.0014870778749108682
Iteration: 82, relative residual: 0.0014870730810750278
Iteration: 83, relative residual: 0.0014836118676338599
Iteration: 84, relative residual: 0.0014791047045264597
Iteration: 85, relative residual: 0.001448503949700748
Iteration: 86, relative residual: 0.0013919419371985838
Iteration: 87, relative residual: 0.001333618386447962
Iteration: 88, relative residual: 0.0012784045771716756
Iteration: 89, relative residual: 0.0012309031953714833
Iteration: 90, relative residual: 0.0011499851647938275
Iteration: 91, relative residual: 0.0011128756347885845
Iteration: 92, relative residual: 0.0010979404962914135
Iteration: 93, relative residual: 0.001096210327282429
Iteration: 94, relative residual: 0.001090274585827995
Iteration: 95, relative residual: 0.0010720503707698289
Iteration: 96, relative residual: 0.0010490108872246657
Iteration: 97, relative residual: 0.0010036097764878143
Iteration: 98, relative residual: 0.0009912222858119125
Iteration: 99, relative residual: 0.0009661575256914347
Iteration: 100, relative residual: 0.0009661575256914347
Residual: 0.0009661575256914347. Restart...
Iteration: 101, relative residual: 0.0009535959674932241
Iteration: 102, relative residual: 0.0009535953899015272
Iteration: 103, relative residual: 0.0009535951287841848
Iteration: 104, relative residual: 0.0009535792618646542
Iteration: 105, relative residual: 0.0009535521193799574
Iteration: 106, relative residual: 0.000953524165731869
Iteration: 107, relative residual: 0.0009535178096249208
Iteration: 108, relative residual: 0.0009535127747282238
Iteration: 109, relative residual: 0.0009535034418547797
Iteration: 110, relative residual: 0.0009534926566334924
Iteration: 111, relative residual: 0.0009534866602728072
Iteration: 112, relative residual: 0.0009534776238329315
Iteration: 113, relative residual: 0.0009534181634195521
Iteration: 114, relative residual: 0.0009533495177545643
Iteration: 115, relative residual: 0.0009532988951396327
Iteration: 116, relative residual: 0.0009532981996369707
Iteration: 117, relative residual: 0.0009530117660168357
Iteration: 118, relative residual: 0.0009521764204464233
Iteration: 119, relative residual: 0.0009515398797300216
Iteration: 120, relative residual: 0.0009496006551990964
Iteration: 121, relative residual: 0.0009484330510852799
Iteration: 122, relative residual: 0.0009468175377065258
Iteration: 123, relative residual: 0.000946173074444087
Iteration: 124, relative residual: 0.0009460184931319601
Iteration: 125, relative residual: 0.0009454963457735298
Iteration: 126, relative residual: 0.0009435438633177206
Iteration: 127, relative residual: 0.0009386855904456698
Iteration: 128, relative residual: 0.0009332677662253929
Iteration: 129, relative residual: 0.0009265519434069399
Iteration: 130, relative residual: 0.0009187566946843884
Iteration: 131, relative residual: 0.0009116571883002224
Iteration: 132, relative residual: 0.0009018014164613283
Iteration: 133, relative residual: 0.0008964902449098271
Iteration: 134, relative residual: 0.0008954255930098476
Iteration: 135, relative residual: 0.0008946505645836073
Iteration: 136, relative residual: 0.0008910543088077283
Iteration: 137, relative residual: 0.0008838380118020801
Iteration: 138, relative residual: 0.0008774658356830555
Iteration: 139, relative residual: 0.0008721683413127598
Iteration: 140, relative residual: 0.0008715221957973996
Iteration: 141, relative residual: 0.0008710140670690613
Iteration: 142, relative residual: 0.0008679977060077261
Iteration: 143, relative residual: 0.0008580341140787158
Iteration: 144, relative residual: 0.0008511366104545096
Iteration: 145, relative residual: 0.0008388071530702607
Iteration: 146, relative residual: 0.0008264654571739307
Iteration: 147, relative residual: 0.0008237212683041988
Iteration: 148, relative residual: 0.0008232561197727297
Iteration: 149, relative residual: 0.000821828587026203
Iteration: 150, relative residual: 0.0008179050977465887
Iteration: 151, relative residual: 0.0008110885610800402
Iteration: 152, relative residual: 0.0008081259281524913
Iteration: 153, relative residual: 0.0008049988625648725
Iteration: 154, relative residual: 0.0008018311838688302
Iteration: 155, relative residual: 0.0008007508964926949
Iteration: 156, relative residual: 0.000800643801124132
Iteration: 157, relative residual: 0.0008003441225540265
Iteration: 158, relative residual: 0.0007998494031375349
Iteration: 159, relative residual: 0.0007973961710113073
Iteration: 160, relative residual: 0.000791821869616771
Iteration: 161, relative residual: 0.0007884315972834924
Iteration: 162, relative residual: 0.0007871677135822045
Iteration: 163, relative residual: 0.0007865195295609618
Iteration: 164, relative residual: 0.0007864013468239316
Iteration: 165, relative residual: 0.0007863091430991617
Iteration: 166, relative residual: 0.000785253406320482
Iteration: 167, relative residual: 0.0007839990932360005
Iteration: 168, relative residual: 0.0007815891980594736
Iteration: 169, relative residual: 0.0007790908986122294
Iteration: 170, relative residual: 0.000777801417211301
Iteration: 171, relative residual: 0.0007772589588364506
Iteration: 172, relative residual: 0.0007768108057606227
Iteration: 173, relative residual: 0.0007756987513424852
Iteration: 174, relative residual: 0.0007735134079880224
Iteration: 175, relative residual: 0.0007718317575021564
Iteration: 176, relative residual: 0.000770139649216088
Iteration: 177, relative residual: 0.000766153500502466
Iteration: 178, relative residual: 0.0007651579783853626
Iteration: 179, relative residual: 0.000765131989908715
Iteration: 180, relative residual: 0.0007642787688088132
Iteration: 181, relative residual: 0.0007641189058473403
Iteration: 182, relative residual: 0.0007639481734761536
Iteration: 183, relative residual: 0.0007606428549624617
Iteration: 184, relative residual: 0.0007570029494691206
Iteration: 185, relative residual: 0.0007543155390019763
Iteration: 186, relative residual: 0.0007521034331355855
Iteration: 187, relative residual: 0.0007507443621537837
Iteration: 188, relative residual: 0.000750290718742351
Iteration: 189, relative residual: 0.0007502839490284031
Iteration: 190, relative residual: 0.0007500247844962479
Iteration: 191, relative residual: 0.000749730545901683
Iteration: 192, relative residual: 0.0007497288808291415
Iteration: 193, relative residual: 0.0007496251561134935
Iteration: 194, relative residual: 0.0007482215811578118
Iteration: 195, relative residual: 0.0007460998221180256
Iteration: 196, relative residual: 0.0007453255420128616
Iteration: 197, relative residual: 0.000745075778979767
Iteration: 198, relative residual: 0.0007428852701069788
Iteration: 199, relative residual: 0.0007419434958433405
Iteration: 200, relative residual: 0.0007419434958433405
Residual: 0.0007419434958433405. Restart...
Iteration: 201, relative residual: 0.0007408218194459791
Iteration: 202, relative residual: 0.0007408218027098358
Iteration: 203, relative residual: 0.0007408216910562636
Iteration: 204, relative residual: 0.0007408201792027478
Iteration: 205, relative residual: 0.0007408160786099586
Iteration: 206, relative residual: 0.0007408066031111191
Iteration: 207, relative residual: 0.000740800940654419
Iteration: 208, relative residual: 0.0007407950637278718
Iteration: 209, relative residual: 0.0007407949982169785
Iteration: 210, relative residual: 0.0007407859655963116
Iteration: 211, relative residual: 0.0007407797172664197
