Run started on:
	Date: 2020/5/24
	Time: 22:46:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.969253063201904
Removed areas=0: 218

Total elements : 537236
Total equations: 1074472
----------------------------

1 surfaces:

Surface 0:
	537236 elements
	Surface type         : dielectric_interface
	Cells                : 4222
	Twigs                : 3579
	Levels               : 6
	C0 size              : 93.65593872412623
	C0 box center        : 115.0163447522752, 88.23479424250546, 99.51200532106313
	Twig cell size       : 2.9267480851289447
	Rbox/theta           : 5.853496170257889
	Analytic distance    : 1.2948725580120917
	Elem. per Ang^2      : 4.171754159726625
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23970731776426873
	Total area           : 128779.40056640469
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50813
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9557271003723145s
Data transfer time : 0.48039793968200684s
RHS generation time: 0.5605099201202393s
------------------------------
Total setup time   : 69.29593563079834s
Solve
Iteration: 1, relative residual: 0.4801784193604214
Iteration: 2, relative residual: 0.39042987222155867
Iteration: 3, relative residual: 0.3117387850825921
Iteration: 4, relative residual: 0.2289024871946002
Iteration: 5, relative residual: 0.1910577520615186
Iteration: 6, relative residual: 0.15580101051206086
Iteration: 7, relative residual: 0.12656008561558588
Iteration: 8, relative residual: 0.10215232040467638
Iteration: 9, relative residual: 0.07995788585115157
Iteration: 10, relative residual: 0.06864542851228536
Iteration: 11, relative residual: 0.06181120585678635
Iteration: 12, relative residual: 0.050407226655686095
Iteration: 13, relative residual: 0.04354380375456126
Iteration: 14, relative residual: 0.04240381403460539
Iteration: 15, relative residual: 0.0382032997351034
Iteration: 16, relative residual: 0.03258140203825073
Iteration: 17, relative residual: 0.027727586868736886
Iteration: 18, relative residual: 0.023648000183751614
Iteration: 19, relative residual: 0.021299498568145885
Iteration: 20, relative residual: 0.01807924758228238
Iteration: 21, relative residual: 0.01680909039529027
Iteration: 22, relative residual: 0.016809006168706085
Iteration: 23, relative residual: 0.014310904341642835
Iteration: 24, relative residual: 0.012591393221400925
Iteration: 25, relative residual: 0.011146367692449675
Iteration: 26, relative residual: 0.010733246613679966
Iteration: 27, relative residual: 0.010687460155340963
Iteration: 28, relative residual: 0.009648669281603692
Iteration: 29, relative residual: 0.008536447363000693
Iteration: 30, relative residual: 0.007587199242974139
Iteration: 31, relative residual: 0.006864590160650806
Iteration: 32, relative residual: 0.006483050141183467
Iteration: 33, relative residual: 0.006300537993493244
Iteration: 34, relative residual: 0.006104674170505951
Iteration: 35, relative residual: 0.006101906507451836
Iteration: 36, relative residual: 0.005966349543765382
Iteration: 37, relative residual: 0.0056760944984042315
Iteration: 38, relative residual: 0.005380570915839777
Iteration: 39, relative residual: 0.005099538432401619
Iteration: 40, relative residual: 0.00491348946560543
Iteration: 41, relative residual: 0.004879102527459189
Iteration: 42, relative residual: 0.004809731209773386
Iteration: 43, relative residual: 0.004472711991770596
Iteration: 44, relative residual: 0.004356028342870888
Iteration: 45, relative residual: 0.003986455947482758
Iteration: 46, relative residual: 0.003930481322200219
Iteration: 47, relative residual: 0.003922836209130782
Iteration: 48, relative residual: 0.003880017752716715
Iteration: 49, relative residual: 0.0036368484492420453
Iteration: 50, relative residual: 0.0034917518565990456
Iteration: 51, relative residual: 0.0033447160788191684
Iteration: 52, relative residual: 0.0032574809684628777
Iteration: 53, relative residual: 0.00318081651413689
Iteration: 54, relative residual: 0.002753977372530797
Iteration: 55, relative residual: 0.0026195762294181323
Iteration: 56, relative residual: 0.002480921738970575
Iteration: 57, relative residual: 0.0024704667688845855
Iteration: 58, relative residual: 0.0022112731585390817
Iteration: 59, relative residual: 0.0020329519104564553
Iteration: 60, relative residual: 0.0019227813157758637
Iteration: 61, relative residual: 0.0017664057947191347
Iteration: 62, relative residual: 0.0017014848309648636
Iteration: 63, relative residual: 0.0016953858296275101
Iteration: 64, relative residual: 0.001685098472027321
Iteration: 65, relative residual: 0.0016188327859874194
Iteration: 66, relative residual: 0.001542768526114933
Iteration: 67, relative residual: 0.0015185444119302665
