Run started on:
	Date: 2020/5/24
	Time: 23:39:6
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.918577909469604
Removed areas=0: 176

Total elements : 531952
Total equations: 1063904
----------------------------

1 surfaces:

Surface 0:
	531952 elements
	Surface type         : dielectric_interface
	Cells                : 4400
	Twigs                : 3735
	Levels               : 6
	C0 size              : 90.97382293791874
	C0 box center        : 83.78737450559451, 81.80436009953281, 84.28953665932262
	Twig cell size       : 2.8429319668099606
	Rbox/theta           : 5.685863933619921
	Analytic distance    : 1.2935532615039738
	Elem. per Ang^2      : 4.178004067294181
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.23934873779278876
	Total area           : 127322.03976634957
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.256317615509033s
Data transfer time : 0.5150892734527588s
RHS generation time: 0.5047092437744141s
------------------------------
Total setup time   : 68.68418216705322s
Solve
Iteration: 1, relative residual: 0.48099483424610673
Iteration: 2, relative residual: 0.3400170537230552
Iteration: 3, relative residual: 0.294461924647912
Iteration: 4, relative residual: 0.27670620332125384
Iteration: 5, relative residual: 0.2553730042914897
Iteration: 6, relative residual: 0.2040133154058752
Iteration: 7, relative residual: 0.17843612028944025
Iteration: 8, relative residual: 0.17836604076389778
Iteration: 9, relative residual: 0.15467917626121752
Iteration: 10, relative residual: 0.1268202660168957
Iteration: 11, relative residual: 0.12464637955168614
Iteration: 12, relative residual: 0.08496658937268196
Iteration: 13, relative residual: 0.07946257009587408
Iteration: 14, relative residual: 0.07252994752710848
Iteration: 15, relative residual: 0.06563869292604792
Iteration: 16, relative residual: 0.05704618822469334
Iteration: 17, relative residual: 0.0397001426020835
Iteration: 18, relative residual: 0.03438975108600689
Iteration: 19, relative residual: 0.030756363651190527
Iteration: 20, relative residual: 0.027333314777089213
Iteration: 21, relative residual: 0.02732881923501397
Iteration: 22, relative residual: 0.02693060082565031
Iteration: 23, relative residual: 0.02378382138356042
Iteration: 24, relative residual: 0.023515409899598317
Iteration: 25, relative residual: 0.02143082568633231
Iteration: 26, relative residual: 0.01858710580635646
Iteration: 27, relative residual: 0.017965779641502144
Iteration: 28, relative residual: 0.017601917811400053
Iteration: 29, relative residual: 0.015468414084631336
Iteration: 30, relative residual: 0.013709589092650494
Iteration: 31, relative residual: 0.011467854522462064
Iteration: 32, relative residual: 0.010069744104915082
Iteration: 33, relative residual: 0.008752032615361385
Iteration: 34, relative residual: 0.008162558267967211
Iteration: 35, relative residual: 0.008156460218647745
Iteration: 36, relative residual: 0.007637723335126958
Iteration: 37, relative residual: 0.006775583506055296
Iteration: 38, relative residual: 0.006213108306958784
Iteration: 39, relative residual: 0.005614733590050504
Iteration: 40, relative residual: 0.005412629351503021
Iteration: 41, relative residual: 0.005411275355898933
Iteration: 42, relative residual: 0.005052543218057174
Iteration: 43, relative residual: 0.004868072078247552
Iteration: 44, relative residual: 0.0047245880332550515
Iteration: 45, relative residual: 0.004714416474943782
Iteration: 46, relative residual: 0.004685739857217594
Iteration: 47, relative residual: 0.004534710448056745
Iteration: 48, relative residual: 0.004522203437196428
Iteration: 49, relative residual: 0.004520431227821873
