Run started on:
	Date: 2020/5/22
	Time: 22:49:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.821535348892212
Removed areas=0: 292

Total elements : 636113
Total equations: 1272226
----------------------------

1 surfaces:

Surface 0:
	636113 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.21342948957995
	C0 box center        : 143.96473535310028, 139.89273527711794, 100.5942270948715
	Twig cell size       : 1.9252098357746867
	Rbox/theta           : 3.8504196715493735
	Analytic distance    : 1.3019726116276202
	Elem. per Ang^2      : 4.137868503788568
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24167031868809158
	Total area           : 153729.631431638
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8225455284118652s
Data transfer time : 0.4875049591064453s
RHS generation time: 8.155957460403442s
------------------------------
Total setup time   : 88.41845631599426s
Solve
Iteration: 1, relative residual: 0.35848074084913223
Iteration: 2, relative residual: 0.24022120055175677
Iteration: 3, relative residual: 0.20546634015992918
Iteration: 4, relative residual: 0.15333145798949405
Iteration: 5, relative residual: 0.13053491188546718
Iteration: 6, relative residual: 0.12709439653153132
Iteration: 7, relative residual: 0.1079214767443822
Iteration: 8, relative residual: 0.08243394841899822
Iteration: 9, relative residual: 0.07450147516770694
Iteration: 10, relative residual: 0.06752621019988216
Iteration: 11, relative residual: 0.0662370793485373
Iteration: 12, relative residual: 0.052162624166572594
Iteration: 13, relative residual: 0.047143276964248346
Iteration: 14, relative residual: 0.044382652074261966
Iteration: 15, relative residual: 0.04223855388076097
Iteration: 16, relative residual: 0.03289037044894504
Iteration: 17, relative residual: 0.023255238814233876
Iteration: 18, relative residual: 0.01977343154124888
Iteration: 19, relative residual: 0.01656151651678958
Iteration: 20, relative residual: 0.013917630044560508
Iteration: 21, relative residual: 0.01293252432650122
Iteration: 22, relative residual: 0.012811776714039469
Iteration: 23, relative residual: 0.011612682294604423
Iteration: 24, relative residual: 0.009979294499595242
Iteration: 25, relative residual: 0.008440988435430225
Iteration: 26, relative residual: 0.008058104481077723
Iteration: 27, relative residual: 0.008038634571522209
Iteration: 28, relative residual: 0.007536320191653059
Iteration: 29, relative residual: 0.007078577978978257
Iteration: 30, relative residual: 0.006728190100555654
Iteration: 31, relative residual: 0.00644781109019634
Iteration: 32, relative residual: 0.005981822009541923
Iteration: 33, relative residual: 0.0054790466030875925
Iteration: 34, relative residual: 0.005323598519552133
Iteration: 35, relative residual: 0.004950398899138596
Iteration: 36, relative residual: 0.00431872691461874
Iteration: 37, relative residual: 0.00391197401804993
Iteration: 38, relative residual: 0.0034466138205437595
Iteration: 39, relative residual: 0.0033337487460647925
Iteration: 40, relative residual: 0.0030906796604959607
Iteration: 41, relative residual: 0.002782298299566852
Iteration: 42, relative residual: 0.0025823970167534573
Iteration: 43, relative residual: 0.0024194673398449276
Iteration: 44, relative residual: 0.002418638857093852
Iteration: 45, relative residual: 0.002352662006102685
Iteration: 46, relative residual: 0.002211281746942387
Iteration: 47, relative residual: 0.0021258449960896283
Iteration: 48, relative residual: 0.0021036960806001736
