Run started on:
	Date: 2020/5/22
	Time: 22:32:54
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.84045147895813
Removed areas=0: 219

Total elements : 637156
Total equations: 1274312
----------------------------

1 surfaces:

Surface 0:
	637156 elements
	Surface type         : dielectric_interface
	Cells                : 4236
	Twigs                : 3614
	Levels               : 7
	C0 size              : 125.73798563979562
	C0 box center        : 136.22803234895903, 146.5016669041804, 104.21618506770714
	Twig cell size       : 1.9646560256218066
	Rbox/theta           : 3.9293120512436133
	Analytic distance    : 1.299868924780166
	Elem. per Ang^2      : 4.15070363792612
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24092300661090932
	Total area           : 153505.53920018053
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9024343490600586s
Data transfer time : 0.5046901702880859s
RHS generation time: 6.166024208068848s
------------------------------
Total setup time   : 86.49579405784607s
Solve
Iteration: 1, relative residual: 0.503792085238908
Iteration: 2, relative residual: 0.26703870869049234
Iteration: 3, relative residual: 0.20615771181841547
Iteration: 4, relative residual: 0.1994316528845636
Iteration: 5, relative residual: 0.18015930756610116
Iteration: 6, relative residual: 0.1456124396728723
Iteration: 7, relative residual: 0.14106710777314646
Iteration: 8, relative residual: 0.13124860854089548
Iteration: 9, relative residual: 0.10896815483683327
Iteration: 10, relative residual: 0.0924540006310297
Iteration: 11, relative residual: 0.08032840677139035
Iteration: 12, relative residual: 0.06617643612906889
Iteration: 13, relative residual: 0.05278968456418927
Iteration: 14, relative residual: 0.045336426571466366
Iteration: 15, relative residual: 0.036820735113319944
Iteration: 16, relative residual: 0.02978980907176506
Iteration: 17, relative residual: 0.026799183296449248
Iteration: 18, relative residual: 0.02115402887363432
Iteration: 19, relative residual: 0.0176209512664422
Iteration: 20, relative residual: 0.01611102206420832
Iteration: 21, relative residual: 0.015721900953413036
Iteration: 22, relative residual: 0.015175000981296352
Iteration: 23, relative residual: 0.013617043668846961
Iteration: 24, relative residual: 0.012094079169451735
Iteration: 25, relative residual: 0.011441755875666029
Iteration: 26, relative residual: 0.011254650083661017
Iteration: 27, relative residual: 0.010185330675905492
Iteration: 28, relative residual: 0.008585562070053874
Iteration: 29, relative residual: 0.007609460859841814
Iteration: 30, relative residual: 0.006944562546424496
Iteration: 31, relative residual: 0.006570399040722725
Iteration: 32, relative residual: 0.006530903231415339
Iteration: 33, relative residual: 0.006174646914968811
Iteration: 34, relative residual: 0.006174517083176209
Iteration: 35, relative residual: 0.0060946909738045655
Iteration: 36, relative residual: 0.005691598982706547
Iteration: 37, relative residual: 0.005595198214231381
Iteration: 38, relative residual: 0.005578805298756584
Iteration: 39, relative residual: 0.005491352680952429
Iteration: 40, relative residual: 0.005264485663874481
Iteration: 41, relative residual: 0.005144473073717952
Iteration: 42, relative residual: 0.005108015475084438
Iteration: 43, relative residual: 0.00506964860775123
Iteration: 44, relative residual: 0.004695502731598192
Iteration: 45, relative residual: 0.004225229829537539
Iteration: 46, relative residual: 0.003640094566555658
Iteration: 47, relative residual: 0.002895319889510769
Iteration: 48, relative residual: 0.002642745815428794
Iteration: 49, relative residual: 0.0023171342462065705
Iteration: 50, relative residual: 0.0022715445830858764
Iteration: 51, relative residual: 0.0022694964116092876
