Run started on:
	Date: 2020/5/22
	Time: 22:44:20
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.959359169006348
Removed areas=0: 198

Total elements : 638978
Total equations: 1277956
----------------------------

1 surfaces:

Surface 0:
	638978 elements
	Surface type         : dielectric_interface
	Cells                : 4665
	Twigs                : 3973
	Levels               : 7
	C0 size              : 128.1299837995938
	C0 box center        : 113.58773733628804, 122.95295599118174, 101.01404642987184
	Twig cell size       : 2.002030996868653
	Rbox/theta           : 4.004061993737306
	Analytic distance    : 1.2953546445491935
	Elem. per Ang^2      : 4.167928507668455
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.2399273399627964
	Total area           : 153308.2918347477
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.207444190979004s
Data transfer time : 0.5916199684143066s
RHS generation time: 6.4741270542144775s
------------------------------
Total setup time   : 87.84656310081482s
Solve
Iteration: 1, relative residual: 0.5061254745878966
Iteration: 2, relative residual: 0.26046298218944086
Iteration: 3, relative residual: 0.2145034637309115
Iteration: 4, relative residual: 0.1731295770423211
Iteration: 5, relative residual: 0.140337854138253
Iteration: 6, relative residual: 0.12404097620164792
Iteration: 7, relative residual: 0.10858278104173087
Iteration: 8, relative residual: 0.08724205034498372
Iteration: 9, relative residual: 0.07266066911506672
Iteration: 10, relative residual: 0.060841901542497745
Iteration: 11, relative residual: 0.05951807711217272
Iteration: 12, relative residual: 0.0503072986410999
Iteration: 13, relative residual: 0.04496821645832456
Iteration: 14, relative residual: 0.04495887978168281
Iteration: 15, relative residual: 0.03810348297248366
Iteration: 16, relative residual: 0.035629238794098364
Iteration: 17, relative residual: 0.03482981313501318
Iteration: 18, relative residual: 0.031077033644522106
Iteration: 19, relative residual: 0.029256762778411622
Iteration: 20, relative residual: 0.027644359058521768
Iteration: 21, relative residual: 0.023579542174105236
Iteration: 22, relative residual: 0.02356450221544879
Iteration: 23, relative residual: 0.021397566868744732
Iteration: 24, relative residual: 0.018961416348433537
Iteration: 25, relative residual: 0.015823082489980322
Iteration: 26, relative residual: 0.013720451247664092
Iteration: 27, relative residual: 0.01229921581737716
Iteration: 28, relative residual: 0.01106019102080455
Iteration: 29, relative residual: 0.010382406166020345
Iteration: 30, relative residual: 0.00971664914070293
Iteration: 31, relative residual: 0.009671662554326249
Iteration: 32, relative residual: 0.00894514286554981
Iteration: 33, relative residual: 0.008710089877270573
Iteration: 34, relative residual: 0.00812784285852203
Iteration: 35, relative residual: 0.008054274648578072
Iteration: 36, relative residual: 0.0077757718869845985
Iteration: 37, relative residual: 0.007455363126252879
Iteration: 38, relative residual: 0.007427674515600688
Iteration: 39, relative residual: 0.007381156743770183
Iteration: 40, relative residual: 0.006827229181721865
Iteration: 41, relative residual: 0.005885005960807843
Iteration: 42, relative residual: 0.005315269485639724
Iteration: 43, relative residual: 0.005159730214054338
Iteration: 44, relative residual: 0.005154359311569512
Iteration: 45, relative residual: 0.004739136117193504
Iteration: 46, relative residual: 0.00422990232615533
Iteration: 47, relative residual: 0.0038373782926257338
Iteration: 48, relative residual: 0.0034690386166496005
