Run started on:
	Date: 2020/5/22
	Time: 23:1:7
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.97906494140625
Removed areas=0: 249

Total elements : 653154
Total equations: 1306308
----------------------------

1 surfaces:

Surface 0:
	653154 elements
	Surface type         : dielectric_interface
	Cells                : 4513
	Twigs                : 3842
	Levels               : 7
	C0 size              : 126.86558861079047
	C0 box center        : 122.64515307211882, 128.0949784593934, 98.67929763628997
	Twig cell size       : 1.982274822043601
	Rbox/theta           : 3.964549644087202
	Analytic distance    : 1.2952677735591807
	Elem. per Ang^2      : 4.172002327347201
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.23969305900072627
	Total area           : 156556.48025856036
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.249990940093994s
Data transfer time : 0.5644974708557129s
RHS generation time: 8.914169073104858s
------------------------------
Total setup time   : 92.34050679206848s
Solve
Iteration: 1, relative residual: 0.5520478889114095
Iteration: 2, relative residual: 0.3390954036604146
Iteration: 3, relative residual: 0.26806888467529527
Iteration: 4, relative residual: 0.25488098734980613
Iteration: 5, relative residual: 0.19224031859831137
Iteration: 6, relative residual: 0.1719326234873198
Iteration: 7, relative residual: 0.15702384716146026
Iteration: 8, relative residual: 0.11511543459797167
Iteration: 9, relative residual: 0.09899363044885931
Iteration: 10, relative residual: 0.07843924376619386
Iteration: 11, relative residual: 0.07757276911404189
Iteration: 12, relative residual: 0.061681818055314225
Iteration: 13, relative residual: 0.05918640447539004
Iteration: 14, relative residual: 0.04998029729299799
Iteration: 15, relative residual: 0.043938046839560985
Iteration: 16, relative residual: 0.033960392289333834
Iteration: 17, relative residual: 0.029152882927059896
Iteration: 18, relative residual: 0.023062041229009757
Iteration: 19, relative residual: 0.02014984892907156
Iteration: 20, relative residual: 0.018733579388360153
Iteration: 21, relative residual: 0.015970747102516177
Iteration: 22, relative residual: 0.014419137541765418
Iteration: 23, relative residual: 0.014375608184976678
Iteration: 24, relative residual: 0.013652491081300814
Iteration: 25, relative residual: 0.011246705316527867
Iteration: 26, relative residual: 0.01078273338958633
Iteration: 27, relative residual: 0.010480523345283007
Iteration: 28, relative residual: 0.010473955999897961
Iteration: 29, relative residual: 0.01047297299721549
Iteration: 30, relative residual: 0.009674180388791833
Iteration: 31, relative residual: 0.009270850716042759
Iteration: 32, relative residual: 0.0091094570247357
Iteration: 33, relative residual: 0.007838509790452242
Iteration: 34, relative residual: 0.006410100556664003
Iteration: 35, relative residual: 0.005794304353442849
Iteration: 36, relative residual: 0.004941348530563572
Iteration: 37, relative residual: 0.0042764096636015774
Iteration: 38, relative residual: 0.003887989488273449
Iteration: 39, relative residual: 0.003646229711966029
Iteration: 40, relative residual: 0.003445543459086419
Iteration: 41, relative residual: 0.0033906510997587145
Iteration: 42, relative residual: 0.0033583266861107303
Iteration: 43, relative residual: 0.0033561499115953965
Iteration: 44, relative residual: 0.003319960721342328
Iteration: 45, relative residual: 0.0032875237800377307
Iteration: 46, relative residual: 0.0032737858683279716
Iteration: 47, relative residual: 0.003264440372515565
Iteration: 48, relative residual: 0.003235533234762043
