Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.010594367980957
Removed areas=0: 253

Total elements : 524015
Total equations: 1048030
----------------------------

1 surfaces:

Surface 0:
	524015 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10920046404922
	C0 box center        : 87.36951634399779, 70.00957809859132, 87.40283679283992
	Twig cell size       : 1.5798312572507691
	Rbox/theta           : 3.1596625145015382
	Analytic distance    : 1.298328138049834
	Elem. per Ang^2      : 4.159281105109691
	Max, min, avg elem.  : 1.2928307987763679, 4.999999999905639e-07, 0.24042616373572265
	Total area           : 125986.9161899747
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3993759155273438s
Data transfer time : 0.40242528915405273s
RHS generation time: 4.326416969299316s
------------------------------
Total setup time   : 71.69637274742126s
Solve
Iteration: 1, relative residual: 0.594154589695373
Iteration: 2, relative residual: 0.3523014267812229
Iteration: 3, relative residual: 0.23241798960651758
Iteration: 4, relative residual: 0.1872529503255663
Iteration: 5, relative residual: 0.1503044236591132
Iteration: 6, relative residual: 0.1109392010293626
Iteration: 7, relative residual: 0.09047551552233679
Iteration: 8, relative residual: 0.0825100928538663
Iteration: 9, relative residual: 0.0735775772746316
Iteration: 10, relative residual: 0.059044861249266986
Iteration: 11, relative residual: 0.04609394937416547
Iteration: 12, relative residual: 0.034670365796378486
Iteration: 13, relative residual: 0.02858685092295874
Iteration: 14, relative residual: 0.023528011429717808
Iteration: 15, relative residual: 0.021170371092376745
Iteration: 16, relative residual: 0.018545683535301536
Iteration: 17, relative residual: 0.015141242107557096
Iteration: 18, relative residual: 0.013372702511288066
Iteration: 19, relative residual: 0.012039248277270502
Iteration: 20, relative residual: 0.010854033155193425
Iteration: 21, relative residual: 0.009733637823126876
Iteration: 22, relative residual: 0.009352545353507474
Iteration: 23, relative residual: 0.009342896497108373
Iteration: 24, relative residual: 0.008445666704643385
Iteration: 25, relative residual: 0.007894581066057128
Iteration: 26, relative residual: 0.007884660435443235
Iteration: 27, relative residual: 0.007499601281019041
Iteration: 28, relative residual: 0.007087676908186631
Iteration: 29, relative residual: 0.006913241296278083
Iteration: 30, relative residual: 0.006900594440821546
Iteration: 31, relative residual: 0.006778011041983661
Iteration: 32, relative residual: 0.006686904084901057
Iteration: 33, relative residual: 0.006683764626670652
Iteration: 34, relative residual: 0.006612294372422804
Iteration: 35, relative residual: 0.0064099391259302115
Iteration: 36, relative residual: 0.006393724457767082
Iteration: 37, relative residual: 0.006393156797500146
Iteration: 38, relative residual: 0.006325027166882028
Iteration: 39, relative residual: 0.006112846408506088
Iteration: 40, relative residual: 0.006012783112652422
Iteration: 41, relative residual: 0.005990245483611693
Iteration: 42, relative residual: 0.0055829547219342236
Iteration: 43, relative residual: 0.005452495519579095
Iteration: 44, relative residual: 0.00528639109849585
Iteration: 45, relative residual: 0.005158336466795645
Iteration: 46, relative residual: 0.005153748410641136
Iteration: 47, relative residual: 0.005137445052974641
Iteration: 48, relative residual: 0.0051150793009433065
Iteration: 49, relative residual: 0.005098579518771578
