Run started on:
	Date: 2020/5/22
	Time: 21:21:19
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.521503925323486
Removed areas=0: 238

Total elements : 548660
Total equations: 1097320
----------------------------

1 surfaces:

Surface 0:
	548660 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42538130330672
	C0 box center        : 99.74555355411364, 74.44291279055639, 91.11351828454782
	Twig cell size       : 1.5691465828641675
	Rbox/theta           : 3.138293165728335
	Analytic distance    : 1.2969089987156193
	Elem. per Ang^2      : 4.1562885520459725
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24059927203748654
	Total area           : 132007.19659608736
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5639500617980957s
Data transfer time : 0.42339205741882324s
RHS generation time: 4.90251612663269s
------------------------------
Total setup time   : 74.3390884399414s
Solve
Iteration: 1, relative residual: 0.7074132614471083
Iteration: 2, relative residual: 0.5284695120194557
Iteration: 3, relative residual: 0.3659550467880484
Iteration: 4, relative residual: 0.269076498969297
Iteration: 5, relative residual: 0.26005734585286944
Iteration: 6, relative residual: 0.22497172859844972
Iteration: 7, relative residual: 0.21302171478373383
Iteration: 8, relative residual: 0.1774680540700482
Iteration: 9, relative residual: 0.17313542202565707
Iteration: 10, relative residual: 0.16775746344767717
Iteration: 11, relative residual: 0.1560858008869472
Iteration: 12, relative residual: 0.15473897833474642
Iteration: 13, relative residual: 0.13699818170816314
Iteration: 14, relative residual: 0.12195174947563038
Iteration: 15, relative residual: 0.11832065579000071
Iteration: 16, relative residual: 0.10141412123217587
Iteration: 17, relative residual: 0.08760469548926332
Iteration: 18, relative residual: 0.06908277681318778
Iteration: 19, relative residual: 0.05518437373453876
Iteration: 20, relative residual: 0.05242617368518662
Iteration: 21, relative residual: 0.04857637114484137
Iteration: 22, relative residual: 0.04420907793487264
Iteration: 23, relative residual: 0.035008128560786014
Iteration: 24, relative residual: 0.029532406719962444
Iteration: 25, relative residual: 0.025255390863349186
Iteration: 26, relative residual: 0.024174450656922475
Iteration: 27, relative residual: 0.02397845877003369
Iteration: 28, relative residual: 0.023032779975567297
Iteration: 29, relative residual: 0.02060995542776759
Iteration: 30, relative residual: 0.018060707245111822
Iteration: 31, relative residual: 0.016117040618441172
Iteration: 32, relative residual: 0.01562353887337823
Iteration: 33, relative residual: 0.01553658534899778
Iteration: 34, relative residual: 0.014452287905955236
Iteration: 35, relative residual: 0.013379358094129185
Iteration: 36, relative residual: 0.011208928291117509
Iteration: 37, relative residual: 0.01009184402371002
Iteration: 38, relative residual: 0.008728032024820143
Iteration: 39, relative residual: 0.00793295963047137
Iteration: 40, relative residual: 0.007072485575794194
Iteration: 41, relative residual: 0.0065917727756256445
Iteration: 42, relative residual: 0.006027809912008466
Iteration: 43, relative residual: 0.0057872395450605406
Iteration: 44, relative residual: 0.0055299841527175955
Iteration: 45, relative residual: 0.005427064373470768
Iteration: 46, relative residual: 0.005390573646530652
Iteration: 47, relative residual: 0.005373023274962494
Iteration: 48, relative residual: 0.005311271496401217
Iteration: 49, relative residual: 0.005237942712280093
