Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.026515245437622
Removed areas=0: 212

Total elements : 542091
Total equations: 1084182
----------------------------

1 surfaces:

Surface 0:
	542091 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.52664089241725
	C0 box center        : 80.23723909085378, 78.65931050198829, 77.1962168762563
	Twig cell size       : 2.828957527888039
	Rbox/theta           : 5.657915055776078
	Analytic distance    : 1.2949521123273113
	Elem. per Ang^2      : 4.170882830990024
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23975739442256985
	Total area           : 129970.32569992532
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.353338241577148s
Data transfer time : 0.5558078289031982s
RHS generation time: 4.507689476013184s
------------------------------
Total setup time   : 74.08122038841248s
Solve
Iteration: 1, relative residual: 0.8488108772663286
Iteration: 2, relative residual: 0.5192099170933854
Iteration: 3, relative residual: 0.38178446433272256
Iteration: 4, relative residual: 0.3411223140363669
Iteration: 5, relative residual: 0.31225001306553607
Iteration: 6, relative residual: 0.2529609068254206
Iteration: 7, relative residual: 0.19409869482171505
Iteration: 8, relative residual: 0.18844275007012345
Iteration: 9, relative residual: 0.13338599077514524
Iteration: 10, relative residual: 0.11845542994082288
Iteration: 11, relative residual: 0.10954091575075041
Iteration: 12, relative residual: 0.07822784595198985
Iteration: 13, relative residual: 0.06749759240761953
Iteration: 14, relative residual: 0.057777869717789976
Iteration: 15, relative residual: 0.04974538610041977
Iteration: 16, relative residual: 0.0450679933905169
Iteration: 17, relative residual: 0.032163038787689155
Iteration: 18, relative residual: 0.03122643301350352
Iteration: 19, relative residual: 0.02812364555113733
Iteration: 20, relative residual: 0.02401848964150679
Iteration: 21, relative residual: 0.02392748222876434
Iteration: 22, relative residual: 0.02373472259663001
Iteration: 23, relative residual: 0.021368341534938017
Iteration: 24, relative residual: 0.01879036074925755
Iteration: 25, relative residual: 0.01573739017061088
Iteration: 26, relative residual: 0.013453875846703444
Iteration: 27, relative residual: 0.012355782483880908
Iteration: 28, relative residual: 0.01225179603003436
Iteration: 29, relative residual: 0.011682269020745583
Iteration: 30, relative residual: 0.010136172190224283
Iteration: 31, relative residual: 0.009286464584268603
Iteration: 32, relative residual: 0.007689918894362294
Iteration: 33, relative residual: 0.006892443899243208
Iteration: 34, relative residual: 0.006575106782284707
Iteration: 35, relative residual: 0.006539368687616019
Iteration: 36, relative residual: 0.006119549995698018
Iteration: 37, relative residual: 0.005492201799200683
Iteration: 38, relative residual: 0.00511006925980469
Iteration: 39, relative residual: 0.004643053105484369
Iteration: 40, relative residual: 0.004507527995124806
Iteration: 41, relative residual: 0.004505961057159785
Iteration: 42, relative residual: 0.004225245542430289
Iteration: 43, relative residual: 0.00399909709487618
Iteration: 44, relative residual: 0.0037930938408070967
Iteration: 45, relative residual: 0.0034227800846821843
Iteration: 46, relative residual: 0.0032809938948522494
Iteration: 47, relative residual: 0.003266163844385705
Iteration: 48, relative residual: 0.0032269991166948625
Iteration: 49, relative residual: 0.003143996276489868
Iteration: 50, relative residual: 0.002960685353724486
Iteration: 51, relative residual: 0.002793706786147676
Iteration: 52, relative residual: 0.0026714203798203938
Iteration: 53, relative residual: 0.0025247550968208964
Iteration: 54, relative residual: 0.0024803451853549724
Iteration: 55, relative residual: 0.0024627987799642898
Iteration: 56, relative residual: 0.0024598852813882406
Iteration: 57, relative residual: 0.002426813452247663
Iteration: 58, relative residual: 0.002338488931953642
Iteration: 59, relative residual: 0.002293038565590059
Iteration: 60, relative residual: 0.0022891118723193577
Iteration: 61, relative residual: 0.002288047575704023
Iteration: 62, relative residual: 0.00221610142594788
Iteration: 63, relative residual: 0.0021177368775410683
Iteration: 64, relative residual: 0.0019844318929904655
Iteration: 65, relative residual: 0.0018567138839279507
Iteration: 66, relative residual: 0.0016623020192745041
Iteration: 67, relative residual: 0.0016324647411047803
Iteration: 68, relative residual: 0.0016324607947762319
Iteration: 69, relative residual: 0.001601104480445898
Iteration: 70, relative residual: 0.0014979081786095636
Iteration: 71, relative residual: 0.001424693749761026
Iteration: 72, relative residual: 0.0013284351500552156
Iteration: 73, relative residual: 0.001303172694129832
Iteration: 74, relative residual: 0.0013031511367979152
Iteration: 75, relative residual: 0.0012776598099325624
Iteration: 76, relative residual: 0.0011849213312078804
Iteration: 77, relative residual: 0.001083071694036918
Iteration: 78, relative residual: 0.0010323772972207041
Iteration: 79, relative residual: 0.0009967568389255385
Iteration: 80, relative residual: 0.0009534446492125726
Iteration: 81, relative residual: 0.0009232914465646812
Iteration: 82, relative residual: 0.000898151309969196
Iteration: 83, relative residual: 0.0008928316994957747
Iteration: 84, relative residual: 0.0008927221682441627
Iteration: 85, relative residual: 0.000891575377140379
Iteration: 86, relative residual: 0.0008825033115050674
Iteration: 87, relative residual: 0.0008653811029032914
Iteration: 88, relative residual: 0.0008477201123632279
Iteration: 89, relative residual: 0.000837141623861509
Iteration: 90, relative residual: 0.0008309380329329794
Iteration: 91, relative residual: 0.0008276377632947426
Iteration: 92, relative residual: 0.0008265774141511087
Iteration: 93, relative residual: 0.0008244435307631319
Iteration: 94, relative residual: 0.0008173434964940563
Iteration: 95, relative residual: 0.0008066390729255615
Iteration: 96, relative residual: 0.0007991794028814749
Iteration: 97, relative residual: 0.0007956683030078585
Iteration: 98, relative residual: 0.0007935223477555438
Iteration: 99, relative residual: 0.0007935159360957729
Iteration: 100, relative residual: 0.0007935159360957729
Residual: 0.0007935159360957729. Restart...
Iteration: 101, relative residual: 0.0007903284769205803
Iteration: 102, relative residual: 0.0007903158520680637
Iteration: 103, relative residual: 0.0007902465972204563
Iteration: 104, relative residual: 0.0007900804650431403
Iteration: 105, relative residual: 0.0007899904785684308
Iteration: 106, relative residual: 0.0007899868292494317
Iteration: 107, relative residual: 0.0007899589466107146
Iteration: 108, relative residual: 0.0007897583718524727
Iteration: 109, relative residual: 0.0007896325538148251
Iteration: 110, relative residual: 0.0007895908834472861
Iteration: 111, relative residual: 0.0007895804969701451
Iteration: 112, relative residual: 0.0007895742981149701
Iteration: 113, relative residual: 0.000789572794299235
Iteration: 114, relative residual: 0.0007894498736687308
Iteration: 115, relative residual: 0.0007892600518050068
Iteration: 116, relative residual: 0.0007891832676353873
Iteration: 117, relative residual: 0.0007887961404845454
