Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.461385011672974
Removed areas=0: 223

Total elements : 548135
Total equations: 1096270
----------------------------

1 surfaces:

Surface 0:
	548135 elements
	Surface type         : dielectric_interface
	Cells                : 3950
	Twigs                : 3338
	Levels               : 7
	C0 size              : 99.07193722461092
	C0 box center        : 86.58887972731776, 104.46797725621117, 102.94358912190123
	Twig cell size       : 1.5479990191345456
	Rbox/theta           : 3.0959980382690913
	Analytic distance    : 1.294794054016977
	Elem. per Ang^2      : 4.173091458140618
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23963050175889616
	Total area           : 131349.86508161254
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.63948655128479s
Data transfer time : 0.4416067600250244s
RHS generation time: 4.49346399307251s
------------------------------
Total setup time   : 73.83617234230042s
Solve
Iteration: 1, relative residual: 0.7026730326390518
Iteration: 2, relative residual: 0.488133945528356
Iteration: 3, relative residual: 0.40942500757369826
Iteration: 4, relative residual: 0.2974191511942871
Iteration: 5, relative residual: 0.25420526478180694
Iteration: 6, relative residual: 0.20528642104015457
Iteration: 7, relative residual: 0.17627729984102147
Iteration: 8, relative residual: 0.16112126284091213
Iteration: 9, relative residual: 0.14133169934620352
Iteration: 10, relative residual: 0.11506538461604283
Iteration: 11, relative residual: 0.10529596675826325
Iteration: 12, relative residual: 0.10011834589198325
Iteration: 13, relative residual: 0.09273332990570708
Iteration: 14, relative residual: 0.08841955675749193
Iteration: 15, relative residual: 0.07895154350073756
Iteration: 16, relative residual: 0.07204957585559123
Iteration: 17, relative residual: 0.07188535343952142
Iteration: 18, relative residual: 0.06912862625429156
Iteration: 19, relative residual: 0.06871669178548596
Iteration: 20, relative residual: 0.05838849255478172
Iteration: 21, relative residual: 0.05107583710930654
Iteration: 22, relative residual: 0.038448453996133884
Iteration: 23, relative residual: 0.03413386829963431
Iteration: 24, relative residual: 0.030778992121718658
Iteration: 25, relative residual: 0.02660874005328481
Iteration: 26, relative residual: 0.023963368303498725
Iteration: 27, relative residual: 0.021406729098887824
Iteration: 28, relative residual: 0.01964063215625801
Iteration: 29, relative residual: 0.01921791406227855
Iteration: 30, relative residual: 0.019210405444359306
Iteration: 31, relative residual: 0.018498483120889125
Iteration: 32, relative residual: 0.016720437201842537
Iteration: 33, relative residual: 0.016595303455181468
Iteration: 34, relative residual: 0.015600790462982059
Iteration: 35, relative residual: 0.013699391690399286
Iteration: 36, relative residual: 0.012444391052038659
Iteration: 37, relative residual: 0.011225125184593933
Iteration: 38, relative residual: 0.009981288138679918
Iteration: 39, relative residual: 0.009394822076620792
Iteration: 40, relative residual: 0.00939443113935474
Iteration: 41, relative residual: 0.009343343386272147
Iteration: 42, relative residual: 0.008850453004018816
Iteration: 43, relative residual: 0.00852079586951987
Iteration: 44, relative residual: 0.008520022190029604
Iteration: 45, relative residual: 0.008216039337608543
Iteration: 46, relative residual: 0.007691228078771472
Iteration: 47, relative residual: 0.007045927752167499
Iteration: 48, relative residual: 0.006351824054211438
Iteration: 49, relative residual: 0.005560146932096866
Iteration: 50, relative residual: 0.005093092055353695
Iteration: 51, relative residual: 0.005037502004222233
Iteration: 52, relative residual: 0.005036405080751842
Iteration: 53, relative residual: 0.004961114483463557
Iteration: 54, relative residual: 0.004779941707210165
Iteration: 55, relative residual: 0.004531179167146708
Iteration: 56, relative residual: 0.004528371664452561
Iteration: 57, relative residual: 0.004495470010941914
Iteration: 58, relative residual: 0.004333766164066639
Iteration: 59, relative residual: 0.004260806802379093
Iteration: 60, relative residual: 0.00422433728010368
Iteration: 61, relative residual: 0.004220972065632639
Iteration: 62, relative residual: 0.004202024828644855
Iteration: 63, relative residual: 0.0039030562111211625
Iteration: 64, relative residual: 0.0037318080538490555
Iteration: 65, relative residual: 0.0036085041253723833
Iteration: 66, relative residual: 0.0035701077511075944
Iteration: 67, relative residual: 0.0035525058470818483
Iteration: 68, relative residual: 0.0034395778942539743
Iteration: 69, relative residual: 0.003373185199237111
Iteration: 70, relative residual: 0.0033527317569898387
Iteration: 71, relative residual: 0.003352731072162174
Iteration: 72, relative residual: 0.003270593205319342
Iteration: 73, relative residual: 0.0030823624651877195
Iteration: 74, relative residual: 0.002886353030065748
Iteration: 75, relative residual: 0.0027459243600024223
Iteration: 76, relative residual: 0.002715085760478848
Iteration: 77, relative residual: 0.002703619232646109
Iteration: 78, relative residual: 0.002571835510776616
Iteration: 79, relative residual: 0.002434966906015609
Iteration: 80, relative residual: 0.002260159988141098
